### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0058.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0016, 0.0039, 0.0014,  ..., 0.1026, 0.2127, 0.0057])
beta: tensor([0.0026, 0.0050, 0.0013,  ..., 0.0009, 0.0049, 0.0147])
beta: tensor([0.0021, 0.0023, 0.0005,  ..., 0.0279, 0.1773, 0.0085])
beta: tensor([0.0010, 0.0004, 0.0008,  ..., 0.0013, 0.2238, 0.0081])
beta: tensor([1.5020e-03, 5.2032e-04, 6.4641e-04,  ..., 5.3857e-01, 2.9512e-03,
        7.3258e-03])
beta: tensor([0.0007, 0.0006, 0.0005,  ..., 0.1181, 0.0058, 0.0002])
beta: tensor([0.0005, 0.0013, 0.0020,  ..., 0.4398, 0.1926, 0.0016])
beta: tensor([0.0023, 0.0018, 0.0019,  ..., 0.0375, 0.0006, 0.0003])
beta: tensor([0.0003, 0.0028, 0.0028,  ..., 0.0485, 0.1049, 0.0004])
beta: tensor([0.0061, 0.0016, 0.0022,  ..., 0.0009, 0.0101, 0.0011])
beta: tensor([1.6203e-03, 1.1920e-04, 6.6050e-04,  ..., 1.2500e-01, 3.3079e-04,
        1.2573e-05])
beta: tensor([0.0014, 0.0006, 0.0022,  ..., 0.0029, 0.0326, 0.0009])
beta: tensor([0.0003, 0.0009, 0.0005,  ..., 0.0016, 0.0050, 0.0012])
beta: tensor([4.7143e-03, 6.3471e-03, 3.0965e-03,  ..., 1.6261e-02, 1.9101e-04,
        1.1259e-05])
beta: tensor([8.7629e-04, 5.2780e-04, 3.9310e-03,  ..., 2.6544e-03, 5.2232e-04,
        6.2569e-05])
beta: tensor([2.0580e-03, 2.8138e-03, 1.8176e-03,  ..., 2.5910e-01, 2.1245e-04,
        2.2755e-02])
beta: tensor([0.0045, 0.0017, 0.0031,  ..., 0.1828, 0.0182, 0.0016])
beta: tensor([0.0006, 0.0009, 0.0004,  ..., 0.0492, 0.0033, 0.0093])
beta: tensor([1.2377e-03, 3.1850e-03, 1.6768e-02,  ..., 1.7295e-01, 3.6038e-02,
        1.1068e-04])
beta: tensor([0.0010, 0.0030, 0.0012,  ..., 0.0917, 0.0007, 0.0001])
beta: tensor([0.0028, 0.0006, 0.0018,  ..., 0.0041, 0.0005, 0.0004])
beta: tensor([4.5697e-03, 1.4781e-03, 2.2914e-04,  ..., 3.9633e-01, 3.3878e-02,
        2.4416e-01])
beta: tensor([0.0024, 0.0032, 0.0009,  ..., 0.0555, 0.0042, 0.0002])
beta: tensor([2.3116e-03, 7.5324e-03, 9.0205e-03, 6.9762e-03, 2.3068e-03, 3.2055e-03,
        6.0927e-03, 1.4921e-03, 7.0944e-04, 1.1635e-03, 1.9553e-03, 4.2188e-03,
        6.3182e-04, 2.3918e-03, 4.1578e-03, 4.8836e-03, 1.0790e-04, 5.8459e-04,
        1.4113e-03, 1.5518e-03, 2.3022e-03, 3.9158e-03, 2.3033e-03, 1.5892e-03,
        1.3914e-04, 1.1772e-03, 1.3174e-03, 3.5131e-03, 2.8464e-03, 2.4539e-03,
        3.4178e-04, 1.7822e-04, 4.5342e-04, 8.0766e-03, 5.9295e-04, 1.7006e-03,
        1.1688e-03, 3.1392e-04, 1.0489e-03, 1.5561e-03, 1.4553e-03, 2.7373e-03,
        2.4102e-04, 9.3263e-04, 5.7310e-05, 9.4301e-04, 4.2575e-04, 6.2461e-04,
        2.4018e-03, 1.4768e-03, 3.0739e-04, 8.2803e-04, 2.8203e-03, 7.0156e-04,
        1.7618e-03, 2.6292e-03, 7.1734e-04, 2.9219e-04, 2.6018e-04, 4.4431e-04,
        1.6812e-03, 8.3991e-04, 2.3685e-04, 3.8088e-04, 5.9421e-04, 9.0872e-04,
