### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0662.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0040, 0.0032, 0.0009,  ..., 0.0352, 0.2987, 0.0014])
beta: tensor([0.0006, 0.0013, 0.0011,  ..., 0.0132, 0.0027, 0.0037])
beta: tensor([0.0010, 0.0025, 0.0015,  ..., 0.0220, 0.1555, 0.0044])
beta: tensor([0.0012, 0.0030, 0.0020,  ..., 0.0835, 0.1027, 0.0086])
beta: tensor([0.0021, 0.0050, 0.0016,  ..., 0.0357, 0.0175, 0.0001])
beta: tensor([0.0006, 0.0007, 0.0006,  ..., 0.1060, 0.0008, 0.0061])
beta: tensor([3.5476e-03, 3.1463e-04, 4.8339e-04,  ..., 3.8276e-01, 2.9248e-01,
        6.2189e-02])
beta: tensor([0.0031, 0.0009, 0.0007,  ..., 0.1238, 0.0163, 0.0006])
beta: tensor([0.0010, 0.0005, 0.0004,  ..., 0.0112, 0.0003, 0.0006])
beta: tensor([0.0014, 0.0014, 0.0007,  ..., 0.3353, 0.0063, 0.0089])
beta: tensor([1.3249e-03, 7.4834e-04, 3.2478e-03,  ..., 3.4159e-01, 1.5360e-02,
        2.2922e-04])
beta: tensor([2.2871e-03, 3.7971e-03, 1.2108e-03,  ..., 1.1540e-01, 8.3076e-02,
        2.6908e-05])
beta: tensor([5.3070e-03, 1.6796e-03, 2.2554e-03,  ..., 4.6077e-03, 8.6871e-05,
        4.8720e-05])
beta: tensor([0.0037, 0.0026, 0.0021,  ..., 0.0161, 0.0006, 0.0031])
beta: tensor([0.0036, 0.0003, 0.0003,  ..., 0.0338, 0.0461, 0.0653])
beta: tensor([0.0030, 0.0010, 0.0028,  ..., 0.0357, 0.0434, 0.0021])
beta: tensor([0.0009, 0.0010, 0.0012,  ..., 0.3736, 0.2825, 0.0032])
beta: tensor([0.0014, 0.0025, 0.0026,  ..., 0.2558, 0.2179, 0.0006])
beta: tensor([0.0005, 0.0009, 0.0036,  ..., 0.2211, 0.0061, 0.0004])
beta: tensor([0.0006, 0.0004, 0.0008,  ..., 0.0118, 0.0018, 0.0004])
beta: tensor([1.7186e-03, 6.8776e-04, 4.3249e-04,  ..., 7.5100e-01, 6.7966e-03,
        7.5487e-02])
beta: tensor([0.0017, 0.0026, 0.0007,  ..., 0.3872, 0.2544, 0.0411])
beta: tensor([0.0021, 0.0013, 0.0015,  ..., 0.1834, 0.0181, 0.0010])
beta: tensor([0.0025, 0.0014, 0.0018,  ..., 0.2053, 0.0020, 0.0138])
beta: tensor([4.8582e-03, 4.8824e-03, 4.1190e-05,  ..., 3.7630e-01, 1.7166e-01,
        7.3460e-03])
beta: tensor([0.0043, 0.0033, 0.0009,  ..., 0.0991, 0.0332, 0.0242])
beta: tensor([0.0005, 0.0003, 0.0017,  ..., 0.0025, 0.0192, 0.0112])
beta: tensor([0.0037, 0.0047, 0.0007,  ..., 0.0032, 0.0502, 0.0003])
beta: tensor([0.0007, 0.0008, 0.0013,  ..., 0.0457, 0.1209, 0.0018])
beta: tensor([4.7501e-03, 1.9292e-03, 2.7730e-03,  ..., 9.8062e-05, 8.6215e-04,
        2.2349e-03])
beta: tensor([1.0763e-03, 7.8874e-04, 6.5407e-04, 1.5253e-04, 1.2638e-03, 9.3104e-04,
        7.3874e-04, 5.3420e-04, 1.6614e-03, 5.8285e-04, 8.4393e-04, 7.3195e-04,
        1.5724e-04, 2.5055e-04, 1.6295e-03, 7.7801e-04, 6.9145e-04, 2.3515e-04,
        1.0465e-03, 5.3532e-04, 9.3048e-04, 1.2399e-03, 1.4385e-03, 3.2015e-03,
        5.8565e-04, 1.4636e-04, 2.0419e-04, 2.9792e-03, 9.6637e-04, 2.3091e-03,
        8.5787e-03, 7.6258e-03, 4.7927e-03, 3.5614e-03, 2.5469e-03, 1.0665e-03,
        4.2187e-04, 1.4428e-03, 1.5300e-03, 4.0984e-04, 4.6278e-04, 1.6443e-03,
        7.7367e-04, 6.9768e-04, 1.4749e-03, 1.6794e-03, 9.6507e-04, 9.4624e-04,
        3.2673e-04, 8.0636e-04, 1.1635e-02, 2.4360e-04, 2.9308e-03, 4.6354e-03,
        6.1264e-04, 6.5287e-04, 2.7872e-03, 2.9001e-03, 2.2201e-03, 1.2227e-03,
        1.9821e-03, 2.0629e-03, 9.6416e-04, 2.9491e-03, 1.6480e-03, 1.3503e-03,
        1.0482e-03, 1.0540e-03, 9.0068e-04, 1.5428e-03, 2.6421e-04, 7.5493e-03,
