### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0586.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0038, 0.0014, 0.0062,  ..., 0.0054, 0.0008, 0.0002])
beta: tensor([1.6450e-03, 9.7423e-04, 9.5120e-04,  ..., 9.8879e-04, 1.0973e-01,
        6.7085e-05])
beta: tensor([0.0008, 0.0004, 0.0013,  ..., 0.0241, 0.0677, 0.0050])
beta: tensor([0.0007, 0.0002, 0.0004,  ..., 0.0019, 0.0404, 0.0916])
beta: tensor([1.7607e-03, 1.3198e-04, 1.1991e-03,  ..., 1.1586e-02, 2.9212e-01,
        1.5924e-02])
beta: tensor([0.0006, 0.0011, 0.0012,  ..., 0.0392, 0.1264, 0.0183])
beta: tensor([0.0031, 0.0015, 0.0012,  ..., 0.0004, 0.0471, 0.0003])
beta: tensor([0.0056, 0.0039, 0.0012,  ..., 0.1526, 0.0005, 0.0113])
beta: tensor([4.2460e-04, 2.8685e-04, 8.9539e-04,  ..., 5.0491e-01, 1.7083e-02,
        4.8571e-02])
beta: tensor([0.0030, 0.0027, 0.0031,  ..., 0.2118, 0.0080, 0.0057])
beta: tensor([0.0017, 0.0020, 0.0069,  ..., 0.0012, 0.4558, 0.0059])
beta: tensor([8.6268e-04, 1.5439e-03, 5.5896e-04,  ..., 3.7945e-03, 1.6703e-03,
        2.1445e-05])
beta: tensor([0.0017, 0.0011, 0.0016,  ..., 0.1335, 0.0391, 0.0052])
beta: tensor([0.0023, 0.0025, 0.0015,  ..., 0.7243, 0.2712, 0.0202])
beta: tensor([1.4281e-03, 1.1354e-03, 8.3143e-04,  ..., 4.6960e-02, 3.5782e-04,
        5.1633e-05])
beta: tensor([0.0039, 0.0026, 0.0019,  ..., 0.0451, 0.0030, 0.0012])
beta: tensor([0.0016, 0.0032, 0.0009,  ..., 0.1771, 0.0849, 0.0022])
beta: tensor([0.0073, 0.0028, 0.0029,  ..., 0.2425, 0.0035, 0.0004])
beta: tensor([1.4606e-03, 2.1563e-03, 7.5974e-04,  ..., 3.1107e-01, 7.9754e-03,
        1.7348e-04])
beta: tensor([0.0020, 0.0011, 0.0011,  ..., 0.2038, 0.0120, 0.0006])
beta: tensor([0.0051, 0.0043, 0.0008,  ..., 0.0010, 0.0801, 0.0036])
beta: tensor([0.0022, 0.0009, 0.0020,  ..., 0.3277, 0.2950, 0.0307])
beta: tensor([4.9219e-03, 4.3382e-04, 3.2057e-03,  ..., 1.4431e-01, 6.1220e-03,
        6.1437e-05])
beta: tensor([2.4867e-03, 5.5473e-03, 6.6500e-04,  ..., 2.0311e-01, 6.6975e-02,
        1.3061e-04])
beta: tensor([2.6162e-03, 3.4356e-03, 2.3685e-04,  ..., 7.3015e-01, 1.7616e-01,
        9.0042e-03])
beta: tensor([0.0002, 0.0010, 0.0033,  ..., 0.0007, 0.0013, 0.0002])
beta: tensor([0.0021, 0.0060, 0.0031,  ..., 0.2825, 0.0029, 0.0009])
beta: tensor([0.0009, 0.0020, 0.0015,  ..., 0.0368, 0.0010, 0.0142])
beta: tensor([0.0012, 0.0006, 0.0004,  ..., 0.0022, 0.0512, 0.0004])
beta: tensor([0.0003, 0.0023, 0.0015,  ..., 0.0058, 0.0001, 0.0022])
beta: tensor([0.0032, 0.0003, 0.0020,  ..., 0.1314, 0.0018, 0.0003])
beta: tensor([0.0039, 0.0004, 0.0021,  ..., 0.1920, 0.1336, 0.0094])
beta: tensor([0.0010, 0.0007, 0.0002,  ..., 0.0320, 0.0002, 0.0002])
beta: tensor([0.0022, 0.0032, 0.0094,  ..., 0.0071, 0.0004, 0.0001])
beta: tensor([0.0009, 0.0027, 0.0006,  ..., 0.0003, 0.2418, 0.0064])
beta: tensor([0.0026, 0.0007, 0.0012,  ..., 0.4523, 0.0154, 0.2290])
beta: tensor([2.4902e-04, 3.4171e-03, 1.7619e-03,  ..., 2.5802e-01, 3.0779e-01,
        2.3614e-02])
beta: tensor([0.0030, 0.0013, 0.0026,  ..., 0.2515, 0.4159, 0.0139])
beta: tensor([0.0005, 0.0004, 0.0023,  ..., 0.2678, 0.0014, 0.2172])
beta: tensor([0.0024, 0.0020, 0.0009,  ..., 0.1884, 0.1484, 0.0102])
beta: tensor([0.0004, 0.0012, 0.0002,  ..., 0.0004, 0.0033, 0.0001])
