### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0712.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0019, 0.0023, 0.0019,  ..., 0.7915, 0.5375, 0.0494])
beta: tensor([0.0023, 0.0004, 0.0016,  ..., 0.0010, 0.0797, 0.0011])
beta: tensor([8.4247e-03, 3.8928e-03, 4.1394e-04,  ..., 5.1512e-01, 2.1407e-01,
        1.2300e-02])
beta: tensor([4.8862e-04, 4.9237e-03, 2.5318e-03,  ..., 4.9607e-03, 2.2297e-03,
        2.5471e-05])
beta: tensor([0.0008, 0.0015, 0.0011,  ..., 0.2331, 0.0082, 0.0019])
beta: tensor([9.3474e-04, 1.3122e-03, 9.5536e-05,  ..., 1.8218e-01, 4.5293e-03,
        1.6963e-05])
beta: tensor([5.4606e-04, 1.7264e-03, 2.1205e-04,  ..., 7.9672e-05, 5.6502e-05,
        1.1780e-03])
beta: tensor([2.3219e-03, 1.6913e-03, 1.9003e-03,  ..., 2.4452e-03, 2.0523e-05,
        5.9663e-05])
beta: tensor([1.2149e-03, 7.3396e-04, 2.0077e-03,  ..., 7.1565e-04, 1.2650e-03,
        2.7752e-05])
beta: tensor([0.0072, 0.0021, 0.0016,  ..., 0.0004, 0.0003, 0.0006])
beta: tensor([0.0008, 0.0025, 0.0012,  ..., 0.0058, 0.0005, 0.0115])
beta: tensor([0.0027, 0.0023, 0.0022,  ..., 0.0115, 0.0002, 0.0004])
beta: tensor([0.0035, 0.0005, 0.0029,  ..., 0.0012, 0.0001, 0.0005])
beta: tensor([3.0805e-03, 1.3742e-04, 1.9685e-03,  ..., 9.4346e-04, 1.1032e-01,
        6.3241e-05])
beta: tensor([0.0015, 0.0005, 0.0012,  ..., 0.2557, 0.0011, 0.0164])
beta: tensor([0.0017, 0.0018, 0.0016,  ..., 0.0056, 0.0082, 0.0002])
beta: tensor([1.6667e-03, 3.3546e-03, 6.1858e-04,  ..., 1.2593e-05, 6.6560e-06,
        1.8568e-04])
beta: tensor([0.0005, 0.0036, 0.0008,  ..., 0.0014, 0.1293, 0.0005])
beta: tensor([0.0039, 0.0007, 0.0042,  ..., 0.2890, 0.0885, 0.0036])
beta: tensor([2.3358e-03, 1.2468e-03, 1.1991e-03,  ..., 3.1002e-05, 2.1015e-04,
        9.8950e-05])
beta: tensor([0.0012, 0.0014, 0.0029,  ..., 0.4036, 0.0050, 0.0708])
beta: tensor([0.0016, 0.0010, 0.0026,  ..., 0.7289, 0.0076, 0.0705])
beta: tensor([0.0013, 0.0017, 0.0032,  ..., 0.3881, 0.2736, 0.1071])
beta: tensor([0.0006, 0.0018, 0.0009,  ..., 0.2803, 0.0249, 0.0026])
beta: tensor([1.3842e-03, 3.1147e-03, 5.4466e-03, 4.2600e-04, 7.7092e-04, 4.7849e-04,
        6.4347e-04, 3.1469e-03, 6.9565e-05, 2.1970e-03, 1.8444e-04, 7.6953e-04,
        6.0571e-04, 6.9856e-04, 3.1801e-04, 5.7879e-04, 6.3647e-04, 7.4545e-04,
        8.0975e-04, 9.6860e-04, 4.0700e-04, 4.5102e-04, 1.4704e-03, 8.7408e-04,
        1.5197e-03, 9.4429e-04, 9.1957e-04, 1.7681e-03, 8.0522e-04, 7.2505e-04,
        3.7628e-04, 9.0934e-04, 1.1885e-03, 7.9436e-04, 6.6766e-04, 3.6546e-04,
        4.7484e-04, 5.8791e-04, 9.0901e-04, 6.6515e-04, 8.8466e-04, 1.0535e-03,
        9.4393e-04, 1.0464e-03, 1.2009e-03, 1.7140e-03, 1.4548e-03, 7.9118e-04,
        5.5628e-04, 2.8623e-04, 7.0581e-04, 6.0178e-04, 4.9088e-04, 3.0693e-03,
        1.1210e-03, 1.0970e-03, 1.0644e-03, 3.2334e-03, 1.1732e-03, 3.8826e-03,
        1.4786e-02, 6.5884e-03, 1.8369e-03, 1.6306e-03, 7.4062e-04, 1.3483e-03,
        5.1169e-04, 6.7793e-04, 2.9317e-03, 3.0295e-03, 5.5679e-04, 6.1488e-04,
        1.6772e-05, 2.9012e-04, 1.9076e-03, 2.4033e-03, 1.3657e-03, 2.9965e-04,
        1.2853e-03, 1.6605e-03, 1.4567e-03, 1.3832e-03, 1.1930e-07, 1.8099e-03,
        1.7657e-04, 3.5458e-04, 3.5831e-03, 8.7785e-04, 3.5919e-03, 1.7205e-02,
        1.4909e-03, 1.6159e-03, 2.5159e-03, 3.3583e-03, 5.6540e-04, 7.8629e-04,
        4.0102e-04, 8.8844e-04, 1.3603e-03, 2.4116e-03, 2.1400e-03, 1.7612e-03,
