### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0780.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0017, 0.0024, 0.0014,  ..., 0.0015, 0.0076, 0.0005])
beta: tensor([0.0060, 0.0014, 0.0004,  ..., 0.0211, 0.2315, 0.0004])
beta: tensor([0.0017, 0.0007, 0.0006,  ..., 0.0925, 0.0014, 0.0007])
beta: tensor([0.0005, 0.0017, 0.0054,  ..., 0.1029, 0.0023, 0.0228])
beta: tensor([2.4053e-03, 7.4762e-03, 4.1978e-04,  ..., 6.9438e-01, 1.0904e-01,
        1.3099e-02])
beta: tensor([0.0052, 0.0007, 0.0009,  ..., 0.0079, 0.1216, 0.0024])
beta: tensor([5.1716e-03, 7.1418e-04, 6.6068e-04,  ..., 1.2241e-01, 2.0535e-02,
        6.2386e-05])
beta: tensor([0.0010, 0.0006, 0.0018,  ..., 0.0036, 0.1280, 0.1812])
beta: tensor([0.0006, 0.0010, 0.0012,  ..., 0.1886, 0.0012, 0.0218])
beta: tensor([0.0011, 0.0040, 0.0005,  ..., 0.1310, 0.0013, 0.0078])
beta: tensor([7.8525e-03, 1.2331e-03, 5.0784e-04,  ..., 6.9971e-01, 1.5537e-01,
        9.5235e-03])
beta: tensor([0.0029, 0.0023, 0.0113,  ..., 0.0029, 0.0324, 0.0002])
beta: tensor([0.0004, 0.0010, 0.0006,  ..., 0.0019, 0.1145, 0.0229])
beta: tensor([4.1508e-03, 2.9745e-03, 1.0107e-03,  ..., 2.3199e-01, 4.8937e-02,
        5.0296e-05])
beta: tensor([0.0007, 0.0005, 0.0004,  ..., 0.0379, 0.0052, 0.0041])
beta: tensor([1.6338e-03, 8.8231e-04, 2.8650e-03,  ..., 4.2126e-03, 8.2295e-05,
        1.1732e-04])
beta: tensor([0.0024, 0.0053, 0.0026,  ..., 0.2939, 0.0105, 0.0019])
beta: tensor([0.0005, 0.0006, 0.0040,  ..., 0.0098, 0.0024, 0.0061])
beta: tensor([7.4466e-03, 3.2542e-03, 1.3641e-03,  ..., 2.3520e-01, 1.3276e-02,
        1.4588e-04])
beta: tensor([2.0707e-03, 1.5137e-03, 5.1667e-04,  ..., 5.9514e-01, 5.4777e-02,
        4.0620e-02])
beta: tensor([0.0012, 0.0037, 0.0010,  ..., 0.0374, 0.2073, 0.0022])
beta: tensor([3.5321e-03, 5.5199e-04, 4.1785e-04, 3.4825e-04, 1.0957e-03, 1.5190e-03,
        8.8923e-04, 3.2589e-03, 8.4464e-04, 3.8678e-04, 5.5852e-04, 4.0390e-03,
        2.7920e-03, 1.7011e-03, 3.6386e-04, 2.3338e-03, 1.0017e-04, 2.8392e-03,
        2.4615e-03, 2.3146e-04, 6.0576e-04, 3.1586e-03, 1.0214e-03, 1.5780e-06,
        4.7007e-03, 4.2258e-04, 5.1673e-04, 8.7704e-04, 2.9875e-04, 1.7094e-03,
        7.7899e-04, 5.8854e-04, 6.1654e-03, 5.3088e-03, 2.2586e-03, 5.7349e-03,
        8.2783e-03, 6.9505e-03, 5.7376e-04, 6.2670e-03, 2.3783e-03, 1.9438e-04,
        7.4972e-03, 6.9134e-04, 2.9981e-03, 1.8127e-03, 1.8967e-03, 2.2687e-03,
        4.6090e-03, 5.8129e-03, 1.2605e-03, 5.7836e-06, 2.5641e-03, 1.2327e-03,
        4.2703e-04, 5.3921e-04, 3.1343e-03, 3.0912e-03, 1.2165e-03, 3.2012e-05,
        1.4121e-03, 4.5281e-03, 1.9426e-03, 1.3126e-03, 2.6337e-03, 3.8345e-03,
        4.5319e-04, 3.1781e-03, 2.2950e-03, 2.8096e-03, 4.3585e-03, 6.3900e-05,
        7.1522e-03, 1.5063e-03, 3.7106e-03, 4.2152e-04, 8.7790e-05, 8.5509e-04,
        1.2623e-03, 7.2441e-03, 2.0561e-03, 1.2825e-03, 1.7615e-06, 8.2499e-03,
        4.1859e-03, 1.1441e-03, 2.0630e-03, 1.9655e-03, 6.8308e-03, 2.6912e-03,
        7.4752e-03, 5.5151e-03, 6.6723e-04, 1.4292e-01, 7.2933e-04, 8.9182e-03,
        2.3551e-04, 2.1479e-03, 1.8211e-03, 4.4562e-04, 5.3994e-04, 4.8269e-03,
        1.0374e-01, 1.7518e-03, 1.4125e-03, 1.0799e-02, 2.0581e-03, 5.8384e-04,
        1.2807e-03, 1.0545e-02, 1.1980e-03, 3.6326e-04, 3.2823e-03, 4.0858e-03,
        9.8877e-04, 1.3170e-03, 8.8766e-03, 2.6189e-03, 2.9771e-04, 3.0485e-04,
        4.3978e-03, 2.6422e-03, 1.6333e-03, 2.4652e-03, 6.4225e-04, 4.1464e-04,
        3.8661e-04, 2.2311e-03, 2.8074e-03, 2.1376e-03, 5.4408e-04, 1.1653e-03,
        2.8167e-02, 5.9191e-02, 9.5156e-04, 2.1500e-03, 1.1868e-03, 2.1714e-03,
        1.0513e-03, 2.1544e-03, 6.1277e-03, 1.4617e-04, 7.9395e-04, 1.1938e-01,
        4.7279e-03, 6.4956e-04, 2.5119e-04, 8.3210e-03, 1.0740e-03, 3.7097e-04,
        4.7133e-02, 2.2920e-02, 3.8885e-02, 5.4800e-04, 8.0837e-04, 3.7844e-01,
        1.4214e-01, 1.1312e-03, 7.1828e-03, 6.3846e-03, 8.5672e-02, 2.7043e-01,
        3.7920e-03, 1.7666e-01, 1.9985e-02, 8.1089e-03, 6.7284e-04, 1.4962e-03,
        3.0034e-03, 7.7059e-04, 3.0144e-04, 1.8324e-03, 1.4999e-03, 9.2418e-04,
        2.5378e-04, 1.3064e-04, 1.9294e-03, 2.3925e-04, 1.8876e-03, 3.4256e-03,
        1.1390e-03, 2.9623e-03, 2.0465e-03, 3.5136e-03, 6.9674e-05, 1.7712e-03,
        6.6679e-04, 1.7272e-03, 1.1033e-02, 1.2542e-03, 3.0724e-04, 5.9536e-04,
        3.9557e-04, 2.5393e-04, 9.4515e-04, 3.4668e-04, 9.3193e-05, 5.6708e-05,
        6.6942e-04, 1.1745e-03, 3.5327e-04, 4.1150e-04, 7.4823e-04, 3.6388e-04,
        1.5803e-03, 1.3008e-04, 5.6834e-05, 1.8254e-03, 4.6875e-04, 1.0414e-03,
