### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0744.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.2901e-03, 1.0944e-03, 1.0270e-03,  ..., 1.7384e-04, 1.7819e-04,
        9.0200e-05])
beta: tensor([2.3751e-03, 3.3043e-05, 2.5416e-03,  ..., 1.5565e-01, 1.3096e-03,
        1.3501e-03])
beta: tensor([0.0017, 0.0031, 0.0003,  ..., 0.0066, 0.1563, 0.1714])
beta: tensor([3.7918e-05, 1.2706e-03, 9.5788e-04,  ..., 4.0545e-01, 2.8146e-01,
        1.7031e-01])
beta: tensor([7.3821e-04, 1.9047e-03, 2.9177e-03,  ..., 4.5651e-04, 1.8167e-01,
        1.6989e-05])
beta: tensor([0.0047, 0.0010, 0.0025,  ..., 0.0824, 0.1973, 0.0567])
beta: tensor([0.0008, 0.0013, 0.0213,  ..., 0.0014, 0.0450, 0.0142])
beta: tensor([0.0015, 0.0023, 0.0009,  ..., 0.3051, 0.2116, 0.0005])
beta: tensor([5.2508e-04, 3.1269e-04, 1.3799e-03,  ..., 9.6242e-02, 3.9976e-08,
        4.9283e-08])
beta: tensor([0.0018, 0.0033, 0.0027,  ..., 0.0964, 0.0008, 0.0002])
beta: tensor([6.8508e-05, 3.9929e-02, 8.5700e-04, 2.4681e-04, 1.9083e-03, 2.2735e-03,
        2.2113e-03, 4.9702e-03, 1.1822e-03, 2.6798e-03, 6.5864e-04, 9.9593e-04,
        4.5287e-04, 3.8231e-04, 3.3211e-03, 3.4451e-03, 1.3570e-03, 1.6569e-03,
        2.7235e-03, 7.7199e-03, 6.8249e-04, 2.2168e-03, 5.2433e-03, 3.3475e-04,
        1.6971e-04, 7.4909e-04, 2.2841e-03, 1.3668e-03, 9.5924e-05, 1.3451e-03,
        1.1586e-03, 8.3255e-04, 1.7481e-03, 6.7334e-04, 2.3715e-03, 1.3893e-04,
        3.5281e-04, 7.5063e-04, 1.0966e-03, 1.4767e-03, 1.2822e-03, 1.1349e-03,
        8.5912e-05, 1.2152e-03, 1.7462e-03, 2.0050e-02, 5.1367e-04, 3.1572e-04,
        3.8627e-04, 4.6029e-04, 6.8001e-04, 6.6289e-04, 1.6243e-03, 1.3047e-04,
        1.4784e-04, 1.3379e-03, 2.3253e-03, 1.5181e-03, 7.3298e-04, 6.4570e-04,
        5.1846e-04, 1.8984e-03, 7.4684e-04, 1.7793e-04, 1.4576e-05, 7.6377e-04,
        1.4798e-03, 5.5011e-04, 1.2216e-03, 3.1995e-04, 2.0637e-04, 4.5440e-04,
        4.7875e-04, 8.5598e-04, 5.8448e-04, 9.8743e-04, 4.4745e-04, 4.2604e-04,
        5.0325e-04, 8.3566e-04, 9.3423e-04, 8.4383e-04, 1.1029e-05, 1.0978e-03,
        4.1397e-04, 6.4935e-04, 8.2940e-04, 3.3466e-03, 6.3526e-04, 5.8662e-04,
        1.6579e-03, 1.7321e-04, 3.6582e-04, 8.7580e-04, 2.2822e-04, 4.7447e-04,
        7.2506e-04, 7.4558e-04, 8.1923e-04, 6.2473e-04, 4.4279e-04, 1.1223e-03,
        2.1775e-04, 3.1252e-04, 1.1276e-03, 1.5331e-03, 3.6548e-04, 2.2671e-04,
        1.8661e-03, 6.8418e-04, 1.1253e-02, 1.1902e-04, 6.0438e-04, 5.3862e-04,
        3.1904e-04, 8.6322e-04, 3.0806e-04, 6.7205e-04, 3.3872e-04, 7.7075e-04,
        1.7343e-03, 7.7373e-03, 2.1618e-03, 2.5917e-03, 2.8513e-03, 6.8210e-04,
        2.2486e-03, 1.1671e-03, 4.1767e-04, 2.6414e-04, 1.3203e-03, 8.3351e-03,
        7.3140e-04, 7.7891e-04, 1.4700e-04, 9.8889e-04, 1.0143e-03, 8.8057e-05,
        2.3378e-04, 1.2138e-03, 3.7632e-04, 1.6163e-04, 2.8665e-04, 4.7026e-04,
        2.0313e-03, 7.1687e-04, 2.0392e-04, 9.3379e-04, 1.0925e-04, 1.6847e-04,
        7.6700e-06, 1.7809e-04, 2.2815e-03, 3.8521e-04, 9.0328e-04, 2.1178e-03,
        6.3377e-04, 4.7287e-03, 6.6417e-04, 4.8927e-04, 9.1665e-03, 7.6388e-04,
        1.4416e-03, 4.6575e-04, 7.6099e-04, 1.0089e-03, 6.1778e-04, 2.1266e-04,
        2.0368e-03, 1.5813e-04, 1.4052e-04, 7.2506e-04, 3.0265e-03, 6.9685e-04,
        6.4376e-04, 1.5902e-04, 5.5106e-04, 1.7798e-03, 2.0733e-03, 1.6814e-04,
        2.2287e-03, 4.6095e-04, 1.1649e-03, 2.6279e-04, 4.2023e-03, 3.0135e-03,
        1.9691e-03, 1.7191e-04, 1.5940e-03, 3.7624e-03, 6.0401e-04, 4.2991e-03,
        1.0655e-04, 1.6241e-03, 6.9850e-04, 8.5592e-04, 3.3214e-04, 8.7245e-05,
        6.9624e-04, 5.0538e-04, 6.0195e-04, 9.2335e-04, 4.4671e-04, 9.3386e-03,
        1.0329e-03, 5.9733e-04, 2.3348e-03, 2.1757e-03, 1.0067e-03, 2.2892e-02,
        5.9977e-04, 1.7395e-02, 8.6859e-04, 7.7271e-04, 1.0496e-03, 5.9752e-04,
        7.5383e-04, 6.0986e-04, 9.9950e-04, 8.5377e-04, 1.0721e-03, 2.5759e-03,
        7.2478e-04, 2.3844e-03, 1.3156e-03, 6.2444e-04, 9.4332e-04, 5.8878e-03,
        1.2296e-03, 8.0774e-04, 7.8896e-04, 1.3899e-03, 6.5040e-04, 2.2382e-03,
        2.5186e-03, 4.7879e-04, 4.1773e-03, 3.3800e-04, 9.5493e-03, 1.1812e-03,
        1.3444e-04, 6.3415e-03, 2.6255e-03, 4.0752e-04, 3.2846e-04, 1.2073e-04,
        2.5347e-03, 1.3920e-03, 6.4394e-02, 5.8933e-04, 2.3408e-03, 1.0184e-03,
        2.2200e-03, 3.8777e-02, 4.8107e-01, 4.6233e-03, 1.0942e-03, 1.0202e-03,
        5.7965e-04, 1.0972e-03, 1.8340e-03, 3.3133e-03, 1.5095e-02, 2.5369e-03,
        8.3874e-03, 1.2382e-03, 1.9763e-03, 1.2426e-03, 3.1858e-03, 7.4757e-03,
        1.3010e-03, 4.8090e-03, 3.0151e-03, 3.0772e-04, 1.4354e-04, 7.0727e-04,
        1.0844e-03, 1.7745e-03, 1.9351e-03, 4.8352e-03, 2.1668e-03, 2.7046e-03,
        5.4998e-03, 8.1135e-03, 3.7650e-03, 1.6746e-03, 1.6475e-04, 1.6435e-04,
        5.6926e-02, 2.2768e-04, 4.7321e-04, 1.3937e-02, 2.9096e-03, 6.7317e-01,
        1.6642e-04, 1.7875e-03, 4.6992e-04, 1.9928e-03, 2.2652e-03, 3.9744e-03,
        3.4945e-03, 1.4930e-03, 2.4718e-03, 1.6671e-03, 3.6740e-03, 3.9351e-03,
        9.3755e-04, 3.2354e-03, 1.9858e-03, 6.4758e-01, 3.2273e-03, 1.0376e-03,
        8.0523e-03, 9.8490e-03, 4.0050e-02, 2.5512e-03, 8.2278e-03, 3.8297e-02,
        1.4235e-03, 8.6771e-03, 6.5688e-01, 4.4901e-03, 5.7384e-02, 5.1895e-02,
        5.2225e-03, 3.8583e-02, 9.1174e-02, 1.4796e-03, 1.9315e-03, 3.1773e-04,
        1.0584e-03, 1.4540e-03, 5.3294e-04, 3.0266e-04, 8.5437e-04, 4.3729e-04,
        2.2497e-04, 5.6795e-04, 6.2634e-04, 8.7154e-04, 2.4914e-04, 5.8568e-04,
        3.3748e-04, 3.1623e-03, 7.0396e-04, 3.4044e-04, 3.2448e-04, 5.0203e-04,
        1.0793e-03, 1.5769e-04, 4.3953e-05, 9.1909e-04, 4.0539e-04, 2.8736e-04,
        1.2303e-03, 4.1492e-04, 2.1241e-05, 4.6072e-04, 5.4583e-04, 4.8354e-04,
        5.5715e-04, 2.2202e-04, 2.0997e-04, 3.4905e-04, 5.1583e-04, 5.5724e-04,
        1.7444e-03, 1.0055e-03, 3.6073e-04, 1.2661e-03, 4.4318e-04, 1.7530e-04,
        4.0961e-04, 1.3404e-04, 7.3817e-05, 4.1916e-04, 3.1038e-04, 6.5676e-04,
        6.1336e-04, 2.6931e-04, 3.2075e-04, 7.4932e-05, 3.3419e-04, 6.7199e-04,
        1.7298e-03, 6.6726e-04, 3.7142e-05, 5.6460e-04, 1.1766e-03, 8.2217e-04,
        7.9322e-05, 8.7465e-06, 1.2550e-05, 6.7483e-04, 1.3961e-04, 4.6241e-04,
        5.9801e-04, 3.7281e-04, 1.7200e-04, 5.0926e-04, 4.4154e-04, 3.5027e-04,
        4.1104e-04, 5.0082e-04, 5.6698e-04, 1.3458e-03, 3.8417e-06, 7.3082e-04,
        4.3844e-04, 9.5199e-04, 5.6256e-04, 8.1133e-04, 7.9382e-04, 4.0189e-04,
        4.2575e-04, 2.7244e-04, 3.1385e-05, 3.7233e-04, 4.1830e-04, 3.2778e-04,
        1.6914e-04, 3.4139e-04, 4.6071e-04, 2.9953e-04, 8.1633e-04, 9.4632e-04,
        2.7678e-04, 6.4660e-04, 1.0304e-03, 3.3934e-04, 5.5903e-05, 1.1126e-03,
        7.2440e-04, 1.3444e-03, 5.1980e-04, 1.8095e-03, 3.3169e-04, 7.1572e-05,
        9.9759e-05, 8.4041e-04, 1.4685e-03, 5.9601e-04, 1.5831e-03, 1.0959e-03,
        1.5533e-03, 9.8601e-04, 4.3487e-04, 1.8382e-03, 2.2516e-03, 7.7714e-04,
        4.8074e-03, 1.7145e-03, 1.1199e-03, 3.3700e-04, 2.5137e-04, 1.0842e-05,
        3.4480e-04, 1.6260e-04, 1.1164e-03, 2.2750e-03, 1.0417e-03, 9.6443e-04,
        5.3043e-04, 2.5552e-03, 2.1375e-03, 2.4831e-04, 4.1162e-04, 1.4908e-03,
        4.4416e-04, 7.8824e-04, 7.1613e-04, 1.5760e-03, 1.2899e-03, 4.5430e-04,
        7.8025e-05, 4.8042e-04, 2.3660e-03, 6.3495e-04, 7.2478e-04, 1.4728e-03,
        7.5166e-04, 5.6611e-04, 1.5338e-04, 6.5312e-03, 1.1734e-03, 7.2931e-04,
        2.5439e-04, 5.4614e-03, 4.0314e-03, 1.4618e-03, 4.4836e-03, 1.5716e-03,
        7.3484e-03, 1.6305e-06, 4.0068e-03, 5.0558e-04, 1.4165e-03, 2.6710e-03,
        3.7716e-03, 2.4521e-03, 3.9191e-04, 6.1190e-04, 2.8164e-04, 1.0696e-03,
