### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0413.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0011, 0.0024, 0.0022,  ..., 0.0053, 0.0003, 0.0005])
beta: tensor([0.0002, 0.0169, 0.0029,  ..., 0.0002, 0.0004, 0.0002])
beta: tensor([2.6796e-03, 1.6836e-03, 1.0902e-03,  ..., 5.6333e-03, 1.7055e-04,
        8.7217e-05])
beta: tensor([0.0010, 0.0014, 0.0040,  ..., 0.0006, 0.0129, 0.0018])
beta: tensor([3.4418e-06, 4.8326e-03, 4.1915e-03,  ..., 4.0509e-01, 1.8721e-01,
        1.0032e-02])
beta: tensor([4.0989e-03, 1.6296e-03, 1.6826e-04,  ..., 7.9946e-02, 2.9486e-04,
        3.7506e-05])
beta: tensor([2.4427e-03, 1.7270e-03, 1.8150e-03,  ..., 4.8959e-04, 1.6583e-06,
        8.7937e-03])
beta: tensor([0.0017, 0.0038, 0.0012,  ..., 0.0012, 0.0870, 0.0427])
beta: tensor([0.0033, 0.0045, 0.0031,  ..., 0.1879, 0.0004, 0.0029])
beta: tensor([1.3538e-04, 7.4773e-04, 9.1991e-04,  ..., 3.7591e-04, 1.8079e-01,
        2.0565e-02])
beta: tensor([5.8802e-04, 1.2739e-03, 7.7417e-04,  ..., 4.5559e-03, 5.3710e-05,
        5.3439e-04])
beta: tensor([0.0019, 0.0038, 0.0048,  ..., 0.6649, 0.2351, 0.0044])
beta: tensor([0.0028, 0.0028, 0.0011,  ..., 0.2127, 0.0293, 0.0028])
beta: tensor([0.0010, 0.0028, 0.0014,  ..., 0.1899, 0.0009, 0.0046])
beta: tensor([0.0013, 0.0151, 0.0040,  ..., 0.0002, 0.1023, 0.0384])
beta: tensor([0.0021, 0.0031, 0.0004,  ..., 0.0006, 0.1720, 0.0025])
beta: tensor([0.0005, 0.0003, 0.0005,  ..., 0.1019, 0.0160, 0.0002])
beta: tensor([0.0033, 0.0012, 0.0009,  ..., 0.0098, 0.0215, 0.0323])
beta: tensor([6.8378e-04, 3.4684e-04, 9.6804e-05,  ..., 1.2833e-04, 3.3834e-04,
        9.8751e-04])
beta: tensor([0.0009, 0.0111, 0.0010,  ..., 0.0011, 0.0390, 0.0301])
beta: tensor([0.0061, 0.0027, 0.0001,  ..., 0.0002, 0.0006, 0.0012])
beta: tensor([1.3005e-03, 3.7721e-03, 2.2328e-03,  ..., 5.7503e-03, 2.6497e-05,
        5.6233e-05])
beta: tensor([0.0025, 0.0011, 0.0007,  ..., 0.1654, 0.0005, 0.0592])
beta: tensor([0.0047, 0.0029, 0.0004,  ..., 0.2035, 0.0007, 0.0004])
beta: tensor([0.0057, 0.0017, 0.0014,  ..., 0.1572, 0.0494, 0.0004])
beta: tensor([3.1766e-03, 9.6607e-04, 5.8814e-03,  ..., 3.4521e-03, 2.8775e-05,
        4.4981e-05])
beta: tensor([6.9951e-04, 1.1969e-03, 5.5485e-03,  ..., 8.0134e-08, 3.2411e-09,
        8.6128e-05])
beta: tensor([0.0026, 0.0005, 0.0029,  ..., 0.0266, 0.2842, 0.0683])
beta: tensor([2.1308e-03, 1.6389e-03, 4.2640e-03,  ..., 9.3082e-04, 3.8471e-03,
        6.0585e-07])
beta: tensor([0.0035, 0.0009, 0.0006,  ..., 0.0645, 0.0173, 0.0005])
beta: tensor([0.0036, 0.0134, 0.0022,  ..., 0.2017, 0.1520, 0.0244])
beta: tensor([0.0002, 0.0004, 0.0007,  ..., 0.0026, 0.0055, 0.0003])
beta: tensor([0.0065, 0.0005, 0.0013,  ..., 0.0015, 0.0012, 0.0012])
beta: tensor([0.0026, 0.0002, 0.0007,  ..., 0.0006, 0.1286, 0.0520])
beta: tensor([0.0060, 0.0055, 0.0009,  ..., 0.0004, 0.0013, 0.0005])
beta: tensor([0.0016, 0.0014, 0.0002,  ..., 0.0010, 0.0006, 0.0004])
beta: tensor([0.0019, 0.0005, 0.0012,  ..., 0.0030, 0.0180, 0.0502])
