### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0921.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.8295e-04, 1.1977e-03, 1.6988e-03,  ..., 3.1916e-02, 3.3043e-05,
        6.2427e-05])
beta: tensor([0.0109, 0.0062, 0.0018,  ..., 0.0225, 0.1767, 0.0375])
beta: tensor([0.0005, 0.0009, 0.0006,  ..., 0.0026, 0.0447, 0.0005])
beta: tensor([9.5746e-04, 3.1797e-04, 4.9101e-04,  ..., 5.6486e-01, 4.9159e-01,
        7.0737e-03])
beta: tensor([0.0015, 0.0015, 0.0031,  ..., 0.0026, 0.1554, 0.1365])
beta: tensor([0.0002, 0.0005, 0.0033,  ..., 0.0079, 0.0091, 0.0002])
beta: tensor([0.0057, 0.0016, 0.0020,  ..., 0.0604, 0.0003, 0.0024])
beta: tensor([1.7400e-03, 7.1286e-04, 1.3584e-03,  ..., 2.8694e-03, 2.1657e-01,
        1.4912e-04])
beta: tensor([0.0006, 0.0025, 0.0007,  ..., 0.0151, 0.0027, 0.0169])
beta: tensor([0.0069, 0.0021, 0.0008,  ..., 0.0555, 0.3403, 0.0076])
beta: tensor([0.0075, 0.0017, 0.0016,  ..., 0.1703, 0.0013, 0.0508])
beta: tensor([0.0052, 0.0017, 0.0030,  ..., 0.2844, 0.0005, 0.0065])
beta: tensor([0.0008, 0.0004, 0.0020,  ..., 0.1490, 0.0102, 0.0381])
beta: tensor([5.6382e-04, 1.3937e-03, 2.1278e-03,  ..., 1.2624e-01, 1.8030e-02,
        3.7174e-05])
beta: tensor([0.0004, 0.0008, 0.0001,  ..., 0.0365, 0.0094, 0.0030])
beta: tensor([0.0037, 0.0028, 0.0015,  ..., 0.0166, 0.0002, 0.0020])
beta: tensor([0.0032, 0.0021, 0.0053,  ..., 0.7415, 0.0333, 0.0364])
beta: tensor([0.0005, 0.0004, 0.0010,  ..., 0.1948, 0.1625, 0.0157])
beta: tensor([0.0010, 0.0011, 0.0032,  ..., 0.3852, 0.1749, 0.0434])
beta: tensor([0.0009, 0.0007, 0.0008,  ..., 0.0600, 0.0012, 0.0319])
beta: tensor([0.0028, 0.0031, 0.0026,  ..., 0.2121, 0.0414, 0.0007])
beta: tensor([0.0048, 0.0007, 0.0007,  ..., 0.0409, 0.0046, 0.0001])
beta: tensor([1.2965e-03, 1.3291e-04, 1.2095e-03,  ..., 2.4399e-01, 4.4770e-03,
        8.7945e-05])
beta: tensor([0.0003, 0.0007, 0.0022,  ..., 0.0560, 0.0740, 0.0125])
beta: tensor([1.3009e-04, 1.0404e-04, 4.3353e-04,  ..., 2.4650e-01, 5.5219e-03,
        3.0660e-04])
beta: tensor([8.9605e-04, 2.8140e-05, 9.0718e-04,  ..., 1.3225e-03, 1.0483e-05,
        3.0029e-04])
beta: tensor([5.2771e-04, 1.5728e-03, 2.9611e-03,  ..., 1.4384e-03, 1.6656e-03,
        2.4746e-05])
beta: tensor([0.0007, 0.0021, 0.0007,  ..., 0.1267, 0.0003, 0.0128])
beta: tensor([0.0024, 0.0013, 0.0045,  ..., 0.1246, 0.0857, 0.0645])
beta: tensor([1.1904e-03, 4.3206e-04, 7.7690e-04,  ..., 6.2411e-03, 5.3105e-02,
        7.2197e-05])
beta: tensor([0.0018, 0.0069, 0.0008,  ..., 0.0448, 0.0946, 0.0058])
beta: tensor([0.0007, 0.0010, 0.0006,  ..., 0.0787, 0.0020, 0.0264])
beta: tensor([0.0007, 0.0014, 0.0007,  ..., 0.0020, 0.0008, 0.0021])
beta: tensor([4.6960e-03, 1.1301e-03, 4.3653e-03,  ..., 1.4742e-03, 9.1946e-05,
        2.1034e-04])
beta: tensor([0.0006, 0.0001, 0.0006,  ..., 0.0022, 0.0002, 0.0005])
beta: tensor([1.6675e-03, 1.0515e-03, 8.4277e-04,  ..., 1.7576e-01, 1.8308e-03,
        5.4217e-06])
beta: tensor([9.9876e-04, 1.1016e-04, 1.6960e-03,  ..., 2.0013e-05, 8.2168e-04,
        6.2737e-04])
beta: tensor([0.0032, 0.0042, 0.0021,  ..., 0.0018, 0.2654, 0.0525])
beta: tensor([2.3021e-03, 3.4693e-04, 5.7762e-05,  ..., 8.1664e-01, 9.0390e-02,
        1.2956e-02])
beta: tensor([1.8243e-03, 1.1162e-03, 1.1798e-03,  ..., 1.5761e-02, 7.3593e-05,
        5.9352e-05])
beta: tensor([1.7503e-03, 1.0338e-03, 3.0693e-03,  ..., 1.7001e-02, 7.1678e-05,
        1.1396e-04])
beta: tensor([2.6413e-03, 1.3112e-03, 3.4267e-04,  ..., 3.9454e-01, 1.9788e-01,
        2.2637e-02])
beta: tensor([0.0030, 0.0003, 0.0047,  ..., 0.2274, 0.0121, 0.0005])
beta: tensor([0.0026, 0.0014, 0.0028,  ..., 0.0006, 0.0156, 0.0005])
beta: tensor([0.0015, 0.0025, 0.0034,  ..., 0.0024, 0.0008, 0.0046])
beta: tensor([0.0059, 0.0055, 0.0024,  ..., 0.3050, 0.2663, 0.0273])
beta: tensor([3.7714e-03, 1.2569e-03, 1.7125e-03, 4.0800e-05, 1.0546e-03, 2.0605e-03,
        4.1775e-03, 8.8739e-04, 2.7392e-03, 2.2609e-03, 1.1829e-02, 1.8771e-03,
        2.6038e-03, 5.1939e-03, 9.2244e-04, 9.6986e-04, 1.3333e-03, 2.2467e-04,
        1.5663e-04, 1.2912e-03, 6.8188e-04, 3.7403e-03, 2.1534e-03, 4.9533e-03,
        3.2968e-03, 2.3215e-04, 8.7034e-04, 7.4269e-04, 3.9125e-03, 4.6197e-03,
        4.8830e-03, 2.9002e-03, 6.9570e-04, 2.1635e-03, 6.5257e-03, 1.0111e-03,
        4.8937e-03, 3.3322e-04, 3.4145e-04, 1.4232e-03, 7.5498e-04, 1.6171e-03,
        2.4340e-04, 4.5175e-03, 8.9861e-04, 1.4003e-03, 9.9523e-04, 3.1540e-04,
        8.8252e-04, 7.1661e-05, 2.8951e-03, 5.8635e-04, 2.2787e-03, 1.4587e-03,
        1.3616e-03, 1.3553e-03, 2.1456e-03, 9.9242e-04, 5.7614e-03, 1.3794e-03,
        3.4804e-03, 6.1520e-03, 4.6289e-03, 3.8839e-05, 1.1082e-03, 8.5749e-04,
        6.1316e-04, 7.4753e-04, 4.4414e-04, 8.6301e-04, 1.8975e-03, 2.2567e-03,
        5.9909e-04, 6.8239e-05, 2.1633e-03, 2.4369e-03, 5.3891e-04, 1.6938e-03,
        2.7198e-04, 8.0102e-04, 2.8569e-03, 1.9292e-03, 5.0012e-05, 2.6846e-03,
        3.3044e-04, 2.1464e-03, 7.9480e-04, 6.6777e-03, 3.1167e-03, 3.0597e-05,
        4.4313e-03, 1.8725e-03, 1.6242e-03, 2.3967e-05, 6.8254e-03, 2.0066e-03,
        3.0434e-04, 2.7349e-03, 2.1018e-03, 2.5040e-04, 2.2842e-03, 3.4482e-05,
        7.4331e-04, 9.0440e-04, 1.2122e-03, 6.5667e-04, 2.2435e-03, 1.7008e-03,
        1.1915e-03, 7.3287e-04, 5.0584e-04, 9.7506e-04, 1.5886e-03, 4.7977e-05,
        8.5755e-04, 1.1273e-03, 1.1023e-03, 5.9803e-04, 1.9848e-03, 2.8194e-03,
        5.4839e-04, 2.9111e-03, 3.1323e-03, 7.6095e-04, 2.3840e-03, 2.4066e-03,
        4.6316e-04, 9.0503e-04, 6.2772e-04, 1.1361e-03, 1.9876e-03, 9.0583e-04,
        1.5325e-03, 2.2271e-04, 4.3097e-05, 1.5134e-03, 1.1229e-03, 1.7399e-03,
        5.4676e-04, 1.7670e-03, 3.6888e-03, 4.1978e-03, 2.8089e-03, 8.7878e-05,
        3.3046e-03, 1.8174e-03, 1.1718e-03, 4.2750e-04, 4.2069e-04, 6.6674e-03,
        4.8368e-03, 1.9012e-03, 2.9347e-03, 1.2706e-03, 1.6355e-03, 2.7789e-03,
        1.3032e-03, 6.1705e-04, 1.7802e-03, 1.0902e-03, 6.3709e-04, 7.2733e-04,
        8.3243e-03, 5.8846e-03, 1.0000e-03, 4.1332e-04, 8.3229e-04, 8.0017e-04,
        7.1843e-04, 5.7070e-03, 3.2403e-03, 1.2804e-03, 9.1698e-03, 6.9561e-04,
        3.9473e-03, 2.7016e-04, 2.5127e-04, 1.1689e-03, 1.5358e-03, 2.3599e-03,
        1.8604e-03, 4.7352e-03, 5.9727e-02, 4.4305e-03, 2.2396e-03, 6.6511e-04,
        1.9846e-04, 4.3176e-03, 1.7525e-03, 2.7548e-03, 2.7122e-03, 1.7998e-03,
        1.5275e-02, 5.9922e-03, 5.6987e-05, 2.3049e-03, 3.3210e-03, 2.4919e-03,
        2.3139e-03, 1.3846e-04, 7.3005e-04, 3.6170e-03, 2.6881e-03, 3.5542e-03,
        3.9562e-03, 3.5252e-03, 1.3068e-03, 2.9364e-03, 1.2399e-04, 2.8034e-03,
        1.1425e-02, 3.7645e-03, 3.6445e-03, 5.3768e-03, 7.7505e-03, 2.9412e-04,
        1.8023e-04, 4.3803e-05, 2.9087e-03, 1.5633e-03, 7.0104e-03, 1.7554e-03,
        2.9557e-03, 2.0278e-03, 3.5458e-03, 1.0235e-04, 3.2509e-03, 3.3712e-03,
        1.3609e-04, 6.4719e-04, 2.4990e-03, 1.4486e-03, 2.5284e-03, 2.1950e-03,
        3.0127e-03, 3.5842e-03, 1.1916e-03, 7.7036e-03, 1.8387e-03, 7.2614e-04,
        1.1788e-02, 8.0385e-03, 5.1014e-04, 4.7347e-04, 4.0787e-03, 1.0173e-03,
        9.3639e-04, 6.6544e-04, 2.7584e-03, 1.6328e-03, 5.6297e-04, 1.5703e-03,
        1.1255e-03, 9.6981e-04, 4.2871e-04, 5.6599e-03, 2.4811e-03, 2.0073e-03,
        3.3720e-02, 7.2066e-04, 5.3517e-03, 3.6875e-04, 3.2435e-03, 2.5517e-03,
        8.0175e-04, 3.0641e-03, 1.9277e-03, 1.0006e-03, 1.4984e-03, 1.3559e-03,
        3.1686e-04, 4.1313e-03, 1.0420e-02, 1.2705e-03, 2.9040e-03, 6.1501e-04,
        7.8282e-03, 3.4656e-03, 4.4302e-03, 4.2951e-03, 3.0834e-03, 5.7311e-05,
        1.4069e-03, 2.0517e-03, 2.9050e-04, 7.0178e-04, 3.2608e-04, 9.7316e-04,
        1.3764e-03, 1.4624e-03, 4.7660e-03, 6.3572e-03, 2.9831e-03, 6.8090e-05,
        2.5344e-04, 1.1207e-03, 8.7638e-03, 5.2585e-04, 3.9333e-04, 3.1136e-03,
