### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0015.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0003, 0.0026, 0.0024,  ..., 0.0023, 0.0024, 0.0012])
beta: tensor([0.0014, 0.0031, 0.0037,  ..., 0.0581, 0.0067, 0.0003])
beta: tensor([1.8849e-03, 2.1313e-03, 1.9306e-03, 3.5905e-03, 8.8170e-04, 8.1480e-04,
        3.8044e-03, 3.1852e-03, 1.3936e-03, 2.3661e-03, 3.0324e-04, 1.0895e-03,
        1.5639e-03, 1.9626e-03, 1.3591e-03, 3.1037e-03, 5.4721e-02, 2.0849e-03,
        3.8353e-03, 3.2043e-03, 2.5446e-03, 1.4370e-03, 3.7307e-03, 2.5654e-03,
        3.2321e-04, 2.3461e-03, 1.2984e-03, 5.0729e-04, 8.8097e-04, 2.8508e-04,
        8.1577e-04, 4.9264e-04, 2.2550e-03, 1.2918e-03, 1.2099e-04, 1.7206e-03,
        9.0212e-04, 1.9246e-03, 4.3749e-04, 5.9480e-04, 8.7526e-04, 2.0345e-04,
        2.4884e-04, 1.2014e-03, 6.1449e-04, 7.4556e-04, 1.3677e-03, 4.6158e-03,
        1.0332e-03, 3.1545e-04, 1.3290e-03, 3.0361e-04, 9.2518e-04, 4.8818e-05,
        1.7228e-03, 7.6112e-03, 1.1365e-03, 1.6614e-03, 1.8345e-05, 4.3996e-04,
        7.1554e-05, 2.4374e-04, 1.6926e-03, 4.7501e-04, 1.1824e-03, 4.8674e-03,
        1.4289e-03, 1.1198e-03, 2.0215e-03, 2.5258e-03, 1.3860e-02, 2.7082e-03,
        1.1090e-03, 3.4198e-03, 1.9519e-03, 1.6510e-03, 5.5402e-04, 2.5070e-04,
        1.9027e-03, 1.4766e-03, 2.3627e-03, 6.1333e-03, 2.6762e-04, 1.2717e-03,
        2.3004e-05, 1.1549e-03, 6.6915e-04, 3.0672e-03, 8.5495e-04, 3.6545e-03,
        7.6654e-04, 1.1465e-03, 5.0567e-04, 1.6962e-03, 8.1677e-04, 6.3751e-04,
        4.2825e-04, 1.4100e-03, 6.4985e-04, 4.7983e-04, 1.5040e-03, 2.3873e-03,
        9.0336e-05, 1.0201e-04, 2.4246e-04, 4.3010e-04, 1.2812e-03, 3.9090e-04,
        3.1154e-04, 2.6020e-05, 2.1108e-04, 9.0484e-04, 2.0298e-02, 3.2516e-03,
        1.5871e-06, 1.1453e-03, 4.1082e-04, 1.5093e-03, 7.4585e-04, 6.1303e-05,
        1.3541e-04, 6.5795e-04, 5.5067e-04, 5.0655e-03, 3.4181e-04, 7.9434e-04,
        1.3788e-06, 4.5702e-04, 1.1265e-04, 4.5940e-04, 4.6545e-04, 4.9117e-04,
        8.0357e-04, 1.6416e-05, 8.0470e-05, 4.5844e-03, 1.7132e-03, 1.2099e-03,
        2.8133e-04, 9.6934e-05, 1.5275e-03, 1.5415e-02, 1.8392e-03, 5.9703e-04,
        6.7314e-04, 1.2207e-03, 2.1932e-03, 1.4362e-03, 5.7499e-04, 3.3430e-04,
        1.3568e-04, 8.0629e-04, 1.4183e-03, 3.8105e-04, 1.1593e-03, 6.9481e-11,
        9.5040e-04, 1.9834e-03, 1.1534e-03, 5.6185e-04, 4.0703e-03, 1.3926e-02,
        5.4480e-04, 1.6221e-03, 5.0792e-04, 1.0475e-02, 2.0722e-03, 1.9075e-02,
        1.8842e-03, 6.5077e-05, 7.1821e-04, 1.6696e-03, 6.9020e-04, 1.1344e-03,
        2.8300e-03, 6.8507e-04, 1.5772e-04, 9.9589e-04, 2.9609e-03, 5.4142e-04,
        8.1832e-04, 2.6313e-03, 3.7506e-03, 4.2588e-04, 1.8265e-03, 4.9109e-04,
        7.1419e-04, 3.0249e-02, 1.6735e-03, 4.1648e-03, 1.2815e-03, 1.5116e-03,
        4.4338e-03, 3.3456e-03, 4.6231e-03, 4.3182e-03, 1.9027e-03, 2.8543e-03,
        1.2285e-03, 1.7856e-03, 1.5312e-03, 8.6133e-03, 2.3237e-04, 5.0444e-04,
