### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0122.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0026, 0.0005,  ..., 0.0395, 0.0070, 0.0084])
beta: tensor([0.0023, 0.0050, 0.0040,  ..., 0.0006, 0.0088, 0.0001])
beta: tensor([6.9173e-03, 6.4103e-05, 2.5296e-04,  ..., 6.6343e-03, 3.3912e-05,
        5.2431e-05])
beta: tensor([4.7923e-03, 1.6924e-03, 6.0161e-03, 3.7001e-03, 2.9103e-03, 1.4585e-03,
        2.9178e-03, 7.0653e-04, 4.8446e-03, 3.6907e-03, 1.3930e-03, 2.2413e-03,
        2.4425e-03, 2.8313e-03, 9.9542e-05, 2.1450e-03, 1.0372e-03, 2.3145e-03,
        5.8479e-03, 1.6494e-03, 1.9254e-03, 3.3553e-03, 1.0064e-03, 5.1492e-04,
        3.3944e-03, 6.5003e-04, 2.9590e-03, 7.5667e-03, 3.8845e-03, 2.2993e-03,
        1.6772e-03, 2.2000e-05, 1.4927e-03, 2.3221e-04, 1.2276e-03, 5.8244e-03,
        3.0922e-04, 2.2402e-03, 1.6398e-03, 2.0467e-03, 1.0341e-03, 1.4793e-03,
        1.5912e-03, 1.2885e-03, 4.0837e-03, 4.0732e-03, 2.0044e-03, 9.2848e-05,
        5.7521e-03, 1.1735e-03, 9.2891e-04, 2.5292e-05, 2.9474e-03, 7.0389e-04,
        2.4330e-03, 3.3885e-03, 8.4802e-07, 2.7387e-03, 9.1834e-03, 5.2261e-03,
        1.0473e-03, 1.5735e-03, 2.6385e-03, 2.1014e-03, 4.3717e-03, 9.2750e-05,
        4.0069e-04, 6.9499e-03, 6.2431e-07, 2.5523e-03, 6.1261e-04, 1.4671e-03,
        5.4170e-04, 9.2764e-04, 3.6037e-03, 2.2099e-03, 9.9949e-03, 1.0338e-03,
        1.6481e-03, 1.5943e-04, 6.1547e-04, 6.7392e-04, 2.1088e-03, 1.3663e-04,
        8.9576e-04, 4.1340e-03, 1.0656e-03, 2.0247e-04, 3.1988e-03, 9.5418e-04,
        2.8631e-04, 2.9958e-03, 2.4963e-03, 2.4909e-03, 1.7239e-03, 1.1489e-03,
        9.4829e-03, 5.1244e-04, 7.0759e-04, 1.7512e-03, 2.5176e-04, 2.2576e-03,
        9.9585e-04, 9.4177e-04, 1.7026e-04, 2.1234e-04, 1.0699e-03, 8.0355e-04,
        1.5385e-03, 4.5232e-04, 1.1337e-03, 3.8241e-04, 1.9537e-03, 1.2367e-03,
        6.1533e-04, 1.2974e-03, 3.6144e-04, 1.9410e-03, 1.4888e-03, 1.2467e-03,
        1.0288e-03, 8.6271e-04, 1.2134e-03, 5.8731e-04, 4.3625e-04, 1.9472e-03,
        8.9090e-04, 9.1014e-04, 2.7292e-03, 1.1915e-03, 9.2211e-04, 1.4063e-03,
        1.6798e-05, 2.8669e-04, 3.3722e-03, 1.1284e-03, 4.1927e-03, 2.0662e-03,
        1.4988e-03, 6.1988e-04, 1.5762e-03, 1.2868e-03, 3.4120e-04, 4.3573e-04,
        1.0110e-03, 1.2006e-03, 2.2253e-04, 4.2071e-04, 7.4722e-03, 1.3066e-03,
        2.1383e-03, 1.7803e-04, 2.3741e-04, 2.9606e-03, 3.9616e-05, 1.9960e-02,
        9.2631e-03, 2.1545e-03, 2.8600e-03, 8.0759e-04, 1.2948e-03, 3.6128e-03,
        1.9163e-03, 2.0215e-03, 1.3843e-04, 1.9057e-03, 9.9287e-04, 5.8335e-04,
        1.7846e-06, 3.4270e-03, 3.8716e-03, 1.7080e-03, 3.1250e-02, 1.7907e-03,
        7.4472e-04, 1.9484e-05, 3.2766e-03, 4.1988e-05, 7.1221e-04, 3.2306e-03,
        3.1524e-03, 4.8667e-03, 4.8153e-04, 4.9478e-04, 1.5430e-03, 3.0979e-03,
        2.3716e-03, 1.7233e-03, 3.0162e-03, 2.8188e-04, 1.3903e-03, 7.1951e-03,
        3.5804e-03, 9.2404e-04, 5.0618e-05, 1.4516e-03, 3.3003e-07, 6.5702e-06,
        5.7326e-03, 3.4448e-03, 3.9952e-03, 6.8485e-04, 2.4345e-03, 1.7095e-03,
        2.8900e-04, 4.2970e-04, 2.7075e-03, 3.5787e-03, 1.9999e-04, 1.9616e-02,
        3.4072e-04, 2.4472e-03, 1.9731e-03, 8.4186e-03, 2.4513e-04, 1.6281e-03,
        6.8720e-04, 3.3282e-04, 3.1820e-03, 1.4652e-03, 6.3816e-04, 1.2981e-03,
        1.0805e-04, 1.2729e-03, 2.5254e-02, 5.7954e-04, 1.2317e-02, 4.1539e-03,
        3.6968e-03, 6.5857e-03, 2.1480e-03, 3.3618e-03, 9.5020e-03, 1.3411e-02,
        3.2138e-03, 1.1535e-03, 1.1661e-03, 4.1615e-03, 5.4325e-04, 9.4408e-04,
        5.7504e-03, 4.4964e-04, 4.1322e-04, 7.4622e-04, 6.6567e-03, 1.3963e-03,
        4.1636e-03, 2.3325e-05, 1.0035e-03, 1.2120e-03, 1.5502e-03, 8.9292e-03,
        6.2785e-03, 1.3042e-02, 1.8475e-03, 1.6518e-03, 4.2601e-04, 8.5639e-04,
        5.4620e-04, 6.6531e-04, 1.9470e-03, 1.5968e-02, 4.3066e-03, 1.7083e-02,
        9.2763e-04, 4.3982e-03, 5.8452e-03, 1.9578e-01, 7.9245e-03, 1.0646e-03,
        9.4990e-03, 2.9832e-04, 7.4016e-01, 7.6570e-04, 4.2624e-03, 1.3890e-02,
        6.1555e-03, 6.9473e-04, 1.9123e-02, 9.5808e-03, 4.3484e-04, 2.9990e-04,
        7.5820e-03, 2.2638e-03, 2.1063e-03, 3.8345e-04, 4.2905e-03, 2.1411e-03,
        3.6073e-04, 1.1340e-03, 1.0935e-03, 5.7628e-03, 9.9473e-03, 1.9428e-02,
        1.9531e-03, 3.3687e-05, 3.9397e-04, 3.9322e-04, 4.5283e-04, 4.7017e-04,
        2.7860e-04, 7.5008e-01, 6.5746e-03, 4.5060e-03, 1.2486e-03, 3.4723e-03,
        2.9180e-03, 7.3493e-03, 1.2392e-03, 4.2772e-03, 2.1353e-03, 1.3705e-02,
        2.6520e-04, 7.8860e-04, 3.9507e-04, 1.5672e-02, 8.0663e-03, 1.0567e-03,
