### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0565.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0020, 0.0013, 0.0033,  ..., 0.0015, 0.0054, 0.0022])
beta: tensor([0.0021, 0.0048, 0.0025,  ..., 0.0005, 0.0002, 0.0011])
beta: tensor([2.2900e-04, 1.4838e-04, 2.4531e-04,  ..., 7.9872e-01, 4.0299e-02,
        2.1104e-02])
beta: tensor([7.9459e-04, 2.0694e-03, 1.7561e-05,  ..., 6.0882e-03, 1.4984e-03,
        5.7855e-04])
beta: tensor([7.2487e-04, 3.8693e-04, 5.8176e-05,  ..., 8.5406e-03, 3.4194e-04,
        9.8800e-04])
beta: tensor([0.0024, 0.0012, 0.0019,  ..., 0.0254, 0.2256, 0.0108])
beta: tensor([0.0006, 0.0032, 0.0007,  ..., 0.3123, 0.0512, 0.0173])
beta: tensor([0.0028, 0.0003, 0.0007,  ..., 0.0076, 0.0004, 0.0149])
beta: tensor([6.7793e-03, 3.4442e-03, 3.3371e-03,  ..., 2.1479e-01, 7.9963e-06,
        4.4427e-04])
beta: tensor([0.0013, 0.0024, 0.0006,  ..., 0.0024, 0.0028, 0.0514])
beta: tensor([0.0024, 0.0023, 0.0014,  ..., 0.0407, 0.0397, 0.0209])
beta: tensor([0.0011, 0.0002, 0.0018,  ..., 0.0004, 0.1909, 0.1919])
beta: tensor([7.8719e-04, 6.5450e-03, 3.2712e-03, 2.1585e-04, 4.2443e-04, 4.1910e-04,
        1.0700e-03, 4.5661e-04, 8.3259e-04, 7.3277e-04, 3.7030e-04, 5.2068e-04,
        5.6561e-04, 8.1709e-04, 5.3963e-04, 7.7659e-04, 9.0706e-04, 1.5658e-03,
        8.4534e-04, 5.7995e-04, 9.0170e-04, 1.5466e-03, 1.0707e-03, 1.1362e-03,
        6.4820e-04, 7.7529e-04, 9.9186e-04, 2.8911e-04, 1.9197e-03, 5.1923e-04,
        9.7356e-04, 6.1852e-04, 6.8841e-04, 1.4296e-03, 5.7118e-04, 2.1908e-04,
        8.0840e-04, 8.6824e-04, 5.6417e-04, 2.6921e-04, 1.1675e-04, 2.1868e-04,
        1.4930e-04, 6.7266e-04, 2.7503e-04, 3.6427e-05, 4.7356e-05, 1.1193e-04,
        6.4808e-04, 8.0956e-04, 4.6206e-04, 1.1883e-03, 9.7027e-04, 6.0332e-05,
        1.7788e-03, 8.5932e-04, 3.0876e-04, 6.9354e-04, 1.3376e-03, 1.8711e-04,
        6.3125e-05, 1.5738e-04, 1.1665e-04, 1.8723e-03, 3.7617e-04, 3.3243e-04,
        6.0473e-04, 2.2403e-04, 6.2961e-04, 2.1355e-04, 6.2830e-04, 2.0204e-03,
        1.2030e-03, 6.9911e-04, 2.3723e-04, 4.3110e-04, 5.3597e-04, 9.4961e-05,
        9.5325e-04, 3.2134e-04, 1.4863e-03, 1.9318e-03, 1.0365e-04, 1.6576e-06,
        2.9486e-04, 5.4294e-03, 1.2724e-03, 1.2743e-04, 1.2286e-03, 5.1025e-04,
        1.5271e-04, 1.8188e-04, 1.7961e-03, 1.1885e-04, 1.2801e-03, 4.9572e-04,
        1.2225e-03, 4.2215e-04, 1.2456e-03, 3.3875e-04, 4.1390e-03, 4.3886e-04,
