### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0477.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0067, 0.0012, 0.0016,  ..., 0.0001, 0.0001, 0.0018])
beta: tensor([0.0011, 0.0064, 0.0009,  ..., 0.0028, 0.0254, 0.0201])
beta: tensor([0.0021, 0.0009, 0.0008,  ..., 0.1484, 0.1231, 0.0014])
beta: tensor([0.0008, 0.0004, 0.0003,  ..., 0.0397, 0.0552, 0.0977])
beta: tensor([0.0034, 0.0011, 0.0007,  ..., 0.0351, 0.0008, 0.0005])
beta: tensor([0.0003, 0.0003, 0.0004,  ..., 0.0054, 0.0015, 0.0037])
beta: tensor([0.0019, 0.0005, 0.0020,  ..., 0.3666, 0.1738, 0.0006])
beta: tensor([0.0006, 0.0019, 0.0019,  ..., 0.3087, 0.0089, 0.0011])
beta: tensor([0.0088, 0.0023, 0.0019,  ..., 0.0301, 0.0905, 0.0040])
beta: tensor([2.3419e-03, 1.2315e-03, 1.6906e-04,  ..., 9.2387e-02, 1.4047e-02,
        7.1872e-05])
beta: tensor([3.6735e-03, 1.0097e-03, 6.4087e-04,  ..., 7.3519e-03, 3.5630e-07,
        5.2434e-04])
beta: tensor([0.0002, 0.0001, 0.0019,  ..., 0.1147, 0.0008, 0.0003])
beta: tensor([0.0018, 0.0006, 0.0013,  ..., 0.0006, 0.0417, 0.0010])
beta: tensor([0.0040, 0.0011, 0.0024,  ..., 0.0003, 0.0003, 0.0003])
beta: tensor([0.0007, 0.0008, 0.0015,  ..., 0.3712, 0.1434, 0.0056])
beta: tensor([0.0017, 0.0017, 0.0004,  ..., 0.0642, 0.0002, 0.0538])
beta: tensor([4.2446e-03, 1.9163e-03, 2.5568e-05,  ..., 3.1025e-03, 6.6244e-05,
        1.8422e-05])
beta: tensor([2.0612e-04, 7.1775e-04, 1.3039e-04,  ..., 5.9376e-01, 2.2750e-02,
        1.2651e-01])
beta: tensor([9.7595e-04, 6.2578e-04, 2.3862e-03,  ..., 4.8330e-03, 5.7079e-04,
        5.9752e-06])
beta: tensor([7.4960e-04, 4.2676e-03, 3.7843e-03,  ..., 1.1276e-02, 1.1613e-03,
        6.0770e-05])
beta: tensor([0.0030, 0.0028, 0.0016,  ..., 0.1635, 0.0080, 0.0136])
beta: tensor([1.9465e-03, 3.2929e-03, 2.8957e-03,  ..., 7.8471e-03, 5.7943e-06,
        6.8766e-05])
beta: tensor([0.0020, 0.0023, 0.0008,  ..., 0.3022, 0.3286, 0.0405])
beta: tensor([1.1620e-03, 1.6814e-03, 3.5462e-02,  ..., 1.0545e-04, 1.5756e-01,
        5.7981e-03])
beta: tensor([0.0028, 0.0015, 0.0027,  ..., 0.0110, 0.0008, 0.0007])
beta: tensor([0.0031, 0.0052, 0.0021,  ..., 0.0702, 0.2537, 0.0543])
beta: tensor([0.0003, 0.0009, 0.0009,  ..., 0.0214, 0.0005, 0.0002])
beta: tensor([3.1604e-04, 1.5491e-03, 7.3866e-04,  ..., 4.6669e-01, 1.9725e-01,
        1.3038e-01])
beta: tensor([0.0005, 0.0012, 0.0003,  ..., 0.0025, 0.0401, 0.0018])
beta: tensor([5.7237e-04, 6.4440e-04, 2.6700e-04,  ..., 8.4763e-01, 7.5206e-03,
        9.2355e-02])
beta: tensor([0.0013, 0.0031, 0.0008,  ..., 0.0229, 0.2460, 0.0579])
beta: tensor([8.8156e-05, 1.5657e-03, 1.3497e-03,  ..., 6.4293e-02, 1.6717e-01,
        1.0733e-02])
beta: tensor([1.7924e-03, 7.2380e-04, 3.9658e-04,  ..., 5.0697e-01, 3.2429e-01,
        6.1853e-02])
beta: tensor([3.8218e-03, 3.6337e-03, 1.6102e-03, 1.3098e-03, 3.5962e-03, 6.0172e-05,
