### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0777.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.0856e-02, 1.5923e-03, 7.2494e-04,  ..., 7.5527e-01, 2.2693e-02,
        2.4560e-01])
beta: tensor([0.0037, 0.0045, 0.0044,  ..., 0.1171, 0.0033, 0.0104])
beta: tensor([0.0010, 0.0004, 0.0013,  ..., 0.0013, 0.0094, 0.0006])
beta: tensor([0.0010, 0.0008, 0.0006,  ..., 0.0016, 0.0010, 0.0009])
beta: tensor([0.0016, 0.0006, 0.0005,  ..., 0.1186, 0.0001, 0.0002])
beta: tensor([0.0006, 0.0008, 0.0024,  ..., 0.2371, 0.1551, 0.0024])
beta: tensor([0.0019, 0.0001, 0.0048,  ..., 0.0014, 0.0277, 0.0007])
beta: tensor([1.5375e-03, 1.9539e-03, 9.7523e-05,  ..., 2.9931e-04, 2.0308e-02,
        6.2111e-04])
beta: tensor([2.3631e-03, 2.9030e-05, 2.8623e-03, 2.2769e-05, 7.5680e-04, 5.8657e-03,
        1.1622e-03, 2.1543e-03, 1.9668e-03, 4.1597e-04, 2.0592e-04, 1.1493e-03,
        9.3145e-05, 1.3655e-04, 1.1058e-03, 1.0892e-03, 3.9778e-03, 1.2527e-03,
        1.2896e-03, 1.5392e-04, 3.4343e-03, 1.5873e-03, 1.6972e-04, 5.7588e-04,
        4.7229e-04, 4.9340e-04, 8.6292e-04, 7.5184e-04, 1.1601e-03, 1.6167e-03,
        1.9491e-03, 2.8270e-03, 5.7486e-04, 1.7752e-03, 3.0828e-03, 1.1120e-03,
        5.5429e-04, 1.1079e-05, 7.8561e-04, 1.5270e-03, 9.3263e-04, 5.4084e-04,
        5.9339e-04, 6.4283e-04, 2.8951e-03, 3.4955e-03, 3.5542e-03, 1.1615e-03,
        1.9844e-03, 1.1525e-03, 1.7420e-03, 1.2927e-03, 7.8808e-04, 1.3654e-03,
        1.3326e-03, 4.8690e-04, 1.8558e-03, 2.7426e-03, 6.6331e-03, 2.0963e-03,
        1.9495e-04, 1.1708e-03, 5.1933e-04, 1.2171e-03, 5.6843e-04, 1.2391e-03,
        4.7165e-03, 2.9686e-04, 4.2859e-04, 5.1215e-04, 6.7228e-04, 7.9835e-04,
        1.3471e-03, 9.9802e-04, 2.7331e-03, 1.8515e-03, 5.2487e-04, 1.6359e-03,
        1.0704e-03, 2.8467e-03, 2.0743e-03, 2.4056e-03, 4.1805e-03, 1.4195e-03,
        2.9525e-04, 5.5859e-04, 4.1951e-04, 8.0854e-04, 6.7063e-04, 9.5040e-04,
        1.5708e-03, 3.7881e-04, 1.1021e-03, 2.0820e-03, 2.8800e-04, 1.5026e-03,
        9.7365e-04, 1.5137e-03, 9.9687e-04, 8.2278e-04, 4.5756e-04, 1.6151e-03,
        1.5618e-03, 4.3499e-04, 1.3153e-03, 8.8948e-04, 1.5426e-03, 2.0585e-04,
        1.8285e-03, 3.4348e-03, 4.0054e-04, 3.0241e-04, 5.2517e-04, 2.3489e-03,
