### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0135.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0010, 0.0021, 0.0037,  ..., 0.0041, 0.0003, 0.0032])
beta: tensor([0.0021, 0.0017, 0.0020,  ..., 0.0007, 0.0012, 0.0222])
beta: tensor([0.0031, 0.0024, 0.0004,  ..., 0.0781, 0.2722, 0.0495])
beta: tensor([0.0006, 0.0014, 0.0009,  ..., 0.0023, 0.1289, 0.0062])
beta: tensor([0.0008, 0.0009, 0.0006,  ..., 0.0007, 0.0007, 0.0080])
beta: tensor([0.0008, 0.0006, 0.0005,  ..., 0.0148, 0.0003, 0.0004])
beta: tensor([7.3783e-03, 7.3140e-04, 2.2901e-03,  ..., 4.9209e-02, 2.5539e-02,
        9.5688e-05])
beta: tensor([1.2112e-03, 1.4236e-02, 1.9764e-03,  ..., 4.1180e-03, 3.6538e-03,
        8.7194e-06])
beta: tensor([0.0020, 0.0008, 0.0014,  ..., 0.0162, 0.0068, 0.0020])
beta: tensor([9.2630e-04, 5.1918e-04, 1.1270e-03,  ..., 6.8975e-01, 1.7856e-01,
        1.7615e-02])
beta: tensor([0.0021, 0.0031, 0.0018,  ..., 0.0022, 0.0841, 0.0081])
beta: tensor([5.8952e-03, 3.1156e-03, 2.1767e-02, 4.2864e-03, 4.0727e-03, 7.6581e-03,
        3.8092e-03, 1.6002e-03, 1.9203e-03, 1.2751e-03, 2.5899e-03, 2.8945e-03,
        4.4258e-03, 1.9557e-03, 5.4423e-04, 2.2934e-04, 2.4593e-03, 4.9375e-04,
        6.3632e-04, 1.7380e-03, 3.4559e-03, 2.0261e-03, 4.6730e-03, 8.1481e-04,
        2.0688e-04, 8.7093e-04, 5.7757e-04, 1.9407e-03, 1.0337e-03, 3.3357e-05,
        6.9297e-04, 1.8250e-03, 3.1092e-03, 4.8041e-04, 5.9798e-04, 5.1941e-04,
        1.3245e-03, 1.2264e-03, 5.1099e-04, 6.6055e-04, 5.9112e-04, 2.0023e-03,
        5.3538e-04, 3.6266e-04, 5.0904e-04, 1.4068e-03, 4.0600e-04, 1.5855e-03,
        3.8112e-04, 5.1141e-04, 1.2600e-03, 8.5297e-04, 6.4904e-04, 2.1192e-03,
        2.2895e-04, 1.2275e-03, 5.4194e-04, 1.0057e-03, 6.8454e-04, 8.9245e-05,
        1.3489e-03, 1.1409e-03, 6.9451e-04, 1.7949e-03, 3.5781e-04, 3.8333e-04,
        6.6065e-04, 1.1073e-03, 5.3381e-04, 8.3136e-04, 1.2241e-03, 9.2302e-04,
        1.0969e-03, 1.1463e-03, 1.9102e-03, 1.5611e-03, 5.9197e-04, 4.1840e-04,
        1.3200e-03, 5.7498e-04, 1.1327e-04, 1.6339e-03, 3.6684e-04, 8.1275e-04,
        2.2553e-03, 9.2623e-03, 1.4969e-03, 4.8847e-03, 2.3176e-02, 2.5798e-04,
        8.5011e-04, 1.0674e-03, 1.9282e-04, 1.2024e-04, 9.8587e-04, 1.2386e-03,
        4.8546e-04, 1.0019e-03, 2.1712e-03, 9.8713e-04, 4.8818e-04, 5.4181e-04,
        1.1746e-03, 3.2983e-04, 1.5163e-03, 6.5323e-04, 9.4432e-04, 4.7747e-04,
        4.9971e-04, 1.6106e-03, 2.3250e-04, 2.4068e-03, 7.6647e-04, 2.3464e-04,
        4.6911e-04, 1.3012e-03, 7.6762e-04, 2.5342e-03, 2.6160e-03, 9.8125e-04,
        8.7738e-04, 3.0942e-04, 4.0582e-04, 7.0498e-04, 1.8176e-04, 1.4375e-03,
        1.2860e-03, 5.5040e-04, 1.5871e-03, 1.2902e-03, 2.3884e-04, 2.3962e-03,
        2.4120e-03, 4.9002e-04, 5.3093e-03, 1.8413e-03, 2.7021e-03, 1.0909e-03,
        6.6296e-03, 5.0150e-03, 3.2859e-04, 2.6402e-03, 1.1061e-03, 2.0570e-04,
        1.6695e-03, 2.5598e-03, 1.7724e-03, 6.2597e-04, 3.1484e-03, 1.4644e-03,
        7.5331e-03, 1.6788e-03, 1.6489e-03, 2.3297e-03, 1.3492e-03, 9.5106e-04,
        1.2345e-03, 1.9370e-03, 5.5490e-04, 1.3463e-03, 2.8037e-03, 1.7244e-03,
        1.6466e-03, 8.0122e-04, 1.7541e-03, 3.3078e-04, 7.4493e-04, 2.1562e-03,
        2.0066e-03, 8.6536e-04, 7.2931e-04, 1.2934e-03, 8.6668e-04, 3.9880e-03,
        1.1165e-03, 3.9780e-04, 7.4673e-04, 4.3211e-03, 1.2587e-03, 2.3057e-03,
        4.0399e-04, 1.3703e-03, 1.6366e-03, 1.6377e-03, 4.7227e-04, 2.2754e-03,
        9.1823e-04, 1.2919e-03, 3.2790e-03, 2.2400e-03, 1.7710e-03, 2.3986e-03,
        5.4108e-03, 9.2401e-04, 4.9645e-03, 9.5074e-04, 4.0427e-04, 1.2272e-03,
        9.6686e-04, 6.7625e-03, 2.6639e-03, 7.0113e-04, 3.3389e-04, 1.6013e-03,
        1.8230e-03, 5.9044e-04, 1.2902e-03, 1.1102e-03, 1.3213e-03, 1.3345e-03,
        1.3488e-03, 4.9964e-04, 5.8364e-04, 9.5523e-04, 2.2530e-03, 7.3319e-03,
        1.9410e-03, 2.3602e-03, 8.6122e-03, 6.2397e-04, 1.8545e-03, 3.3655e-03,
        3.9080e-03, 1.1439e-03, 1.6308e-03, 1.3963e-03, 3.1062e-03, 1.6320e-03,
        3.9431e-04, 1.0743e-03, 1.2540e-03, 1.2269e-03, 1.6745e-03, 6.2941e-04,
        1.1718e-03, 5.1831e-04, 8.2578e-04, 1.7395e-05, 3.6270e-04, 1.1261e-03,
        3.6600e-04, 2.8125e-04, 5.3193e-03, 1.6995e-03, 1.6358e-03, 3.6224e-02,
        1.1874e-03, 1.1222e-03, 7.0437e-03, 5.0582e-03, 4.9770e-03, 9.8331e-04,
        6.5453e-04, 1.5475e-03, 5.2054e-02, 5.6165e-04, 1.6739e-03, 2.6154e-03,
        1.3862e-04, 6.2817e-04, 8.9234e-04, 3.8369e-04, 8.1473e-04, 3.6152e-03,
        6.1883e-03, 3.0493e-03, 4.9564e-03, 1.2609e-01, 2.3615e-04, 7.0613e-04,
        3.8469e-03, 9.6582e-03, 2.2081e-03, 1.9083e-03, 4.9413e-03, 5.5437e-01,
        6.0547e-03, 3.5921e-03, 2.4871e-03, 1.3932e-03, 1.7395e-03, 2.1727e-02,
        1.2402e-03, 1.0643e-03, 2.6832e-03, 3.1262e-03, 3.0674e-03, 8.7009e-04,
        5.6114e-03, 9.0617e-04, 7.4998e-04, 5.1455e-05, 2.9640e-02, 7.6107e-03,
        3.1579e-03, 1.1810e-02, 1.8285e-03, 5.4495e-03, 3.4497e-03, 1.7459e-03,
        6.5530e-03, 9.6390e-04, 4.5183e-02, 4.3936e-01, 2.0361e-03, 8.3893e-03,
        2.6736e-03, 5.2014e-01, 4.1322e-01, 1.9189e-03, 1.4745e-03, 2.1775e-03,
        1.3807e-03, 4.5873e-03, 9.5686e-04, 1.4818e-02, 7.6571e-04, 2.0285e-03,
        5.0342e-03, 2.5512e-05, 3.2155e-03, 2.0454e-03, 3.2989e-03, 1.9577e-03,
        2.3857e-03, 3.0515e-03, 6.9657e-03, 7.2223e-03, 6.5225e-02, 1.0553e-02,
        4.1609e-03, 2.6977e-02, 1.0471e-01, 1.1155e-02, 1.6560e-01, 1.3885e-01,
        1.5044e-02, 6.5291e-04, 4.7385e-04, 7.8380e-04, 1.5570e-03, 1.4769e-04,
        2.2802e-03, 5.6852e-03, 5.6838e-04, 3.1958e-02, 1.9025e-03, 1.0954e-03,
        7.6855e-05, 7.4539e-04, 4.3980e-04, 4.5498e-04, 4.4513e-04, 5.1964e-04,
        1.2375e-04, 1.1564e-03, 4.7870e-04, 2.1708e-04, 5.5147e-04, 1.7725e-03,
        5.7946e-04, 1.2145e-03, 9.7540e-04, 2.2482e-03, 1.1391e-03, 3.0110e-04,
        2.6493e-04, 7.5273e-04, 1.7741e-04, 3.8296e-04, 1.4666e-04, 9.0748e-05,
        7.3373e-04, 2.5026e-04, 1.0851e-03, 1.4621e-04, 6.4644e-04, 2.1154e-04,
        1.3034e-03, 2.6669e-04, 3.8571e-04, 9.3688e-05, 1.3269e-04, 1.3787e-03,
        1.0404e-05, 2.8893e-04, 1.1380e-03, 1.1071e-03, 4.5883e-03, 4.0396e-04,
