### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0652.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.9715e-03, 1.1945e-03, 6.1213e-03,  ..., 2.5744e-01, 4.1977e-02,
        2.5722e-04])
beta: tensor([0.0003, 0.0005, 0.0028,  ..., 0.0002, 0.0012, 0.0009])
beta: tensor([0.0021, 0.0018, 0.0087,  ..., 0.0490, 0.0003, 0.0023])
beta: tensor([1.8010e-03, 9.9997e-04, 9.3544e-04,  ..., 7.9417e-03, 1.9163e-04,
        4.9995e-05])
beta: tensor([0.0038, 0.0007, 0.0026,  ..., 0.0015, 0.0091, 0.0002])
beta: tensor([0.0023, 0.0013, 0.0025,  ..., 0.4701, 0.1847, 0.0461])
beta: tensor([0.0018, 0.0004, 0.0013,  ..., 0.0011, 0.0102, 0.0021])
beta: tensor([9.3667e-04, 4.5063e-04, 1.0011e-03,  ..., 8.1513e-03, 7.0406e-05,
        9.4838e-04])
beta: tensor([4.4236e-03, 1.4915e-03, 6.3615e-03,  ..., 1.1861e-04, 4.7431e-05,
        3.9718e-04])
beta: tensor([0.0010, 0.0009, 0.0006,  ..., 0.1410, 0.0021, 0.2014])
beta: tensor([6.2037e-04, 2.7916e-03, 2.0653e-03,  ..., 6.4457e-01, 4.0321e-02,
        2.3244e-01])
beta: tensor([2.6749e-03, 3.4018e-04, 7.3022e-04,  ..., 2.1097e-05, 1.5635e-04,
        3.5078e-04])
beta: tensor([1.3819e-03, 1.7657e-03, 9.1670e-05,  ..., 2.7538e-04, 1.1078e-05,
        3.0715e-04])
beta: tensor([1.7175e-03, 4.7553e-04, 2.3821e-03,  ..., 5.1091e-04, 7.8478e-04,
        9.1790e-05])
beta: tensor([2.2226e-03, 1.6225e-03, 2.2433e-04,  ..., 5.4360e-02, 4.4311e-03,
        3.2132e-05])
beta: tensor([0.0009, 0.0038, 0.0036,  ..., 0.0897, 0.1003, 0.1594])
beta: tensor([0.0018, 0.0012, 0.0012,  ..., 0.0029, 0.0011, 0.0003])
beta: tensor([0.0003, 0.0007, 0.0004,  ..., 0.0023, 0.0388, 0.0005])
beta: tensor([2.4887e-03, 5.6462e-04, 1.3281e-03,  ..., 4.4876e-04, 1.7701e-04,
        3.5452e-05])
beta: tensor([9.3722e-04, 3.7446e-03, 1.1623e-03,  ..., 2.5682e-01, 5.2745e-03,
        1.1298e-04])
beta: tensor([0.0027, 0.0072, 0.0032,  ..., 0.0052, 0.0002, 0.0003])
beta: tensor([1.9388e-03, 5.7233e-03, 5.8991e-03,  ..., 1.0645e-03, 9.0423e-03,
        1.3256e-06])
beta: tensor([0.0015, 0.0014, 0.0009,  ..., 0.0489, 0.0780, 0.0263])
beta: tensor([1.9269e-05, 1.7624e-03, 7.9060e-04,  ..., 1.3800e-03, 5.3159e-02,
        1.6498e-02])
beta: tensor([4.6863e-03, 7.9537e-05, 1.3501e-03,  ..., 2.6243e-01, 3.8419e-03,
        1.2307e-04])
beta: tensor([0.0136, 0.0024, 0.0011,  ..., 0.2529, 0.0569, 0.0275])
beta: tensor([0.0004, 0.0044, 0.0095,  ..., 0.0098, 0.0002, 0.0004])
beta: tensor([0.0021, 0.0027, 0.0013,  ..., 0.2200, 0.0291, 0.0005])
beta: tensor([3.6702e-03, 6.1392e-04, 1.7315e-05, 1.0644e-03, 9.5948e-04, 3.0117e-03,
        1.6184e-03, 1.1206e-03, 4.0355e-03, 9.0743e-03, 6.3410e-03, 4.9171e-04,
        4.0200e-04, 9.6860e-03, 7.2972e-04, 3.7241e-03, 1.4094e-03, 1.2416e-03,
        4.7552e-03, 2.0194e-04, 7.3490e-04, 9.4470e-04, 1.3585e-04, 1.1524e-03,
        1.3945e-03, 1.8328e-03, 2.5121e-03, 3.7378e-03, 6.4182e-03, 6.0669e-04,
        1.0576e-03, 2.8377e-03, 3.8910e-03, 1.4563e-03, 2.1260e-03, 7.3102e-04,
        4.6129e-05, 1.4880e-02, 4.6149e-03, 1.8554e-03, 4.1924e-03, 8.6978e-04,
        3.1974e-03, 6.4827e-04, 3.2493e-03, 6.0663e-04, 6.7588e-04, 1.9128e-03,
        1.3656e-02, 3.5577e-03, 3.7901e-03, 7.6416e-04, 3.8923e-03, 4.5669e-03,
        1.3081e-03, 4.7564e-04, 1.2970e-03, 4.4148e-03, 1.5513e-03, 4.6524e-03,
        2.0713e-03, 1.8737e-03, 1.0351e-02, 4.8701e-04, 4.3038e-04, 1.7604e-04,
        1.2268e-03, 7.6877e-04, 9.0994e-04, 2.9017e-04, 2.6379e-03, 4.1156e-03,
        1.6069e-02, 5.6767e-04, 1.4361e-03, 1.2525e-03, 1.4894e-03, 1.9827e-03,
        4.0048e-04, 3.3920e-03, 3.0429e-04, 1.9054e-03, 6.0007e-05, 4.9653e-04,
        5.2912e-04, 1.6017e-04, 5.3327e-03, 1.3252e-03, 4.1339e-04, 1.5048e-04,
        2.3474e-03, 1.4357e-03, 1.9748e-03, 2.2451e-03, 2.6246e-03, 2.1366e-03,
        3.1886e-05, 5.2610e-05, 7.8555e-04, 1.2773e-03, 2.3088e-05, 2.0719e-04,
        7.4033e-04, 1.0943e-04, 1.8990e-03, 1.1894e-03, 2.3320e-04, 3.9712e-03,
        4.9036e-03, 5.3798e-03, 3.8337e-03, 3.0396e-04, 5.1093e-04, 1.0054e-03,
        7.0631e-04, 5.3973e-04, 2.6325e-04, 3.5545e-04, 3.0357e-03, 5.4246e-03,
        2.5016e-03, 1.0468e-02, 3.7147e-03, 7.8292e-04, 4.6138e-04, 9.7757e-04,
        7.7308e-03, 1.0485e-03, 1.4811e-03, 1.2115e-04, 1.0240e-03, 1.7649e-03,
        1.7649e-04, 7.5866e-04, 1.7755e-03, 3.7556e-03, 2.6927e-04, 1.3754e-05,
        1.7196e-04, 2.9927e-04, 1.9115e-03, 2.5062e-03, 1.9105e-03, 5.7049e-04,
        9.7986e-04, 1.5928e-03, 4.3713e-03, 2.1481e-03, 1.5413e-03, 8.7151e-03,
        3.7066e-03, 6.6387e-06, 8.3289e-04, 3.0419e-04, 1.8408e-03, 1.6615e-03,
        4.8083e-04, 7.7398e-05, 2.1204e-03, 4.4159e-03, 9.6192e-04, 9.4764e-04,
        9.6325e-04, 5.8685e-05, 5.2718e-04, 9.5900e-04, 3.8732e-04, 5.3021e-04,
        4.1480e-04, 5.5571e-04, 6.5497e-04, 1.8563e-03, 1.0222e-03, 3.8071e-04,
        2.2095e-04, 4.8034e-03, 1.5631e-03, 1.1421e-04, 5.9607e-06, 2.5719e-03,
        1.8811e-03, 7.9659e-04, 2.6986e-03, 2.0843e-03, 7.7837e-03, 6.2865e-05,
        9.2436e-04, 4.8918e-04, 3.2107e-03, 2.4254e-04, 2.7891e-03, 3.8346e-03,
        1.8445e-03, 3.4896e-03, 1.6099e-03, 2.5193e-03, 3.1728e-03, 8.6778e-04,
        2.1035e-03, 9.2543e-04, 4.8873e-05, 1.1534e-03, 2.9223e-04, 3.0313e-03,
        1.3231e-03, 7.7942e-04, 4.4575e-03, 1.2496e-03, 1.9745e-03, 2.2965e-04,
        3.3161e-03, 8.4918e-04, 1.1329e-03, 7.8011e-03, 9.2421e-04, 6.3662e-04,
        9.7112e-04, 3.5177e-03, 4.6361e-04, 9.1700e-04, 2.1628e-03, 1.0920e-03,
        1.9710e-03, 4.6824e-03, 2.2889e-03, 1.0514e-03, 2.4832e-03, 2.6967e-04,
        9.8204e-04, 4.7283e-03, 9.4349e-04, 1.1586e-03, 9.4547e-04, 7.0422e-04,
        3.5266e-03, 3.5667e-04, 1.2601e-03, 2.9674e-04, 6.9734e-04, 1.4830e-03,
        1.1892e-03, 5.3633e-04, 8.9245e-04, 1.9515e-03, 1.7753e-04, 3.1671e-03,
        3.0348e-03, 4.9927e-03, 6.1531e-03, 1.4658e-02, 1.2132e-02, 3.7353e-04,
        6.7495e-04, 1.2837e-03, 4.2561e-03, 1.7240e-03, 3.7615e-03, 1.6555e-03,
        3.1476e-03, 4.3980e-03, 3.5958e-03, 5.1853e-04, 1.2190e-04, 4.0549e-04,
        5.0951e-04, 4.9907e-04, 2.6104e-03, 8.5773e-04, 1.8237e-04, 3.2167e-03,
        3.6374e-04, 2.9936e-03, 1.5818e-03, 7.0007e-03, 6.4329e-04, 1.0548e-04,
        2.3121e-04, 8.8482e-03, 4.7957e-03, 7.2743e-04, 2.4142e-03, 8.8012e-03,
        9.9351e-04, 5.1496e-04, 5.1913e-04, 5.1866e-04, 7.9944e-03, 6.0989e-04,
        2.6987e-05, 3.7578e-03, 2.3336e-03, 1.0297e-03, 1.4359e-03, 3.5268e-04,
        4.7838e-04, 6.5291e-04, 1.7541e-03, 7.3151e-05, 2.2904e-03, 3.0306e-03,
        2.2990e-03, 3.6954e-03, 6.1079e-04, 5.1502e-03, 1.2459e-03, 1.2556e-03,
        3.8144e-04, 2.1017e-03, 1.2679e-03, 1.7980e-03, 1.6654e-03, 1.2883e-03,
        7.1105e-04, 4.6226e-04, 2.7438e-03, 4.1514e-04, 9.3245e-04, 1.2762e-03,
        1.6391e-03, 1.9190e-03, 1.1951e-03, 1.0717e-05, 1.1230e-03, 1.6751e-03,
        2.6220e-04, 1.8862e-02, 1.5174e-02, 3.5603e-03, 8.1624e-03, 1.2542e-05,
        2.5523e-03, 2.4275e-04, 6.6412e-03, 1.0147e-03, 4.2623e-04, 1.4383e-03,
        2.6686e-03, 8.0985e-04, 1.5143e-03, 2.9178e-03, 1.5661e-03, 8.3219e-03,
        9.1935e-03, 4.5407e-03, 1.8510e-03, 3.7573e-03, 1.4201e-03, 1.3409e-03,
        6.2656e-04, 4.3265e-03, 2.5270e-03, 4.4511e-02, 1.0378e-03, 3.5040e-03,
        6.0285e-03, 3.0156e-03, 2.2871e-02, 4.3317e-04, 7.5158e-03, 1.2528e-03,
        1.5239e-03, 2.9284e-03, 9.3191e-04, 1.3038e-02, 1.3532e-03, 6.0786e-02,
        1.1194e-03, 1.8754e-02, 5.3958e-03, 1.8637e-03, 1.6886e-03, 1.0202e-04,
        1.9867e-02, 4.8279e-03, 4.7110e-04, 8.4536e-03, 4.9698e-03, 8.6728e-03,
        6.5934e-03, 5.8740e-03, 7.3848e-03, 2.6598e-03, 7.4764e-03, 7.8073e-01,
        1.7363e-02, 6.2140e-01, 1.1021e-01, 7.5549e-01, 7.0515e-01, 1.2668e-02,
        2.4750e-01, 4.5080e-02, 9.9495e-04, 3.3107e-04, 8.2392e-03, 7.2496e-03,
        1.4404e-03, 1.0367e-03, 1.4676e-03, 1.2647e-03, 1.5867e-03, 2.8183e-03,
        2.2961e-03, 4.9138e-05, 4.4048e-04, 6.1510e-04, 3.2624e-04, 4.0476e-04,
        1.2352e-03, 1.5820e-04, 1.4608e-03, 5.5718e-04, 1.0170e-03, 1.3228e-04,
        4.3289e-04, 5.5585e-05, 4.9530e-04, 5.5883e-04, 1.9805e-04, 2.2884e-03,
        3.8051e-04, 7.4064e-05, 1.5581e-03, 1.3736e-04, 7.5490e-04, 3.1896e-04,
        3.9992e-04, 1.7400e-04, 2.2102e-04, 3.0262e-04, 4.5109e-04, 9.2835e-04,
