### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0841.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.2192e-04, 7.8136e-04, 1.7918e-03,  ..., 7.1667e-01, 3.8314e-03,
        3.7720e-02])
beta: tensor([4.7352e-04, 1.0424e-03, 1.9640e-03,  ..., 6.5747e-03, 1.7171e-05,
        4.8317e-04])
beta: tensor([0.0042, 0.0016, 0.0006,  ..., 0.1902, 0.1635, 0.0182])
beta: tensor([2.0304e-03, 2.8679e-03, 2.7441e-03,  ..., 3.1369e-01, 1.9502e-01,
        3.4813e-05])
beta: tensor([0.0060, 0.0063, 0.0041,  ..., 0.0020, 0.0350, 0.0050])
beta: tensor([0.0023, 0.0018, 0.0008,  ..., 0.3999, 0.0338, 0.0303])
beta: tensor([3.3594e-04, 3.2564e-03, 8.8049e-06,  ..., 2.3108e-01, 1.1263e-02,
        1.7321e-04])
beta: tensor([4.7466e-04, 1.0792e-03, 1.5946e-03,  ..., 5.0947e-01, 1.4382e-01,
        2.9177e-04])
beta: tensor([0.0003, 0.0032, 0.0044,  ..., 0.0039, 0.0004, 0.0002])
beta: tensor([0.0015, 0.0030, 0.0024,  ..., 0.1654, 0.1268, 0.0091])
beta: tensor([0.0027, 0.0009, 0.0012,  ..., 0.7711, 0.0014, 0.2248])
beta: tensor([0.0037, 0.0009, 0.0017,  ..., 0.2703, 0.2088, 0.0355])
beta: tensor([1.6107e-03, 1.2850e-04, 1.0097e-03,  ..., 2.3655e-01, 1.1436e-02,
        1.6284e-03])
beta: tensor([0.0025, 0.0016, 0.0006,  ..., 0.3443, 0.3889, 0.0077])
beta: tensor([0.0009, 0.0003, 0.0007,  ..., 0.1552, 0.0655, 0.0030])
beta: tensor([0.0001, 0.0005, 0.0016,  ..., 0.0033, 0.0004, 0.0005])
beta: tensor([1.4143e-03, 3.0423e-04, 1.1176e-03,  ..., 2.9126e-03, 1.0745e-05,
        2.1054e-04])
beta: tensor([0.0022, 0.0025, 0.0008,  ..., 0.0603, 0.0043, 0.0578])
beta: tensor([0.0030, 0.0011, 0.0008,  ..., 0.0008, 0.1139, 0.0176])
beta: tensor([0.0032, 0.0024, 0.0009,  ..., 0.1764, 0.3629, 0.0075])
beta: tensor([2.9914e-03, 1.9899e-03, 5.7428e-04,  ..., 2.3860e-01, 2.6790e-02,
        7.4669e-05])
beta: tensor([1.4692e-03, 3.2106e-03, 9.2784e-03,  ..., 2.2656e-01, 4.9333e-05,
        5.6733e-04])
beta: tensor([3.9792e-04, 9.2375e-04, 2.7300e-03, 2.5533e-03, 1.7552e-03, 3.9397e-04,
        4.3625e-03, 2.9079e-03, 4.4762e-05, 2.7105e-04, 7.3843e-04, 5.4152e-04,
        4.7507e-04, 8.5459e-04, 8.6945e-04, 6.4865e-05, 4.6983e-04, 1.2237e-04,
        2.6231e-04, 1.0551e-05, 1.7317e-04, 2.9687e-04, 5.0879e-04, 4.0102e-04,
        1.2026e-03, 1.7625e-03, 7.4651e-04, 1.8705e-03, 1.5891e-03, 7.0997e-04,
        1.5875e-03, 6.1552e-04, 4.1968e-04, 7.8293e-04, 1.2345e-04, 6.9543e-04,
        3.3138e-04, 1.4674e-03, 3.9866e-04, 5.8875e-05, 1.7981e-05, 2.3610e-03,
