### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0450.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0009, 0.0005, 0.0033,  ..., 0.0020, 0.0009, 0.0006])
beta: tensor([0.0007, 0.0003, 0.0009,  ..., 0.0706, 0.2107, 0.0403])
beta: tensor([0.0016, 0.0014, 0.0011,  ..., 0.0300, 0.0004, 0.0458])
beta: tensor([0.0033, 0.0031, 0.0048,  ..., 0.0027, 0.0007, 0.0002])
beta: tensor([1.8678e-03, 9.3519e-04, 1.8675e-03,  ..., 1.1823e-01, 4.6918e-06,
        2.4271e-05])
beta: tensor([1.7118e-03, 1.0385e-03, 9.3675e-04,  ..., 7.8455e-05, 2.4728e-03,
        3.0831e-04])
beta: tensor([3.6681e-03, 1.9501e-03, 3.7598e-03,  ..., 2.7267e-01, 4.3938e-03,
        1.9245e-04])
beta: tensor([0.0017, 0.0008, 0.0004,  ..., 0.0010, 0.0013, 0.0052])
beta: tensor([0.0004, 0.0011, 0.0015,  ..., 0.0487, 0.0494, 0.0050])
beta: tensor([1.7437e-04, 2.0634e-03, 1.2624e-03,  ..., 2.5952e-01, 2.4366e-01,
        5.4923e-02])
beta: tensor([3.5390e-03, 1.3460e-03, 3.6874e-03, 1.2441e-04, 2.1197e-03, 9.6156e-04,
        7.3555e-04, 7.3419e-04, 6.6587e-03, 4.3664e-03, 1.5393e-03, 2.0022e-03,
        6.5478e-04, 7.4918e-04, 4.9564e-04, 5.6590e-04, 5.0605e-03, 6.0010e-03,
        2.4990e-03, 4.0296e-04, 3.9633e-04, 5.8556e-03, 3.9729e-03, 4.4803e-04,
        1.2468e-03, 1.3861e-04, 1.9550e-03, 5.5280e-04, 1.5361e-03, 1.0784e-03,
        1.7496e-03, 4.8085e-04, 3.9662e-05, 7.6667e-04, 1.1608e-03, 3.4690e-04,
        9.0030e-04, 2.7708e-03, 1.9388e-02, 5.0476e-03, 2.2764e-05, 5.7732e-04,
        6.5546e-03, 1.7987e-04, 2.9432e-04, 9.7582e-04, 3.5760e-04, 5.8677e-04,
        1.3696e-03, 2.0011e-04, 1.6373e-03, 7.7147e-04, 8.6315e-04, 1.7200e-03,
        1.4412e-03, 8.1341e-04, 1.3439e-03, 2.0332e-03, 2.5298e-04, 5.5306e-04,
        3.4711e-04, 1.6216e-03, 2.5309e-05, 2.6696e-02, 8.7031e-04, 1.2877e-03,
        6.6375e-04, 4.9518e-04, 3.1963e-03, 2.4713e-03, 1.5874e-03, 5.1965e-04,
        4.3003e-04, 5.5151e-04, 1.5785e-03, 6.1201e-04, 6.4335e-04, 5.6247e-04,
        3.5505e-04, 2.1008e-04, 2.4492e-04, 6.0129e-04, 4.9364e-04, 1.4033e-03,
        1.8343e-04, 5.1313e-03, 4.1901e-04, 6.5509e-04, 7.9285e-04, 2.0297e-04,
        6.5350e-04, 2.5258e-03, 1.2560e-03, 1.2829e-03, 8.5513e-04, 1.3326e-03,
        9.4123e-04, 1.4085e-03, 3.7234e-03, 1.4955e-03, 8.7389e-04, 2.8888e-03,
        1.1669e-03, 1.7190e-03, 2.9221e-03, 7.7103e-04, 9.7341e-04, 9.4173e-04,
        2.3622e-04, 1.5158e-03, 9.5821e-05, 3.1495e-04, 1.3245e-03, 7.1281e-04,
        7.0666e-03, 1.1627e-03, 5.6387e-04, 7.2429e-04, 2.5832e-03, 3.6757e-04,
        1.6905e-03, 1.4026e-04, 1.5928e-04, 1.0222e-03, 7.4033e-04, 1.2667e-04,
        1.5752e-03, 1.0402e-03, 3.0386e-03, 5.0323e-03, 5.5011e-05, 8.4359e-04,
