### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0400.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0005, 0.0033, 0.0016,  ..., 0.0027, 0.0022, 0.0050])
beta: tensor([0.0148, 0.0014, 0.0011,  ..., 0.0112, 0.0370, 0.1437])
beta: tensor([0.0021, 0.0025, 0.0029,  ..., 0.0002, 0.0599, 0.0001])
beta: tensor([2.0367e-03, 1.3089e-03, 2.2745e-04,  ..., 5.6419e-01, 7.2781e-02,
        3.2981e-03])
beta: tensor([0.0054, 0.0008, 0.0032,  ..., 0.0218, 0.0005, 0.0006])
beta: tensor([0.0005, 0.0021, 0.0022,  ..., 0.0030, 0.0221, 0.0004])
beta: tensor([0.0011, 0.0036, 0.0009,  ..., 0.1077, 0.0014, 0.0002])
beta: tensor([1.3710e-03, 2.8128e-03, 4.7959e-07,  ..., 2.5175e-02, 4.8011e-04,
        5.3294e-05])
beta: tensor([0.0009, 0.0005, 0.0033,  ..., 0.1982, 0.0007, 0.0258])
beta: tensor([8.6429e-04, 2.5200e-03, 1.7080e-03,  ..., 9.8580e-02, 8.4998e-03,
        3.5417e-05])
beta: tensor([1.4164e-03, 5.6410e-03, 3.1982e-03,  ..., 6.9621e-03, 4.2239e-05,
        6.1772e-05])
beta: tensor([0.0027, 0.0004, 0.0014,  ..., 0.1898, 0.1358, 0.0076])
beta: tensor([7.3884e-03, 1.7982e-03, 4.9574e-05,  ..., 1.1320e-03, 1.1888e-03,
        1.7046e-04])
beta: tensor([0.0012, 0.0025, 0.0003,  ..., 0.0498, 0.0407, 0.0139])
beta: tensor([0.0019, 0.0003, 0.0016,  ..., 0.0281, 0.0016, 0.0146])
beta: tensor([1.9396e-04, 6.6372e-04, 5.2128e-04,  ..., 2.0766e-01, 1.3617e-02,
        9.0964e-04])
beta: tensor([0.0010, 0.0012, 0.0016,  ..., 0.4865, 0.2694, 0.0038])
