### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0486.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0010, 0.0017, 0.0009,  ..., 0.2752, 0.1331, 0.0345])
beta: tensor([0.0098, 0.0014, 0.0030,  ..., 0.0036, 0.1850, 0.0012])
beta: tensor([3.2479e-03, 2.3215e-04, 1.2345e-03,  ..., 1.3909e-03, 9.6253e-06,
        4.6464e-05])
beta: tensor([0.0022, 0.0008, 0.0028,  ..., 0.3576, 0.2294, 0.0225])
beta: tensor([0.0029, 0.0011, 0.0024,  ..., 0.0576, 0.0005, 0.0124])
beta: tensor([0.0052, 0.0042, 0.0041,  ..., 0.0008, 0.0177, 0.0033])
beta: tensor([0.0008, 0.0004, 0.0013,  ..., 0.0865, 0.0068, 0.2405])
beta: tensor([0.0018, 0.0034, 0.0004,  ..., 0.0009, 0.0001, 0.0004])
beta: tensor([0.0022, 0.0005, 0.0003,  ..., 0.0047, 0.0031, 0.0262])
beta: tensor([0.0006, 0.0023, 0.0012,  ..., 0.0305, 0.0064, 0.0008])
beta: tensor([0.0022, 0.0046, 0.0010,  ..., 0.0011, 0.0683, 0.0006])
beta: tensor([0.0007, 0.0007, 0.0011,  ..., 0.1079, 0.0024, 0.0065])
beta: tensor([0.0009, 0.0008, 0.0004,  ..., 0.1479, 0.0097, 0.0003])
beta: tensor([1.9583e-03, 1.2717e-03, 2.1228e-03, 1.2003e-03, 6.1524e-04, 2.5892e-03,
        4.4153e-03, 5.2166e-03, 1.7139e-03, 3.9824e-04, 6.4310e-04, 5.7332e-03,
        1.4686e-03, 2.3417e-04, 1.2590e-03, 2.5257e-03, 2.2780e-03, 1.8534e-03,
        2.4196e-03, 2.7492e-03, 1.4720e-03, 1.0387e-03, 2.4864e-04, 1.8436e-03,
        3.7719e-03, 1.7031e-03, 3.7759e-03, 5.4715e-04, 4.0130e-03, 4.4042e-04,
        2.6216e-04, 2.1017e-03, 4.5883e-04, 6.5070e-04, 5.9912e-04, 8.4615e-04,
        5.9717e-04, 3.3340e-04, 2.1559e-03, 4.5209e-04, 1.1263e-04, 4.3321e-04,
        9.9001e-04, 7.2944e-04, 1.1309e-03, 1.4854e-03, 2.7807e-04, 1.3379e-03,
        1.4177e-03, 2.7471e-04, 4.7627e-04, 5.8697e-04, 8.2795e-04, 1.3640e-03,
        2.3600e-04, 4.7186e-04, 1.1590e-03, 2.6782e-04, 9.5688e-04, 3.0527e-04,
        8.4633e-05, 1.2041e-03, 1.1579e-03, 3.8731e-03, 5.3368e-03, 1.8714e-03,
        2.0890e-03, 4.5819e-03, 4.0018e-05, 3.2694e-05, 5.0249e-04, 3.6839e-05,
        2.5005e-03, 3.6949e-04, 8.3671e-04, 1.3542e-03, 3.4710e-03, 2.4027e-04,
        1.8537e-04, 6.2607e-04, 1.3252e-03, 1.0589e-03, 9.9534e-04, 1.5827e-03,
        5.4342e-04, 2.5477e-03, 1.1391e-03, 8.2753e-04, 1.3177e-03, 6.4086e-04,
        4.7665e-04, 2.2345e-03, 1.0957e-03, 7.2271e-04, 2.4785e-04, 1.2457e-03,
        9.3808e-04, 7.9053e-04, 5.3688e-04, 8.1256e-04, 7.8124e-04, 8.1529e-04,
        1.0140e-03, 9.3914e-04, 6.9048e-04, 3.8100e-04, 8.4686e-05, 1.9251e-03,
        2.0369e-03, 1.1408e-03, 4.6008e-05, 6.2155e-04, 4.6844e-04, 4.4174e-04,
        1.6842e-03, 2.1690e-03, 2.6027e-03, 1.5135e-04, 7.5376e-04, 9.0309e-04,
        2.3662e-03, 5.6059e-04, 8.5945e-04, 2.2383e-04, 1.8010e-03, 5.5192e-04,
        1.5223e-03, 1.3539e-03, 1.6083e-03, 4.5080e-03, 7.8529e-04, 6.0628e-04,
        1.0404e-04, 1.2067e-03, 1.2277e-03, 5.3396e-04, 6.8175e-04, 2.4115e-03,
        1.8811e-03, 3.8752e-04, 8.2316e-04, 1.0155e-03, 3.0303e-03, 1.3013e-03,
        1.4686e-03, 1.1645e-03, 1.1145e-03, 1.8911e-03, 6.7608e-04, 3.7079e-04,
        1.9729e-04, 6.3346e-04, 2.8879e-04, 3.8288e-05, 1.1640e-03, 1.4406e-03,
        3.1282e-03, 1.7654e-04, 2.3186e-04, 1.4780e-03, 5.5309e-04, 7.5684e-04,
        6.8198e-04, 5.7197e-04, 1.3032e-02, 1.6490e-03, 3.7506e-03, 4.3340e-03,
        9.6629e-04, 2.5334e-03, 1.5159e-03, 1.0578e-03, 6.3669e-04, 1.1176e-03,
        3.4080e-04, 1.9113e-03, 1.4728e-03, 5.8249e-04, 1.8168e-04, 1.0850e-02,
        2.3173e-03, 1.4175e-03, 2.4617e-04, 1.4414e-03, 5.1630e-04, 7.0811e-04,
        1.0135e-03, 3.9345e-04, 1.9442e-03, 1.8394e-04, 1.2590e-04, 2.9760e-04,
        3.8614e-04, 2.4180e-03, 1.2704e-03, 5.0716e-04, 1.0919e-03, 1.7589e-03,
        7.1212e-04, 1.1937e-04, 1.3921e-03, 1.7789e-03, 2.2516e-03, 9.5419e-04,
        6.6234e-03, 1.5338e-03, 1.4489e-03, 1.5584e-03, 7.7937e-04, 6.8664e-04,
        1.4062e-03, 4.8858e-04, 4.1824e-04, 4.8202e-03, 2.1022e-03, 1.4212e-03,
        1.5103e-03, 1.7854e-03, 1.1348e-03, 4.8255e-04, 1.6380e-03, 4.5222e-04,
        2.0543e-03, 9.7401e-04, 2.4859e-03, 2.7302e-04, 1.8448e-03, 8.2785e-04,
        5.1580e-04, 3.9524e-04, 2.4175e-03, 1.3168e-03, 9.2950e-04, 7.9129e-04,
        1.2699e-04, 1.9289e-03, 9.6582e-04, 2.0054e-03, 4.0389e-03, 1.7929e-03,
        7.8804e-04, 8.9601e-04, 2.7936e-03, 2.0485e-03, 1.0484e-03, 1.1240e-02,
        2.4614e-03, 2.2428e-03, 2.0049e-04, 3.4002e-04, 1.1190e-03, 1.7949e-03,
        5.0098e-06, 4.3710e-03, 1.2139e-03, 4.1073e-04, 4.1485e-04, 2.9402e-04,
        1.3409e-03, 6.0938e-04, 6.6070e-04, 4.7736e-04, 3.4340e-03, 1.1182e-03,
        2.8076e-03, 6.2221e-04, 1.1087e-03, 1.1779e-03, 1.0871e-03, 1.1308e-03,
        5.0585e-04, 3.7545e-03, 3.0432e-03, 2.9772e-03, 2.4602e-04, 2.7025e-03,
        2.3814e-03, 2.2315e-03, 7.9418e-04, 1.4845e-04, 1.9349e-04, 4.7414e-04,
        3.2027e-03, 6.4171e-04, 1.6814e-02, 9.4301e-03, 5.8535e-05, 5.5212e-04,
        1.8756e-03, 1.1243e-03, 2.7059e-03, 3.2434e-03, 5.1315e-04, 3.6023e-02,
        2.8850e-03, 3.8486e-03, 7.5599e-04, 1.7808e-03, 9.4202e-04, 5.1701e-02,
        2.0573e-04, 1.4607e-03, 1.1692e-03, 1.3102e-03, 1.4189e-03, 4.3194e-04,
        1.1443e-04, 1.2044e-03, 9.5572e-04, 5.3145e-04, 6.5240e-04, 1.9037e-03,
        1.3446e-02, 6.9608e-04, 5.8457e-02, 1.5270e-02, 6.5644e-03, 5.4441e-04,
        8.6781e-04, 1.1000e-03, 5.8182e-04, 3.7422e-03, 3.9724e-03, 1.2995e-03,
        4.5416e-02, 6.4939e-04, 4.0087e-03, 1.3763e-03, 1.1787e-03, 6.6924e-03,
        2.7821e-02, 2.4634e-02, 9.6753e-04, 3.9440e-02, 3.6802e-02, 2.6985e-02,
        1.8004e-03, 1.2652e-03, 3.4094e-04, 1.3890e-03, 1.8068e-03, 8.6623e-04,
        1.9438e-03, 5.3474e-04, 7.1101e-04, 1.0535e-03, 8.8449e-04, 2.1495e-04,
        6.0916e-04, 2.2795e-03, 5.9403e-03, 1.7440e-03, 2.0983e-03, 4.8011e-04,
        1.9609e-04, 7.5591e-04, 5.9247e-04, 5.7489e-04, 2.5253e-04, 9.5545e-04,
        8.7291e-04, 6.2286e-04, 1.8983e-03, 1.2260e-03, 2.1132e-03, 1.6630e-03,
        7.2823e-05, 2.4446e-03, 1.2240e-03, 5.8130e-04, 2.8593e-04, 2.0895e-03,
        1.1328e-04, 2.0428e-03, 1.4961e-03, 4.0271e-07, 3.3411e-07, 1.5583e-03,
