### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0828.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5536e-03, 6.4486e-03, 3.8785e-03,  ..., 5.7171e-03, 1.2600e-04,
        2.0763e-06])
beta: tensor([0.0007, 0.0021, 0.0018,  ..., 0.0074, 0.0014, 0.0002])
beta: tensor([3.4226e-03, 2.9764e-03, 1.6437e-04,  ..., 2.0064e-05, 5.0376e-06,
        7.6517e-05])
beta: tensor([8.1576e-04, 8.6181e-04, 1.2367e-03,  ..., 2.8289e-01, 2.0820e-02,
        2.5631e-04])
beta: tensor([0.0050, 0.0013, 0.0047,  ..., 0.0084, 0.0004, 0.0010])
beta: tensor([4.9219e-03, 4.0928e-04, 2.7758e-03,  ..., 5.3430e-01, 6.7931e-02,
        2.3449e-02])
beta: tensor([5.8255e-03, 5.4119e-04, 1.3255e-03,  ..., 1.3433e-04, 3.3759e-04,
        7.6946e-05])
beta: tensor([0.0064, 0.0009, 0.0050,  ..., 0.1468, 0.0062, 0.0329])
beta: tensor([0.0011, 0.0011, 0.0003,  ..., 0.0031, 0.0444, 0.0045])
beta: tensor([5.6239e-04, 4.0543e-03, 1.8763e-03,  ..., 3.4173e-01, 2.0640e-01,
        9.3202e-05])
beta: tensor([3.2004e-03, 1.2509e-04, 2.0008e-03,  ..., 5.9278e-05, 3.8824e-05,
        7.7773e-04])
beta: tensor([0.0003, 0.0013, 0.0003,  ..., 0.1505, 0.1099, 0.0260])
beta: tensor([0.0014, 0.0006, 0.0025,  ..., 0.0050, 0.0127, 0.0781])
beta: tensor([1.7740e-03, 5.4464e-03, 1.1587e-03,  ..., 5.6103e-02, 8.6792e-06,
        9.9522e-04])
beta: tensor([0.0038, 0.0001, 0.0026,  ..., 0.0224, 0.0003, 0.0023])
beta: tensor([2.0507e-03, 4.5697e-03, 9.6434e-04,  ..., 3.5974e-04, 2.5320e-06,
        2.1891e-03])
beta: tensor([2.4031e-03, 5.7775e-04, 1.8077e-04,  ..., 6.6203e-01, 1.5906e-02,
        2.8703e-01])
beta: tensor([0.0005, 0.0008, 0.0024,  ..., 0.0052, 0.1830, 0.0075])
beta: tensor([2.2492e-03, 3.0029e-03, 9.9925e-05,  ..., 1.9532e-02, 2.7724e-03,
        3.4970e-03])
beta: tensor([0.0015, 0.0017, 0.0018,  ..., 0.0015, 0.0013, 0.0004])
beta: tensor([1.0849e-03, 3.0828e-03, 6.3601e-04,  ..., 2.6006e-02, 1.6093e-01,
        2.4994e-05])
beta: tensor([0.0030, 0.0019, 0.0205,  ..., 0.5798, 0.1102, 0.0641])
beta: tensor([0.0012, 0.0016, 0.0008,  ..., 0.2138, 0.0003, 0.0199])
beta: tensor([0.0008, 0.0019, 0.0022,  ..., 0.0009, 0.0802, 0.0132])
beta: tensor([0.0040, 0.0011, 0.0031,  ..., 0.0377, 0.0090, 0.0001])
beta: tensor([3.8327e-02, 5.5566e-04, 1.0697e-03,  ..., 2.9211e-03, 7.0457e-05,
        8.5250e-05])
beta: tensor([2.8007e-04, 1.4678e-03, 3.1437e-03,  ..., 1.5671e-02, 5.2552e-04,
        1.3872e-06])
beta: tensor([1.5316e-03, 3.3330e-03, 4.6712e-03,  ..., 1.9162e-03, 3.2210e-03,
        7.8228e-05])
beta: tensor([0.0016, 0.0023, 0.0062,  ..., 0.0170, 0.1552, 0.0017])
beta: tensor([0.0058, 0.0014, 0.0019,  ..., 0.0528, 0.0286, 0.0940])
beta: tensor([4.5619e-04, 2.4856e-04, 6.5564e-03,  ..., 4.5010e-01, 2.0218e-02,
        2.3551e-04])
beta: tensor([5.5899e-03, 7.1187e-04, 3.1223e-04,  ..., 1.2821e-01, 1.6771e-02,
        1.0800e-04])
beta: tensor([0.0039, 0.0055, 0.0035,  ..., 0.0020, 0.2529, 0.3162])
beta: tensor([2.3726e-03, 2.8417e-03, 1.2032e-04,  ..., 1.2171e-01, 9.2559e-04,
        7.9568e-02])
beta: tensor([0.0015, 0.0011, 0.0009,  ..., 0.0004, 0.0004, 0.0001])
beta: tensor([2.6500e-04, 1.5846e-03, 4.2081e-03,  ..., 3.6409e-01, 8.3867e-04,
        5.1711e-02])
beta: tensor([0.0020, 0.0030, 0.0081,  ..., 0.1653, 0.0042, 0.0553])
beta: tensor([0.0010, 0.0011, 0.0031,  ..., 0.0056, 0.0726, 0.0255])
beta: tensor([2.2333e-03, 2.6492e-04, 4.6962e-03, 1.7599e-04, 9.1843e-04, 1.6889e-03,
        1.6839e-03, 2.6611e-04, 3.8924e-04, 1.6751e-03, 1.6412e-03, 1.9202e-04,
        9.0980e-04, 3.3183e-04, 2.9392e-04, 1.0363e-03, 5.9875e-05, 4.8033e-05,
        4.4168e-04, 2.1842e-04, 5.6141e-04, 1.3249e-03, 7.0394e-04, 3.6540e-04,
        3.7281e-04, 2.7821e-04, 1.9745e-03, 3.2734e-03, 4.7463e-04, 1.9781e-04,
        1.7782e-03, 2.0947e-03, 1.4920e-03, 5.7695e-04, 2.4935e-04, 1.2389e-03,
        1.0881e-03, 6.2955e-04, 2.7678e-04, 1.1224e-03, 5.1690e-05, 1.5574e-03,
        1.1192e-03, 1.6484e-04, 6.5893e-05, 9.3841e-04, 1.1716e-03, 8.2983e-04,
        6.3830e-03, 8.5747e-04, 4.0759e-04, 5.1650e-04, 1.8589e-03, 1.7599e-03,
        5.1172e-03, 1.9803e-03, 9.2068e-04, 7.7336e-05, 1.1887e-03, 1.6902e-03,
        1.4106e-03, 1.5293e-03, 4.1841e-04, 7.5240e-04, 2.6827e-03, 5.7255e-05,
        1.0963e-04, 3.6169e-04, 8.4936e-04, 3.1243e-04, 1.2591e-02, 1.4919e-04,
        4.2103e-04, 6.3470e-04, 6.9057e-03, 7.9794e-03, 4.7232e-04, 3.0520e-03,
        3.5017e-04, 3.8922e-04, 5.1953e-03, 2.8298e-03, 1.7899e-03, 3.2903e-03,
        7.5767e-05, 3.8391e-05, 5.7844e-04, 3.4299e-04, 9.0416e-04, 1.9470e-03,
        4.5556e-04, 4.9765e-05, 2.3508e-03, 2.2911e-03, 4.2749e-03, 3.4262e-03,
        1.4572e-04, 5.7997e-03, 1.4122e-03, 4.9197e-05, 4.6647e-04, 3.0316e-03,
        3.3604e-03, 1.1707e-05, 1.0463e-03, 2.6865e-03, 3.7257e-04, 2.7442e-03,
        4.8966e-04, 8.6145e-04, 1.1190e-03, 1.5350e-03, 1.9591e-03, 4.0983e-03,
        3.2550e-03, 8.6514e-04, 5.4276e-03, 6.3410e-05, 1.3448e-03, 1.1520e-03,
        4.6759e-03, 2.9682e-03, 1.4155e-03, 2.1236e-03, 2.9468e-03, 2.5814e-03,
        1.5276e-05, 2.3589e-03, 1.9849e-02, 1.4859e-04, 2.1571e-04, 4.0120e-03,
        1.2529e-03, 6.6612e-03, 1.4109e-03, 1.7013e-03, 2.1010e-03, 6.6702e-04,
        7.9631e-04, 6.6080e-03, 5.3976e-03, 1.4365e-02, 9.5187e-04, 8.1150e-03,
        6.1792e-03, 2.8792e-03, 3.3410e-03, 2.8301e-03, 1.0018e-03, 3.1113e-03,
        1.0142e-03, 2.3013e-03, 3.6459e-05, 6.6295e-03, 1.3435e-03, 4.1849e-03,
        2.3876e-03, 1.3661e-03, 4.8482e-05, 1.7788e-04, 1.8043e-03, 1.8677e-04,
        1.0612e-04, 1.8604e-03, 8.2071e-04, 3.7383e-03, 1.0048e-02, 2.1631e-02,
        9.3646e-04, 2.7487e-03, 2.2379e-03, 1.2496e-03, 2.8058e-03, 6.8414e-04,
        2.1970e-03, 3.3575e-03, 1.1731e-01, 2.4253e-03, 4.3396e-04, 9.4036e-03,
        2.5272e-03, 3.3570e-04, 6.6294e-03, 6.7612e-03, 2.7623e-04, 1.1764e-04,
        1.5903e-04, 2.0476e-03, 4.0218e-02, 3.2498e-03, 1.8468e-06, 1.5962e-02,
        2.4283e-04, 5.5488e-03, 5.3551e-05, 2.9522e-03, 1.0034e-02, 3.0680e-03,
        7.4132e-03, 2.0136e-03, 2.5725e-03, 1.2169e-03, 4.0630e-03, 7.0584e-03,
        8.4506e-04, 6.9515e-04, 1.0081e-01, 1.9447e-03, 2.8929e-02, 4.0298e-03,
        3.4160e-03, 5.0806e-03, 9.1303e-03, 1.5421e-03, 4.4915e-03, 6.8209e-04,
        6.9257e-05, 7.7330e-03, 3.0881e-03, 1.6002e-03, 3.2128e-02, 6.4609e-02,
        1.3215e-01, 4.9705e-03, 7.0642e-01, 1.5618e-04, 6.6920e-01, 7.4180e-02,
        2.2617e-02, 6.0708e-04, 5.4063e-03, 2.8220e-03, 1.5568e-03, 2.4650e-03,
        2.9628e-04, 2.1631e-03, 6.7805e-04, 2.6707e-03, 2.3379e-03, 7.0555e-03,
        2.0011e-03, 5.4000e-03, 8.8637e-04, 1.8829e-03, 1.3565e-03, 4.6133e-03,
        6.1852e-03, 3.9363e-04, 2.2803e-03, 8.3276e-04, 3.1592e-04, 2.9442e-03,
        3.1649e-03, 3.8902e-04, 1.0289e-03, 8.6931e-04, 1.5109e-03, 4.5350e-03,
        7.6151e-05, 3.9736e-03, 4.2743e-04, 6.9219e-06, 2.6953e-03, 1.4293e-03,
