### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0470.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.6625e-03, 3.9408e-03, 1.0071e-03,  ..., 1.0252e-03, 2.2701e-04,
        3.8488e-05])
beta: tensor([1.1770e-03, 1.4284e-03, 3.5866e-05,  ..., 2.8228e-03, 1.4180e-03,
        3.1007e-04])
beta: tensor([0.0015, 0.0013, 0.0015,  ..., 0.0038, 0.0010, 0.0006])
beta: tensor([4.5214e-04, 2.7888e-04, 1.6718e-03, 1.2103e-03, 5.1026e-03, 9.9173e-03,
        3.3754e-04, 5.1679e-03, 1.7056e-03, 3.6528e-04, 1.8797e-03, 1.2318e-03,
        1.3425e-03, 8.0866e-04, 2.2073e-03, 5.3562e-04, 6.6935e-05, 4.4712e-04,
        5.3623e-04, 4.1231e-04, 1.0547e-03, 2.2290e-04, 1.0677e-03, 9.5927e-04,
        6.2120e-04, 4.3229e-04, 1.2002e-03, 6.9513e-04, 6.1064e-03, 1.7474e-03,
        8.4528e-04, 6.2074e-04, 2.1250e-03, 1.3233e-03, 2.0523e-03, 2.7183e-03,
        1.2384e-03, 4.9937e-04, 9.6607e-04, 1.2327e-03, 2.6769e-04, 1.2899e-04,
        3.8305e-04, 1.7260e-04, 1.4842e-03, 1.5977e-03, 1.0483e-03, 1.6357e-03,
        1.3145e-04, 8.9250e-05, 5.7440e-03, 2.2006e-04, 7.5135e-04, 2.7675e-03,
        2.0501e-03, 4.3878e-04, 7.8619e-05, 1.5494e-03, 1.1080e-04, 1.2341e-03,
        2.6699e-04, 2.8447e-04, 2.2538e-03, 1.2862e-04, 1.8981e-05, 1.3425e-05,
        3.7464e-05, 1.8791e-03, 1.4404e-03, 7.8663e-04, 1.8732e-03, 1.5025e-03,
        2.0795e-03, 1.4928e-03, 1.4187e-03, 3.7270e-03, 1.4230e-03, 1.3333e-03,
        8.9997e-04, 1.6485e-03, 6.4121e-04, 1.4069e-03, 1.1645e-03, 8.5898e-05,
        2.6815e-03, 2.0280e-03, 1.0782e-03, 1.4291e-03, 1.4147e-03, 2.2752e-03,
        9.9862e-04, 6.7230e-04, 1.2171e-04, 1.2102e-03, 2.8584e-03, 3.5083e-04,
        2.5877e-03, 7.4642e-04, 4.7132e-04, 4.7061e-04, 9.9733e-04, 1.9415e-03,
        2.5797e-04, 3.6066e-03, 1.6171e-03, 1.1938e-03, 1.0377e-03, 9.4541e-04,
        5.2259e-04, 2.7497e-04, 8.3635e-04, 9.3140e-03, 1.0494e-03, 8.6621e-05,
        9.0365e-04, 1.3647e-02, 6.4299e-04, 7.9164e-03, 1.3959e-04, 9.2731e-04,
        5.6610e-03, 1.8959e-03, 1.3390e-03, 6.9625e-03, 5.4908e-04, 2.1255e-04,
        1.6733e-03, 4.2847e-04, 7.3999e-04, 1.2639e-02, 2.9610e-03, 9.5732e-04,
        3.7088e-04, 4.2489e-04, 2.9153e-04, 6.5990e-04, 1.9967e-03, 1.1368e-03,
        4.1107e-04, 1.4638e-03, 2.0716e-03, 1.0275e-03, 7.4494e-04, 1.7385e-03,
        7.5036e-04, 8.0793e-04, 1.3281e-03, 6.7705e-04, 1.3849e-03, 9.7761e-04,
        5.0045e-04, 1.2317e-03, 1.0009e-03, 1.9018e-03, 1.1701e-03, 1.4421e-03,
        1.6060e-04, 2.2112e-05, 3.0402e-03, 2.5127e-03, 1.6643e-03, 3.4814e-04,
        7.5316e-05, 1.2482e-03, 6.2559e-04, 8.4943e-04, 8.5851e-04, 1.6377e-04,
        4.1023e-03, 2.9289e-03, 1.2230e-03, 1.0405e-02, 8.1728e-04, 1.0913e-03,
        1.8680e-03, 1.7526e-03, 1.8577e-03, 1.5248e-03, 1.5226e-03, 1.1309e-03,
        1.0716e-03, 6.7629e-03, 3.2431e-04, 9.1296e-04, 1.1817e-02, 3.2832e-04,
        1.6249e-03, 2.2948e-03, 1.2979e-02, 4.3288e-04, 2.1320e-04, 2.5903e-03,
        3.9878e-03, 4.8706e-04, 1.1809e-04, 3.8790e-04, 2.0139e-03, 1.1676e-05,
        1.3685e-05, 5.8589e-03, 1.9060e-03, 5.7967e-04, 8.7657e-04, 1.2128e-03,
        1.8029e-03, 6.2318e-04, 1.8167e-03, 1.8338e-03, 1.0416e-03, 1.2366e-02,
        1.5825e-03, 1.5529e-03, 1.1044e-02, 2.7216e-03, 3.5635e-04, 7.0376e-05,
        2.9604e-03, 9.7427e-04, 9.8306e-04, 1.4183e-03, 1.4901e-03, 6.3734e-03,
        7.6008e-04, 1.3061e-03, 2.0297e-03, 7.3315e-03, 9.8635e-05, 6.8521e-05,
        1.0092e-03, 1.2628e-02, 4.6590e-03, 8.1378e-04, 3.7682e-03, 5.9497e-03,
        3.1358e-03, 4.3819e-03, 9.1124e-04, 6.3825e-04, 7.9440e-04, 3.2605e-03,
        9.3844e-04, 4.2847e-03, 5.2529e-03, 3.3037e-03, 1.8224e-03, 1.0791e-03,
        2.5669e-03, 1.3454e-03, 1.1701e-03, 5.1251e-04, 1.7063e-03, 6.5496e-04,
        2.6242e-05, 1.3978e-03, 1.8326e-03, 1.9812e-03, 7.8743e-03, 1.7454e-04,
        1.9252e-03, 3.7682e-04, 1.9221e-03, 1.1226e-03, 2.0845e-03, 2.1985e-03,
        1.7170e-02, 1.1162e-02, 5.5896e-03, 1.9449e-04, 2.1508e-03, 8.6279e-04,
        9.3184e-05, 3.2788e-03, 1.0545e-03, 2.6318e-03, 4.3774e-03, 8.9194e-03,
        1.5876e-03, 4.7850e-03, 4.7934e-03, 5.2763e-03, 3.3264e-02, 1.4197e-02,
        1.6236e-02, 9.9784e-05, 6.7410e-04, 2.9670e-03, 1.2445e-04, 2.9349e-03,
        1.4742e-03, 9.1111e-05, 6.1523e-03, 6.0713e-03, 9.6598e-02, 1.0770e-02,
        1.2075e-03, 9.6237e-04, 1.7530e-03, 3.8388e-03, 3.0020e-03, 2.6846e-03,
        1.0059e-02, 5.9355e-03, 8.2138e-03, 5.8725e-04, 2.8541e-03, 7.4189e-04,
        2.4967e-02, 2.3160e-03, 1.2302e-03, 1.3980e-02, 2.2248e-04, 4.4175e-04,
        2.5499e-03, 9.5680e-03, 5.1825e-03, 9.0015e-04, 3.1973e-03, 3.8856e-03,
        9.0358e-04, 3.1639e-03, 5.1387e-03, 4.1820e-04, 8.1194e-04, 5.9859e-03,
        1.6341e-03, 1.5957e-03, 1.6415e-03, 1.2009e-03, 5.4090e-03, 6.2524e-04,
        4.5970e-04, 5.3567e-04, 4.9220e-03, 2.1464e-02, 8.9763e-03, 3.0738e-03,
        3.2336e-03, 6.2117e-03, 2.6975e-03, 3.3098e-03, 6.9945e-04, 7.3385e-01,
        6.1310e-03, 6.6886e-02, 4.5429e-04, 5.4683e-03, 5.2844e-02, 3.6754e-03,
        3.6893e-03, 1.2206e-03, 2.4604e-03, 3.5113e-02, 7.5706e-01, 5.1425e-06,
        2.6977e-03, 5.6703e-03, 2.9041e-02, 1.5361e-02, 5.7727e-04, 2.6259e-03,
        6.2667e-03, 4.0047e-04, 1.2219e-03, 1.5021e-03, 1.3058e-03, 5.4131e-03,
        2.1163e-03, 1.5355e-03, 6.2710e-03, 7.1089e-03, 4.5858e-03, 2.6394e-02,
        3.2474e-03, 1.9734e-03, 9.0428e-03, 4.3949e-01, 2.6015e-03, 1.2380e-02,
        3.8119e-02, 2.8793e-02, 9.7326e-02, 1.2177e-03, 7.1383e-04, 5.4337e-04,
        7.0642e-05, 3.2602e-05, 1.8217e-03, 2.8955e-05, 3.2534e-04, 1.7918e-04,
        1.7336e-03, 4.5673e-05, 1.1174e-03, 1.4287e-03, 9.4988e-05, 1.6600e-03,
        7.5198e-05, 3.2224e-04, 1.0349e-03, 1.4699e-04, 1.0614e-03, 1.0590e-03,
        2.0746e-03, 4.0316e-04, 1.1917e-04, 3.2345e-05, 2.4889e-04, 1.7635e-03,
        2.1364e-03, 4.7933e-04, 1.0527e-05, 3.8109e-05, 8.5108e-04, 3.6216e-04,
        2.4250e-05, 3.6993e-05, 1.8240e-05, 9.5234e-05, 3.3634e-04, 1.8685e-04,
        2.4690e-04, 1.9763e-03, 9.4101e-04, 4.6930e-04, 8.2790e-04, 2.3499e-03,
        8.1178e-04, 1.4477e-03, 5.7097e-03, 6.0514e-04, 2.7466e-03, 1.0257e-04,
        1.0467e-03, 4.7799e-04, 1.0509e-03, 5.2910e-04, 5.4903e-04, 4.8324e-03,
        2.5469e-03, 1.8644e-05, 1.0595e-03, 9.2396e-06, 1.2265e-05, 4.9003e-04,
        6.6581e-04, 6.8704e-04, 1.3764e-03, 9.2042e-04, 4.0381e-04, 6.0852e-04,
        6.5970e-04, 6.2622e-05, 9.6676e-05, 8.5545e-04, 6.3100e-04, 8.2765e-05,
        6.5287e-04, 1.9723e-03, 7.7360e-04, 7.5902e-05, 4.4150e-05, 1.1457e-03,
        3.7056e-04, 2.4802e-02, 2.8474e-03, 5.3819e-04, 5.7949e-03, 1.1585e-03,
        9.5513e-04, 6.3665e-04, 7.0436e-04, 1.8859e-04, 5.0064e-04, 4.5556e-04,
        1.1576e-03, 4.9072e-04, 1.7786e-04, 2.5653e-04, 2.7736e-04, 1.6608e-03,
        1.1747e-03, 7.5745e-05, 6.2148e-04, 7.6046e-04, 4.2737e-03, 1.1091e-03,
        7.9343e-04, 8.8702e-04, 9.1879e-04, 5.4089e-04, 3.7418e-04, 6.9014e-04,
        2.8561e-04, 3.5994e-04, 3.8226e-04, 4.3215e-04, 2.8066e-03, 1.6541e-04,
        1.5455e-03, 5.7619e-04, 4.6150e-04, 6.1603e-04, 5.9667e-04, 1.3338e-04,
        5.0452e-03, 9.5372e-04, 3.8699e-04, 5.0908e-04, 5.4301e-05, 3.0386e-04,
        1.5715e-03, 4.5587e-04, 4.8393e-04, 1.0442e-03, 7.3401e-05, 3.9922e-04,
        5.5657e-04, 1.6392e-04, 3.3873e-04, 4.9982e-04, 6.2160e-04, 1.3049e-03,
        2.5598e-06, 2.4016e-06, 7.9196e-04, 1.1186e-04, 6.9924e-04, 5.5739e-04,
        1.4010e-03, 2.2921e-05, 1.3248e-03, 6.8252e-04, 7.1671e-06, 1.3673e-04,
        9.0121e-04, 3.8327e-04, 4.5913e-04, 4.0333e-04, 7.3935e-04, 4.1317e-04,
        2.6587e-04, 5.1563e-04, 5.1265e-04, 3.8868e-04, 6.5204e-06, 4.7272e-04,
        5.7091e-04, 3.8714e-04, 8.5425e-04, 5.2857e-04, 8.0078e-04, 1.8906e-03,
        5.9312e-04, 7.6386e-04, 6.4622e-04, 9.1590e-05, 6.9928e-04, 6.9862e-04,
        1.3840e-04, 3.1816e-04, 4.6121e-04, 1.0792e-02, 5.7490e-04, 4.2972e-04,
        2.7689e-03, 1.2436e-03, 1.3783e-03, 1.6670e-04, 8.8693e-04, 4.6168e-05,
        6.0668e-04, 1.0280e-03, 2.9920e-03, 1.2996e-03, 6.8969e-03, 1.0104e-03,
        6.6075e-04, 8.5589e-04, 4.8678e-03, 1.6208e-03, 8.1413e-04, 2.2464e-03,
        1.3334e-03, 7.3103e-04, 3.2863e-03, 4.7340e-04, 4.8356e-04, 5.9809e-04,
        8.8057e-04, 2.1430e-03, 1.6708e-03, 2.2224e-03, 1.3501e-03, 1.0407e-03,
        9.6810e-04, 2.1219e-04, 4.2755e-05, 2.0943e-03, 1.7201e-04, 4.9932e-05,
        4.0441e-03, 9.6277e-04, 5.9950e-04, 4.6469e-05, 4.7235e-04, 1.9944e-03,
        3.4670e-03, 2.4454e-04, 1.9642e-04, 2.0659e-04, 4.7138e-05, 5.6093e-04,
        6.7786e-05, 9.1061e-04, 1.0013e-03, 3.3111e-04, 1.1290e-03, 1.0986e-03,
        4.2480e-03, 3.6966e-04, 9.6861e-04, 1.1288e-03, 1.5845e-03, 6.0622e-04,
        1.0343e-03, 2.7266e-03, 2.9121e-03, 1.8508e-03, 7.0510e-04, 4.5665e-04,
        1.3169e-05, 2.7699e-06, 2.0021e-04, 5.8982e-04, 5.6073e-04, 6.9569e-04,
        7.5208e-04, 1.0650e-02, 2.0341e-03, 1.0945e-04, 1.3994e-03, 6.2019e-04,
        4.4036e-04, 6.5626e-04, 8.6083e-04, 4.1091e-04, 8.5853e-04, 1.0808e-04,
        6.1143e-04, 5.2443e-04, 1.6887e-03, 2.0999e-04, 3.5151e-03, 7.7192e-03,
        6.0573e-04, 1.9630e-03, 1.7913e-03, 4.3257e-03, 2.3903e-04, 3.7743e-04,
        5.8496e-04, 9.7572e-04, 2.5737e-02, 7.7313e-04, 1.0572e-03, 5.3147e-04,
        7.8915e-05, 2.2301e-03, 2.6286e-07, 4.1739e-04, 3.6919e-04, 2.4075e-03,
        2.9152e-04, 1.5315e-04, 1.1773e-03, 5.4645e-04, 4.3380e-04, 3.3932e-04,
        3.1242e-02, 8.8970e-04, 2.6621e-03, 7.3819e-04, 7.4256e-05, 1.3888e-05,
