### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0075.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0018, 0.0016, 0.0030,  ..., 0.0044, 0.0018, 0.0005])
beta: tensor([4.1496e-03, 9.6600e-04, 3.5026e-03,  ..., 1.4998e-05, 1.6999e-03,
        1.1639e-03])
beta: tensor([0.0062, 0.0006, 0.0042,  ..., 0.2939, 0.0007, 0.1514])
beta: tensor([0.0042, 0.0017, 0.0013,  ..., 0.1218, 0.0005, 0.0335])
beta: tensor([0.0054, 0.0034, 0.0019,  ..., 0.0024, 0.0135, 0.0180])
beta: tensor([6.2281e-04, 1.2008e-03, 2.3406e-03,  ..., 1.0302e-01, 2.3729e-03,
        6.3031e-05])
beta: tensor([0.0074, 0.0016, 0.0005,  ..., 0.0010, 0.0017, 0.0165])
beta: tensor([0.0021, 0.0014, 0.0060,  ..., 0.1134, 0.0019, 0.0069])
beta: tensor([7.9601e-04, 2.9543e-03, 2.4558e-03,  ..., 3.3158e-02, 4.6758e-04,
        2.8904e-05])
beta: tensor([1.7811e-05, 9.7170e-04, 1.2321e-03,  ..., 2.6183e-03, 4.6912e-03,
        4.1853e-02])
beta: tensor([0.0043, 0.0011, 0.0007,  ..., 0.0011, 0.0147, 0.0028])
beta: tensor([0.0004, 0.0002, 0.0013,  ..., 0.0009, 0.0342, 0.0174])
beta: tensor([0.0016, 0.0008, 0.0016,  ..., 0.0306, 0.0005, 0.1335])
beta: tensor([0.0028, 0.0005, 0.0012,  ..., 0.0007, 0.0275, 0.0011])
beta: tensor([0.0015, 0.0038, 0.0014,  ..., 0.0145, 0.0521, 0.0008])
beta: tensor([5.1091e-05, 3.9769e-04, 4.1641e-04,  ..., 1.6290e-01, 7.4450e-02,
        6.2740e-02])
beta: tensor([0.0028, 0.0029, 0.0009,  ..., 0.0009, 0.0178, 0.0015])
beta: tensor([0.0015, 0.0008, 0.0023,  ..., 0.0081, 0.1982, 0.0003])
beta: tensor([0.0021, 0.0066, 0.0010,  ..., 0.0589, 0.0046, 0.0005])
beta: tensor([0.0002, 0.0016, 0.0068,  ..., 0.0013, 0.0008, 0.0003])
beta: tensor([0.0009, 0.0055, 0.0005,  ..., 0.0022, 0.0039, 0.0003])
beta: tensor([2.1303e-03, 9.2117e-04, 2.8208e-04,  ..., 7.0247e-01, 2.7306e-01,
        2.4037e-03])
beta: tensor([3.6994e-03, 2.3098e-04, 4.9979e-03,  ..., 3.5843e-01, 1.5803e-02,
        6.8807e-04])
beta: tensor([5.9721e-04, 6.4009e-04, 1.4362e-03,  ..., 7.2090e-01, 3.8755e-02,
        3.1126e-03])
beta: tensor([0.0004, 0.0022, 0.0011,  ..., 0.0025, 0.0756, 0.0004])
beta: tensor([0.0013, 0.0004, 0.0014,  ..., 0.0027, 0.0007, 0.0001])
beta: tensor([0.0019, 0.0032, 0.0006,  ..., 0.0005, 0.0027, 0.0016])
beta: tensor([0.0021, 0.0021, 0.0010,  ..., 0.0195, 0.3396, 0.0225])
beta: tensor([0.0008, 0.0014, 0.0014,  ..., 0.2339, 0.0231, 0.0004])
beta: tensor([0.0015, 0.0010, 0.0018,  ..., 0.0016, 0.0956, 0.0065])
beta: tensor([0.0009, 0.0013, 0.0004,  ..., 0.2154, 0.0009, 0.0044])
beta: tensor([0.0018, 0.0011, 0.0022,  ..., 0.0171, 0.0448, 0.0003])
beta: tensor([0.0020, 0.0006, 0.0042,  ..., 0.0135, 0.3088, 0.1171])
beta: tensor([0.0042, 0.0065, 0.0030,  ..., 0.1440, 0.0421, 0.0034])
beta: tensor([0.0006, 0.0033, 0.0015,  ..., 0.0044, 0.0002, 0.0013])
beta: tensor([0.0013, 0.0003, 0.0003,  ..., 0.0314, 0.0081, 0.0015])
beta: tensor([0.0015, 0.0027, 0.0015,  ..., 0.0128, 0.0045, 0.0009])
beta: tensor([0.0029, 0.0042, 0.0041,  ..., 0.0049, 0.1315, 0.0110])
beta: tensor([0.0068, 0.0041, 0.0020,  ..., 0.0007, 0.0288, 0.0003])
beta: tensor([5.2687e-04, 3.4388e-05, 2.0476e-03,  ..., 7.3082e-01, 3.5398e-02,
        1.8712e-02])
beta: tensor([0.0037, 0.0041, 0.0083,  ..., 0.0202, 0.0693, 0.0115])
beta: tensor([6.2113e-04, 3.6532e-04, 7.8019e-04,  ..., 5.4389e-01, 2.9945e-01,
        3.7582e-03])
beta: tensor([1.8651e-03, 1.5406e-03, 1.6992e-03,  ..., 1.2611e-02, 1.2640e-04,
        8.7923e-05])
beta: tensor([0.0036, 0.0041, 0.0032,  ..., 0.4125, 0.2594, 0.0053])
beta: tensor([0.0009, 0.0004, 0.0003,  ..., 0.0009, 0.0108, 0.0012])
beta: tensor([2.6535e-04, 5.9251e-04, 4.7817e-04, 6.3963e-04, 8.9856e-04, 1.1084e-03,
        1.4830e-03, 6.5980e-04, 1.1636e-03, 3.8421e-04, 2.4920e-03, 9.3825e-04,
        3.4672e-03, 5.9039e-04, 6.7453e-04, 5.2601e-04, 2.1585e-03, 1.1144e-03,
        3.3128e-03, 3.6242e-04, 1.0152e-03, 1.7860e-03, 7.2229e-03, 4.5714e-04,
        2.0720e-03, 2.9817e-03, 5.6967e-04, 6.1974e-04, 5.8729e-04, 3.5476e-03,
        2.9840e-03, 2.0417e-03, 2.0709e-03, 2.5422e-03, 4.7091e-04, 4.3206e-04,
        1.3661e-03, 1.0264e-03, 7.9647e-05, 4.8626e-04, 1.0792e-03, 8.8138e-04,
        1.6262e-03, 3.7244e-04, 5.6299e-04, 2.6650e-07, 2.2169e-04, 3.0797e-03,
        2.6889e-04, 1.0044e-03, 2.5402e-04, 3.2997e-05, 3.8072e-04, 6.8342e-04,
        1.3538e-03, 1.1647e-03, 1.2395e-04, 2.9593e-04, 1.2311e-03, 2.0359e-04,
        1.1918e-03, 8.8892e-04, 1.6255e-03, 8.6148e-04, 7.4139e-04, 8.4441e-04,
        1.1594e-04, 2.0192e-03, 2.3365e-03, 7.4889e-04, 4.9957e-04, 1.3922e-03,
        8.5618e-04, 1.7921e-03, 8.2326e-04, 5.1407e-04, 2.0675e-03, 6.8143e-03,
        9.8739e-04, 1.6725e-03, 1.6080e-03, 4.1413e-04, 9.3153e-04, 1.2728e-03,
        1.0679e-03, 4.9160e-04, 8.7395e-04, 1.2846e-03, 1.1066e-03, 3.2231e-03,
        7.4898e-04, 4.1025e-03, 1.4238e-03, 4.1145e-04, 2.4268e-03, 2.5230e-03,
        5.0038e-03, 2.4483e-03, 1.0796e-03, 5.5726e-03, 1.1664e-02, 1.0336e-03,
        5.3663e-03, 4.5777e-04, 8.6645e-04, 3.7896e-04, 2.8899e-03, 1.3886e-04,
        5.8251e-04, 1.1891e-03, 6.6746e-04, 9.3264e-05, 1.7613e-04, 1.1621e-03,
        1.9637e-05, 1.1909e-03, 4.4070e-03, 6.1086e-06, 1.2440e-03, 9.8473e-04,
        5.9652e-04, 5.9348e-03, 5.8034e-04, 3.5846e-04, 1.5093e-03, 2.1951e-03,
