### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0801.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0005, 0.0004,  ..., 0.0005, 0.1619, 0.0004])
beta: tensor([0.0029, 0.0029, 0.0017,  ..., 0.0140, 0.0004, 0.0005])
beta: tensor([0.0004, 0.0033, 0.0016,  ..., 0.2314, 0.0013, 0.0256])
beta: tensor([0.0012, 0.0021, 0.0027,  ..., 0.0224, 0.0521, 0.0042])
beta: tensor([3.4642e-04, 2.6813e-03, 3.2346e-03,  ..., 3.8985e-01, 3.1334e-03,
        5.7477e-02])
beta: tensor([1.0179e-03, 3.4313e-04, 7.9246e-04,  ..., 3.2774e-03, 1.0646e-05,
        6.6829e-09])
beta: tensor([0.0035, 0.0409, 0.0026,  ..., 0.0135, 0.0015, 0.0002])
beta: tensor([0.0016, 0.0011, 0.0013,  ..., 0.0305, 0.0019, 0.0028])
beta: tensor([4.3388e-03, 1.7104e-03, 6.8161e-04,  ..., 4.0077e-02, 1.8655e-02,
        8.3631e-05])
beta: tensor([2.4486e-03, 9.8446e-04, 3.1370e-04,  ..., 7.1453e-01, 6.3995e-02,
        2.4926e-01])
beta: tensor([0.0039, 0.0038, 0.0032,  ..., 0.2202, 0.0895, 0.0012])
beta: tensor([0.0009, 0.0008, 0.0007,  ..., 0.1162, 0.0255, 0.0010])
beta: tensor([0.0014, 0.0008, 0.0006,  ..., 0.0917, 0.0498, 0.0345])
beta: tensor([0.0007, 0.0046, 0.0007,  ..., 0.0037, 0.0099, 0.0004])
beta: tensor([0.0047, 0.0014, 0.0027,  ..., 0.0004, 0.0005, 0.0004])
beta: tensor([0.0023, 0.0014, 0.0010,  ..., 0.0561, 0.0036, 0.0152])
beta: tensor([0.0028, 0.0032, 0.0046,  ..., 0.1124, 0.3547, 0.0233])
beta: tensor([1.8736e-03, 2.9293e-03, 1.8616e-04,  ..., 1.1821e-01, 2.9653e-02,
        4.4695e-05])
beta: tensor([2.4163e-03, 1.5382e-03, 4.4686e-05, 1.8887e-03, 3.2242e-04, 7.2558e-04,
        3.0893e-03, 7.1543e-04, 8.6125e-04, 1.3081e-05, 1.6872e-03, 2.6220e-04,
        9.7626e-05, 1.3888e-03, 2.3314e-03, 1.3498e-03, 3.9519e-04, 1.3991e-04,
        4.8341e-04, 5.9497e-03, 1.4227e-03, 4.3956e-03, 7.8605e-04, 3.8343e-04,
        1.3289e-02, 1.9039e-03, 8.8310e-05, 2.9387e-03, 6.6643e-03, 7.2840e-04,
        6.7628e-05, 1.9961e-03, 7.1098e-04, 8.3238e-03, 1.6023e-03, 4.2551e-05,
        2.2935e-03, 7.0785e-05, 2.9649e-04, 4.8578e-04, 4.0881e-04, 1.7121e-06,
        2.0835e-06, 1.4578e-04, 4.7414e-04, 4.5372e-04, 4.7982e-04, 4.0077e-04,
        2.6800e-04, 3.1216e-04, 3.1147e-04, 3.3002e-04, 2.6833e-04, 5.8888e-04,
        7.7877e-04, 6.1669e-03, 6.0548e-04, 1.1687e-03, 3.6113e-03, 1.4701e-03,
        1.1828e-03, 1.6036e-03, 4.9773e-03, 1.6701e-03, 1.1509e-03, 1.9106e-03,
        5.6877e-06, 7.2797e-04, 1.2992e-03, 2.6632e-03, 1.2162e-03, 2.9831e-03,
        2.4260e-03, 2.9896e-04, 1.2328e-03, 9.6839e-04, 3.1239e-04, 1.8348e-03,
        7.3464e-04, 3.1604e-04, 1.5704e-03, 9.7539e-04, 1.1432e-03, 6.0067e-04,
        1.2021e-03, 9.5347e-04, 5.6700e-04, 3.8207e-03, 1.0676e-03, 5.1197e-04,
        9.8551e-04, 1.1610e-03, 6.6790e-03, 4.9054e-04, 2.9787e-04, 1.6176e-03,
        1.9211e-04, 9.4050e-04, 1.1509e-03, 1.1381e-03, 1.4117e-03, 1.2960e-03,
        1.6432e-05, 1.4395e-03, 1.0619e-03, 1.2207e-03, 9.6217e-04, 8.6534e-05,
        6.4658e-05, 1.1471e-04, 6.1122e-04, 5.4716e-04, 2.6017e-04, 7.6716e-03,
        1.4491e-03, 1.7109e-03, 1.0327e-03, 2.9275e-03, 6.3932e-04, 4.9579e-04,
        1.0297e-06, 3.2926e-04, 5.9767e-03, 2.9263e-03, 2.5727e-03, 2.7228e-03,
        3.4415e-03, 7.5313e-04, 1.2282e-03, 8.9177e-04, 9.8358e-04, 3.1274e-04,
        1.2124e-04, 3.6819e-03, 1.0119e-03, 3.5598e-03, 7.2890e-03, 7.3930e-04,
        2.3433e-03, 1.8220e-03, 4.5290e-03, 1.2329e-03, 1.0653e-03, 2.1501e-03,
        7.0406e-04, 2.3007e-04, 1.6269e-03, 8.3324e-05, 3.7663e-04, 2.7459e-04,
        6.3528e-04, 7.7583e-06, 8.4032e-04, 1.9394e-03, 1.3509e-05, 5.4677e-04,
        1.1375e-03, 3.3511e-03, 4.8337e-04, 2.8102e-03, 9.1344e-04, 4.2263e-03,
        6.0332e-04, 1.9994e-03, 1.1972e-03, 5.1270e-04, 3.2436e-03, 4.3411e-03,
        1.7886e-03, 3.9944e-03, 5.6549e-04, 4.1943e-03, 3.2638e-03, 1.2535e-03,
        4.3641e-03, 9.6252e-04, 1.9717e-05, 1.2822e-03, 2.6201e-03, 1.9635e-04,
        3.9300e-03, 5.3956e-04, 8.0293e-04, 9.4917e-04, 3.2503e-03, 1.4294e-03,
        5.2346e-03, 3.9309e-04, 1.1026e-03, 9.7394e-04, 1.7894e-03, 6.3806e-04,
        1.2895e-03, 4.6957e-04, 6.5020e-04, 4.5270e-04, 2.4526e-03, 1.0506e-02,
        1.0877e-02, 5.1941e-03, 5.5585e-04, 4.6190e-03, 4.5246e-04, 3.5242e-03,
        3.7405e-03, 7.3072e-03, 5.2673e-04, 1.3316e-03, 1.2562e-03, 9.1363e-03,
        8.7264e-04, 4.0752e-03, 1.0105e-03, 4.8695e-04, 9.6750e-04, 5.4510e-04,
        1.5947e-02, 5.1890e-04, 1.8353e-03, 7.4941e-04, 1.7700e-02, 2.1974e-03,
        8.7771e-05, 4.4700e-03, 3.4204e-04, 6.0214e-04, 4.9486e-03, 5.7697e-04,
        1.3006e-03, 2.4763e-04, 5.1110e-02, 3.1881e-03, 2.4115e-03, 1.4112e-02,
        2.7640e-03, 7.5660e-04, 1.6820e-02, 1.2295e-02, 1.0752e-03, 2.3731e-03,
        1.0287e-03, 1.9951e-03, 1.4230e-03, 5.0870e-03, 5.7861e-03, 5.3008e-03,
        9.2391e-03, 2.0404e-04, 1.8207e-03, 3.3693e-04, 7.3858e-04, 1.0107e-03,
        4.2137e-04, 3.4830e-03, 5.3866e-01, 1.7908e-02, 8.9725e-04, 6.8493e-01,
        1.3661e-03, 8.5373e-04, 1.7880e-03, 6.3734e-03, 4.9954e-03, 1.2474e-02,
        2.5222e-02, 8.3965e-03, 5.2488e-03, 2.0199e-03, 1.5050e-03, 6.8031e-01,
        2.4660e-05, 1.6762e-02, 4.7283e-03, 3.5503e-03, 5.9946e-03, 2.0898e-03,
        1.2865e-02, 7.1647e-03, 9.4253e-03, 2.1030e-03, 1.3554e-02, 2.3765e-03,
        3.1155e-03, 2.6135e-02, 7.2626e-02, 1.4958e-02, 9.4954e-03, 1.7004e-01,
        1.0153e-02, 2.1768e-03, 1.0744e-03, 1.7861e-03, 1.7246e-03, 5.2182e-03,
        3.8718e-03, 3.6577e-03, 3.9684e-03, 3.0451e-03, 1.8092e-03, 6.0531e-03,
        1.0775e-04, 3.7813e-03, 2.2199e-04, 2.0938e-03, 3.5716e-03, 2.4485e-03,
        1.8861e-03, 4.8030e-03, 2.8540e-03, 3.5151e-03, 2.8993e-03, 4.0352e-03,
        1.8285e-03, 1.1929e-02, 3.0088e-04, 3.3436e-03, 2.8085e-03, 5.5037e-03,
        4.8860e-03, 8.1361e-04, 1.8676e-04, 4.3685e-03, 2.5512e-04, 1.1958e-05,
        2.2097e-03, 1.5090e-03, 1.3984e-03, 1.4144e-03, 2.0457e-04, 5.7558e-03,
        1.4738e-06, 1.4015e-03, 6.1737e-04, 8.7831e-05, 6.0281e-05, 2.6121e-03,
        1.8242e-04, 1.8012e-02, 4.3605e-05, 3.0055e-03, 1.9432e-03, 1.9455e-03,
        7.0004e-03, 1.1579e-02, 4.1883e-03, 1.9770e-03, 3.5712e-04, 2.8575e-04,
