### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0245.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0025, 0.0016, 0.0012,  ..., 0.0011, 0.0024, 0.0002])
beta: tensor([0.0073, 0.0051, 0.0022,  ..., 0.0734, 0.0065, 0.0006])
beta: tensor([0.0009, 0.0011, 0.0005,  ..., 0.0130, 0.0046, 0.0028])
beta: tensor([0.0012, 0.0048, 0.0007,  ..., 0.1600, 0.0073, 0.1767])
beta: tensor([0.0012, 0.0016, 0.0015,  ..., 0.0089, 0.0022, 0.0008])
beta: tensor([0.0031, 0.0006, 0.0019,  ..., 0.0068, 0.0196, 0.0220])
beta: tensor([0.0028, 0.0030, 0.0006,  ..., 0.0268, 0.0076, 0.0002])
beta: tensor([0.0031, 0.0004, 0.0012,  ..., 0.3042, 0.0079, 0.0005])
beta: tensor([0.0005, 0.0021, 0.0003,  ..., 0.0023, 0.0112, 0.0012])
beta: tensor([2.0191e-03, 1.8688e-03, 1.4594e-03,  ..., 1.3728e-02, 5.1401e-03,
        8.1855e-05])
beta: tensor([0.0027, 0.0009, 0.0027,  ..., 0.0085, 0.0003, 0.0036])
beta: tensor([0.0042, 0.0051, 0.0012,  ..., 0.1352, 0.0057, 0.0186])
beta: tensor([0.0014, 0.0035, 0.0020,  ..., 0.0233, 0.0028, 0.0021])
beta: tensor([0.0005, 0.0013, 0.0009,  ..., 0.0013, 0.0088, 0.0012])
beta: tensor([4.1231e-03, 3.4856e-03, 3.9013e-03,  ..., 1.9184e-02, 3.1224e-05,
        9.6326e-02])
beta: tensor([5.0657e-03, 3.6898e-03, 7.4643e-04, 1.0992e-04, 8.7245e-04, 2.6090e-03,
        9.2535e-04, 8.0084e-04, 4.3115e-04, 1.0324e-03, 4.3430e-04, 9.4982e-04,
        7.6210e-04, 2.3785e-03, 4.1267e-04, 8.8786e-04, 1.2611e-04, 3.7499e-04,
        8.1899e-04, 9.4951e-04, 1.3974e-03, 3.1254e-04, 2.8023e-04, 9.0295e-04,
        1.2594e-05, 3.7754e-04, 8.5466e-04, 5.8807e-04, 9.0493e-05, 4.0692e-04,
        2.2379e-04, 1.3448e-04, 3.8269e-04, 7.7679e-04, 1.0412e-03, 6.3468e-04,
        1.1202e-03, 3.3611e-03, 1.8672e-03, 4.0492e-04, 1.6123e-04, 3.2394e-04,
        7.1808e-04, 6.0378e-04, 9.0377e-04, 1.6762e-04, 8.7162e-04, 1.4690e-04,
        7.2372e-05, 1.2127e-03, 2.1955e-03, 1.0266e-03, 8.0115e-06, 7.7856e-04,
        1.8348e-03, 1.1421e-03, 1.0373e-03, 7.4199e-04, 3.7790e-04, 7.8774e-04,
        2.1291e-04, 9.1095e-04, 8.9811e-05, 1.0180e-03, 2.5396e-04, 4.3461e-05,
        1.4118e-03, 8.3253e-03, 1.9403e-04, 8.9402e-04, 9.5021e-04, 1.1781e-03,
        3.6397e-04, 2.6371e-04, 2.0383e-04, 9.1828e-04, 4.2953e-04, 6.9870e-04,
