### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0423.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([8.2872e-04, 1.0382e-03, 7.4881e-03,  ..., 1.0365e-03, 2.2394e-02,
        8.3199e-05])
beta: tensor([0.0033, 0.0001, 0.0006,  ..., 0.0178, 0.0004, 0.0029])
beta: tensor([0.0099, 0.0034, 0.0011,  ..., 0.1961, 0.0117, 0.0025])
beta: tensor([0.0005, 0.0018, 0.0013,  ..., 0.0036, 0.0141, 0.0428])
beta: tensor([0.0015, 0.0022, 0.0022,  ..., 0.0535, 0.6457, 0.0887])
beta: tensor([0.0042, 0.0016, 0.0026,  ..., 0.0032, 0.0043, 0.0007])
beta: tensor([0.0006, 0.0004, 0.0011,  ..., 0.0055, 0.0476, 0.0002])
beta: tensor([5.4560e-04, 6.3058e-04, 1.1554e-04,  ..., 3.7818e-02, 9.4327e-04,
        1.3618e-01])
beta: tensor([0.0018, 0.0009, 0.0014,  ..., 0.1060, 0.0022, 0.0009])
beta: tensor([0.0034, 0.0002, 0.0057,  ..., 0.0109, 0.0824, 0.0001])
beta: tensor([1.9300e-03, 9.7945e-05, 4.0328e-04,  ..., 2.5364e-01, 4.4007e-02,
        3.8042e-03])
beta: tensor([0.0006, 0.0002, 0.0005,  ..., 0.0009, 0.1580, 0.0035])
beta: tensor([0.0013, 0.0064, 0.0036,  ..., 0.4057, 0.3441, 0.0372])
beta: tensor([0.0006, 0.0003, 0.0007,  ..., 0.1639, 0.1376, 0.0013])
beta: tensor([2.1428e-03, 4.6420e-03, 1.0494e-03, 2.6214e-03, 1.3348e-03, 9.2460e-04,
        1.5766e-03, 4.1248e-04, 2.8179e-03, 3.8513e-03, 4.0241e-05, 3.1811e-04,
        2.4769e-03, 4.0582e-04, 7.4224e-04, 2.7759e-03, 1.3321e-03, 1.5531e-03,
        2.4952e-03, 7.2532e-05, 2.3605e-03, 5.8115e-04, 2.2290e-03, 4.3288e-03,
        3.6464e-03, 5.4181e-04, 2.3971e-03, 1.8646e-03, 3.0566e-04, 6.8566e-03,
        1.5998e-03, 1.2944e-03, 1.7400e-03, 1.1434e-03, 9.9310e-04, 2.8706e-03,
        5.4803e-04, 6.8205e-04, 1.1226e-03, 2.1285e-03, 2.2416e-03, 1.4673e-03,
        3.4295e-03, 6.0325e-03, 1.1461e-03, 1.0556e-03, 3.8584e-04, 5.6263e-04,
        5.6428e-03, 9.2419e-04, 2.5575e-03, 4.8795e-03, 2.6619e-03, 2.8896e-03,
        1.8069e-04, 2.4957e-04, 5.4488e-04, 3.5527e-04, 1.2621e-03, 5.7528e-04,
        8.4591e-04, 4.1209e-03, 5.2830e-03, 5.8500e-04, 1.2730e-03, 7.8429e-04,
        8.4445e-04, 5.0979e-04, 6.0078e-04, 2.1525e-04, 2.6194e-04, 4.8408e-04,
        4.9224e-04, 1.0004e-03, 4.6953e-03, 7.9926e-04, 7.1276e-05, 6.6888e-04,
        1.1347e-04, 5.3445e-04, 5.0195e-04, 6.3119e-04, 7.3639e-04, 9.5495e-04,
        7.0428e-04, 1.0126e-03, 1.3902e-03, 1.1314e-03, 7.9925e-03, 9.3443e-04,
