### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0123.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0010, 0.0047, 0.0007,  ..., 0.1373, 0.0044, 0.0008])
beta: tensor([0.0054, 0.0062, 0.0022,  ..., 0.3070, 0.0007, 0.0828])
beta: tensor([9.0115e-04, 1.3979e-03, 4.1044e-03,  ..., 5.4442e-03, 8.2637e-03,
        2.6207e-05])
beta: tensor([0.0007, 0.0011, 0.0032,  ..., 0.1136, 0.1200, 0.0009])
beta: tensor([8.4296e-05, 2.8139e-03, 8.8530e-03,  ..., 1.5316e-03, 1.0741e-01,
        4.4514e-03])
beta: tensor([0.0023, 0.0048, 0.0009,  ..., 0.0803, 0.0996, 0.0001])
beta: tensor([0.0023, 0.0005, 0.0010,  ..., 0.2473, 0.0587, 0.1442])
beta: tensor([0.0058, 0.0011, 0.0020,  ..., 0.0564, 0.0833, 0.1562])
beta: tensor([0.0023, 0.0015, 0.0009,  ..., 0.0281, 0.0004, 0.0007])
beta: tensor([1.8519e-03, 5.0635e-04, 1.9713e-03,  ..., 6.6004e-02, 2.8433e-03,
        4.8551e-05])
beta: tensor([0.0014, 0.0009, 0.0012,  ..., 0.1223, 0.0064, 0.0004])
beta: tensor([1.6129e-03, 1.1474e-03, 3.6259e-03,  ..., 2.9705e-07, 2.3722e-07,
        9.5345e-04])
beta: tensor([0.0094, 0.0027, 0.0007,  ..., 0.2353, 0.1604, 0.0271])
beta: tensor([5.1268e-04, 3.6668e-03, 2.8386e-03,  ..., 8.9675e-06, 4.8173e-02,
        1.2990e-02])
beta: tensor([1.5220e-03, 1.2909e-03, 1.0085e-03,  ..., 1.1161e-01, 1.9493e-02,
        2.9534e-05])
beta: tensor([0.0027, 0.0036, 0.0039,  ..., 0.0205, 0.1194, 0.0002])
beta: tensor([0.0020, 0.0042, 0.0011,  ..., 0.1859, 0.1840, 0.0850])
beta: tensor([0.0001, 0.0002, 0.0058,  ..., 0.0271, 0.1055, 0.0732])
beta: tensor([0.0018, 0.0018, 0.0020,  ..., 0.3881, 0.1984, 0.0066])
beta: tensor([1.8378e-03, 5.0297e-03, 2.2593e-03,  ..., 3.1412e-01, 3.8062e-05,
