### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0091.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0022, 0.0030, 0.0024,  ..., 0.0014, 0.0003, 0.0005])
beta: tensor([1.6834e-03, 1.7367e-03, 1.1108e-04,  ..., 1.4247e-05, 6.3915e-05,
        5.7449e-05])
beta: tensor([0.0045, 0.0014, 0.0006,  ..., 0.0003, 0.0003, 0.0007])
beta: tensor([0.0026, 0.0020, 0.0009,  ..., 0.0013, 0.0015, 0.0006])
beta: tensor([5.8193e-03, 6.0772e-04, 1.8749e-04,  ..., 5.8037e-01, 3.2655e-01,
        3.2720e-02])
beta: tensor([5.0855e-07, 9.2338e-07, 1.8473e-04,  ..., 5.4818e-02, 6.1169e-02,
        1.1487e-02])
beta: tensor([0.0009, 0.0009, 0.0004,  ..., 0.0094, 0.0024, 0.0002])
beta: tensor([0.0007, 0.0010, 0.0005,  ..., 0.0968, 0.1408, 0.0153])
beta: tensor([4.2708e-03, 1.0147e-04, 1.5957e-03,  ..., 8.8997e-02, 1.2038e-01,
        1.8655e-03])
beta: tensor([0.0015, 0.0010, 0.0087,  ..., 0.2986, 0.0093, 0.0006])
beta: tensor([2.1598e-03, 1.9147e-03, 4.3241e-05,  ..., 3.2680e-01, 4.0843e-01,
        9.5339e-03])
beta: tensor([0.0029, 0.0011, 0.0008,  ..., 0.1264, 0.0853, 0.0312])
beta: tensor([0.0054, 0.0044, 0.0019,  ..., 0.0017, 0.0008, 0.0009])
beta: tensor([9.7714e-04, 4.7572e-03, 2.4533e-03,  ..., 7.0601e-03, 4.8650e-04,
        8.9210e-05])
beta: tensor([0.0027, 0.0003, 0.0004,  ..., 0.0759, 0.0009, 0.1369])
beta: tensor([0.0032, 0.0038, 0.0007,  ..., 0.0010, 0.0002, 0.0015])
beta: tensor([0.0024, 0.0089, 0.0023,  ..., 0.0028, 0.0003, 0.0013])
beta: tensor([0.0036, 0.0008, 0.0046,  ..., 0.0183, 0.1459, 0.0241])
beta: tensor([0.0007, 0.0016, 0.0028,  ..., 0.2023, 0.0048, 0.0003])
beta: tensor([0.0007, 0.0006, 0.0016,  ..., 0.0027, 0.0366, 0.0003])
beta: tensor([0.0003, 0.0004, 0.0017,  ..., 0.2544, 0.2161, 0.0026])
beta: tensor([0.0014, 0.0019, 0.0057,  ..., 0.0002, 0.0010, 0.0012])
beta: tensor([0.0014, 0.0016, 0.0010,  ..., 0.0001, 0.0001, 0.0004])
beta: tensor([2.9718e-03, 2.1895e-04, 7.8978e-03,  ..., 3.1142e-01, 1.6397e-02,
        1.3639e-03])
beta: tensor([0.0030, 0.0026, 0.0041,  ..., 0.0302, 0.0531, 0.0028])
beta: tensor([0.0036, 0.0025, 0.0010,  ..., 0.0023, 0.0019, 0.0011])
beta: tensor([0.0038, 0.0040, 0.0039,  ..., 0.0003, 0.0664, 0.0009])
beta: tensor([0.0007, 0.0037, 0.0047,  ..., 0.0004, 0.0005, 0.0002])
beta: tensor([0.0057, 0.0003, 0.0016,  ..., 0.0990, 0.0004, 0.0004])
beta: tensor([0.0028, 0.0013, 0.0052,  ..., 0.0015, 0.3325, 0.0082])
beta: tensor([4.6416e-05, 9.2034e-04, 1.3934e-04,  ..., 1.0935e-01, 1.8628e-01,
        1.5099e-02])
beta: tensor([1.9506e-03, 5.9346e-03, 1.3686e-03,  ..., 1.2840e-02, 3.1981e-07,
        7.4562e-06])
beta: tensor([0.0019, 0.0034, 0.0022,  ..., 0.0006, 0.0008, 0.0007])
beta: tensor([0.0020, 0.0012, 0.0009,  ..., 0.2088, 0.0061, 0.0002])
beta: tensor([0.0032, 0.0029, 0.0070,  ..., 0.4764, 0.0820, 0.0049])
beta: tensor([0.0010, 0.0020, 0.0019,  ..., 0.1237, 0.0118, 0.0003])
beta: tensor([0.0012, 0.0027, 0.0013,  ..., 0.0005, 0.0022, 0.0002])
beta: tensor([2.0325e-04, 9.3151e-04, 1.7628e-03,  ..., 8.8152e-04, 3.8121e-01,
        6.4613e-03])
beta: tensor([2.8861e-03, 1.1481e-03, 8.9838e-04,  ..., 5.4114e-05, 2.9515e-04,
        1.3236e-04])
beta: tensor([3.8209e-03, 4.7821e-03, 2.4419e-04, 3.7083e-03, 7.2228e-03, 1.1843e-03,
        2.7681e-03, 5.2373e-04, 1.9770e-03, 1.1689e-03, 3.1697e-03, 6.7882e-04,
        9.1962e-04, 3.5087e-04, 8.0791e-04, 1.4421e-04, 5.2447e-03, 2.2435e-03,
        4.2876e-03, 4.1786e-03, 2.2911e-03, 3.1256e-03, 7.2549e-04, 7.8642e-04,
        4.9401e-04, 1.8370e-03, 4.9128e-03, 3.2245e-03, 4.0127e-03, 1.0952e-03,
        6.6759e-04, 1.3196e-05, 3.4167e-05, 2.1204e-03, 2.9743e-03, 1.0539e-03,
        1.2356e-03, 1.4906e-03, 1.2243e-03, 1.1855e-03, 6.2124e-05, 1.3133e-03,
        1.0460e-03, 5.9846e-04, 4.6428e-03, 9.6965e-04, 2.6716e-03, 8.9588e-04,
        1.7165e-03, 3.4258e-03, 4.0649e-03, 2.7939e-03, 2.3130e-03, 1.7136e-06,
        1.7071e-03, 6.9900e-05, 4.5050e-03, 5.0770e-04, 2.3688e-04, 3.0533e-03,
        4.3309e-04, 1.1102e-03, 1.0598e-03, 8.2356e-03, 1.5443e-03, 2.4546e-03,
        3.5589e-03, 1.1918e-02, 8.8892e-04, 1.3191e-03, 5.0719e-04, 1.0414e-03,
        2.3667e-03, 5.2555e-04, 9.9084e-04, 1.1322e-03, 1.2575e-03, 8.7738e-04,
        1.5530e-03, 1.2641e-03, 1.2507e-04, 4.1538e-04, 3.2380e-03, 3.1869e-04,
        2.6104e-03, 6.7922e-04, 7.0130e-03, 1.3925e-03, 2.7344e-04, 1.0749e-03,
        3.2609e-04, 7.8697e-04, 2.7366e-03, 1.4887e-03, 3.6123e-05, 1.8386e-04,
        1.3920e-04, 1.0466e-03, 4.4463e-04, 8.3610e-05, 6.9721e-04, 5.3266e-04,
        1.0150e-03, 6.7339e-04, 5.3636e-03, 2.7701e-05, 1.1749e-03, 1.1314e-03,
        1.1843e-03, 9.3367e-04, 9.1248e-04, 8.5486e-04, 1.1479e-03, 1.8731e-03,
        9.6026e-04, 8.6301e-04, 4.7497e-04, 2.3914e-03, 1.3564e-03, 5.2841e-03,
        2.4609e-03, 6.9483e-04, 2.0185e-03, 8.2977e-05, 2.7972e-04, 8.8081e-04,
        2.2126e-03, 3.5376e-05, 6.7205e-04, 1.3448e-04, 3.1028e-03, 8.9309e-04,
        6.8017e-04, 3.1992e-03, 1.3736e-03, 1.5716e-03, 5.6946e-04, 3.7839e-03,
        6.0651e-03, 4.4067e-03, 4.7524e-04, 2.6200e-03, 2.3759e-03, 4.8155e-03,
        4.2900e-04, 3.5643e-04, 5.0110e-04, 8.5176e-04, 6.0251e-03, 2.5942e-04,
        1.5161e-04, 1.5497e-03, 2.0978e-03, 5.8779e-04, 3.4505e-04, 2.7947e-03,
        4.4173e-03, 6.5382e-04, 4.2038e-03, 2.3402e-03, 2.0990e-05, 2.2104e-03,
        3.6212e-03, 4.6222e-03, 4.0777e-03, 4.9001e-04, 2.0419e-04, 1.4619e-05,
        1.0812e-03, 1.3970e-03, 3.8640e-04, 5.4697e-04, 7.0970e-04, 6.0337e-04,
        6.3750e-04, 4.1335e-03, 2.2737e-03, 1.7817e-03, 1.3413e-03, 1.3848e-02,
        4.8449e-04, 3.1306e-03, 1.0869e-03, 5.0060e-05, 1.3411e-03, 4.0285e-03,
        5.4614e-03, 6.4118e-03, 4.9634e-05, 5.5083e-04, 1.9681e-03, 3.7998e-03,
        6.0522e-04, 7.8145e-04, 7.1600e-04, 2.5360e-04, 2.2100e-03, 2.3254e-03,
        1.4685e-03, 9.2867e-04, 5.6625e-03, 1.7981e-04, 5.0214e-03, 9.4757e-04,
        2.3718e-04, 1.5220e-05, 2.4929e-05, 5.2301e-04, 9.1966e-04, 7.3157e-04,
        1.0369e-03, 1.3611e-03, 2.7606e-03, 9.8346e-04, 9.4204e-04, 1.3250e-04,
