### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0627.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.6780e-03, 3.5408e-03, 2.6158e-03,  ..., 8.1449e-05, 2.1700e-03,
        4.5777e-04])
beta: tensor([0.0019, 0.0043, 0.0022,  ..., 0.0032, 0.2548, 0.0079])
beta: tensor([0.0016, 0.0016, 0.0014,  ..., 0.3640, 0.1083, 0.0186])
beta: tensor([0.0025, 0.0056, 0.0026,  ..., 0.0003, 0.0020, 0.0013])
beta: tensor([1.1654e-04, 2.4830e-04, 6.3666e-04,  ..., 1.0613e-02, 8.1673e-05,
        1.0975e-04])
beta: tensor([0.0019, 0.0007, 0.0023,  ..., 0.0097, 0.1027, 0.0071])
beta: tensor([0.0056, 0.0029, 0.0003,  ..., 0.0532, 0.0006, 0.0076])
beta: tensor([0.0002, 0.0002, 0.0071,  ..., 0.0150, 0.1139, 0.0057])
beta: tensor([8.1490e-04, 1.7778e-03, 3.7243e-03,  ..., 1.7880e-02, 1.6900e-04,
        5.7436e-07])
beta: tensor([2.5546e-03, 7.2483e-05, 6.4633e-04,  ..., 1.7001e-03, 8.1517e-03,
        2.7923e-03])
beta: tensor([0.0034, 0.0027, 0.0023,  ..., 0.1033, 0.0007, 0.0005])
beta: tensor([0.0014, 0.0089, 0.0013,  ..., 0.0003, 0.0004, 0.0001])
beta: tensor([1.8086e-03, 1.8427e-03, 9.9959e-04,  ..., 1.8510e-04, 6.8485e-05,
        9.7871e-05])
beta: tensor([2.0766e-03, 3.3444e-03, 1.5152e-03,  ..., 2.2335e-01, 1.0331e-02,
        5.4914e-06])
beta: tensor([0.0025, 0.0045, 0.0011,  ..., 0.1067, 0.0022, 0.0023])
beta: tensor([1.3981e-03, 6.1141e-04, 7.1366e-04,  ..., 5.4538e-08, 4.5448e-06,
        7.4565e-04])
beta: tensor([2.0797e-03, 3.3080e-03, 1.1593e-03,  ..., 2.0162e-02, 3.6374e-05,
        1.9039e-04])
beta: tensor([0.0073, 0.0010, 0.0015,  ..., 0.0901, 0.1564, 0.0046])
beta: tensor([0.0015, 0.0030, 0.0010,  ..., 0.0005, 0.0029, 0.0285])
beta: tensor([0.0005, 0.0010, 0.0044,  ..., 0.0015, 0.0091, 0.0002])
beta: tensor([1.7703e-03, 8.5272e-05, 1.5533e-03,  ..., 1.8628e-01, 3.4022e-01,
        1.6634e-01])
beta: tensor([0.0008, 0.0008, 0.0009,  ..., 0.0009, 0.0034, 0.0003])
beta: tensor([0.0026, 0.0020, 0.0049,  ..., 0.0004, 0.0003, 0.0003])
beta: tensor([0.0027, 0.0010, 0.0011,  ..., 0.0055, 0.0005, 0.0023])
beta: tensor([0.0012, 0.0005, 0.0025,  ..., 0.0166, 0.0017, 0.0006])
beta: tensor([5.7673e-04, 5.3383e-04, 8.0934e-05,  ..., 4.6310e-02, 5.4055e-02,
        1.3734e-03])
beta: tensor([0.0026, 0.0019, 0.0017,  ..., 0.0765, 0.1024, 0.0155])
beta: tensor([0.0021, 0.0012, 0.0023,  ..., 0.5669, 0.1037, 0.0647])
beta: tensor([0.0007, 0.0004, 0.0005,  ..., 0.2532, 0.0010, 0.0111])
beta: tensor([0.0007, 0.0029, 0.0012,  ..., 0.0004, 0.2050, 0.0201])
beta: tensor([0.0010, 0.0014, 0.0026,  ..., 0.3777, 0.0939, 0.0737])
beta: tensor([9.0277e-04, 2.8580e-05, 2.6115e-03,  ..., 3.2425e-01, 4.8285e-07,
        6.2350e-03])
beta: tensor([0.0052, 0.0036, 0.0001,  ..., 0.0288, 0.0449, 0.0013])
beta: tensor([2.7071e-03, 8.8207e-03, 6.0985e-04,  ..., 2.1605e-08, 6.3197e-07,
        2.4484e-06])
beta: tensor([0.0019, 0.0017, 0.0031,  ..., 0.6763, 0.0250, 0.0655])
beta: tensor([3.6077e-03, 5.5045e-03, 4.2643e-03, 2.0272e-03, 3.6977e-03, 2.1449e-03,
        1.6134e-03, 8.5825e-04, 2.6361e-03, 1.1332e-03, 8.0619e-04, 3.5206e-04,
        3.6063e-03, 3.4988e-03, 4.3361e-03, 2.0463e-03, 1.1794e-03, 2.3775e-04,
        2.2972e-05, 5.8899e-04, 1.0814e-03, 1.3719e-03, 1.9002e-03, 3.2270e-03,
        2.3644e-03, 9.6759e-03, 2.4821e-03, 2.0150e-03, 8.5134e-04, 1.4206e-03,
        2.0596e-03, 1.6590e-03, 2.2459e-04, 1.0690e-03, 1.6039e-03, 2.7005e-03,
        9.9670e-04, 1.3574e-03, 4.7965e-05, 1.2170e-03, 1.6291e-05, 3.8855e-04,
        1.1496e-03, 5.8681e-04, 1.5636e-03, 6.8798e-04, 2.2083e-04, 7.5916e-04,
        7.1168e-04, 6.8226e-04, 7.4623e-03, 6.0686e-04, 1.6818e-03, 2.7818e-05,
        2.9042e-03, 9.8572e-08, 1.0063e-03, 2.0441e-03, 3.5570e-04, 1.4569e-03,
        8.5686e-04, 7.3001e-04, 7.4769e-04, 7.2775e-04, 1.0715e-05, 3.3865e-04,
        1.8165e-03, 3.7169e-04, 1.4096e-03, 1.0722e-03, 6.3364e-05, 4.9807e-04,
        2.2184e-03, 1.3638e-03, 1.7500e-04, 2.8708e-03, 1.5923e-03, 2.9672e-03,
        3.9393e-03, 2.0142e-04, 2.2625e-03, 1.1255e-03, 4.6379e-04, 1.2928e-03,
