### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0223.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0042, 0.0018, 0.0013,  ..., 0.0171, 0.0006, 0.0818])
beta: tensor([2.3595e-03, 1.5017e-03, 3.2748e-04,  ..., 3.4125e-01, 2.7445e-05,
        2.1437e-03])
beta: tensor([0.0039, 0.0015, 0.0012,  ..., 0.0732, 0.0365, 0.0005])
beta: tensor([0.0024, 0.0006, 0.0046,  ..., 0.2870, 0.2084, 0.0085])
beta: tensor([0.0032, 0.0034, 0.0020,  ..., 0.0002, 0.0002, 0.0032])
beta: tensor([3.3498e-04, 1.2617e-03, 1.6118e-03,  ..., 3.2632e-02, 1.9244e-01,
        2.3914e-07])
beta: tensor([0.0046, 0.0011, 0.0011,  ..., 0.0745, 0.0004, 0.0160])
beta: tensor([0.0006, 0.0018, 0.0048,  ..., 0.0010, 0.0746, 0.1380])
beta: tensor([0.0006, 0.0008, 0.0010,  ..., 0.0003, 0.0126, 0.0004])
beta: tensor([0.0018, 0.0005, 0.0009,  ..., 0.2781, 0.1710, 0.0046])
beta: tensor([1.4170e-03, 1.3256e-03, 8.7536e-04,  ..., 1.5864e-01, 8.1272e-05,
        2.2775e-04])
beta: tensor([0.0005, 0.0005, 0.0007,  ..., 0.2433, 0.0895, 0.1156])
beta: tensor([0.0060, 0.0054, 0.0014,  ..., 0.1750, 0.0031, 0.0010])
beta: tensor([2.5085e-03, 4.8766e-04, 9.0526e-05,  ..., 4.0024e-02, 6.8371e-02,
        2.4880e-04])
beta: tensor([0.0018, 0.0046, 0.0034,  ..., 0.2608, 0.0033, 0.0017])
beta: tensor([0.0005, 0.0039, 0.0032,  ..., 0.0021, 0.0057, 0.0008])
beta: tensor([0.0051, 0.0005, 0.0003,  ..., 0.0022, 0.1966, 0.0032])
beta: tensor([0.0013, 0.0015, 0.0020,  ..., 0.0039, 0.0083, 0.0001])
beta: tensor([0.0008, 0.0019, 0.0027,  ..., 0.0715, 0.0244, 0.0008])
beta: tensor([2.5519e-03, 3.8293e-04, 2.8706e-03,  ..., 6.9675e-01, 5.3654e-02,
        6.9675e-02])
beta: tensor([0.0022, 0.0018, 0.0007,  ..., 0.0013, 0.0544, 0.0005])
beta: tensor([0.0040, 0.0020, 0.0026,  ..., 0.2028, 0.0029, 0.0171])
beta: tensor([0.0005, 0.0002, 0.0020,  ..., 0.1280, 0.0235, 0.0023])
beta: tensor([3.3192e-03, 1.6655e-03, 1.9970e-03,  ..., 7.5862e-04, 1.9877e-02,
        9.1232e-05])
beta: tensor([0.0064, 0.0024, 0.0009,  ..., 0.0004, 0.0009, 0.0011])
beta: tensor([0.0004, 0.0019, 0.0094,  ..., 0.2285, 0.3276, 0.0136])
beta: tensor([0.0007, 0.0060, 0.0007,  ..., 0.0073, 0.0202, 0.0733])
beta: tensor([5.9283e-05, 1.3425e-03, 3.2362e-03,  ..., 1.8059e-02, 1.1164e-02,
        4.0414e-02])
beta: tensor([1.5144e-04, 3.2776e-03, 1.1486e-02,  ..., 1.9737e-01, 2.7158e-02,
        1.3036e-03])
beta: tensor([0.0011, 0.0075, 0.0020,  ..., 0.0160, 0.0010, 0.0070])
beta: tensor([6.0236e-04, 5.1558e-04, 2.1666e-03, 1.7524e-03, 1.1274e-03, 1.5855e-03,
        7.2992e-03, 1.3285e-03, 1.3872e-03, 2.3767e-04, 1.7200e-04, 1.5869e-03,
        3.1435e-05, 2.8462e-04, 2.1264e-03, 3.5711e-03, 1.8592e-03, 2.2480e-03,
        7.4362e-04, 3.9135e-03, 3.2978e-04, 4.1322e-04, 3.0190e-04, 1.0893e-03,
        2.2031e-03, 1.6418e-03, 7.0172e-03, 1.5262e-03, 1.8186e-05, 9.2322e-04,
        1.1675e-03, 3.2849e-04, 4.3202e-04, 5.2009e-04, 3.5174e-03, 1.2903e-03,
        1.4268e-03, 1.3720e-03, 3.1525e-03, 4.5595e-04, 2.6629e-03, 4.2147e-04,
        3.5162e-04, 1.3683e-03, 4.0191e-04, 5.9202e-04, 4.2006e-04, 5.8656e-04,
        2.3405e-04, 1.2582e-03, 5.0526e-03, 3.8727e-06, 4.4107e-04, 6.7225e-04,
        1.7631e-03, 3.3305e-03, 1.7086e-03, 3.0422e-04, 5.9996e-04, 1.1120e-03,
        9.0393e-04, 2.5457e-03, 1.5720e-03, 7.6657e-04, 1.1171e-03, 2.3473e-03,
        1.0801e-03, 1.4813e-03, 5.7252e-04, 2.4555e-04, 1.1388e-03, 2.3972e-03,
        7.7853e-04, 2.8473e-08, 1.2479e-03, 1.0117e-03, 1.5108e-03, 4.8721e-04,
        1.4080e-03, 3.4877e-04, 3.7104e-04, 6.2108e-04, 1.3241e-03, 8.8864e-04,
        1.0531e-03, 1.2606e-03, 2.7712e-03, 3.5613e-04, 1.0875e-03, 5.4181e-04,
        6.4611e-04, 2.1988e-03, 1.0077e-03, 7.5087e-04, 8.0971e-03, 2.7995e-03,
        2.9086e-03, 1.4593e-03, 1.9289e-03, 2.8147e-06, 5.4724e-04, 8.4068e-04,
        7.2876e-04, 2.0759e-03, 9.5201e-04, 1.5654e-03, 1.2829e-06, 6.2882e-05,
        4.1543e-04, 7.2415e-04, 4.1196e-04, 3.8827e-04, 2.1348e-04, 5.3597e-04,
        1.5027e-03, 1.1475e-02, 4.2997e-03, 1.6178e-03, 1.9729e-03, 1.0488e-03,
        2.6217e-03, 3.5796e-04, 3.7443e-03, 2.2622e-04, 2.9369e-03, 1.0980e-03,
        1.4780e-03, 5.6835e-04, 4.0263e-03, 3.7893e-04, 6.9447e-04, 1.5020e-03,
        2.9708e-04, 4.7889e-06, 8.6060e-03, 1.5880e-03, 3.3351e-03, 1.5955e-03,
        1.3402e-04, 8.9548e-04, 1.3923e-03, 1.3297e-03, 5.9343e-04, 1.0241e-03,
        2.9589e-03, 3.5775e-04, 7.9534e-04, 3.3285e-02, 9.7143e-04, 4.7052e-04,
        5.5538e-04, 7.7122e-04, 2.7891e-04, 1.4233e-02, 1.7043e-04, 2.8588e-04,
        2.2724e-04, 2.7672e-04, 1.4651e-03, 2.0664e-03, 7.2951e-03, 6.5524e-04,
        1.0597e-02, 3.9267e-05, 1.1890e-04, 1.1286e-03, 5.0253e-04, 4.0360e-04,
        4.4094e-05, 5.6450e-05, 3.6175e-04, 5.2775e-04, 7.0325e-04, 2.6352e-01,
        4.3028e-04, 8.1296e-04, 2.2251e-03, 1.0098e-01, 4.1945e-03, 1.3261e-02,
        7.9670e-04, 3.8024e-06, 1.6648e-03, 8.9075e-04, 2.5563e-03, 1.8844e-03,
        3.3240e-03, 7.9255e-03, 1.4605e-02, 4.7849e-03, 2.0338e-03, 1.4745e-03,
