### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0645.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0051, 0.0030, 0.0011,  ..., 0.0002, 0.0011, 0.0005])
beta: tensor([0.0032, 0.0011, 0.0004,  ..., 0.0288, 0.0372, 0.0514])
beta: tensor([5.2611e-03, 3.5713e-03, 6.1542e-03,  ..., 9.8194e-03, 3.2620e-05,
        1.5148e-03])
beta: tensor([0.0030, 0.0044, 0.0004,  ..., 0.0002, 0.0024, 0.0001])
beta: tensor([1.0417e-04, 7.4205e-04, 9.8594e-04,  ..., 3.1476e-01, 8.4787e-03,
        1.9695e-04])
beta: tensor([1.0603e-03, 4.8230e-04, 3.0786e-03,  ..., 4.0307e-01, 3.6040e-02,
        1.1678e-05])
beta: tensor([3.6649e-04, 1.1174e-03, 1.6359e-03,  ..., 2.3322e-01, 4.9256e-05,
        8.8433e-04])
beta: tensor([0.0026, 0.0006, 0.0004,  ..., 0.0003, 0.0060, 0.0004])
beta: tensor([0.0025, 0.0015, 0.0004,  ..., 0.1862, 0.0322, 0.0081])
beta: tensor([3.5076e-04, 1.0455e-03, 6.9551e-04,  ..., 6.4808e-03, 4.2716e-05,
        1.0346e-03])
beta: tensor([0.0051, 0.0014, 0.0004,  ..., 0.0003, 0.0041, 0.0001])
beta: tensor([0.0004, 0.0006, 0.0001,  ..., 0.0077, 0.0006, 0.0002])
beta: tensor([0.0005, 0.0014, 0.0014,  ..., 0.1785, 0.0014, 0.0065])
beta: tensor([0.0031, 0.0024, 0.0016,  ..., 0.0022, 0.0029, 0.0030])
beta: tensor([4.1860e-04, 1.3879e-03, 3.1536e-04,  ..., 8.1622e-01, 1.0875e-01,
        2.7116e-02])
beta: tensor([0.0009, 0.0010, 0.0008,  ..., 0.3179, 0.1400, 0.0190])
beta: tensor([0.0045, 0.0004, 0.0036,  ..., 0.0003, 0.0006, 0.0007])
beta: tensor([0.0020, 0.0008, 0.0006,  ..., 0.3224, 0.0315, 0.0561])
beta: tensor([0.0019, 0.0026, 0.0039,  ..., 0.0568, 0.0016, 0.0003])
beta: tensor([0.0017, 0.0063, 0.0008,  ..., 0.0772, 0.0004, 0.0004])
beta: tensor([0.0017, 0.0023, 0.0034,  ..., 0.3005, 0.0140, 0.0274])
beta: tensor([0.0048, 0.0012, 0.0030,  ..., 0.2063, 0.0187, 0.0206])
beta: tensor([0.0016, 0.0003, 0.0036,  ..., 0.0057, 0.2141, 0.0052])
beta: tensor([3.9891e-03, 3.2251e-03, 2.6307e-03,  ..., 9.1880e-04, 2.6888e-04,
        6.0036e-06])
beta: tensor([0.0024, 0.0021, 0.0030,  ..., 0.0035, 0.0937, 0.0076])
beta: tensor([1.7014e-03, 2.3265e-03, 1.3763e-03,  ..., 2.5069e-03, 2.5768e-01,
        2.8970e-05])
beta: tensor([0.0020, 0.0081, 0.0039,  ..., 0.0381, 0.0127, 0.0001])
beta: tensor([1.9259e-03, 1.9565e-03, 2.7374e-03,  ..., 1.5573e-04, 2.0814e-04,
        1.1458e-05])
beta: tensor([2.5672e-03, 4.1929e-03, 1.6633e-03,  ..., 3.0306e-04, 2.4646e-06,
        8.5566e-05])
beta: tensor([0.0007, 0.0017, 0.0004,  ..., 0.1496, 0.0148, 0.0004])
beta: tensor([6.9697e-04, 1.2314e-03, 9.8500e-05,  ..., 5.2576e-04, 6.4477e-04,
        1.3210e-04])
beta: tensor([0.0036, 0.0008, 0.0006,  ..., 0.0140, 0.0161, 0.0680])
beta: tensor([6.8503e-04, 2.0972e-04, 6.9004e-03,  ..., 7.5564e-01, 4.1170e-03,
        3.7764e-02])
beta: tensor([9.8709e-04, 2.9986e-04, 4.8802e-04,  ..., 5.0187e-03, 6.5075e-05,
        9.8811e-05])
beta: tensor([0.0013, 0.0024, 0.0012,  ..., 0.0024, 0.0121, 0.0005])
beta: tensor([1.1793e-03, 3.3894e-04, 3.7705e-03,  ..., 3.0240e-02, 3.1905e-05,
        1.9164e-02])
beta: tensor([0.0005, 0.0004, 0.0013,  ..., 0.0224, 0.0038, 0.0001])
beta: tensor([5.8996e-09, 1.0242e-03, 3.3154e-04,  ..., 4.8971e-01, 3.3694e-01,
        8.4775e-03])
beta: tensor([1.0797e-03, 1.5523e-03, 3.5381e-03,  ..., 1.7062e-03, 4.5440e-04,
        4.7255e-05])
beta: tensor([1.9014e-03, 2.4981e-04, 7.2676e-04,  ..., 1.3781e-05, 4.4726e-04,
        2.4852e-06])
beta: tensor([0.0030, 0.0035, 0.0006,  ..., 0.2191, 0.1068, 0.0310])
beta: tensor([6.4060e-03, 2.3962e-04, 1.8263e-03,  ..., 6.8775e-02, 4.4302e-01,
        1.5458e-02])
beta: tensor([0.0168, 0.0025, 0.0020,  ..., 0.5429, 0.0370, 0.0057])
beta: tensor([0.0018, 0.0033, 0.0021,  ..., 0.0468, 0.1177, 0.1526])
beta: tensor([0.0003, 0.0012, 0.0012,  ..., 0.0792, 0.0189, 0.0004])
beta: tensor([0.0009, 0.0010, 0.0004,  ..., 0.2218, 0.2079, 0.0004])
beta: tensor([0.0009, 0.0007, 0.0025,  ..., 0.1715, 0.0160, 0.0008])
beta: tensor([0.0027, 0.0029, 0.0033,  ..., 0.0011, 0.0001, 0.0001])
beta: tensor([3.2885e-03, 4.7156e-04, 8.2170e-04,  ..., 2.0816e-02, 4.5477e-04,
        6.8881e-05])
beta: tensor([3.5157e-03, 9.2107e-04, 1.7905e-03,  ..., 9.7930e-06, 1.4954e-04,
        1.3551e-04])
beta: tensor([0.0004, 0.0014, 0.0009,  ..., 0.0100, 0.0002, 0.0007])
beta: tensor([1.7370e-03, 1.4601e-03, 6.9617e-04, 2.3547e-03, 1.1058e-02, 4.5985e-04,
        1.1923e-03, 9.9539e-04, 8.6928e-04, 9.0363e-04, 7.5122e-04, 5.5562e-04,
        5.9397e-03, 2.4404e-04, 1.1062e-04, 1.4272e-04, 3.2595e-03, 4.3263e-03,
        1.3599e-03, 6.1109e-04, 4.7907e-04, 2.0481e-03, 4.0865e-04, 7.9386e-04,
        2.9401e-04, 5.2810e-04, 2.4942e-04, 8.7257e-04, 1.5321e-03, 5.2628e-04,
        7.3044e-04, 2.1253e-03, 9.2517e-04, 1.1564e-03, 2.6910e-03, 4.7214e-04,
        7.9848e-04, 1.0526e-03, 6.6662e-05, 2.4273e-03, 5.6544e-04, 3.3063e-03,
        6.5071e-04, 6.5610e-04, 1.6935e-03, 1.5836e-03, 2.5130e-03, 1.4376e-03,
        3.0159e-04, 5.3812e-03, 2.1908e-03, 1.1029e-02, 2.3093e-03, 5.8254e-03,
        9.5414e-07, 1.0559e-03, 1.0029e-03, 3.7274e-04, 1.0603e-03, 2.3646e-04,
        4.0501e-04, 3.2276e-04, 7.5969e-04, 1.2500e-03, 6.9703e-04, 8.3842e-04,
        7.7387e-04, 4.4630e-04, 3.7781e-04, 3.3085e-04, 3.5608e-04, 4.2877e-04,
        5.8598e-04, 6.6535e-04, 1.0168e-03, 2.1028e-03, 2.6286e-03, 1.8817e-03,
        4.5161e-03, 1.9991e-03, 1.4879e-03, 3.8187e-03, 4.6880e-04, 3.7143e-04,
        1.9696e-04, 1.9898e-04, 1.2847e-06, 1.3843e-04, 2.5471e-03, 2.0276e-04,
        3.0122e-03, 1.7769e-03, 4.6125e-04, 1.4598e-03, 1.5899e-03, 4.9421e-03,
        1.3587e-03, 5.1222e-03, 2.1864e-03, 7.1310e-04, 3.5654e-03, 4.3075e-04,
        2.7420e-03, 3.9847e-03, 2.2926e-03, 6.9270e-05, 1.1610e-03, 1.2119e-04,
        4.1781e-03, 7.0710e-04, 1.3965e-03, 2.4803e-03, 3.1249e-03, 1.4229e-03,
        2.5986e-03, 3.7796e-03, 1.8311e-03, 1.1059e-03, 1.9243e-04, 2.7602e-04,
        7.3394e-04, 3.9032e-04, 1.0454e-03, 1.0420e-03, 2.1911e-03, 1.4111e-03,
        4.1207e-03, 1.8866e-03, 4.2447e-03, 4.4468e-04, 1.9543e-03, 4.4214e-03,
        7.9656e-04, 7.8550e-04, 5.8890e-04, 5.8021e-04, 7.7776e-04, 1.1532e-03,
        2.7087e-04, 3.0502e-04, 8.0701e-04, 3.9997e-04, 9.7213e-04, 8.5071e-04,
        5.1614e-03, 1.0254e-03, 6.2435e-04, 1.2484e-03, 2.8457e-03, 1.9991e-03,
        2.6967e-03, 6.5779e-05, 2.9643e-04, 2.3946e-05, 1.0837e-06, 1.3124e-03,
        8.4132e-04, 7.7576e-04, 1.6642e-04, 2.2759e-03, 9.8437e-04, 8.7327e-04,
        2.1817e-04, 2.0636e-03, 9.5787e-03, 8.1353e-03, 3.1039e-03, 2.4271e-03,
        3.8064e-04, 2.3432e-03, 1.4306e-03, 1.2305e-03, 2.5172e-03, 3.3997e-03,
        1.1091e-03, 8.6757e-05, 1.9181e-03, 9.2141e-03, 7.4684e-04, 9.9369e-04,
        3.5064e-03, 1.6730e-03, 4.0501e-03, 1.5833e-03, 4.1729e-03, 2.1911e-03,
        2.4496e-03, 4.2714e-03, 1.7702e-03, 3.6281e-04, 2.1525e-04, 3.4140e-03,
        5.3199e-03, 3.4429e-03, 1.3464e-03, 1.4810e-03, 3.3929e-03, 1.5548e-03,
        7.1009e-03, 7.5274e-03, 8.8846e-04, 1.1863e-04, 7.2233e-04, 5.9156e-04,
        7.3684e-04, 6.3310e-04, 3.6879e-04, 3.7856e-04, 4.2511e-04, 2.0693e-03,
        4.8921e-04, 4.3039e-04, 1.8049e-03, 1.6160e-03, 1.6803e-03, 4.9418e-03,
        5.6110e-03, 2.0545e-04, 7.9771e-04, 1.0524e-03, 2.0185e-03, 1.2956e-03,
        5.0814e-04, 6.5740e-04, 6.5705e-04, 1.1382e-03, 4.5703e-04, 1.5772e-03,
        5.7393e-04, 4.9629e-04, 8.4065e-04, 7.1052e-04, 7.6014e-04, 1.1444e-03,
        1.8298e-03, 1.7387e-03, 1.5473e-03, 1.2320e-03, 9.3789e-04, 2.4850e-02,
        6.8365e-04, 7.5841e-04, 1.4089e-03, 1.1053e-03, 4.9573e-03, 7.6859e-04,
        5.3360e-04, 5.4425e-04, 5.8279e-04, 1.2498e-03, 1.1614e-03, 1.8797e-03,
        2.1314e-03, 6.7021e-03, 1.5761e-03, 1.0556e-03, 2.7508e-04, 1.4755e-03,
        2.1403e-03, 6.6029e-04, 1.0304e-03, 5.1851e-04, 2.9162e-04, 3.5282e-04,
        2.3059e-03, 1.2641e-03, 1.4324e-02, 8.3288e-04, 1.5313e-03, 2.1686e-04,
        1.6173e-03, 2.1471e-03, 2.2900e-03, 1.2339e-03, 5.8706e-04, 7.9045e-04,
        1.1547e-03, 4.5603e-04, 1.6579e-03, 5.1544e-03, 2.4287e-03, 7.7911e-04,
        2.4067e-03, 2.4628e-03, 3.9453e-03, 1.1434e-02, 1.9065e-03, 1.6362e-03,
        1.1654e-03, 9.1108e-04, 3.2102e-04, 6.3594e-04, 1.3528e-03, 1.7760e-03,
        4.7693e-04, 7.2606e-04, 1.4751e-03, 9.6617e-04, 1.7337e-03, 9.2577e-04,
        3.2901e-03, 1.3939e-03, 1.7589e-03, 2.7819e-03, 1.3467e-02, 1.5583e-03,
        2.8152e-03, 4.7086e-05, 1.6346e-04, 3.3822e-03, 3.2706e-03, 1.3845e-03,
        1.6583e-03, 1.1896e-03, 2.7418e-03, 2.8311e-04, 5.7582e-03, 1.8367e-04,
        3.5105e-03, 5.5947e-03, 8.8611e-04, 6.5005e-04, 3.8473e-03, 7.3670e-04,
        1.8417e-03, 4.0957e-04, 2.1203e-04, 1.0582e-03, 1.3645e-03, 3.3685e-04,
        1.1112e-03, 5.6566e-03, 8.1430e-04, 2.7373e-04, 6.0461e-03, 3.6304e-03,
