### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0579.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.3422e-06, 2.0868e-03, 5.0631e-04,  ..., 9.3639e-04, 4.4976e-03,
        2.9294e-06])
beta: tensor([1.4818e-03, 1.9980e-03, 3.3493e-04,  ..., 8.8356e-05, 6.5196e-02,
        1.6254e-02])
beta: tensor([0.0017, 0.0024, 0.0010,  ..., 0.3200, 0.1357, 0.0040])
beta: tensor([1.6032e-03, 1.4473e-03, 8.4714e-04,  ..., 4.0479e-05, 8.7014e-05,
        1.9082e-04])
beta: tensor([0.0015, 0.0022, 0.0006,  ..., 0.0024, 0.0466, 0.0003])
beta: tensor([0.0022, 0.0003, 0.0040,  ..., 0.0011, 0.1220, 0.0056])
beta: tensor([0.0049, 0.0046, 0.0019,  ..., 0.1253, 0.2015, 0.0010])
beta: tensor([4.4525e-03, 2.9756e-03, 3.2565e-03, 4.7959e-04, 1.5991e-03, 1.2015e-03,
        1.6171e-03, 1.1703e-03, 3.6066e-04, 1.3416e-03, 1.4234e-04, 1.3150e-03,
        1.2226e-03, 1.9041e-04, 9.6080e-04, 1.0590e-03, 7.2385e-05, 3.4032e-04,
        6.2154e-04, 5.3947e-04, 6.0445e-04, 7.4262e-04, 1.0094e-03, 9.0767e-04,
        1.2225e-03, 3.8908e-04, 1.0508e-03, 5.2515e-03, 8.7027e-04, 1.1808e-03,
        1.0715e-03, 9.0500e-04, 5.7707e-04, 7.2368e-04, 5.9110e-04, 4.3826e-05,
        3.0738e-04, 8.3911e-04, 1.6203e-04, 3.8499e-03, 7.8138e-04, 8.4419e-04,
        3.9026e-03, 1.7218e-04, 3.3520e-04, 2.2279e-04, 2.2882e-04, 4.9895e-04,
        7.8570e-04, 6.7873e-04, 1.6144e-03, 7.9609e-04, 5.4387e-04, 4.5658e-04,
        9.4079e-04, 5.1033e-04, 9.0413e-04, 2.8599e-03, 3.0487e-04, 1.5952e-04,
        1.5596e-04, 1.2538e-04, 2.0581e-04, 4.0003e-04, 6.3355e-04, 1.0632e-05,
        1.4511e-03, 1.1307e-03, 1.1158e-04, 2.6343e-04, 7.7987e-05, 1.4362e-03,
        6.6206e-04, 6.6679e-03, 4.2198e-03, 1.4722e-03, 9.0858e-04, 5.5374e-04,
        1.2272e-03, 1.0384e-03, 3.1530e-03, 1.3973e-03, 7.4255e-04, 1.2672e-02,
        6.6833e-04, 4.1154e-04, 3.5782e-04, 1.6149e-04, 2.0542e-03, 1.3870e-03,
        1.4126e-03, 1.2104e-03, 2.0751e-03, 1.7987e-03, 2.9607e-03, 1.5002e-03,
        1.4449e-03, 1.2165e-03, 2.1999e-03, 9.2770e-04, 9.0876e-04, 2.3613e-03,
        8.7903e-04, 5.8294e-04, 1.3187e-03, 5.0372e-04, 1.1489e-03, 5.7935e-04,
        2.7203e-04, 1.1263e-03, 4.1014e-04, 5.7675e-04, 4.5330e-04, 7.3376e-04,
        2.6670e-05, 6.3172e-04, 1.7929e-03, 3.6577e-04, 5.5411e-05, 5.5235e-04,
        8.8782e-06, 2.7906e-03, 1.1306e-03, 1.0991e-04, 1.0917e-03, 4.0365e-03,
        1.8063e-04, 7.1025e-03, 2.0503e-04, 2.9368e-03, 5.2738e-04, 3.8737e-04,
        3.2394e-04, 1.1961e-03, 1.1243e-03, 3.5692e-03, 7.0715e-04, 1.1113e-03,
        1.3568e-03, 7.9411e-04, 6.1549e-04, 2.3269e-03, 9.1211e-04, 6.9589e-04,
        2.2390e-03, 1.6860e-04, 5.4387e-09, 3.1321e-04, 1.0380e-03, 2.1265e-03,
        2.3239e-04, 6.9575e-04, 1.7336e-03, 2.7936e-03, 2.7668e-05, 6.5597e-04,
        1.4855e-03, 1.2930e-03, 4.7613e-04, 1.0004e-03, 7.2930e-04, 1.2371e-03,
        1.8178e-03, 7.7197e-04, 5.5443e-04, 6.6900e-04, 1.8628e-04, 6.8189e-04,
        7.7243e-04, 1.2384e-03, 1.6478e-03, 8.6342e-04, 6.7643e-03, 5.7804e-03,
        8.5064e-02, 6.2690e-05, 7.2847e-04, 5.5821e-04, 1.0900e-03, 5.3877e-04,
