### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0665.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0028, 0.0004, 0.0002,  ..., 0.0001, 0.0007, 0.0007])
beta: tensor([1.7665e-03, 1.8860e-03, 7.6593e-04,  ..., 1.3993e-03, 1.0094e-03,
        3.2994e-05])
beta: tensor([0.0011, 0.0003, 0.0006,  ..., 0.1294, 0.0553, 0.0038])
beta: tensor([0.0026, 0.0007, 0.0009,  ..., 0.2282, 0.0366, 0.0024])
beta: tensor([0.0034, 0.0007, 0.0010,  ..., 0.0805, 0.0005, 0.0002])
beta: tensor([0.0003, 0.0011, 0.0003,  ..., 0.0203, 0.2144, 0.0691])
beta: tensor([9.6830e-04, 1.3789e-03, 1.4283e-03, 3.5981e-04, 2.2821e-03, 4.6040e-03,
        3.7320e-04, 1.2973e-03, 4.8019e-04, 4.5618e-03, 1.7211e-03, 4.0059e-04,
        2.8228e-03, 5.0269e-04, 1.2913e-03, 5.3307e-03, 9.5268e-04, 4.8121e-04,
        1.1013e-03, 1.1732e-03, 3.6927e-04, 1.4990e-04, 9.6301e-04, 2.1962e-04,
        5.9970e-04, 2.4673e-03, 2.9597e-05, 1.6267e-03, 2.0514e-03, 1.5479e-03,
        2.2251e-04, 4.3909e-04, 7.4186e-03, 9.2156e-04, 8.0229e-05, 3.9872e-04,
        5.4532e-04, 1.3412e-04, 4.9203e-04, 1.3288e-03, 1.7557e-03, 2.1055e-03,
        5.8618e-05, 1.5566e-03, 4.5324e-04, 4.8810e-03, 5.2030e-04, 5.1785e-04,
        9.9258e-04, 2.2814e-03, 1.9339e-05, 1.3624e-03, 6.6384e-07, 1.3654e-03,
        2.8232e-03, 8.4924e-04, 3.4162e-04, 1.0992e-03, 2.3428e-04, 7.1068e-04,
        1.5702e-04, 7.2699e-05, 5.9712e-04, 6.2991e-04, 1.1130e-03, 4.1177e-04,
        3.1554e-04, 4.1290e-03, 9.1972e-03, 3.1978e-03, 1.4158e-04, 1.5326e-03,
        1.3960e-03, 5.5606e-03, 3.0233e-03, 2.0904e-03, 2.8059e-03, 9.5730e-04,
        1.0353e-03, 3.3763e-03, 9.8637e-04, 4.7157e-04, 4.4532e-03, 4.7500e-04,
        2.4530e-03, 7.0558e-03, 8.3050e-04, 3.8659e-03, 3.0041e-03, 5.8388e-04,
        2.9028e-04, 6.6038e-03, 9.4563e-03, 2.9078e-03, 1.0693e-05, 7.3501e-03,
        2.8617e-03, 1.0099e-04, 1.8389e-03, 4.4936e-03, 1.3912e-02, 3.2816e-03,
        3.1562e-03, 3.2894e-04, 1.8317e-03, 8.1685e-04, 1.0653e-03, 2.6287e-03,
        3.8668e-04, 5.8942e-04, 3.0070e-03, 7.2970e-04, 7.7070e-04, 1.6176e-03,
        2.1681e-04, 1.3608e-03, 2.8681e-03, 1.2787e-03, 5.2751e-04, 5.4961e-04,
        2.8269e-03, 1.5272e-03, 1.4018e-05, 3.8241e-05, 6.8473e-04, 1.5437e-04,
        4.7413e-04, 1.0235e-03, 5.9611e-04, 2.9520e-03, 3.0692e-04, 1.0620e-03,
        1.4457e-03, 2.7769e-05, 1.6509e-05, 1.8539e-04, 1.5876e-03, 9.5854e-04,
        8.9534e-04, 3.2627e-04, 5.8495e-03, 2.1027e-03, 1.9614e-04, 7.7938e-04,
        5.0916e-04, 4.3879e-04, 1.3862e-04, 5.6728e-04, 5.6544e-04, 1.6599e-03,
        1.1489e-03, 4.7599e-03, 2.1805e-03, 2.8199e-03, 3.5353e-04, 8.1177e-04,
        7.8727e-03, 4.6286e-03, 1.2884e-02, 1.8575e-03, 1.4178e-03, 1.1913e-03,
        9.1221e-04, 4.7881e-04, 1.8155e-03, 1.0619e-03, 1.6238e-04, 6.5953e-04,
        2.3903e-03, 2.0479e-03, 1.0180e-05, 1.0743e-03, 5.0425e-03, 9.6051e-04,
        2.1542e-03, 2.6850e-03, 9.5490e-04, 9.6210e-04, 4.2436e-04, 9.6469e-04,
        5.3226e-04, 2.1930e-03, 5.1343e-03, 1.1419e-03, 4.0812e-03, 5.3913e-04,
        3.2919e-04, 7.4178e-04, 1.1990e-03, 2.7269e-04, 6.8240e-04, 5.4876e-04,
        5.7478e-04, 1.0728e-03, 1.8368e-03, 9.0026e-04, 1.5905e-06, 5.0690e-04,
        2.3962e-03, 1.1324e-03, 1.1921e-03, 1.4508e-03, 1.2756e-03, 1.0628e-03,
        3.4707e-04, 6.6919e-05, 2.0190e-02, 5.0754e-04, 2.3315e-03, 4.4908e-03,
        4.9092e-04, 1.8324e-03, 6.3467e-03, 1.6580e-03, 1.4707e-03, 1.8895e-04,
        8.3345e-04, 1.9708e-03, 5.1349e-03, 5.0409e-03, 5.7471e-04, 2.9083e-02,
        4.1146e-03, 1.6028e-03, 6.4126e-05, 6.7923e-05, 2.0042e-03, 9.9004e-04,
        6.3273e-04, 2.7156e-03, 2.2334e-03, 2.0649e-03, 1.9361e-03, 1.0359e-03,
        2.4791e-03, 3.1682e-03, 1.3289e-03, 7.1679e-04, 1.6159e-03, 1.6270e-03,
        4.6348e-04, 1.1032e-03, 1.0050e-03, 4.5228e-03, 2.5508e-03, 2.7953e-04,
        1.2077e-03, 4.0343e-03, 1.0973e-02, 1.0506e-03, 2.0947e-03, 1.3011e-02,
        6.2818e-04, 1.9822e-02, 4.0775e-03, 2.0675e-03, 3.9294e-03, 3.6143e-04,
        4.2669e-04, 1.9913e-04, 1.9438e-03, 1.7515e-03, 7.8488e-03, 1.8136e-03,
        4.8449e-03, 2.6857e-03, 2.2466e-03, 3.2660e-04, 4.3807e-04, 9.1356e-04,
        1.4373e-04, 7.5459e-04, 6.2785e-05, 2.1379e-03, 2.3532e-03, 1.0197e-03,
        6.2256e-04, 9.2160e-05, 6.3234e-04, 2.4954e-03, 5.5785e-04, 2.6218e-03,
        1.3337e-03, 2.7020e-03, 4.6373e-04, 1.8465e-02, 4.5058e-04, 1.7169e-02,
        2.6712e-03, 7.6417e-03, 2.1529e-03, 1.9743e-01, 1.6399e-03, 9.2816e-04,
        1.8749e-02, 1.2389e-02, 2.7697e-03, 7.3345e-04, 4.8066e-03, 1.1862e-03,
        2.1992e-03, 3.3447e-03, 1.2456e-02, 7.1994e-03, 1.9447e-04, 8.1333e-03,
        7.5916e-03, 1.1242e-03, 1.4630e-03, 1.0107e-03, 5.6032e-04, 2.0155e-02,
        2.0988e-04, 6.7854e-03, 2.0019e-03, 2.3869e-03, 4.8106e-03, 1.6710e-03,
        9.0515e-04, 9.5293e-03, 2.4431e-03, 1.8507e-03, 1.6210e-03, 4.1556e-02,
        9.1396e-04, 9.5757e-04, 4.1205e-04, 3.7701e-03, 2.6849e-04, 8.6171e-04,
        5.5392e-03, 3.8592e-03, 2.9299e-04, 2.0259e-02, 3.4746e-03, 5.3915e-04,
        4.0615e-04, 3.4713e-03, 2.5102e-03, 9.4891e-03, 6.2290e-04, 8.5899e-04,
        4.5063e-04, 9.1581e-04, 7.2330e-03, 9.2301e-02, 1.0059e-03, 6.3525e-04,
        1.0145e-02, 8.7763e-02, 5.7660e-01, 3.0922e-04, 1.0013e-03, 1.1004e-02,
        4.1557e-03, 3.3230e-04, 6.3196e-04, 4.4177e-03, 1.3316e-02, 1.7275e-03,
