### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0263.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([6.2539e-03, 8.5118e-04, 1.4935e-04,  ..., 1.8755e-01, 7.3337e-03,
        1.5765e-05])
beta: tensor([1.3411e-03, 2.5757e-03, 2.4048e-03,  ..., 1.0648e-02, 5.4122e-04,
        6.1233e-05])
beta: tensor([2.7641e-04, 1.4058e-04, 1.3192e-03,  ..., 1.3307e-03, 1.8502e-02,
        6.0532e-06])
beta: tensor([0.0020, 0.0027, 0.0027,  ..., 0.0957, 0.0154, 0.0007])
beta: tensor([0.0015, 0.0020, 0.0030,  ..., 0.0001, 0.0014, 0.0003])
beta: tensor([0.0015, 0.0016, 0.0027,  ..., 0.0008, 0.1165, 0.0068])
beta: tensor([0.0042, 0.0027, 0.0015,  ..., 0.0001, 0.0001, 0.0005])
beta: tensor([5.0323e-03, 2.7005e-03, 2.5907e-03,  ..., 9.9989e-03, 5.6680e-05,
        1.3766e-05])
beta: tensor([0.0012, 0.0040, 0.0014,  ..., 0.2503, 0.0500, 0.0003])
beta: tensor([0.0002, 0.0006, 0.0003,  ..., 0.0116, 0.0014, 0.0002])
beta: tensor([0.0024, 0.0007, 0.0007,  ..., 0.0008, 0.1502, 0.0015])
beta: tensor([0.0009, 0.0012, 0.0020,  ..., 0.2438, 0.0548, 0.0005])
beta: tensor([0.0008, 0.0006, 0.0027,  ..., 0.3280, 0.1460, 0.0045])
beta: tensor([0.0028, 0.0026, 0.0045,  ..., 0.0003, 0.0002, 0.0001])
beta: tensor([0.0016, 0.0032, 0.0008,  ..., 0.0087, 0.0001, 0.0005])
beta: tensor([0.0023, 0.0006, 0.0008,  ..., 0.1365, 0.2037, 0.0017])
beta: tensor([2.9309e-03, 5.5048e-04, 9.6942e-04,  ..., 4.8663e-03, 1.3259e-05,
        3.9817e-05])
beta: tensor([0.0049, 0.0010, 0.0004,  ..., 0.0029, 0.0259, 0.0012])
beta: tensor([0.0102, 0.0084, 0.0023,  ..., 0.0065, 0.1452, 0.0065])
beta: tensor([0.0029, 0.0021, 0.0016,  ..., 0.0001, 0.0002, 0.0005])
beta: tensor([0.0009, 0.0008, 0.0024,  ..., 0.6561, 0.1366, 0.0134])
beta: tensor([1.2134e-03, 1.7209e-03, 1.4751e-03,  ..., 2.1425e-01, 9.5961e-03,
        2.0330e-04])
beta: tensor([0.0020, 0.0043, 0.0008,  ..., 0.0026, 0.0012, 0.0005])
beta: tensor([8.6822e-04, 2.3343e-03, 1.4120e-03, 1.3950e-03, 5.8062e-04, 2.2988e-05,
        2.6158e-04, 1.9200e-03, 5.6699e-04, 1.3115e-03, 3.9234e-04, 8.1461e-04,
        5.0331e-04, 1.3368e-03, 5.8547e-04, 8.4109e-04, 2.3553e-04, 5.2133e-04,
        2.3002e-05, 4.0971e-04, 5.9724e-05, 2.1957e-03, 6.4014e-04, 1.6229e-03,
        3.1005e-03, 2.3754e-04, 2.0133e-04, 1.3288e-03, 1.5801e-03, 4.9074e-04,
        1.1922e-03, 6.6659e-04, 4.4766e-03, 3.2319e-04, 1.5365e-03, 8.8534e-05,
        4.6789e-03, 1.4660e-03, 4.4764e-03, 2.7709e-04, 1.3274e-03, 6.8427e-04,
        4.3014e-04, 2.6535e-04, 5.3069e-04, 1.5695e-05, 6.4606e-04, 8.8136e-04,
        2.1191e-03, 2.5464e-03, 1.4031e-03, 1.3147e-03, 2.2353e-03, 1.2444e-03,
        7.4950e-04, 2.8665e-03, 9.6765e-04, 1.5690e-03, 6.4226e-04, 9.7502e-04,
        9.5946e-04, 3.3341e-04, 8.3591e-04, 3.6634e-03, 3.1433e-04, 1.3759e-03,
        2.2229e-04, 1.6528e-03, 1.1840e-03, 1.6381e-03, 6.6719e-04, 1.2870e-03,
        1.6153e-03, 4.0388e-04, 4.2286e-03, 3.5037e-04, 1.0406e-03, 1.6686e-04,
