### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0290.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0030, 0.0049, 0.0013,  ..., 0.0007, 0.0021, 0.0007])
beta: tensor([0.0062, 0.0004, 0.0030,  ..., 0.0012, 0.0020, 0.0018])
beta: tensor([0.0016, 0.0009, 0.0022,  ..., 0.1679, 0.0055, 0.0040])
beta: tensor([0.0016, 0.0019, 0.0025,  ..., 0.0542, 0.0005, 0.0027])
beta: tensor([0.0006, 0.0030, 0.0010,  ..., 0.0647, 0.0003, 0.0005])
beta: tensor([3.7151e-04, 1.2428e-03, 9.1477e-04,  ..., 1.1467e-03, 2.6704e-05,
        4.8123e-04])
beta: tensor([0.0009, 0.0006, 0.0012,  ..., 0.1195, 0.0213, 0.0012])
beta: tensor([0.0009, 0.0030, 0.0016,  ..., 0.0775, 0.0663, 0.0063])
beta: tensor([0.0015, 0.0019, 0.0009,  ..., 0.0009, 0.0349, 0.1351])
beta: tensor([0.0004, 0.0010, 0.0007,  ..., 0.3642, 0.0009, 0.2301])
beta: tensor([0.0057, 0.0016, 0.0036,  ..., 0.0987, 0.0004, 0.0015])
beta: tensor([0.0005, 0.0018, 0.0047,  ..., 0.1529, 0.0250, 0.0016])
beta: tensor([2.4258e-03, 6.7515e-04, 1.2574e-04,  ..., 4.8923e-01, 1.1270e-01,
        2.8798e-04])
beta: tensor([0.0011, 0.0009, 0.0014,  ..., 0.0743, 0.0033, 0.0054])
beta: tensor([0.0009, 0.0005, 0.0006,  ..., 0.0001, 0.0024, 0.0001])
beta: tensor([4.4459e-03, 2.7326e-03, 3.5117e-03,  ..., 3.8110e-01, 1.6220e-01,
        2.9075e-04])
beta: tensor([1.3078e-03, 5.7019e-04, 2.4611e-04,  ..., 3.2880e-01, 8.6805e-03,
        5.5476e-02])
beta: tensor([0.0011, 0.0019, 0.0008,  ..., 0.0005, 0.0107, 0.0096])
beta: tensor([0.0029, 0.0008, 0.0012,  ..., 0.0016, 0.0023, 0.0605])
beta: tensor([0.0031, 0.0009, 0.0045,  ..., 0.0226, 0.0186, 0.0020])
beta: tensor([0.0006, 0.0050, 0.0016,  ..., 0.0004, 0.0001, 0.0009])
beta: tensor([0.0011, 0.0008, 0.0005,  ..., 0.0284, 0.0002, 0.0038])
beta: tensor([1.1820e-03, 2.8810e-04, 1.5127e-04,  ..., 6.7205e-02, 2.8848e-01,
        9.2361e-03])
beta: tensor([0.0023, 0.0016, 0.0009,  ..., 0.0611, 0.0007, 0.0275])
beta: tensor([0.0019, 0.0031, 0.0064,  ..., 0.1938, 0.0008, 0.0004])
beta: tensor([0.0035, 0.0001, 0.0065,  ..., 0.0140, 0.0467, 0.0531])
beta: tensor([0.0053, 0.0004, 0.0011,  ..., 0.0015, 0.0189, 0.0024])
beta: tensor([1.9404e-03, 4.5547e-03, 4.0565e-03,  ..., 1.6973e-02, 8.2871e-03,
        6.0257e-05])
beta: tensor([0.0030, 0.0027, 0.0008,  ..., 0.0031, 0.0390, 0.0246])
beta: tensor([5.4785e-03, 2.5934e-03, 2.1134e-03,  ..., 1.1541e-01, 3.6821e-07,
        4.4135e-07])
beta: tensor([0.0028, 0.0021, 0.0033,  ..., 0.3068, 0.0017, 0.0065])
beta: tensor([3.5703e-03, 2.4549e-03, 6.8218e-04,  ..., 2.9939e-02, 7.6280e-05,
        7.2890e-06])
beta: tensor([0.0002, 0.0013, 0.0035,  ..., 0.0017, 0.0325, 0.0762])
beta: tensor([4.4403e-03, 4.3300e-04, 5.2577e-03, 8.7856e-05, 1.5034e-03, 1.7558e-03,
        1.9909e-04, 5.1136e-04, 2.9515e-06, 9.4263e-04, 4.9759e-04, 2.0048e-03,
        4.9963e-03, 1.5901e-03, 8.7035e-04, 4.9966e-03, 2.5910e-03, 1.0022e-03,
        6.8465e-04, 4.6308e-03, 2.1350e-03, 2.6921e-03, 1.9677e-03, 2.6714e-04,
        3.5076e-04, 3.2542e-04, 6.0376e-05, 1.0705e-03, 2.6179e-04, 1.5447e-04,
        3.5650e-04, 6.1424e-04, 3.3305e-04, 9.9476e-04, 2.9203e-03, 3.7549e-03,
        8.4255e-04, 4.8671e-03, 2.2481e-03, 8.2532e-04, 2.5698e-03, 2.1601e-03,
        2.8586e-04, 4.1840e-03, 1.6959e-03, 4.0148e-03, 3.8554e-04, 3.0600e-03,
        6.6270e-04, 1.9434e-03, 3.6217e-03, 1.1913e-02, 3.8820e-03, 1.4381e-03,
        4.6526e-03, 2.0036e-03, 2.2290e-03, 3.3400e-03, 5.0351e-03, 6.4180e-03,
        1.8732e-03, 2.3526e-03, 1.6238e-04, 3.6041e-03, 3.1307e-03, 5.1460e-03,
        1.9212e-03, 1.3359e-03, 1.2936e-03, 1.0293e-03, 1.3691e-03, 3.1099e-03,
        1.9634e-03, 4.3326e-04, 1.5954e-03, 2.3583e-03, 5.8434e-03, 4.7110e-03,
        7.1330e-04, 4.3307e-03, 3.2747e-03, 9.3490e-03, 3.1654e-04, 2.4418e-03,
        5.3974e-04, 7.5447e-03, 2.4190e-03, 3.8740e-03, 9.7575e-04, 1.1574e-03,
        7.1064e-03, 2.1429e-03, 6.4641e-03, 3.5710e-03, 6.6262e-03, 1.3607e-02,
        4.2684e-04, 4.2125e-04, 1.4564e-03, 2.0829e-03, 2.1044e-03, 1.1225e-02,
        7.0165e-04, 2.8293e-03, 5.6725e-03, 2.2393e-04, 8.3346e-05, 1.6799e-03,
        1.1895e-03, 9.5562e-05, 3.5485e-04, 2.1605e-03, 1.7098e-03, 5.9216e-04,
        2.8539e-04, 4.9774e-03, 1.9308e-04, 7.9361e-04, 6.8999e-04, 1.0221e-03,
        1.4988e-03, 2.4209e-03, 3.8919e-03, 3.5419e-03, 3.4907e-03, 1.5180e-03,
        5.5967e-03, 8.4989e-04, 2.6174e-02, 1.6843e-03, 1.1061e-03, 9.0082e-04,
        5.1223e-03, 6.1902e-03, 8.3244e-04, 2.7104e-03, 5.3828e-04, 1.5862e-03,
