### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0125.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.3026e-03, 1.1751e-03, 2.2412e-03,  ..., 2.3320e-03, 7.4016e-05,
        1.3125e-03])
beta: tensor([0.0015, 0.0012, 0.0002,  ..., 0.1308, 0.0087, 0.0013])
beta: tensor([0.0028, 0.0007, 0.0030,  ..., 0.0908, 0.0002, 0.0039])
beta: tensor([3.8774e-04, 5.3392e-04, 5.8656e-03,  ..., 4.0000e-01, 1.6046e-01,
        1.7509e-02])
beta: tensor([0.0080, 0.0019, 0.0011,  ..., 0.2300, 0.0378, 0.0004])
beta: tensor([0.0025, 0.0027, 0.0039,  ..., 0.0032, 0.0002, 0.0008])
beta: tensor([0.0022, 0.0009, 0.0005,  ..., 0.0002, 0.0001, 0.0002])
beta: tensor([0.0004, 0.0003, 0.0019,  ..., 0.0025, 0.0081, 0.0002])
beta: tensor([1.2133e-03, 6.3298e-04, 8.9664e-04,  ..., 2.9463e-02, 1.2328e-05,
        4.5356e-04])
beta: tensor([0.0025, 0.0008, 0.0018,  ..., 0.2321, 0.2001, 0.0137])
beta: tensor([0.0005, 0.0007, 0.0025,  ..., 0.0072, 0.0008, 0.0003])
beta: tensor([1.1069e-03, 6.2737e-03, 7.7770e-04,  ..., 1.1483e-03, 4.4877e-04,
        2.9083e-05])
beta: tensor([0.0008, 0.0056, 0.0005,  ..., 0.0341, 0.1296, 0.0009])
beta: tensor([0.0172, 0.0041, 0.0021,  ..., 0.3002, 0.0763, 0.0023])
beta: tensor([1.0543e-02, 4.4736e-04, 1.5776e-03,  ..., 8.0769e-01, 4.3502e-01,
        4.2635e-02])
beta: tensor([0.0014, 0.0059, 0.0014,  ..., 0.2016, 0.0026, 0.0026])
beta: tensor([3.6615e-03, 1.3795e-03, 3.6791e-03,  ..., 1.1152e-01, 2.6414e-03,
        1.6595e-05])
beta: tensor([1.6007e-03, 4.3087e-04, 1.3285e-03,  ..., 2.2510e-01, 2.4732e-02,
        1.7955e-04])
beta: tensor([0.0019, 0.0018, 0.0008,  ..., 0.0996, 0.0089, 0.0020])
beta: tensor([0.0032, 0.0042, 0.0010,  ..., 0.1376, 0.0300, 0.0594])
beta: tensor([0.0006, 0.0011, 0.0056,  ..., 0.0038, 0.0042, 0.3181])
beta: tensor([1.1291e-03, 5.5526e-04, 3.5302e-05,  ..., 1.4722e-01, 8.4158e-03,
        4.8320e-02])
beta: tensor([9.2821e-04, 1.5191e-03, 2.2908e-03,  ..., 1.8145e-03, 2.0836e-04,
        8.0087e-05])
beta: tensor([0.0018, 0.0013, 0.0008,  ..., 0.0001, 0.0091, 0.0024])
beta: tensor([1.0776e-05, 7.5601e-06, 3.7054e-04,  ..., 9.3134e-04, 5.6821e-03,
        1.6433e-04])
beta: tensor([0.0005, 0.0031, 0.0055,  ..., 0.0132, 0.3218, 0.0021])
beta: tensor([0.0022, 0.0038, 0.0027,  ..., 0.0002, 0.0007, 0.0010])
beta: tensor([0.0008, 0.0023, 0.0028,  ..., 0.0017, 0.0100, 0.0009])
beta: tensor([4.9331e-05, 3.9795e-03, 1.5697e-03,  ..., 3.7333e-01, 2.7469e-01,
        5.4093e-02])
beta: tensor([0.0041, 0.0012, 0.0020,  ..., 0.0028, 0.0208, 0.0005])
beta: tensor([0.0063, 0.0021, 0.0024,  ..., 0.3063, 0.0511, 0.0007])
beta: tensor([0.0028, 0.0042, 0.0035,  ..., 0.0607, 0.3177, 0.0105])
beta: tensor([1.2535e-03, 1.1559e-03, 2.8687e-03,  ..., 1.1178e-01, 2.2815e-02,
        9.2433e-05])
beta: tensor([0.0012, 0.0007, 0.0004,  ..., 0.2404, 0.0015, 0.1088])
beta: tensor([0.0063, 0.0001, 0.0006,  ..., 0.0010, 0.0008, 0.0002])
beta: tensor([6.0137e-03, 1.0038e-03, 9.4961e-03,  ..., 1.4164e-05, 1.4154e-03,
        2.0107e-03])
beta: tensor([0.0028, 0.0009, 0.0007,  ..., 0.0127, 0.2449, 0.0076])
beta: tensor([1.3277e-03, 1.0006e-03, 2.0146e-03,  ..., 6.2577e-03, 2.9732e-04,
        1.2250e-05])
beta: tensor([0.0028, 0.0009, 0.0010,  ..., 0.0114, 0.0026, 0.0002])
beta: tensor([4.1715e-04, 4.1131e-03, 2.6412e-03,  ..., 3.2864e-02, 1.2588e-01,
        8.7945e-05])
beta: tensor([1.9835e-03, 1.1246e-03, 8.1811e-04,  ..., 1.4239e-01, 5.2745e-05,
        4.0826e-05])
beta: tensor([5.0416e-03, 1.4900e-03, 1.9258e-03,  ..., 7.1076e-04, 3.9418e-04,
        8.8906e-05])
beta: tensor([2.1358e-03, 1.3064e-03, 5.9014e-04, 5.2434e-04, 1.6683e-03, 3.7916e-04,
        3.9128e-04, 7.4539e-04, 1.0962e-03, 3.3620e-04, 7.2077e-04, 9.6529e-04,
        3.6073e-03, 7.0270e-05, 2.0111e-04, 1.3713e-03, 5.3732e-04, 2.5231e-04,
        5.7544e-04, 4.8742e-04, 1.3591e-04, 3.0793e-04, 9.6321e-04, 8.2156e-04,
        9.9173e-04, 2.8243e-04, 7.1289e-04, 4.2466e-04, 7.3709e-04, 3.6756e-04,
        6.0837e-04, 9.1521e-04, 3.8669e-04, 1.2370e-03, 1.8102e-03, 7.7021e-05,
        8.9576e-04, 1.0813e-03, 2.5963e-03, 1.4386e-03, 8.4345e-03, 4.2267e-03,
        2.8424e-05, 5.6190e-03, 4.4459e-04, 1.2026e-03, 1.9981e-04, 1.1774e-03,
        8.2695e-04, 6.0415e-05, 6.7581e-05, 7.0299e-04, 2.1968e-03, 2.8653e-04,
        3.2730e-04, 9.0789e-06, 1.7661e-04, 7.4364e-04, 1.2403e-03, 6.0267e-04,
        3.8077e-03, 1.9576e-04, 5.4294e-04, 2.3090e-03, 2.0735e-03, 3.9489e-04,
        3.0963e-03, 1.5586e-03, 5.6038e-03, 4.3609e-04, 1.9025e-03, 8.5760e-05,
        5.8829e-04, 1.2810e-04, 8.6437e-04, 4.2671e-04, 1.9811e-03, 2.8761e-03,
        2.3161e-03, 1.4897e-04, 2.0930e-04, 4.0668e-04, 1.0388e-03, 8.1553e-05,
        3.2929e-03, 1.2380e-03, 7.4725e-05, 1.4436e-04, 1.6484e-04, 2.9506e-03,
        3.0647e-03, 3.1049e-03, 5.5047e-04, 9.1159e-05, 3.2754e-03, 4.7345e-04,
        3.7472e-04, 1.5568e-03, 1.5089e-03, 5.9656e-05, 3.2401e-03, 1.1702e-04,
        8.0740e-04, 5.3801e-04, 7.2532e-03, 6.0731e-03, 1.5841e-04, 4.0633e-03,
        2.8485e-04, 1.9626e-04, 6.9238e-03, 3.1297e-04, 1.6325e-03, 1.5541e-04,
        1.3267e-03, 4.8765e-04, 8.0465e-04, 6.8152e-04, 9.4665e-04, 8.4966e-04,
        1.0896e-03, 2.2063e-03, 1.2192e-03, 3.4166e-04, 1.3686e-03, 1.6885e-03,
        1.5651e-03, 1.8930e-03, 2.5845e-03, 1.0887e-04, 9.4705e-04, 2.5908e-04,
        5.6879e-04, 8.0296e-04, 3.9617e-04, 2.2827e-03, 4.1552e-04, 2.2030e-03,
        3.6238e-04, 1.0912e-03, 1.4092e-04, 5.0036e-04, 3.5789e-04, 3.3723e-04,
        1.4253e-04, 4.9157e-04, 8.5816e-04, 4.0956e-03, 2.1066e-03, 7.2391e-04,
        7.9167e-04, 3.1524e-03, 7.5602e-04, 1.4167e-03, 8.0145e-04, 1.1036e-03,
        4.7163e-03, 4.6075e-04, 2.5616e-04, 7.8551e-05, 4.2518e-05, 1.0171e-05,
        2.9859e-03, 4.6946e-03, 5.4087e-03, 9.5154e-04, 3.0612e-03, 1.7676e-03,
        2.0874e-05, 3.4510e-04, 3.0540e-03, 1.5495e-03, 1.4180e-03, 2.6964e-03,
        4.2409e-03, 1.0303e-03, 4.4031e-04, 8.7818e-05, 1.4129e-03, 5.0386e-04,
        5.4673e-03, 2.2470e-03, 6.0696e-04, 3.5439e-03, 3.1900e-03, 2.4054e-04,
        6.0860e-04, 6.0475e-06, 3.9343e-06, 6.3034e-05, 6.7960e-03, 2.9345e-03,
        6.5102e-03, 5.0440e-03, 2.5093e-03, 3.6382e-05, 3.6366e-04, 1.0389e-04,
        1.1839e-03, 3.3808e-03, 2.3668e-03, 3.8206e-03, 4.8315e-03, 9.1305e-04,
        4.7766e-03, 6.2854e-03, 1.3169e-03, 1.2979e-03, 2.4062e-03, 1.8431e-03,
        6.8110e-03, 5.0915e-03, 5.5045e-03, 8.3577e-03, 8.6732e-04, 1.9524e-03,
        1.7392e-03, 2.5074e-03, 4.5780e-04, 2.5955e-03, 4.8154e-03, 1.3061e-02,
        3.3300e-03, 1.1688e-03, 8.4632e-04, 3.8570e-04, 3.4623e-04, 3.6375e-04,
        1.7436e-03, 1.0332e-03, 4.6792e-04, 1.1478e-03, 5.3907e-04, 9.3909e-04,
        4.2958e-03, 1.6961e-03, 8.5665e-04, 1.1149e-04, 1.8896e-03, 1.2720e-03,
        1.2373e-02, 1.8231e-03, 1.5981e-03, 4.4117e-04, 1.6065e-03, 1.0126e-03,
        2.3676e-02, 2.8935e-03, 3.3818e-03, 1.8055e-03, 6.1466e-03, 6.4104e-03,
        2.6200e-03, 6.4045e-04, 1.5967e-03, 6.7928e-04, 1.6964e-03, 4.3991e-03,
        2.3451e-03, 2.0971e-03, 1.9568e-02, 7.1351e-04, 1.6431e-04, 1.8060e-03,
        1.8774e-03, 1.2356e-03, 5.5234e-03, 6.6846e-04, 1.4473e-03, 6.8683e-03,
        1.6022e-03, 4.5657e-03, 3.2902e-03, 9.4686e-04, 2.6405e-03, 7.7683e-03,
        1.7308e-03, 2.6210e-03, 4.7265e-03, 6.1204e-04, 1.9664e-03, 2.5150e-04,
