### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0342.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.3323e-03, 1.2533e-04, 1.1361e-02, 1.3876e-03, 1.5139e-03, 3.1322e-03,
        3.2929e-03, 3.8693e-04, 2.1479e-04, 2.6519e-03, 9.5888e-03, 5.3720e-03,
        1.0078e-03, 2.5977e-03, 1.4203e-03, 1.8263e-04, 9.2387e-03, 2.8311e-03,
        5.0360e-05, 1.9450e-03, 1.3108e-03, 8.1872e-04, 1.6442e-04, 1.0890e-04,
        3.9286e-03, 3.9684e-03, 1.9347e-03, 9.5069e-04, 7.7848e-03, 2.4286e-03,
        3.8993e-03, 1.9149e-04, 1.7770e-03, 1.0888e-03, 1.8230e-02, 2.2580e-03,
        1.3345e-03, 1.0977e-03, 1.6557e-03, 2.6657e-03, 1.3868e-03, 1.7629e-03,
        7.1189e-04, 1.6964e-03, 7.4181e-04, 6.3472e-03, 8.9853e-04, 2.1821e-04,
        1.4553e-04, 1.1404e-03, 3.3488e-04, 1.1782e-03, 1.1874e-03, 2.1955e-03,
        1.3014e-03, 2.4477e-04, 7.6367e-04, 2.2657e-04, 9.6713e-04, 4.9599e-04,
        4.2482e-04, 1.5109e-03, 5.7624e-04, 1.4532e-03, 4.0805e-03, 8.2626e-04,
        1.4511e-03, 5.2413e-04, 6.4681e-03, 1.1948e-03, 9.6406e-04, 1.9477e-03,
        7.8941e-04, 1.2672e-04, 1.4938e-03, 5.7745e-04, 1.0513e-04, 9.5031e-04,
        1.5335e-03, 1.2671e-03, 1.3796e-04, 1.3212e-04, 1.5634e-03, 1.3757e-03,
        3.3983e-03, 7.0053e-04, 1.0921e-03, 7.9054e-04, 4.6269e-04, 1.3244e-03,
        3.1383e-03, 2.8154e-03, 2.7131e-03, 5.1959e-03, 1.4330e-03, 2.0036e-03,
        2.4479e-03, 1.1153e-04, 4.9470e-04, 1.7699e-03, 4.4775e-03, 1.3988e-03,
        4.2169e-04, 1.0171e-03, 3.4465e-03, 2.5891e-03, 2.3828e-03, 4.2019e-04,
        3.7587e-03, 2.9613e-03, 7.7943e-03, 2.7316e-04, 5.4803e-03, 7.4873e-04,
        3.5615e-03, 1.0269e-03, 5.0175e-04, 9.9992e-04, 1.5818e-03, 1.8134e-03,
        2.1955e-03, 5.3219e-04, 2.0256e-02, 3.0870e-03, 8.5502e-04, 1.0084e-03,
        7.1395e-04, 9.5101e-04, 9.6413e-04, 2.3837e-04, 1.9024e-03, 2.6068e-03,
        4.5816e-03, 3.1637e-03, 1.1035e-03, 6.1375e-04, 1.1346e-03, 9.6094e-05,
        3.9718e-04, 2.0739e-03, 7.7208e-04, 1.6567e-03, 1.4842e-03, 1.5607e-03,
        1.3358e-03, 1.1378e-03, 7.4389e-03, 1.1662e-03, 3.2426e-03, 3.0298e-03,
        6.5328e-03, 4.4013e-04, 2.3683e-03, 2.4951e-03, 1.2421e-03, 1.3996e-03,
        8.8808e-04, 3.0773e-04, 8.5799e-04, 9.7582e-04, 6.4594e-04, 1.3774e-04,
        2.2854e-03, 2.8036e-03, 4.1732e-03, 1.0135e-03, 5.5705e-05, 1.0592e-03,
        1.1167e-03, 1.3778e-03, 8.6545e-04, 1.6321e-03, 2.8988e-03, 1.3646e-04,
        4.2865e-03, 2.2987e-03, 5.3755e-04, 8.9861e-04, 1.7653e-03, 3.2410e-03,
        6.0117e-04, 3.0227e-03, 2.0228e-03, 5.0735e-04, 6.4111e-03, 1.8561e-03,
        1.0225e-02, 9.9600e-05, 6.1392e-03, 5.8984e-04, 2.1376e-04, 1.1754e-03,
