### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0658.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0005, 0.0019, 0.0010,  ..., 0.2834, 0.2307, 0.0066])
beta: tensor([0.0004, 0.0008, 0.0004,  ..., 0.3019, 0.0028, 0.0007])
beta: tensor([5.2975e-04, 3.1402e-03, 2.0624e-03,  ..., 6.2098e-01, 1.3882e-02,
        1.0152e-03])
beta: tensor([2.8002e-05, 3.4043e-03, 8.6144e-06,  ..., 6.8785e-02, 3.1149e-02,
        1.8357e-02])
beta: tensor([0.0023, 0.0062, 0.0007,  ..., 0.1195, 0.0178, 0.0200])
beta: tensor([0.0026, 0.0014, 0.0051,  ..., 0.0023, 0.0010, 0.0011])
beta: tensor([0.0007, 0.0008, 0.0007,  ..., 0.0158, 0.0002, 0.0034])
beta: tensor([0.0032, 0.0011, 0.0020,  ..., 0.0015, 0.0258, 0.0003])
beta: tensor([0.0007, 0.0050, 0.0029,  ..., 0.0605, 0.2758, 0.0186])
beta: tensor([0.0062, 0.0007, 0.0014,  ..., 0.2078, 0.0003, 0.0313])
beta: tensor([1.3391e-02, 3.0167e-04, 2.8710e-03,  ..., 1.8008e-01, 4.3407e-03,
        1.0140e-04])
beta: tensor([7.8373e-04, 1.6073e-03, 1.7846e-03,  ..., 1.3447e-02, 1.8133e-03,
        3.7363e-05])
beta: tensor([0.0005, 0.0009, 0.0035,  ..., 0.1744, 0.0035, 0.0013])
beta: tensor([0.0036, 0.0014, 0.0016,  ..., 0.1357, 0.0066, 0.0091])
beta: tensor([0.0020, 0.0015, 0.0002,  ..., 0.0013, 0.0743, 0.0561])
beta: tensor([0.0007, 0.0007, 0.0028,  ..., 0.0168, 0.0042, 0.0644])
beta: tensor([2.1336e-03, 5.4828e-04, 4.7047e-04,  ..., 2.4244e-01, 3.9754e-02,
        4.5740e-05])
beta: tensor([1.9843e-03, 8.2836e-04, 2.1518e-06,  ..., 2.0323e-04, 4.0454e-03,
        3.0866e-03])
beta: tensor([2.0017e-03, 5.6241e-04, 2.4064e-03,  ..., 7.0013e-01, 9.4508e-02,
        1.2917e-03])
beta: tensor([8.8301e-04, 3.0128e-05, 2.4652e-05,  ..., 1.9294e-01, 1.7065e-01,
        6.3263e-04])
beta: tensor([0.0005, 0.0003, 0.0023,  ..., 0.0012, 0.0992, 0.0030])
beta: tensor([3.7797e-03, 1.1134e-03, 1.5280e-03,  ..., 2.8336e-03, 1.3539e-01,
        6.4751e-05])
beta: tensor([8.2290e-04, 2.6016e-03, 1.3434e-03,  ..., 3.2693e-05, 1.0657e-04,
        3.0935e-04])
beta: tensor([4.7995e-03, 3.0550e-04, 6.1590e-04,  ..., 7.3578e-01, 1.1746e-01,
        3.6371e-01])
beta: tensor([2.4409e-03, 6.1187e-04, 2.5327e-04,  ..., 6.6933e-02, 4.4767e-03,
        2.9041e-06])
beta: tensor([0.0022, 0.0006, 0.0048,  ..., 0.2834, 0.0752, 0.0008])
beta: tensor([0.0231, 0.0005, 0.0038,  ..., 0.0004, 0.0012, 0.0010])
beta: tensor([0.0036, 0.0172, 0.0007,  ..., 0.0840, 0.2022, 0.0157])
beta: tensor([0.0018, 0.0005, 0.0015,  ..., 0.1576, 0.0006, 0.0054])
beta: tensor([0.0012, 0.0037, 0.0048,  ..., 0.1471, 0.0787, 0.0013])
beta: tensor([0.0020, 0.0014, 0.0033,  ..., 0.0095, 0.0227, 0.0004])
beta: tensor([0.0095, 0.0034, 0.0037,  ..., 0.0988, 0.0428, 0.0003])
beta: tensor([0.0017, 0.0023, 0.0022,  ..., 0.0464, 0.0120, 0.0461])
beta: tensor([0.0014, 0.0035, 0.0011,  ..., 0.2016, 0.0012, 0.0706])
beta: tensor([0.0005, 0.0016, 0.0017,  ..., 0.0025, 0.0824, 0.0725])
beta: tensor([0.0075, 0.0045, 0.0026,  ..., 0.0007, 0.0048, 0.0123])
beta: tensor([4.3911e-04, 6.1572e-04, 5.0490e-04,  ..., 3.1163e-01, 5.6917e-02,
        2.5923e-04])
beta: tensor([0.0015, 0.0009, 0.0013,  ..., 0.0010, 0.2289, 0.0089])
beta: tensor([0.0049, 0.0034, 0.0041,  ..., 0.0383, 0.2269, 0.0261])
beta: tensor([0.0015, 0.0019, 0.0006,  ..., 0.0602, 0.0003, 0.0024])
beta: tensor([1.0486e-03, 1.7143e-03, 2.3839e-05,  ..., 3.6437e-03, 1.0700e-03,
        1.9755e-03])
beta: tensor([2.9405e-03, 1.4354e-03, 7.5620e-04, 3.5982e-04, 7.0891e-04, 9.8420e-04,
        2.4951e-03, 3.7069e-04, 6.8274e-05, 2.6653e-04, 1.9526e-03, 2.2000e-04,
        6.8292e-04, 2.9938e-03, 4.7388e-03, 1.2493e-03, 5.7645e-04, 4.5636e-03,
        9.9752e-04, 4.2867e-03, 1.2098e-03, 1.7413e-03, 7.4560e-04, 7.3367e-04,
        1.2841e-03, 2.6463e-03, 3.5711e-03, 4.5841e-04, 5.7612e-03, 3.7368e-05,
        1.4226e-03, 5.5397e-04, 8.2967e-04, 6.6321e-04, 7.8684e-04, 3.1158e-04,
        4.4161e-03, 7.4276e-04, 9.3554e-04, 1.1323e-03, 9.5799e-04, 1.2796e-03,
        1.9987e-03, 1.4820e-03, 2.8362e-03, 1.2174e-03, 1.1717e-04, 1.8699e-03,
        5.9018e-05, 1.7682e-05, 2.8252e-04, 4.5680e-05, 7.8214e-04, 1.1045e-04,
        2.0911e-03, 2.0410e-03, 1.4953e-03, 7.5568e-04, 1.3964e-03, 5.2439e-04,
