### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0145.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0017, 0.0037, 0.0011,  ..., 0.0080, 0.0016, 0.0012])
beta: tensor([0.0023, 0.0031, 0.0046,  ..., 0.0559, 0.0004, 0.1866])
beta: tensor([0.0006, 0.0011, 0.0039,  ..., 0.0004, 0.0003, 0.0009])
beta: tensor([0.0063, 0.0004, 0.0005,  ..., 0.0052, 0.0372, 0.0462])
beta: tensor([0.0011, 0.0048, 0.0013,  ..., 0.0034, 0.1375, 0.0053])
beta: tensor([0.0023, 0.0004, 0.0003,  ..., 0.2772, 0.0005, 0.0003])
beta: tensor([4.2109e-03, 8.9673e-03, 1.1701e-05,  ..., 1.1532e-03, 2.1952e-02,
        5.6615e-04])
beta: tensor([1.4032e-03, 1.6199e-03, 4.6209e-05,  ..., 2.3425e-03, 1.7855e-04,
        1.3227e-03])
beta: tensor([0.0032, 0.0013, 0.0033,  ..., 0.0068, 0.0009, 0.0093])
beta: tensor([0.0029, 0.0008, 0.0012,  ..., 0.0496, 0.2667, 0.0138])
beta: tensor([0.0019, 0.0011, 0.0023,  ..., 0.1031, 0.0006, 0.0200])
beta: tensor([0.0038, 0.0041, 0.0011,  ..., 0.0305, 0.0009, 0.0002])
beta: tensor([0.0056, 0.0012, 0.0025,  ..., 0.0007, 0.0259, 0.0009])
beta: tensor([1.7995e-03, 5.5157e-03, 5.0627e-03, 1.6469e-04, 1.7432e-04, 9.5988e-04,
        7.5368e-04, 6.3263e-04, 1.0283e-03, 7.5763e-04, 3.7556e-03, 9.7080e-04,
        1.1805e-03, 1.8105e-03, 5.0885e-04, 1.1684e-03, 2.7122e-04, 5.7115e-04,
        1.0797e-03, 5.9964e-04, 5.4715e-04, 7.0926e-04, 3.9197e-04, 4.7836e-04,
        9.5380e-04, 1.1567e-03, 5.0349e-04, 1.3013e-03, 2.0871e-04, 8.3395e-04,
        8.5618e-04, 1.1094e-03, 2.0095e-04, 5.4757e-05, 9.1418e-04, 4.1557e-04,
        2.0390e-03, 1.3059e-03, 4.4000e-04, 1.1353e-03, 1.1492e-03, 5.1222e-03,
        5.7250e-06, 4.1599e-06, 2.8284e-03, 9.8928e-05, 3.7012e-03, 2.3003e-04,
        4.9109e-04, 2.4368e-03, 1.2487e-03, 3.2730e-03, 1.1374e-03, 6.9786e-04,
        1.2988e-03, 3.2324e-03, 1.7042e-04, 2.3439e-03, 8.1825e-04, 5.2205e-04,
        3.9554e-04, 6.7737e-04, 8.2913e-04, 2.9839e-03, 3.3925e-03, 6.4627e-05,
        1.4997e-04, 2.2405e-03, 9.9550e-04, 6.5326e-04, 6.3349e-04, 2.7064e-03,
        2.3064e-03, 9.9253e-04, 9.9478e-04, 1.3879e-03, 1.0132e-03, 1.9018e-03,
        1.7118e-03, 8.0424e-04, 1.2404e-03, 1.0403e-03, 1.3332e-03, 2.4549e-03,
        2.3864e-03, 1.0802e-04, 3.4499e-04, 5.7122e-03, 9.1362e-03, 4.6769e-04,
        1.2585e-03, 1.7280e-03, 6.8056e-04, 9.0467e-04, 5.2836e-04, 8.1829e-03,
        1.3753e-03, 3.0698e-03, 1.6890e-03, 6.5628e-04, 2.8328e-04, 5.4211e-04,
        4.5931e-04, 8.8190e-04, 1.9628e-03, 1.1576e-03, 2.5472e-03, 1.0965e-03,
        1.3072e-03, 1.3316e-03, 1.0773e-03, 6.7827e-04, 1.5787e-03, 1.8217e-03,
        5.4179e-04, 6.3911e-04, 1.9022e-03, 4.6427e-04, 1.9826e-03, 5.2311e-04,
        7.9529e-04, 8.7423e-04, 3.3838e-03, 8.1888e-03, 4.1940e-04, 4.2687e-04,
        1.8563e-03, 1.1755e-05, 8.9178e-04, 2.6030e-03, 2.3316e-03, 5.5887e-04,
        5.7007e-04, 4.1213e-04, 7.4301e-04, 1.2002e-03, 4.5347e-03, 7.1688e-03,
        4.6559e-03, 8.8652e-03, 5.4239e-03, 5.1550e-03, 9.3511e-04, 2.1022e-04,
        1.9285e-04, 6.9363e-04, 1.3080e-04, 2.8832e-04, 2.7120e-03, 8.1482e-04,
        1.1099e-03, 3.3535e-04, 1.4568e-03, 2.9714e-03, 1.1781e-03, 1.6392e-03,
        1.9516e-03, 2.7816e-04, 8.8314e-04, 1.0677e-03, 8.5932e-04, 3.2133e-03,
        7.6335e-04, 3.8140e-03, 2.2324e-03, 4.9968e-04, 4.0202e-04, 6.6474e-04,
        2.8196e-04, 2.6547e-04, 6.1812e-04, 3.1883e-04, 2.8617e-04, 1.2968e-03,
        5.1523e-04, 1.2639e-03, 1.1544e-03, 1.0968e-03, 4.7298e-04, 8.9240e-04,
        1.5991e-03, 3.0093e-04, 2.1798e-04, 2.6765e-04, 1.6319e-03, 1.7152e-04,
        3.2102e-03, 3.4712e-03, 1.4683e-03, 1.5881e-03, 1.5948e-03, 3.3611e-03,
        3.7081e-04, 6.0834e-03, 3.9050e-04, 1.1833e-03, 6.5386e-03, 4.6210e-03,
        3.7275e-04, 1.3743e-03, 5.0469e-04, 5.2394e-04, 6.2115e-04, 4.2622e-03,
        2.7425e-04, 7.3896e-04, 3.4835e-04, 4.7231e-03, 9.5371e-05, 8.4231e-04,
        1.5733e-05, 4.3511e-03, 2.0400e-02, 6.3090e-04, 1.7122e-03, 8.4768e-04,
        1.0916e-03, 1.6883e-03, 6.0902e-03, 1.1389e-04, 1.7441e-03, 2.0249e-03,
        8.4270e-04, 5.2070e-03, 5.8224e-03, 8.2793e-04, 5.9684e-04, 4.4048e-04,
        2.7175e-03, 6.1925e-05, 4.7082e-03, 1.2033e-03, 3.5300e-04, 2.0166e-03,
        1.0916e-02, 1.6730e-03, 1.6839e-03, 6.4555e-04, 3.4914e-04, 4.4630e-03,
        2.2055e-05, 3.5246e-04, 7.2222e-04, 1.3010e-03, 2.6738e-03, 1.4816e-05,
        7.1054e-04, 6.6042e-04, 5.3360e-04, 1.4168e-03, 5.2035e-04, 2.3629e-04,
        4.4097e-03, 5.3394e-03, 5.4126e-03, 9.7509e-05, 1.3934e-03, 3.4839e-03,
        3.8954e-03, 1.2855e-03, 8.0221e-04, 1.1460e-03, 5.6663e-04, 1.4431e-04,
        7.5367e-05, 4.3019e-04, 3.9924e-03, 2.2906e-04, 2.4525e-03, 3.3521e-03,
        1.8079e-03, 3.7837e-03, 1.4584e-03, 7.3297e-04, 2.1112e-03, 9.1784e-04,
        3.4578e-03, 1.0941e-03, 1.4822e-03, 1.0682e-03, 1.1951e-03, 1.8757e-03,
        3.2300e-03, 2.2119e-03, 2.3825e-03, 4.5348e-03, 5.1868e-04, 5.5794e-04,
        1.3690e-03, 3.8538e-03, 4.4447e-03, 7.8624e-04, 5.9508e-04, 1.3951e-03,
        7.6955e-04, 7.0274e-04, 8.8106e-04, 3.2303e-03, 7.5758e-03, 4.2225e-03,
        9.1589e-04, 2.2934e-04, 3.1572e-04, 2.1465e-03, 3.2509e-03, 1.2855e-03,
        4.4087e-03, 1.2948e-03, 4.3654e-03, 5.6174e-03, 2.0424e-03, 2.2281e-04,
        2.0162e-03, 1.1174e-03, 7.7152e-04, 1.3254e-03, 5.6471e-04, 2.6688e-04,
        3.8439e-03, 5.4851e-03, 3.2915e-03, 2.7140e-03, 3.8321e-03, 2.3467e-03,
        1.2518e-02, 6.4896e-04, 5.6730e-04, 1.2620e-03, 1.6738e-03, 2.5864e-03,
        3.2196e-03, 3.9118e-03, 2.1553e-03, 3.5258e-04, 1.9477e-03, 5.6291e-05,
        1.0670e-03, 1.9770e-02, 2.3723e-03, 1.1417e-03, 1.7425e-02, 8.3890e-03,
        2.8009e-03, 3.1204e-03, 1.1997e-03, 2.6229e-03, 9.2209e-04, 5.4013e-03,
        3.2099e-03, 7.7529e-03, 1.7217e-03, 1.9740e-02, 1.6491e-03, 1.2373e-03,
        1.8876e-03, 1.7654e-03, 1.2514e-03, 3.6986e-03, 8.7964e-04, 4.3412e-03,
        9.6519e-04, 5.6446e-04, 3.6939e-02, 2.7455e-03, 2.3725e-03, 4.9700e-04,
        1.4653e-03, 2.5877e-03, 2.1167e-04, 3.1727e-03, 1.9188e-03, 2.3054e-03,
        1.6149e-03, 1.7074e-04, 8.3211e-03, 6.5264e-04, 9.4430e-05, 1.7200e-03,
        5.6803e-04, 6.6295e-04, 4.4652e-03, 4.5038e-03, 9.8916e-03, 3.7927e-03,
        1.5974e-03, 7.1943e-03, 5.0339e-03, 5.1161e-03, 3.8968e-03, 6.6099e-04,
        2.1025e-03, 7.7780e-04, 7.8871e-03, 8.2265e-03, 2.0423e-03, 8.7984e-04,
        2.8312e-04, 1.7817e-03, 1.5106e-03, 1.0808e-03, 2.5356e-02, 6.9713e-03,
        2.0552e-03, 4.9796e-02, 4.5142e-02, 4.2858e-04, 1.5799e-02, 1.0082e-03,
        1.2373e-03, 9.7784e-04, 2.3733e-03, 7.2904e-04, 3.8621e-03, 4.0833e-04,
        2.4797e-03, 2.0334e-04, 1.3198e-02, 7.8194e-04, 1.4748e-03, 4.1947e-03,
        2.3786e-03, 3.4675e-03, 1.3955e-02, 3.4776e-02, 5.2760e-03, 2.8741e-03,
        4.0917e-03, 6.2036e-04, 4.2975e-03, 3.4028e-03, 1.6590e-03, 1.1096e-03,
        2.3522e-03, 2.0871e-03, 2.9747e-03, 5.4041e-03, 1.6226e-01, 2.0886e-03,
        6.1553e-02, 4.8542e-01, 1.2135e-03, 1.3211e-03, 6.4508e-03, 1.0517e-02,
        6.5700e-03, 3.7926e-02, 6.8617e-01, 7.5276e-01, 5.3731e-03, 1.0901e-03,
        9.3221e-03, 3.3900e-03, 1.0892e-03, 3.5279e-03, 1.2801e-02, 7.7323e-01,
        7.0140e-01, 6.6789e-02, 7.9758e-03, 3.3096e-02, 3.2520e-02, 5.3519e-02,
        7.3687e-02, 2.3461e-01, 1.2495e-02, 1.8578e-03, 1.6289e-03, 4.9206e-04,
        8.9354e-04, 6.9118e-04, 1.4492e-03, 7.6701e-04, 6.6490e-04, 9.9309e-04,
