### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0451.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0059, 0.0039, 0.0025,  ..., 0.0050, 0.0447, 0.0003])
beta: tensor([0.0018, 0.0012, 0.0028,  ..., 0.0003, 0.0007, 0.0006])
beta: tensor([0.0004, 0.0003, 0.0015,  ..., 0.0016, 0.0225, 0.1789])
beta: tensor([0.0041, 0.0009, 0.0004,  ..., 0.0094, 0.0002, 0.0007])
beta: tensor([0.0001, 0.0042, 0.0014,  ..., 0.0045, 0.0029, 0.0086])
beta: tensor([9.5376e-05, 2.6134e-03, 3.5640e-03,  ..., 2.5576e-01, 3.9999e-03,
        3.2483e-01])
beta: tensor([2.1055e-03, 8.7045e-03, 3.2658e-03,  ..., 2.3250e-01, 9.2054e-03,
        1.4790e-04])
beta: tensor([0.0087, 0.0050, 0.0034,  ..., 0.0692, 0.0628, 0.0004])
beta: tensor([3.4218e-03, 3.5458e-03, 3.4288e-03,  ..., 1.0619e-06, 3.9911e-06,
        2.1273e-03])
beta: tensor([0.0029, 0.0284, 0.0009,  ..., 0.7132, 0.0456, 0.3134])
beta: tensor([0.0029, 0.0002, 0.0012,  ..., 0.0549, 0.0099, 0.0006])
beta: tensor([1.2584e-03, 5.5319e-04, 1.2970e-03,  ..., 5.1363e-02, 1.6406e-06,
        3.0270e-04])
beta: tensor([2.4533e-03, 1.1627e-04, 6.1973e-04,  ..., 4.5023e-03, 3.1582e-01,
        5.3514e-03])
beta: tensor([1.4648e-03, 4.5440e-04, 1.0885e-03,  ..., 5.1719e-01, 2.2082e-02,
        9.5979e-02])
beta: tensor([0.0023, 0.0017, 0.0010,  ..., 0.6567, 0.1248, 0.0099])
beta: tensor([0.0016, 0.0024, 0.0010,  ..., 0.0108, 0.0016, 0.0012])
beta: tensor([0.0024, 0.0016, 0.0002,  ..., 0.0877, 0.0073, 0.0114])
beta: tensor([0.0033, 0.0009, 0.0008,  ..., 0.0002, 0.0018, 0.0020])
beta: tensor([0.0019, 0.0005, 0.0008,  ..., 0.0018, 0.0035, 0.0001])
beta: tensor([0.0037, 0.0027, 0.0009,  ..., 0.0625, 0.4504, 0.0068])
beta: tensor([3.0100e-03, 1.4223e-03, 3.5876e-03,  ..., 3.6795e-05, 1.0215e-05,
        4.8682e-07])
beta: tensor([0.0020, 0.0010, 0.0016,  ..., 0.6736, 0.0183, 0.0121])
beta: tensor([0.0023, 0.0015, 0.0062,  ..., 0.3180, 0.2164, 0.0062])
beta: tensor([0.0026, 0.0011, 0.0036,  ..., 0.0916, 0.0059, 0.0011])
beta: tensor([0.0010, 0.0020, 0.0004,  ..., 0.0215, 0.0008, 0.0002])
beta: tensor([5.7098e-04, 8.7473e-05, 8.2663e-04,  ..., 9.1438e-04, 3.2874e-04,
        3.2427e-04])
beta: tensor([2.9934e-03, 2.0978e-03, 9.5205e-07,  ..., 1.8617e-03, 2.8244e-01,
        1.8008e-03])
beta: tensor([1.8439e-03, 1.1234e-05, 2.9541e-03,  ..., 2.7969e-03, 1.5137e-01,
        1.1889e-01])
beta: tensor([1.2637e-03, 1.4733e-03, 4.7277e-04,  ..., 5.8357e-01, 2.8194e-02,
        1.4154e-01])
beta: tensor([1.6822e-03, 3.5346e-03, 1.3720e-03, 2.9785e-03, 2.9264e-03, 3.9563e-03,
        5.3321e-03, 5.1675e-04, 1.5339e-03, 2.4161e-04, 3.9180e-04, 2.6585e-03,
        1.1622e-03, 1.6249e-03, 1.4685e-03, 1.8140e-03, 1.1945e-03, 9.1359e-04,
        1.9205e-03, 4.8261e-04, 6.7255e-04, 3.6521e-04, 6.4588e-04, 6.7888e-04,
        9.0548e-04, 1.7201e-03, 1.0961e-03, 2.4713e-04, 7.7681e-04, 1.1834e-03,
        1.1818e-03, 8.5732e-03, 2.7871e-03, 5.8003e-04, 6.7251e-03, 6.7261e-04,
        1.1009e-03, 1.3412e-03, 9.8300e-03, 2.5681e-04, 2.8272e-03, 3.5249e-03,
        4.2742e-03, 2.9954e-04, 2.9159e-03, 1.9139e-03, 2.2428e-03, 1.9432e-02,
        1.3335e-03, 2.2526e-04, 5.0927e-03, 3.8068e-03, 5.4950e-03, 4.5367e-03,
        9.7702e-04, 3.0021e-03, 2.2727e-03, 9.7703e-04, 4.6915e-03, 3.4236e-03,
        5.5224e-04, 1.7992e-03, 6.8708e-05, 1.0128e-03, 5.0899e-04, 1.0358e-03,
        7.3326e-04, 3.7029e-03, 9.8964e-03, 1.4654e-03, 3.4668e-03, 2.2282e-04,
        4.7294e-04, 2.8308e-03, 1.3567e-03, 6.3673e-04, 9.5624e-03, 2.4532e-03,
        1.9978e-03, 3.7213e-04, 4.7728e-04, 2.0503e-03, 9.3134e-07, 8.3815e-04,
        1.1962e-03, 3.6839e-03, 1.5838e-03, 2.1715e-03, 7.9795e-04, 2.2095e-03,
        5.7999e-03, 7.5198e-04, 3.2885e-03, 1.4342e-03, 4.2002e-03, 1.2361e-03,
        2.3763e-03, 1.8724e-03, 2.1784e-03, 1.0406e-03, 2.6995e-03, 1.6049e-03,
        4.8685e-03, 6.9660e-03, 2.2824e-03, 2.0494e-04, 4.5677e-04, 4.6192e-04,
