### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0931.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0010, 0.0027, 0.0071,  ..., 0.3058, 0.3066, 0.0488])
beta: tensor([2.0423e-03, 7.6084e-04, 4.7119e-04,  ..., 2.2921e-02, 2.2777e-05,
        8.6215e-04])
beta: tensor([0.0032, 0.0002, 0.0006,  ..., 0.0021, 0.1192, 0.0036])
beta: tensor([0.0006, 0.0010, 0.0007,  ..., 0.0005, 0.2022, 0.0060])
beta: tensor([0.0016, 0.0020, 0.0011,  ..., 0.0012, 0.2033, 0.1613])
beta: tensor([3.2794e-03, 5.1007e-04, 2.3356e-03, 1.8139e-03, 1.5214e-03, 1.4948e-03,
        3.1144e-03, 3.3102e-03, 2.5130e-03, 2.1428e-04, 1.3032e-03, 2.2612e-03,
        3.6307e-03, 7.5210e-03, 8.1417e-04, 4.1956e-03, 3.9646e-03, 4.5021e-04,
        4.3319e-04, 6.2360e-04, 1.2926e-04, 2.3698e-03, 1.2235e-03, 2.1844e-04,
        1.1718e-03, 1.3535e-03, 3.1448e-04, 5.0373e-04, 1.4435e-03, 2.4004e-04,
        1.5695e-03, 1.0800e-03, 2.0689e-03, 2.7651e-03, 6.1686e-04, 9.3524e-04,
        3.0364e-04, 6.5978e-04, 4.4423e-04, 1.7900e-03, 2.7763e-03, 4.9940e-04,
        6.2783e-04, 1.8178e-04, 1.3887e-03, 1.5165e-03, 5.7821e-04, 5.3037e-04,
        3.7060e-04, 7.0861e-04, 1.1809e-03, 3.4244e-04, 4.2208e-04, 1.9962e-03,
        1.6540e-03, 1.4984e-03, 1.1868e-03, 3.8392e-04, 5.0663e-04, 1.5197e-03,
        1.0296e-03, 1.5011e-03, 5.5670e-04, 6.9002e-04, 1.0572e-03, 8.5273e-04,
        9.3847e-04, 7.1384e-04, 9.6354e-04, 1.1610e-03, 5.3355e-04, 5.0348e-03,
        4.0553e-03, 1.4078e-03, 8.8001e-04, 9.8643e-04, 8.4579e-05, 2.3435e-03,
        2.3709e-03, 3.3139e-03, 6.3163e-04, 5.9572e-04, 4.7468e-04, 1.7022e-03,
        2.8088e-04, 2.9354e-04, 1.9379e-04, 1.0164e-04, 1.1988e-03, 1.4812e-03,
        3.9788e-03, 1.3165e-03, 2.1487e-04, 1.4266e-03, 1.0541e-03, 1.1770e-03,
        6.3753e-04, 9.3134e-04, 6.4551e-04, 3.4036e-04, 4.9712e-04, 5.8656e-04,
        8.5756e-04, 5.0318e-04, 1.5228e-03, 8.6001e-04, 4.3770e-04, 1.0664e-03,
        7.0032e-04, 4.1048e-04, 3.0192e-04, 8.5427e-04, 1.4285e-03, 1.3257e-03,
        5.7742e-04, 1.5249e-07, 1.2648e-03, 1.1316e-03, 1.6024e-03, 3.8179e-04,
        2.3169e-04, 1.1697e-04, 5.4065e-04, 1.4302e-03, 2.6882e-04, 1.6172e-04,
        1.3843e-03, 1.2937e-03, 9.3755e-04, 2.6525e-04, 1.2203e-03, 1.7950e-03,
        1.1652e-03, 2.2289e-04, 9.8932e-04, 3.8781e-03, 8.6521e-04, 1.9410e-03,
        1.3990e-03, 4.4603e-04, 9.8650e-04, 8.6430e-04, 2.4719e-03, 1.1165e-03,
        8.6957e-04, 4.0519e-04, 1.2812e-03, 1.2777e-03, 1.3939e-03, 3.7872e-04,
        1.1701e-03, 8.6457e-04, 5.1219e-05, 2.9427e-04, 1.7566e-03, 1.5088e-03,
        1.2173e-03, 8.0779e-04, 1.1664e-03, 2.1356e-04, 1.6127e-03, 4.6459e-04,
        5.3982e-03, 1.7177e-03, 4.0918e-04, 4.5148e-04, 7.4814e-04, 7.7925e-04,
        4.1957e-03, 4.8803e-04, 7.9959e-04, 1.5480e-03, 1.1719e-03, 1.7120e-03,
        7.3133e-04, 5.8617e-04, 3.0611e-04, 2.6911e-04, 7.7167e-04, 9.4296e-04,
        1.4853e-03, 4.9229e-04, 2.8563e-04, 1.0587e-03, 7.2568e-04, 1.5282e-03,
        2.5508e-04, 3.7636e-04, 9.6278e-04, 2.4449e-04, 2.1545e-03, 1.0075e-03,
        5.1965e-07, 1.4871e-03, 5.2218e-03, 1.1693e-03, 1.6217e-04, 4.8964e-04,
        4.7647e-04, 7.9433e-04, 1.0345e-03, 4.2529e-04, 7.8156e-04, 7.6682e-04,
        2.7160e-04, 1.8133e-03, 1.3636e-03, 2.5325e-03, 6.6886e-04, 5.1465e-04,
        1.6575e-03, 2.1964e-03, 1.3668e-05, 7.0579e-04, 8.6227e-05, 2.2080e-03,
        1.2395e-03, 1.0709e-03, 1.8893e-03, 3.2623e-04, 8.0452e-04, 2.8039e-04,
        7.5635e-04, 6.1926e-04, 1.3278e-03, 1.3335e-03, 7.4604e-04, 2.1361e-03,
        2.0558e-03, 4.2372e-03, 1.4369e-03, 5.0134e-04, 1.8239e-03, 4.6556e-04,
        8.6815e-04, 1.6002e-03, 3.1812e-03, 1.5492e-03, 5.2338e-04, 2.0073e-03,
        9.1085e-04, 1.7760e-03, 1.9850e-03, 1.3084e-03, 4.1807e-04, 5.9673e-04,
        2.1773e-04, 4.3686e-04, 1.9354e-03, 7.8830e-03, 3.8827e-03, 2.1887e-03,
        3.0580e-04, 5.7513e-04, 4.2742e-04, 1.6423e-03, 1.6628e-03, 1.6958e-03,
        1.5399e-03, 4.4016e-04, 5.5384e-04, 3.3843e-03, 1.3293e-03, 6.7830e-04,
        1.0384e-04, 2.7725e-03, 8.9209e-04, 1.7837e-03, 1.2861e-03, 4.2698e-04,
        1.3840e-04, 2.2513e-03, 3.9575e-04, 5.5046e-03, 7.6891e-04, 7.2568e-04,
        2.1581e-03, 6.0220e-03, 1.2252e-03, 2.7317e-03, 2.7306e-03, 1.6520e-03,
