### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0635.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.8803e-04, 2.1588e-03, 2.9356e-03,  ..., 2.4577e-03, 3.0182e-03,
        1.4839e-05])
beta: tensor([1.6957e-04, 1.8750e-03, 4.8844e-04,  ..., 3.3053e-01, 1.4969e-02,
        1.0145e-02])
beta: tensor([3.1526e-03, 2.3480e-03, 2.7324e-04,  ..., 6.4544e-01, 6.9950e-02,
        1.8769e-02])
beta: tensor([0.0025, 0.0003, 0.0020,  ..., 0.0800, 0.0159, 0.0137])
beta: tensor([0.0024, 0.0061, 0.0008,  ..., 0.0046, 0.0008, 0.0002])
beta: tensor([0.0023, 0.0063, 0.0007,  ..., 0.0034, 0.0008, 0.0003])
beta: tensor([0.0020, 0.0016, 0.0010,  ..., 0.1938, 0.1263, 0.0160])
beta: tensor([2.5074e-03, 9.4271e-04, 2.2904e-04,  ..., 5.5537e-06, 3.1844e-01,
        8.6717e-03])
beta: tensor([0.0013, 0.0046, 0.0028,  ..., 0.3359, 0.0015, 0.1960])
beta: tensor([0.0030, 0.0010, 0.0025,  ..., 0.6602, 0.1006, 0.0171])
beta: tensor([2.3297e-03, 4.9303e-03, 1.7599e-03,  ..., 1.7370e-01, 4.7757e-03,
        8.9069e-06])
beta: tensor([0.0006, 0.0028, 0.0025,  ..., 0.5591, 0.1282, 0.0741])
beta: tensor([0.0028, 0.0015, 0.0012,  ..., 0.0058, 0.2100, 0.0530])
beta: tensor([0.0056, 0.0020, 0.0010,  ..., 0.0109, 0.1872, 0.0019])
beta: tensor([1.2374e-03, 3.3091e-03, 1.2743e-04,  ..., 7.1552e-01, 3.8617e-02,
        5.7784e-03])
beta: tensor([0.0030, 0.0009, 0.0018,  ..., 0.0005, 0.3257, 0.0380])
beta: tensor([0.0003, 0.0054, 0.0004,  ..., 0.0026, 0.0012, 0.0023])
beta: tensor([0.0016, 0.0028, 0.0004,  ..., 0.0094, 0.0008, 0.0053])
beta: tensor([0.0007, 0.0008, 0.0008,  ..., 0.0005, 0.2487, 0.0044])
beta: tensor([0.0009, 0.0006, 0.0035,  ..., 0.0008, 0.0023, 0.1016])
beta: tensor([0.0018, 0.0008, 0.0006,  ..., 0.0015, 0.5130, 0.0946])
beta: tensor([3.3238e-03, 4.6464e-03, 1.1063e-03,  ..., 3.4191e-02, 4.4869e-03,
        8.9381e-06])
beta: tensor([7.4655e-04, 5.6501e-03, 2.6881e-04,  ..., 4.8738e-01, 4.1992e-01,
        1.3026e-02])
beta: tensor([5.7199e-08, 2.6043e-03, 2.0782e-03,  ..., 7.3359e-03, 3.6065e-04,
        1.3389e-03])
beta: tensor([0.0006, 0.0004, 0.0016,  ..., 0.3767, 0.0010, 0.0470])
beta: tensor([0.0027, 0.0017, 0.0041,  ..., 0.0024, 0.0512, 0.0010])
beta: tensor([0.0005, 0.0010, 0.0060,  ..., 0.0021, 0.0887, 0.0176])
beta: tensor([0.0023, 0.0007, 0.0007,  ..., 0.0002, 0.0298, 0.0326])
beta: tensor([0.0056, 0.0011, 0.0008,  ..., 0.0050, 0.0008, 0.0012])
beta: tensor([0.0004, 0.0102, 0.0040,  ..., 0.0666, 0.1438, 0.0036])
beta: tensor([3.4315e-04, 4.8540e-03, 1.1891e-03,  ..., 3.6244e-02, 5.2522e-01,
        1.1372e-01])
beta: tensor([0.0043, 0.0007, 0.0014,  ..., 0.0721, 0.0075, 0.0005])
beta: tensor([1.8858e-03, 9.2714e-04, 1.3440e-03,  ..., 6.0706e-03, 3.3746e-05,
        1.3555e-03])
beta: tensor([7.1998e-04, 2.3031e-03, 6.9823e-04,  ..., 2.4236e-01, 1.6226e-02,
        7.5487e-05])
beta: tensor([1.5779e-03, 4.0404e-04, 1.6658e-04,  ..., 3.9951e-01, 2.2247e-01,
        1.1296e-02])
beta: tensor([0.0040, 0.0010, 0.0003,  ..., 0.0070, 0.0029, 0.0003])
beta: tensor([1.5765e-03, 2.2770e-03, 3.0546e-03, 1.7652e-03, 3.7496e-03, 1.9131e-03,
        1.9389e-03, 7.6696e-03, 2.5017e-03, 3.3016e-03, 3.7542e-03, 5.2728e-04,
        2.3454e-03, 1.0846e-04, 1.4986e-04, 5.8056e-04, 9.9546e-04, 7.8313e-07,
        9.0041e-05, 6.0154e-04, 4.3372e-03, 9.3104e-04, 1.6308e-03, 3.4058e-03,
        3.5981e-04, 6.8521e-03, 1.1342e-03, 2.0022e-03, 4.3393e-03, 7.9948e-04,
        1.2227e-03, 1.5951e-03, 1.1209e-04, 1.2767e-03, 1.6942e-03, 1.5590e-03,
        8.2131e-04, 7.1606e-05, 2.8176e-05, 3.4574e-04, 4.9494e-05, 1.3694e-04,
        1.2175e-04, 2.0155e-03, 2.0612e-03, 2.8955e-03, 3.4753e-04, 1.2264e-03,
        4.6912e-04, 1.5123e-04, 3.0119e-03, 7.5124e-05, 8.7614e-04, 2.0861e-04,
