### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0433.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0051, 0.0025, 0.0030,  ..., 0.0006, 0.0049, 0.0003])
beta: tensor([0.0009, 0.0009, 0.0015,  ..., 0.1374, 0.0010, 0.0264])
beta: tensor([0.0021, 0.0012, 0.0005,  ..., 0.0019, 0.0248, 0.0019])
beta: tensor([3.7651e-05, 5.4236e-05, 1.0426e-02,  ..., 1.8745e-02, 2.2811e-04,
        1.1070e-03])
beta: tensor([5.3030e-04, 7.8974e-03, 3.3145e-03, 7.6679e-04, 1.2579e-03, 9.2312e-04,
        4.7163e-04, 2.4388e-04, 6.2187e-03, 1.9677e-04, 3.1492e-03, 1.9155e-03,
        1.4180e-03, 4.2353e-04, 1.2833e-03, 1.2972e-03, 6.5149e-04, 2.4814e-03,
        1.6473e-04, 9.3394e-04, 1.2351e-03, 1.1512e-03, 5.3535e-04, 4.5257e-03,
        1.7553e-03, 6.2060e-04, 8.5518e-05, 6.5240e-04, 2.0243e-03, 3.2629e-04,
        1.7666e-04, 6.9073e-03, 1.7942e-03, 1.8852e-04, 8.5550e-04, 2.9109e-03,
        2.8211e-04, 9.6566e-04, 1.1105e-03, 3.0877e-03, 3.4266e-03, 2.2026e-03,
        5.8972e-04, 1.7715e-03, 9.2386e-04, 5.6179e-04, 6.6420e-04, 2.4312e-06,
        3.6878e-04, 2.8481e-03, 8.5681e-03, 4.1170e-03, 4.9916e-03, 8.6719e-04,
        2.5529e-04, 1.4319e-03, 8.4155e-04, 1.1172e-03, 3.8389e-04, 4.2217e-04,
        5.6964e-04, 3.8368e-04, 1.9120e-03, 3.6678e-04, 1.7673e-03, 3.9578e-03,
        2.8074e-03, 1.3422e-03, 2.6296e-03, 1.9191e-03, 5.9884e-03, 1.2837e-03,
        1.5791e-03, 4.8906e-03, 1.1781e-03, 1.0725e-03, 9.6113e-04, 2.7496e-03,
        1.0246e-03, 2.2137e-03, 7.5888e-04, 1.5237e-03, 5.8089e-04, 6.6442e-04,
        8.0109e-04, 5.8800e-04, 5.7135e-04, 8.5677e-04, 3.9373e-04, 2.3091e-04,
        4.7906e-04, 7.7886e-04, 6.3600e-04, 5.6760e-04, 1.2650e-03, 4.7634e-04,
