### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0401.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0021, 0.0008,  ..., 0.3842, 0.0594, 0.0282])
beta: tensor([0.0009, 0.0033, 0.0012,  ..., 0.0143, 0.0007, 0.0011])
beta: tensor([0.0013, 0.0013, 0.0012,  ..., 0.2008, 0.0003, 0.0068])
beta: tensor([0.0025, 0.0029, 0.0013,  ..., 0.2541, 0.0107, 0.0006])
beta: tensor([0.0014, 0.0005, 0.0023,  ..., 0.4466, 0.0975, 0.0533])
beta: tensor([0.0022, 0.0049, 0.0014,  ..., 0.0959, 0.0014, 0.0082])
beta: tensor([0.0022, 0.0034, 0.0014,  ..., 0.0005, 0.0013, 0.0386])
beta: tensor([0.0011, 0.0024, 0.0002,  ..., 0.0005, 0.0005, 0.0024])
beta: tensor([0.0061, 0.0034, 0.0006,  ..., 0.0017, 0.0469, 0.0128])
beta: tensor([0.0013, 0.0018, 0.0008,  ..., 0.3314, 0.1694, 0.0009])
beta: tensor([1.2655e-03, 5.7346e-04, 3.3452e-03,  ..., 6.7648e-05, 9.4418e-04,
        7.1863e-04])
beta: tensor([5.1519e-07, 7.7012e-04, 1.9873e-03,  ..., 1.4950e-01, 1.0285e-01,
        1.4319e-02])
beta: tensor([0.0020, 0.0031, 0.0043,  ..., 0.1364, 0.0020, 0.0748])
beta: tensor([0.0016, 0.0024, 0.0017,  ..., 0.0118, 0.1023, 0.0079])
beta: tensor([2.8142e-05, 3.7771e-04, 8.5608e-04, 4.8180e-04, 7.5830e-04, 2.1014e-03,
        1.8326e-03, 4.3148e-05, 2.7799e-04, 1.3217e-03, 3.7681e-04, 6.0736e-04,
        1.9832e-03, 9.3386e-04, 1.9018e-03, 1.4535e-04, 1.0184e-04, 1.4728e-03,
        8.0054e-04, 8.8615e-04, 2.0808e-04, 4.9967e-04, 2.0031e-03, 4.0795e-04,
        8.9367e-04, 6.6477e-04, 1.2534e-02, 1.4826e-03, 4.6786e-04, 8.7634e-04,
        2.4366e-03, 4.2717e-04, 9.2630e-04, 5.6246e-04, 8.1865e-04, 1.7073e-04,
        8.4610e-04, 6.1866e-04, 4.8319e-05, 1.3660e-03, 3.3926e-03, 1.5788e-03,
        2.3157e-04, 1.8221e-03, 5.9423e-04, 1.1714e-03, 3.3064e-04, 7.1342e-03,
        7.7846e-04, 3.7783e-04, 7.3694e-04, 3.5300e-04, 1.2641e-04, 1.1948e-03,
        9.2909e-04, 6.8729e-04, 7.7572e-04, 3.7561e-04, 6.8416e-04, 1.1600e-04,
        6.5383e-04, 1.5405e-04, 8.5455e-05, 3.1634e-04, 3.1124e-05, 7.0934e-04,
        6.1039e-04, 1.2382e-03, 6.8473e-04, 4.5323e-05, 1.8750e-04, 2.0131e-04,
        8.4042e-04, 5.1752e-04, 5.3615e-04, 2.1424e-04, 7.3681e-04, 9.1082e-04,
        6.0799e-04, 2.1280e-03, 4.7252e-04, 6.7566e-05, 4.1727e-04, 2.2384e-03,
        5.8440e-04, 1.3717e-04, 7.7717e-04, 1.0160e-03, 6.4454e-04, 6.2015e-04,
        2.2845e-04, 8.9843e-04, 3.8642e-04, 1.1321e-03, 5.6965e-04, 2.2012e-03,
        6.5960e-04, 8.1225e-04, 5.1644e-04, 8.4534e-04, 4.5696e-04, 7.1183e-04,
        3.2018e-03, 3.6825e-04, 1.7775e-03, 1.0432e-04, 1.0233e-04, 4.2233e-04,
        4.0496e-04, 9.7371e-04, 1.6649e-04, 6.1934e-04, 1.0977e-03, 1.2546e-03,
        3.2774e-05, 2.4877e-04, 1.3165e-03, 8.4423e-04, 5.3439e-04, 2.7342e-04,
        2.3128e-04, 8.6156e-04, 5.1556e-04, 3.3540e-04, 1.0473e-04, 3.0968e-04,
        1.8488e-03, 4.5401e-03, 1.0823e-03, 9.6495e-04, 2.4923e-03, 9.1730e-04,
        7.1383e-04, 9.8495e-03, 8.5224e-04, 9.6772e-04, 8.9825e-04, 2.4954e-03,
        4.7163e-04, 1.3050e-03, 1.7286e-03, 1.7091e-03, 4.3390e-04, 2.0151e-04,
        2.1870e-04, 2.0780e-03, 3.9591e-03, 9.6271e-04, 7.7781e-04, 4.0058e-03,
        1.3946e-03, 7.8711e-03, 5.5302e-03, 8.5444e-04, 2.9916e-04, 3.0685e-04,
        1.2798e-03, 3.6545e-04, 9.0295e-04, 6.6959e-03, 7.7074e-04, 1.2225e-03,
        6.1621e-04, 5.8653e-04, 1.7045e-04, 7.6741e-04, 6.1314e-04, 1.3848e-03,
        3.3224e-04, 1.0898e-03, 6.2753e-05, 1.0490e-04, 2.1376e-03, 7.2608e-04,
        3.1223e-04, 3.7201e-04, 2.7152e-05, 2.5596e-03, 1.6122e-03, 7.8990e-05,
        5.2196e-04, 2.4430e-03, 4.5371e-04, 8.7215e-04, 1.0433e-03, 1.8745e-03,
        5.3822e-04, 7.1547e-04, 6.0777e-04, 6.9512e-04, 8.4462e-04, 8.0855e-04,
        9.9010e-04, 8.0058e-04, 1.3562e-03, 1.6084e-03, 1.0368e-02, 4.7216e-03,
        1.4704e-08, 1.0690e-02, 4.6932e-03, 3.7001e-03, 1.8831e-03, 3.5754e-04,
