### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0271.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0038, 0.0021,  ..., 0.7143, 0.1568, 0.0086])
beta: tensor([0.0007, 0.0006, 0.0018,  ..., 0.0012, 0.0007, 0.0010])
beta: tensor([2.4914e-03, 1.1568e-04, 7.7586e-03,  ..., 2.2029e-01, 1.1819e-02,
        3.0480e-05])
beta: tensor([2.9476e-04, 1.6751e-03, 4.5832e-04,  ..., 4.7825e-01, 3.5067e-02,
        2.5336e-02])
beta: tensor([7.8712e-04, 2.8775e-03, 2.7934e-04,  ..., 1.3833e-01, 1.8286e-05,
        2.3575e-04])
beta: tensor([0.0012, 0.0027, 0.0004,  ..., 0.0039, 0.0002, 0.0019])
beta: tensor([0.0013, 0.0053, 0.0020,  ..., 0.3491, 0.0260, 0.1330])
beta: tensor([3.4795e-03, 1.7710e-03, 4.3769e-04,  ..., 5.9759e-01, 2.7750e-01,
        1.6949e-03])
beta: tensor([0.0037, 0.0021, 0.0012,  ..., 0.0020, 0.0323, 0.0824])
beta: tensor([0.0022, 0.0010, 0.0011,  ..., 0.0004, 0.0012, 0.0011])
beta: tensor([0.0009, 0.0011, 0.0022,  ..., 0.1559, 0.0512, 0.0019])
beta: tensor([0.0009, 0.0054, 0.0004,  ..., 0.1991, 0.0022, 0.0010])
beta: tensor([0.0027, 0.0021, 0.0012,  ..., 0.2480, 0.0066, 0.0191])
beta: tensor([1.8853e-03, 1.4240e-03, 6.7329e-04,  ..., 1.1538e-03, 2.0341e-03,
        4.3666e-05])
beta: tensor([0.0033, 0.0031, 0.0013,  ..., 0.0009, 0.0072, 0.0005])
beta: tensor([0.0074, 0.0008, 0.0026,  ..., 0.0003, 0.1464, 0.0016])
beta: tensor([0.0026, 0.0010, 0.0028,  ..., 0.0025, 0.0005, 0.0021])
beta: tensor([3.6622e-03, 3.0025e-04, 3.2125e-04, 1.7536e-03, 1.9562e-03, 1.8036e-03,
        7.1262e-03, 8.9400e-05, 5.9264e-04, 5.8528e-04, 2.9607e-04, 4.4334e-04,
        3.9632e-04, 4.8416e-04, 1.5371e-03, 2.8943e-04, 2.5084e-04, 8.5283e-04,
        2.9414e-04, 1.0270e-03, 2.4368e-03, 1.0968e-03, 1.1340e-03, 5.7580e-04,
        7.4550e-04, 1.3920e-05, 2.6547e-03, 3.4253e-04, 1.1998e-03, 3.6048e-04,
        3.5459e-04, 1.7195e-03, 1.1174e-03, 6.6618e-04, 8.3850e-04, 1.7893e-03,
        1.9699e-03, 9.8686e-04, 4.2696e-04, 1.7259e-03, 2.1612e-03, 1.2157e-02,
        2.0621e-03, 1.7584e-03, 1.0174e-03, 7.0005e-04, 7.3914e-04, 3.1075e-04,
        6.0394e-04, 5.8420e-04, 4.3645e-04, 4.4008e-03, 7.7932e-04, 1.3130e-03,
        4.2576e-04, 1.6533e-04, 7.3044e-04, 8.1388e-04, 1.1165e-03, 3.5098e-03,
        3.9835e-04, 6.2242e-04, 4.3219e-03, 6.7808e-04, 2.3724e-03, 8.2073e-05,
        2.2332e-04, 4.8361e-03, 5.6315e-04, 2.6652e-03, 6.6254e-04, 2.4110e-03,
        5.8624e-04, 3.7944e-03, 5.0196e-07, 1.1125e-03, 2.6107e-03, 3.5434e-03,
        3.9007e-03, 2.6924e-04, 9.5854e-04, 1.5012e-03, 1.3966e-03, 1.2254e-03,
        1.2158e-03, 1.7366e-03, 4.2594e-04, 1.8420e-04, 2.0076e-03, 4.9298e-05,
        4.2166e-03, 2.5228e-03, 1.3955e-03, 2.5874e-02, 1.2595e-03, 3.1499e-03,
        5.1930e-04, 1.0899e-03, 6.2833e-04, 1.4102e-04, 1.7690e-04, 2.2644e-04,
        1.1350e-04, 5.3143e-04, 1.4284e-03, 5.8348e-04, 4.6617e-04, 1.4519e-04,
        2.0486e-03, 5.6905e-04, 1.4197e-04, 1.4396e-03, 1.4369e-03, 4.5762e-04,
        1.3468e-03, 6.0586e-04, 4.2090e-04, 3.9310e-03, 9.1868e-04, 1.4933e-03,
        1.0468e-03, 1.1826e-03, 8.6132e-04, 1.5582e-03, 3.1351e-03, 4.9174e-03,
        1.6815e-03, 1.1271e-03, 4.3487e-03, 7.5849e-04, 4.4487e-04, 7.3013e-04,
        3.5466e-04, 7.6068e-03, 3.1033e-03, 5.5134e-04, 2.2063e-03, 9.1680e-04,
        1.0479e-03, 6.9681e-04, 2.3292e-04, 2.2043e-04, 2.1341e-03, 1.2342e-02,
        4.0953e-03, 1.1838e-02, 6.5367e-04, 5.7981e-04, 4.6627e-03, 1.1305e-03,
        4.0439e-04, 4.7526e-03, 7.3737e-04, 5.1725e-04, 4.5114e-04, 1.3890e-03,
        1.7631e-04, 3.6151e-04, 3.0893e-04, 7.6394e-04, 2.5616e-03, 9.4737e-04,
        1.2035e-03, 1.1268e-03, 5.2881e-04, 1.1054e-03, 1.1831e-04, 1.1272e-03,
        7.5623e-04, 9.3487e-04, 7.6553e-04, 4.6318e-04, 4.6245e-04, 4.7666e-04,
        5.0291e-04, 7.1226e-04, 6.5924e-04, 1.1943e-03, 1.2701e-03, 5.8542e-04,
        6.3342e-04, 9.2433e-04, 5.0710e-04, 8.2509e-04, 4.2368e-04, 5.1752e-04,
        1.5295e-05, 8.5988e-04, 2.3130e-03, 5.8433e-04, 1.3405e-03, 5.0514e-04,
        1.2921e-03, 1.1873e-04, 1.5148e-03, 1.6694e-03, 1.4910e-03, 5.1800e-04,
        1.6468e-03, 2.4384e-04, 1.6285e-03, 7.0970e-04, 6.3294e-04, 1.4106e-03,
        1.2553e-03, 8.0382e-04, 1.1209e-03, 7.5724e-05, 4.8887e-04, 1.4996e-03,
        7.6192e-04, 5.0685e-04, 1.7831e-04, 7.4332e-04, 2.0177e-04, 1.4154e-03,
        1.7956e-03, 5.9746e-04, 9.3840e-04, 1.6035e-03, 1.1595e-03, 1.1826e-03,
        1.0798e-03, 4.0126e-03, 1.4251e-03, 1.1466e-03, 2.6065e-04, 1.6885e-04,
        3.1110e-05, 6.8354e-04, 2.2912e-03, 1.9795e-03, 7.6186e-04, 1.5614e-03,
        1.7485e-03, 3.9485e-04, 1.3701e-03, 3.8659e-04, 9.6413e-04, 6.6278e-03,
        1.2370e-03, 1.2048e-04, 1.3478e-03, 2.3819e-04, 5.0043e-04, 1.4210e-03,
        1.0609e-03, 1.6605e-03, 1.6581e-03, 4.5702e-04, 2.5668e-04, 2.5147e-04,
        6.2240e-04, 1.3204e-03, 8.1869e-04, 1.4191e-03, 1.0376e-03, 4.0416e-04,
        1.1773e-03, 1.0850e-03, 9.6707e-04, 8.9364e-04, 1.0608e-03, 1.6214e-03,
        1.1867e-03, 6.8564e-04, 5.4045e-04, 1.2435e-03, 1.1713e-03, 9.2999e-04,
        2.3399e-04, 3.0354e-03, 4.1241e-03, 4.8193e-04, 2.4206e-05, 1.3058e-03,
        9.2067e-04, 1.1609e-03, 3.5086e-03, 1.7921e-03, 7.5192e-04, 2.4320e-04,
        1.2056e-03, 3.1374e-04, 1.3959e-03, 1.7089e-03, 4.5364e-04, 8.5848e-04,
        1.6033e-03, 1.4777e-03, 6.0569e-04, 3.0319e-04, 1.5021e-03, 1.2430e-03,
        2.2844e-04, 3.8955e-03, 7.0135e-03, 5.6597e-04, 4.1719e-03, 2.6281e-03,
        2.3408e-03, 4.1617e-03, 1.7745e-03, 5.3693e-03, 4.2007e-03, 1.8890e-04,
        7.1665e-02, 4.4818e-04, 1.3316e-03, 1.6849e-03, 1.6723e-04, 1.4799e-03,
        6.1914e-04, 7.9270e-04, 1.9028e-03, 3.3294e-03, 3.4143e-03, 3.8561e-04,
        3.6479e-03, 7.2561e-04, 6.7706e-04, 2.3605e-03, 5.2210e-05, 5.4280e-03,
        1.6197e-04, 1.3683e-03, 2.1645e-03, 3.5598e-04, 3.0427e-02, 8.5323e-03,
        2.6250e-03, 5.8805e-03, 4.1135e-03, 1.0708e-03, 4.6581e-03, 2.5485e-04,
        2.6261e-04, 1.3488e-04, 5.3398e-04, 6.7084e-04, 4.3779e-04, 1.6509e-03,
        1.3809e-02, 6.0550e-04, 9.5848e-04, 6.2756e-04, 8.8485e-04, 1.9871e-04,
        2.1421e-03, 1.3518e-03, 4.3264e-04, 1.0147e-03, 2.3117e-03, 5.6370e-03,
        1.5206e-03, 3.5488e-03, 5.6648e-03, 1.2757e-03, 2.1243e-03, 6.8472e-04,
        4.7549e-04, 2.7816e-04, 1.8810e-04, 2.6462e-03, 8.4521e-04, 3.9293e-03,
        1.3923e-03, 3.1000e-04, 3.1781e-04, 1.2342e-03, 3.2193e-03, 1.2476e-03,
        2.9370e-03, 2.4389e-02, 1.4528e-03, 2.8774e-03, 8.1149e-04, 1.4969e-03,
        2.0975e-03, 9.5812e-03, 2.1516e-05, 2.4803e-04, 3.5675e-04, 2.0103e-04,
        7.6638e-04, 3.3295e-04, 1.1830e-03, 6.2969e-04, 4.6335e-03, 5.0031e-04,
        2.4661e-03, 1.0980e-03, 4.4021e-04, 2.4298e-03, 1.2535e-03, 1.8305e-03,
        3.6183e-03, 2.5084e-03, 1.4637e-02, 1.9571e-03, 2.1018e-03, 2.2781e-03,
        1.4936e-03, 1.1825e-03, 1.7602e-03, 2.2323e-03, 1.2752e-03, 5.4816e-03,
        5.0694e-03, 8.8033e-04, 6.1492e-08, 1.0774e-03, 9.2271e-04, 1.0944e-03,
        7.7949e-04, 5.1674e-04, 9.1927e-04, 4.3960e-04, 1.4524e-04, 9.3196e-04,
        9.5937e-03, 6.7761e-03, 3.3842e-03, 7.9929e-04, 1.5144e-03, 2.4005e-03,
        2.0157e-03, 3.1160e-03, 1.6252e-03, 2.6698e-03, 2.4098e-03, 3.1443e-04,
        2.4764e-03, 1.8550e-02, 9.1930e-04, 7.2328e-03, 1.6904e-03, 3.7285e-03,
        5.1758e-04, 1.0511e-02, 1.5737e-03, 1.5097e-03, 3.1848e-03, 1.5603e-03,
        1.4643e-04, 1.4042e-05, 1.4749e-03, 1.4614e-03, 3.6998e-04, 8.0008e-04,
        1.7220e-03, 2.3604e-03, 1.4621e-03, 7.6033e-04, 2.2707e-03, 3.3663e-03,
        7.2749e-04, 7.1108e-03, 1.7388e-03, 2.1947e-03, 1.8240e-02, 4.7055e-03,
        2.4057e-03, 3.2820e-03, 4.6064e-04, 1.7959e-03, 2.8060e-03, 1.8883e-03,
        1.5918e-03, 2.1150e-05, 1.6469e-03, 4.4223e-04, 1.6331e-03, 2.1046e-03,
        1.7945e-03, 1.5645e-03, 7.0145e-03, 1.0066e-02, 1.5120e-03, 2.4770e-04,
        3.2571e-03, 7.4777e-03, 2.2875e-03, 7.3572e-03, 2.8093e-03, 1.2772e-03,
        1.3079e-03, 6.0912e-04, 2.1724e-03, 6.4151e-04, 3.8855e-03, 2.1234e-03,
        1.6100e-03, 1.2634e-03, 5.9049e-03, 2.1092e-03, 1.6893e-03, 2.0319e-03,
        2.1950e-03, 1.2211e-03, 8.5582e-04, 3.2679e-04, 4.3901e-03, 4.2033e-03,
        4.8474e-03, 3.0534e-04, 1.1761e-03, 1.9316e-03, 1.5707e-03, 1.1819e-02,
        4.0176e-04, 2.8836e-04, 1.1302e-03, 4.1114e-02, 7.2626e-03, 1.7818e-03,
        4.3583e-04, 1.0357e-03, 4.5388e-03, 9.0766e-04, 1.7689e-03, 6.1510e-04,
        1.6444e-02, 3.0174e-04, 1.6863e-04, 8.1077e-03, 1.7160e-03, 1.3864e-03,
        3.8710e-05, 3.1387e-04, 3.2550e-03, 8.2011e-04, 2.4487e-03, 2.3534e-04,
        3.5402e-04, 3.8870e-04, 8.2268e-03, 2.6853e-03, 6.6489e-05, 7.0685e-04,
        2.3662e-04, 1.7419e-03, 8.7500e-04, 2.7537e-04, 3.5665e-04, 7.4005e-04,
        1.9121e-03, 1.3373e-04, 1.7057e-03, 8.6307e-05, 1.6742e-03, 1.1368e-03,
        1.7876e-03, 2.7594e-05, 4.6033e-03, 3.0883e-03, 7.0076e-04, 6.0440e-04,
        1.9508e-03, 4.0740e-03, 6.5081e-04, 1.4930e-03, 3.4923e-03, 2.3432e-03,
        1.1747e-03, 1.2688e-03, 1.3312e-02, 5.3598e-02, 7.3727e-03, 3.4698e-03,
        4.1971e-03, 4.5802e-03, 4.4540e-03, 2.7521e-03, 1.7309e-02, 1.2697e-03,
        1.3645e-03, 4.4817e-03, 4.4176e-04, 1.0067e-03, 2.2270e-04, 3.1535e-03,
        2.8813e-04, 2.4828e-04, 1.0551e-03, 4.6255e-04, 1.3455e-03, 4.3208e-03,
        1.5983e-03, 3.3041e-03, 6.6927e-03, 5.9153e-02, 1.8111e-03, 9.8708e-04,
        6.4388e-03, 5.3183e-04, 2.2744e-03, 3.8115e-03, 5.6578e-04, 5.9452e-04,
        5.7723e-03, 3.7496e-03, 3.0225e-03, 1.5886e-03, 3.4301e-03, 1.2436e-03,
        1.3285e-03, 1.8281e-03, 7.3514e-03, 1.0881e-01, 2.1441e-02, 1.2288e-03,
        3.0233e-02, 7.4552e-03, 7.0883e-04, 3.9130e-03, 5.8644e-03, 7.1304e-04,
        8.0658e-03, 6.7089e-03, 1.4413e-02, 3.8729e-04, 3.7354e-04, 1.0254e-02,
        6.9208e-02, 6.8221e-03, 7.0037e-03, 1.2451e-02, 3.9996e-03, 5.2822e-03,
        1.0421e-02, 1.1140e-04, 4.5305e-02, 4.3925e-03, 1.6467e-02, 1.0246e-03,
        1.9926e-03, 4.4668e-06, 1.5756e-01, 4.1772e-03, 4.0266e-03, 3.2027e-03,
        3.8963e-03, 1.1093e-03, 3.5872e-03, 3.4530e-02, 4.3442e-03, 1.6694e-02,
        1.2026e-03, 5.9970e-04, 1.6813e-03, 8.4824e-03, 5.4151e-04, 2.1843e-03,
        3.2242e-02, 3.6190e-04, 2.4623e-04, 8.4201e-04, 5.2305e-04, 2.6785e-03,
        1.9038e-02, 1.6208e-03, 7.4523e-04, 1.0919e-02, 1.6808e-03, 5.9424e-04,
        2.0346e-03, 2.1406e-02, 2.0994e-02, 1.3314e-01, 1.5412e-01, 1.2102e-02,
        2.8894e-03, 6.2643e-01, 7.5655e-01, 7.9159e-01, 6.1198e-03, 7.5045e-01,
        9.2881e-02, 3.1610e-01, 3.4065e-02, 3.8558e-03, 4.0345e-03, 1.4186e-03,
        2.8731e-03, 1.3914e-03, 1.6384e-04, 2.2514e-03, 1.9730e-03, 2.4267e-03,
        6.9682e-03, 3.5928e-03, 1.0144e-03, 4.5906e-03, 6.3330e-03, 1.4712e-03,
        2.1437e-04, 1.5754e-03, 6.2444e-03, 1.1570e-03, 2.6653e-03, 3.3934e-03,
        1.4365e-03, 1.0628e-03, 3.5622e-03, 2.0095e-03, 3.5145e-03, 2.5934e-03,
        1.6351e-03, 1.9591e-03, 3.9987e-04, 2.4306e-03, 5.8274e-04, 3.2610e-03,
        9.9791e-04, 3.7839e-03, 1.7800e-03, 4.5183e-03, 3.7481e-03, 1.8672e-03,
        6.7382e-04, 3.1863e-03, 1.2725e-03, 4.2939e-03, 1.9830e-03, 2.6400e-03,
        1.2882e-03, 3.1593e-03, 2.9367e-03, 6.3499e-03, 2.1305e-03, 1.3469e-02,
        9.8138e-03, 2.6710e-03, 1.6741e-03, 5.1261e-03, 8.7178e-04, 1.1573e-03,
        4.0797e-03, 2.7084e-03, 1.1116e-04, 1.6582e-03, 5.3099e-05, 7.1416e-05,
        1.5253e-03, 2.0907e-03, 1.1731e-03, 1.6176e-03, 3.5824e-04, 4.0947e-04,
        4.0430e-03, 2.8250e-03, 1.9546e-03, 8.5335e-04, 1.7887e-03, 5.3496e-04,
        8.0198e-04, 7.2382e-04, 1.2532e-03, 3.1314e-03, 2.4906e-03, 4.4594e-04,
        2.0270e-03, 1.4056e-03, 1.5775e-03, 2.1800e-03, 1.8555e-03, 1.7010e-03,
        6.3735e-04, 1.1943e-03, 1.1343e-03, 1.3921e-03, 2.6358e-03, 8.7609e-03,
        1.3745e-03, 1.6354e-03, 2.3126e-03, 1.4638e-03, 8.5952e-04, 8.0800e-04,
        2.1829e-03, 2.0703e-04, 1.7281e-03, 1.4417e-03, 5.2874e-03, 2.3665e-03,
        2.2186e-05, 9.5195e-04, 2.7455e-03, 3.8023e-03, 8.8361e-03, 4.3507e-03,
        4.1802e-03, 2.1930e-03, 2.0032e-03, 3.3668e-03, 3.7767e-03, 3.0975e-03,
        2.6153e-03, 3.9778e-03, 5.6366e-04, 1.7076e-03, 9.7452e-04, 7.9951e-03,
        1.0253e-03, 4.1262e-03, 3.0040e-03, 2.2150e-03, 2.1679e-03, 2.6014e-03,
        3.2033e-03, 1.3030e-03, 5.2382e-03, 3.6546e-03, 1.1662e-02, 2.5968e-04,
        2.2393e-03, 4.0100e-03, 6.1537e-03, 1.8511e-03, 1.4199e-03, 1.6363e-03,
        2.9621e-03, 2.0251e-03, 3.0360e-03, 5.1332e-03, 2.0204e-03, 4.4007e-03,
        3.8012e-03, 3.0106e-03, 3.3937e-03, 3.6521e-03, 3.2851e-03, 7.7737e-04,
        1.6517e-03, 3.8535e-03, 2.2880e-03, 2.4632e-04, 3.4196e-03, 5.4720e-03,
        1.8174e-03, 5.9765e-03, 3.3615e-03, 2.3150e-03, 3.2644e-03, 1.8119e-03,
        3.9632e-03, 7.5934e-04, 1.9357e-03, 2.9217e-04, 3.6757e-03, 4.9150e-03,
        2.7043e-03, 3.4839e-03, 2.0193e-03, 3.3130e-03, 1.2710e-02, 6.4172e-03,
        1.2517e-03, 3.6730e-03, 1.9460e-03, 1.4246e-03, 1.1677e-03, 9.9624e-05,
        8.3318e-05, 4.7035e-03, 2.3983e-03, 1.2717e-02, 1.3576e-02, 4.7021e-03,
        2.9333e-03, 1.7994e-02, 6.5850e-02, 5.9556e-03, 1.6359e-02, 5.1898e-03,
        1.5354e-03, 5.4745e-03, 8.4786e-03, 3.2112e-03, 1.1355e-02, 4.5529e-03,
        1.1959e-03, 9.1796e-03, 1.7461e-02, 1.0952e-02, 1.8597e-03, 1.6886e-03,
        1.0555e-02, 2.2767e-02, 3.1343e-02, 7.4044e-04, 1.5689e-03, 2.8355e-03,
        4.2119e-03, 6.0982e-03, 1.6459e-02, 5.3810e-03, 5.3100e-01, 6.3658e-01,
        7.8667e-02, 2.9972e-02])
beta: tensor([1.3968e-03, 4.2771e-03, 4.8141e-03,  ..., 8.9057e-04, 3.9774e-06,
        1.8371e-04])
