### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0917.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0006, 0.0007, 0.0023,  ..., 0.1092, 0.0650, 0.0042])
beta: tensor([1.1706e-03, 2.5895e-04, 7.4597e-04,  ..., 2.6256e-01, 1.0680e-02,
        3.4275e-04])
beta: tensor([0.0007, 0.0040, 0.0011,  ..., 0.0002, 0.0002, 0.0042])
beta: tensor([0.0077, 0.0019, 0.0023,  ..., 0.0029, 0.1033, 0.0093])
beta: tensor([0.0011, 0.0005, 0.0015,  ..., 0.1251, 0.0122, 0.0002])
beta: tensor([0.0027, 0.0007, 0.0009,  ..., 0.1048, 0.0019, 0.0126])
beta: tensor([0.0016, 0.0009, 0.0027,  ..., 0.2766, 0.0586, 0.0856])
beta: tensor([0.0004, 0.0059, 0.0012,  ..., 0.0062, 0.0482, 0.0011])
beta: tensor([3.0341e-03, 1.3923e-03, 4.2010e-04,  ..., 6.8907e-03, 7.5616e-04,
        7.2417e-05])
beta: tensor([0.0005, 0.0011, 0.0003,  ..., 0.0010, 0.0798, 0.0002])
beta: tensor([2.4634e-04, 9.6791e-04, 5.2958e-03,  ..., 2.8850e-01, 3.7402e-03,
        3.3912e-03])
beta: tensor([0.0014, 0.0005, 0.0012,  ..., 0.3033, 0.0572, 0.0005])
beta: tensor([0.0018, 0.0053, 0.0017,  ..., 0.0486, 0.3527, 0.1011])
beta: tensor([0.0016, 0.0031, 0.0006,  ..., 0.4066, 0.0048, 0.0503])
beta: tensor([0.0029, 0.0028, 0.0017,  ..., 0.2033, 0.1690, 0.0172])
beta: tensor([2.2201e-03, 7.2147e-05, 4.1717e-03,  ..., 4.9245e-02, 6.2843e-05,
        2.6586e-04])
beta: tensor([0.0009, 0.0033, 0.0061,  ..., 0.0423, 0.0007, 0.0009])
beta: tensor([0.0005, 0.0034, 0.0061,  ..., 0.0059, 0.0032, 0.0512])
beta: tensor([0.0022, 0.0035, 0.0026,  ..., 0.0005, 0.0003, 0.0002])
beta: tensor([0.0012, 0.0016, 0.0011,  ..., 0.0099, 0.0004, 0.0004])
beta: tensor([0.0033, 0.0009, 0.0032,  ..., 0.0009, 0.0012, 0.0001])
beta: tensor([2.6320e-05, 5.9050e-04, 1.4978e-03,  ..., 5.2499e-02, 2.6401e-03,
        5.3385e-03])
beta: tensor([0.0009, 0.0017, 0.0010,  ..., 0.0050, 0.0068, 0.0033])
beta: tensor([0.0009, 0.0002, 0.0007,  ..., 0.0025, 0.0004, 0.0003])
beta: tensor([5.0395e-05, 7.1253e-05, 1.8721e-04,  ..., 2.5220e-01, 2.6476e-03,
        2.6760e-03])
beta: tensor([1.2166e-03, 1.4057e-03, 3.2032e-04,  ..., 2.3603e-03, 6.6345e-05,
        2.6377e-04])
beta: tensor([2.6393e-03, 1.0323e-03, 2.9935e-04,  ..., 1.7168e-01, 3.1870e-02,
        1.1890e-05])
beta: tensor([0.0013, 0.0004, 0.0005,  ..., 0.0893, 0.0019, 0.0003])
beta: tensor([0.0015, 0.0015, 0.0004,  ..., 0.0023, 0.0882, 0.0167])
beta: tensor([0.0003, 0.0075, 0.0023,  ..., 0.0026, 0.0109, 0.0002])
beta: tensor([0.0005, 0.0021, 0.0021,  ..., 0.1232, 0.0027, 0.1627])
beta: tensor([1.0040e-03, 5.0945e-04, 1.4012e-04, 1.8106e-03, 4.5074e-03, 7.5141e-04,
        2.2344e-03, 7.1586e-05, 1.4151e-03, 2.2647e-04, 3.5592e-03, 2.1228e-04,
        5.2979e-05, 2.7598e-04, 2.5550e-03, 9.4094e-04, 1.1499e-03, 1.8718e-03,
        1.7430e-03, 1.2025e-03, 1.0018e-02, 1.6299e-03, 5.2139e-04, 2.1099e-03,
        9.7569e-04, 6.2631e-04, 1.2721e-04, 2.0200e-03, 3.7724e-03, 1.1366e-04,
        1.3102e-03, 9.9392e-04, 9.8643e-04, 2.2567e-04, 8.3020e-03, 3.3569e-02,
        8.0917e-04, 3.8541e-03, 2.4704e-03, 1.3990e-03, 1.2004e-03, 3.1035e-03,
        3.8400e-03, 1.5094e-03, 1.7985e-03, 3.3637e-03, 1.9248e-03, 2.6695e-03,
        2.7112e-03, 1.2042e-03, 5.2091e-04, 1.5127e-03, 1.0011e-03, 3.5804e-03,
        1.4150e-03, 1.8710e-02, 3.6904e-04, 1.1734e-04, 4.8789e-04, 5.5856e-04,
        5.9200e-04, 7.2879e-04, 2.9222e-04, 9.9713e-04, 6.6133e-05, 1.2702e-03,
        7.3891e-04, 9.5787e-04, 2.1046e-04, 2.0897e-04, 3.3554e-03, 6.5846e-04,
        2.3412e-03, 4.2534e-04, 3.5020e-05, 2.8466e-03, 1.3862e-03, 1.7213e-03,
        3.1620e-03, 1.6424e-03, 1.8069e-03, 1.5169e-04, 1.0279e-03, 1.5176e-03,
        3.9026e-03, 1.4592e-03, 2.2233e-03, 4.1209e-03, 1.8306e-03, 2.0668e-03,
        5.9914e-04, 1.0948e-04, 7.4912e-04, 6.7728e-05, 1.0770e-04, 1.7252e-03,
        2.3563e-03, 3.5703e-03, 2.9935e-04, 4.1837e-04, 9.7535e-04, 2.0806e-04,
        1.8938e-03, 8.2218e-03, 2.6607e-03, 2.0339e-04, 1.4199e-02, 6.6883e-04,
        2.7894e-04, 7.2201e-04, 2.0948e-03, 1.3885e-03, 1.3261e-03, 1.0430e-02,
        2.4532e-03, 8.7746e-04, 5.7295e-03, 1.3052e-03, 4.9394e-03, 1.4050e-03,
        5.4359e-03, 1.0417e-03, 4.0149e-03, 4.8776e-03, 1.1999e-03, 8.6922e-04,
        1.1714e-03, 3.1818e-03, 8.5315e-03, 3.1599e-03, 6.3872e-04, 1.1254e-03,
        1.4877e-04, 9.3665e-04, 6.1947e-04, 2.6851e-03, 1.1855e-03, 1.1052e-03,
        8.1255e-04, 1.2480e-03, 8.2065e-04, 1.5333e-03, 3.5036e-04, 3.6267e-04,
        2.4435e-03, 1.4615e-02, 7.8035e-04, 3.2201e-03, 2.7000e-04, 3.0001e-04,
