### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0571.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0014, 0.0016, 0.0043,  ..., 0.0022, 0.0300, 0.0009])
beta: tensor([0.0017, 0.0017, 0.0030,  ..., 0.2777, 0.0355, 0.1006])
beta: tensor([0.0014, 0.0007, 0.0007,  ..., 0.6062, 0.2991, 0.0070])
beta: tensor([0.0008, 0.0003, 0.0029,  ..., 0.0021, 0.0587, 0.0208])
beta: tensor([0.0018, 0.0015, 0.0004,  ..., 0.0573, 0.0003, 0.0001])
beta: tensor([1.5483e-03, 5.3888e-05, 1.1567e-04,  ..., 4.7198e-02, 1.0203e-01,
        2.4167e-02])
beta: tensor([0.0037, 0.0056, 0.0011,  ..., 0.8104, 0.0655, 0.0468])
beta: tensor([0.0022, 0.0017, 0.0009,  ..., 0.0162, 0.0032, 0.0026])
beta: tensor([0.0017, 0.0005, 0.0019,  ..., 0.4697, 0.1376, 0.0091])
beta: tensor([1.2432e-03, 1.0241e-03, 1.7100e-03,  ..., 6.9166e-02, 2.6669e-01,
        1.1924e-04])
beta: tensor([0.0028, 0.0008, 0.0035,  ..., 0.0674, 0.0032, 0.0002])
beta: tensor([0.0023, 0.0016, 0.0025,  ..., 0.0616, 0.0206, 0.0006])
beta: tensor([0.0023, 0.0032, 0.0027,  ..., 0.0032, 0.1793, 0.0328])
beta: tensor([0.0004, 0.0007, 0.0007,  ..., 0.0026, 0.0374, 0.0126])
beta: tensor([0.0018, 0.0022, 0.0008,  ..., 0.0998, 0.0083, 0.0022])
beta: tensor([0.0003, 0.0008, 0.0036,  ..., 0.0689, 0.0667, 0.0031])
beta: tensor([0.0007, 0.0004, 0.0014,  ..., 0.2327, 0.1826, 0.0034])
beta: tensor([0.0023, 0.0037, 0.0048,  ..., 0.4793, 0.1359, 0.0273])
beta: tensor([0.0015, 0.0021, 0.0033,  ..., 0.7665, 0.0131, 0.0405])
beta: tensor([0.0006, 0.0023, 0.0025,  ..., 0.3212, 0.3960, 0.0151])
beta: tensor([0.0006, 0.0007, 0.0034,  ..., 0.0006, 0.0734, 0.0037])
beta: tensor([0.0001, 0.0007, 0.0019,  ..., 0.0480, 0.0119, 0.0007])
beta: tensor([0.0008, 0.0002, 0.0011,  ..., 0.0006, 0.1266, 0.0474])
beta: tensor([2.6979e-04, 1.6593e-03, 3.2458e-04,  ..., 1.8027e-04, 1.1580e-03,
        9.2289e-05])
beta: tensor([0.0004, 0.0008, 0.0005,  ..., 0.0795, 0.0103, 0.0002])
beta: tensor([0.0061, 0.0015, 0.0014,  ..., 0.0011, 0.0005, 0.0003])
beta: tensor([0.0087, 0.0005, 0.0041,  ..., 0.2965, 0.0011, 0.0757])
beta: tensor([0.0017, 0.0006, 0.0005,  ..., 0.0054, 0.0007, 0.0010])
beta: tensor([0.0031, 0.0005, 0.0016,  ..., 0.0012, 0.1508, 0.0255])
beta: tensor([0.0045, 0.0048, 0.0039,  ..., 0.0002, 0.0070, 0.0001])
beta: tensor([0.0092, 0.0005, 0.0055,  ..., 0.0126, 0.0002, 0.0012])
beta: tensor([0.0010, 0.0031, 0.0029,  ..., 0.0006, 0.0643, 0.0062])
beta: tensor([0.0017, 0.0026, 0.0024,  ..., 0.0013, 0.0434, 0.0020])
beta: tensor([0.0018, 0.0012, 0.0006,  ..., 0.0013, 0.3469, 0.2286])
beta: tensor([0.0016, 0.0009, 0.0005,  ..., 0.0020, 0.4423, 0.0149])
beta: tensor([3.7959e-04, 3.2639e-04, 2.1308e-03,  ..., 6.8866e-01, 5.0809e-02,
        3.6900e-02])
beta: tensor([0.0003, 0.0007, 0.0003,  ..., 0.0021, 0.0005, 0.0005])
beta: tensor([1.1686e-02, 7.6692e-04, 4.8596e-03,  ..., 2.0354e-01, 7.4997e-06,
        3.5307e-02])
beta: tensor([0.0030, 0.0021, 0.0026,  ..., 0.1556, 0.0796, 0.0321])
beta: tensor([0.0012, 0.0052, 0.0033,  ..., 0.0028, 0.0094, 0.0009])
beta: tensor([0.0013, 0.0017, 0.0009,  ..., 0.0052, 0.0113, 0.0001])
