### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0654.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0026, 0.0113, 0.0044,  ..., 0.4041, 0.0115, 0.1528])
beta: tensor([0.0020, 0.0010, 0.0050,  ..., 0.0087, 0.0002, 0.0002])
beta: tensor([0.0008, 0.0032, 0.0083,  ..., 0.0008, 0.0438, 0.0098])
beta: tensor([1.5630e-04, 1.5882e-03, 6.2075e-04,  ..., 9.1701e-02, 3.4898e-01,
        1.4953e-02])
beta: tensor([2.1840e-03, 2.5925e-03, 1.5769e-03,  ..., 2.9957e-01, 7.2205e-03,
        7.4565e-05])
beta: tensor([5.3503e-04, 5.0065e-04, 1.3305e-03,  ..., 4.0107e-01, 1.0726e-02,
        1.0258e-04])
beta: tensor([0.0009, 0.0006, 0.0017,  ..., 0.0013, 0.1306, 0.0002])
beta: tensor([0.0002, 0.0045, 0.0018,  ..., 0.0976, 0.0002, 0.0030])
beta: tensor([0.0026, 0.0005, 0.0034,  ..., 0.1021, 0.3349, 0.0135])
beta: tensor([0.0008, 0.0002, 0.0003,  ..., 0.1336, 0.0346, 0.0013])
beta: tensor([1.1314e-03, 3.9378e-03, 4.3149e-04,  ..., 5.3280e-01, 8.7775e-02,
        1.8871e-02])
beta: tensor([0.0007, 0.0003, 0.0013,  ..., 0.0455, 0.0014, 0.0077])
beta: tensor([5.4362e-03, 1.3699e-04, 8.3226e-04,  ..., 1.0651e-03, 6.0952e-02,
        2.0953e-01])
beta: tensor([1.4697e-03, 5.1155e-04, 4.0573e-03,  ..., 5.3581e-02, 8.4721e-05,
        1.8727e-04])
beta: tensor([0.0006, 0.0007, 0.0047,  ..., 0.0484, 0.0016, 0.0079])
beta: tensor([0.0013, 0.0010, 0.0035,  ..., 0.0042, 0.0007, 0.0014])
beta: tensor([6.4682e-04, 1.3337e-03, 7.1824e-04, 2.7416e-04, 1.8769e-04, 2.8710e-04,
        3.4927e-03, 1.4393e-03, 5.4059e-03, 1.2232e-03, 3.3183e-03, 6.7022e-04,
        6.1145e-03, 1.6121e-04, 4.7013e-03, 5.9223e-04, 4.3834e-03, 2.5600e-04,
        1.7099e-03, 1.3044e-03, 1.5161e-04, 2.4208e-06, 4.5400e-03, 4.7353e-03,
        2.6044e-03, 1.3261e-03, 1.0443e-03, 4.4585e-05, 1.6988e-04, 1.4975e-04,
        1.9385e-04, 6.5722e-04, 6.6456e-04, 8.0253e-04, 1.1628e-03, 2.4506e-05,
        7.0840e-04, 1.0210e-03, 2.9791e-03, 4.0275e-04, 4.9941e-04, 6.3517e-04,
        1.2519e-03, 4.0591e-03, 5.5605e-05, 1.3756e-03, 7.1539e-04, 8.7561e-04,
        3.3116e-04, 5.4543e-03, 1.4299e-03, 1.1666e-03, 8.2055e-04, 1.8290e-03,
        5.4253e-04, 1.1436e-03, 7.5037e-04, 1.2466e-03, 7.5846e-04, 1.3636e-03,
        1.4382e-04, 3.7177e-04, 2.7369e-04, 5.1425e-04, 6.6080e-04, 3.9052e-04,
        6.9456e-05, 8.0938e-04, 4.8971e-04, 1.3970e-03, 5.1940e-04, 7.0614e-04,
        7.6198e-03, 8.1152e-04, 2.4442e-03, 4.9576e-04, 3.8548e-04, 9.0927e-04,
        1.1150e-03, 2.0392e-04, 7.8863e-04, 3.1582e-04, 5.2913e-04, 2.1183e-03,
        1.2754e-03, 3.1659e-04, 2.7281e-04, 3.4141e-04, 5.3999e-04, 9.3239e-04,
        4.2019e-04, 9.9597e-04, 3.5447e-04, 1.1014e-03, 5.3403e-04, 1.1224e-03,
        1.0266e-03, 1.6358e-03, 1.8484e-04, 9.6970e-04, 1.4758e-03, 8.5482e-04,
        5.8316e-04, 1.0618e-03, 8.6282e-04, 9.2007e-04, 6.0724e-05, 1.0473e-03,
        2.4849e-03, 2.6775e-05, 5.9974e-04, 7.1414e-04, 1.0751e-03, 3.6373e-04,
        9.0099e-04, 1.0172e-05, 1.5917e-04, 9.9558e-04, 2.5342e-04, 1.5589e-03,
        2.6317e-03, 2.0326e-04, 2.2477e-04, 4.2962e-04, 2.1933e-03, 1.3643e-02,
        2.3283e-03, 4.0770e-03, 1.7549e-03, 1.4731e-03, 1.1738e-03, 1.1272e-03,
        4.8650e-04, 1.5047e-04, 2.2126e-03, 8.5109e-04, 3.7940e-04, 2.1520e-04,
        7.6693e-04, 5.5890e-04, 9.7760e-04, 3.3072e-03, 1.0151e-03, 4.5612e-03,
        3.2362e-05, 3.7491e-04, 1.8181e-03, 6.2412e-04, 2.4642e-03, 5.0074e-03,
        1.9321e-04, 7.7262e-04, 1.1697e-03, 6.6017e-04, 2.5390e-04, 1.4439e-03,
        2.9008e-04, 1.3174e-05, 3.0613e-03, 9.0960e-04, 2.3377e-03, 9.6709e-04,
        1.3168e-03, 2.5280e-04, 1.8309e-03, 6.3324e-04, 3.6809e-04, 1.2763e-03,
        1.4794e-03, 1.9583e-04, 1.2626e-03, 1.9292e-04, 3.6382e-04, 7.9063e-06,
        1.6173e-03, 2.7412e-03, 1.0991e-03, 4.6369e-03, 2.7566e-04, 2.8827e-03,
        1.3372e-03, 2.5423e-03, 2.5775e-03, 1.2666e-03, 9.5522e-04, 2.2380e-03,
        2.9066e-04, 2.6029e-04, 1.2136e-03, 4.5736e-03, 3.0240e-04, 4.2085e-04,
        1.7362e-05, 9.6785e-04, 8.0545e-04, 2.9179e-04, 4.3419e-04, 3.1931e-03,
        3.2609e-04, 2.7866e-04, 4.9544e-04, 1.2282e-03, 3.0336e-03, 4.3325e-04,
        1.6669e-04, 3.1836e-03, 6.1823e-03, 5.7821e-04, 2.6412e-03, 5.2999e-03,
        6.6586e-04, 1.7419e-04, 2.1981e-04, 1.6019e-03, 1.3965e-03, 1.5460e-03,
        2.0210e-03, 4.8498e-03, 1.3549e-03, 2.7499e-04, 1.0038e-03, 5.0544e-04,
        1.3614e-03, 2.1909e-03, 7.1745e-05, 2.4417e-03, 4.4606e-04, 5.0230e-04,
        1.2093e-03, 1.4795e-03, 4.8992e-05, 8.1878e-04, 1.2411e-03, 9.8579e-04,
        7.3951e-04, 9.3650e-04, 1.5770e-03, 2.4376e-03, 3.5380e-04, 2.4084e-03,
        1.8162e-03, 7.9238e-04, 1.6909e-03, 5.8677e-04, 5.5803e-04, 6.3558e-04,
