### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0687.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0025, 0.0022, 0.0029,  ..., 0.0829, 0.0029, 0.0005])
beta: tensor([2.4840e-03, 6.9071e-04, 1.2837e-03,  ..., 2.3287e-02, 2.3090e-04,
        4.5797e-05])
beta: tensor([0.0013, 0.0011, 0.0004,  ..., 0.0097, 0.0029, 0.0002])
beta: tensor([1.2135e-03, 1.0262e-03, 1.1682e-03,  ..., 1.4471e-01, 2.1239e-05,
        9.8642e-04])
beta: tensor([0.0002, 0.0007, 0.0005,  ..., 0.0007, 0.0025, 0.0001])
beta: tensor([0.0057, 0.0011, 0.0011,  ..., 0.4295, 0.1072, 0.0074])
beta: tensor([0.0004, 0.0003, 0.0010,  ..., 0.0004, 0.0011, 0.0013])
beta: tensor([0.0015, 0.0029, 0.0035,  ..., 0.0565, 0.0011, 0.0002])
beta: tensor([2.3454e-06, 1.4465e-05, 8.3938e-04,  ..., 1.3080e-03, 3.2480e-01,
        1.9027e-01])
beta: tensor([0.0037, 0.0004, 0.0017,  ..., 0.0026, 0.0268, 0.0243])
beta: tensor([0.0017, 0.0031, 0.0011,  ..., 0.0856, 0.1944, 0.0773])
beta: tensor([5.6786e-04, 5.7383e-04, 2.0251e-03,  ..., 6.6937e-01, 7.6474e-01,
        2.7077e-05])
beta: tensor([2.7890e-03, 5.8322e-03, 8.4986e-04,  ..., 4.0329e-05, 2.1699e-08,
        2.1821e-08])
beta: tensor([2.8543e-03, 2.2532e-03, 9.6617e-04,  ..., 1.5691e-03, 6.9739e-06,
        8.7404e-04])
beta: tensor([0.0037, 0.0023, 0.0051,  ..., 0.1105, 0.0013, 0.0017])
beta: tensor([0.0001, 0.0009, 0.0019,  ..., 0.0025, 0.0243, 0.0007])
beta: tensor([4.2815e-03, 3.5041e-03, 2.8805e-04,  ..., 1.3323e-01, 4.2948e-01,
        2.0242e-01])
beta: tensor([0.0013, 0.0046, 0.0014,  ..., 0.0018, 0.0031, 0.0118])
beta: tensor([0.0051, 0.0016, 0.0015,  ..., 0.0356, 0.2639, 0.0189])
beta: tensor([1.2313e-03, 2.7261e-03, 1.2461e-04,  ..., 1.7897e-01, 1.1372e-02,
        4.5631e-02])
beta: tensor([0.0009, 0.0006, 0.0012,  ..., 0.0011, 0.0002, 0.0002])
beta: tensor([0.0039, 0.0034, 0.0008,  ..., 0.0632, 0.0002, 0.0003])
beta: tensor([0.0014, 0.0050, 0.0017,  ..., 0.0888, 0.0104, 0.0577])
beta: tensor([0.0029, 0.0019, 0.0009,  ..., 0.0590, 0.0048, 0.0006])
beta: tensor([4.5222e-04, 1.1399e-03, 3.8950e-04,  ..., 8.9565e-05, 3.8372e-04,
        4.9586e-06])
beta: tensor([0.0003, 0.0006, 0.0018,  ..., 0.0025, 0.0816, 0.0133])
beta: tensor([0.0023, 0.0015, 0.0005,  ..., 0.3129, 0.1305, 0.0329])
beta: tensor([5.6828e-03, 1.0593e-03, 2.2889e-04,  ..., 1.4662e-01, 2.9947e-04,
        7.1613e-05])
beta: tensor([0.0012, 0.0023, 0.0029,  ..., 0.0008, 0.3311, 0.0072])
beta: tensor([4.3339e-04, 1.4211e-03, 6.1221e-03,  ..., 7.6214e-01, 1.0666e-02,
        9.9344e-03])
beta: tensor([0.0028, 0.0016, 0.0069,  ..., 0.0055, 0.0006, 0.0001])
beta: tensor([0.0030, 0.0019, 0.0007,  ..., 0.0001, 0.0012, 0.0010])
beta: tensor([0.0031, 0.0011, 0.0005,  ..., 0.0031, 0.2933, 0.0221])
beta: tensor([8.1958e-04, 3.3902e-04, 5.7432e-03,  ..., 2.8378e-02, 9.0771e-10,
        5.4559e-04])
beta: tensor([4.8026e-04, 8.8495e-04, 1.4237e-03,  ..., 6.7696e-06, 1.3160e-03,
        2.2368e-04])
beta: tensor([0.0030, 0.0013, 0.0013,  ..., 0.0020, 0.0015, 0.0112])
beta: tensor([0.0021, 0.0018, 0.0041,  ..., 0.0226, 0.0160, 0.0011])
beta: tensor([4.1991e-04, 1.3935e-03, 6.2945e-03,  ..., 1.0375e-01, 4.2788e-03,
        1.3166e-05])
beta: tensor([3.1138e-04, 7.7146e-03, 6.3651e-04,  ..., 8.5520e-02, 3.5580e-01,
        2.5008e-01])
beta: tensor([0.0006, 0.0016, 0.0012,  ..., 0.0011, 0.0001, 0.0002])
beta: tensor([0.0011, 0.0012, 0.0007,  ..., 0.0981, 0.0002, 0.0048])
beta: tensor([0.0011, 0.0011, 0.0012,  ..., 0.0883, 0.0011, 0.0078])
beta: tensor([2.1650e-03, 1.9688e-03, 2.6114e-03,  ..., 2.5930e-01, 1.2490e-02,
        1.8312e-04])
beta: tensor([0.0011, 0.0001, 0.0006,  ..., 0.0008, 0.0295, 0.0086])
beta: tensor([0.0015, 0.0006, 0.0009,  ..., 0.0084, 0.0001, 0.0001])
beta: tensor([1.2927e-03, 1.8784e-03, 3.2936e-04,  ..., 5.5234e-05, 7.9312e-04,
        3.0156e-04])
beta: tensor([0.0009, 0.0027, 0.0022,  ..., 0.0330, 0.3980, 0.0158])
beta: tensor([0.0009, 0.0005, 0.0006,  ..., 0.1043, 0.1386, 0.0178])
beta: tensor([2.7783e-03, 8.3197e-05, 4.7289e-04,  ..., 1.3465e-03, 1.0891e-04,
        5.2464e-04])
beta: tensor([0.0036, 0.0010, 0.0173,  ..., 0.0011, 0.2011, 0.1090])
beta: tensor([6.2632e-04, 7.9141e-04, 3.1524e-03, 8.0805e-04, 2.8900e-03, 6.3855e-04,
        3.1891e-03, 1.0742e-03, 3.9459e-05, 7.2159e-04, 1.7423e-04, 7.7416e-04,
        6.9630e-03, 1.4216e-04, 5.1426e-04, 6.3827e-04, 1.2155e-03, 3.0757e-03,
        3.3880e-04, 1.7649e-04, 2.1621e-03, 1.9835e-03, 5.2545e-03, 7.0074e-04,
        1.1633e-03, 2.4478e-03, 5.1185e-04, 5.0645e-05, 4.1550e-03, 2.6212e-04,
        5.8751e-04, 1.5731e-03, 6.8082e-04, 1.0656e-03, 1.4491e-03, 9.0363e-04,
        8.4982e-04, 9.0286e-04, 4.8952e-03, 2.4130e-03, 1.5748e-06, 1.7885e-03,
        1.2385e-03, 3.6808e-03, 2.7412e-03, 4.9377e-03, 3.7297e-03, 5.2338e-03,
        9.1552e-04, 8.6502e-04, 8.5485e-05, 2.0970e-04, 1.5462e-03, 9.9332e-04,
        2.2089e-03, 5.6273e-04, 7.6709e-03, 1.4345e-04, 1.9281e-03, 4.0992e-04,
        2.9205e-03, 1.1021e-03, 1.0850e-03, 1.3624e-03, 3.7893e-04, 1.3982e-03,
        5.3714e-04, 1.2198e-02, 2.7975e-04, 9.8085e-04, 1.1777e-03, 5.3117e-04,
        4.9435e-04, 6.9506e-04, 1.7894e-03, 8.9548e-04, 1.3525e-03, 1.6561e-04,
        1.3105e-04, 3.4063e-03, 3.0506e-03, 1.0812e-03, 6.5162e-04, 1.2738e-03,
        6.7232e-04, 5.3695e-01, 5.9960e-04, 2.3042e-04, 6.4014e-03, 3.6259e-03,
        3.8340e-02, 4.6926e-03, 1.7909e-03, 9.5011e-04, 1.9143e-04, 4.7078e-03,
        7.4770e-05, 2.0274e-04, 7.9803e-05, 6.5832e-04, 2.0825e-03, 2.0824e-04,
        5.9299e-04, 3.1807e-04, 1.9359e-03, 4.2711e-04, 1.7808e-04, 6.0415e-04,
        4.9274e-02, 5.1047e-04, 1.0606e-03, 3.3257e-04, 1.5277e-04, 3.3164e-03,
        4.1394e-04, 2.2518e-03, 1.0426e-02, 4.9952e-04, 2.5389e-03, 3.5485e-04,
        1.2696e-02, 4.7879e-03, 8.5991e-04, 8.5552e-04, 1.7381e-03, 3.7085e-03,
        2.0102e-04, 9.7214e-04, 1.1179e-05, 3.2863e-03, 2.2758e-02, 6.5737e-04,
        7.4730e-03, 2.4361e-03, 3.7143e-03, 4.2152e-04, 6.9310e-04, 7.8765e-03,
        7.1011e-04, 6.6545e-04, 6.9651e-01, 7.4237e-04, 4.0143e-04, 3.0510e-04,
        8.5268e-04, 1.9781e-03, 1.0993e-03, 5.7130e-04, 7.2125e-04, 4.4515e-04,
        8.3236e-04, 4.6058e-04, 1.1447e-03, 1.2935e-04, 8.5722e-04, 1.8556e-04,
        3.4402e-04, 9.9083e-03, 6.0659e-04, 1.9880e-04, 1.0391e-03, 1.9482e-04,
        1.7230e-03, 4.1349e-05, 2.8083e-03, 4.7813e-04, 1.4344e-05, 1.3098e-03,
        2.1822e-02, 1.7828e-02, 3.9483e-05, 2.3200e-04, 1.2113e-04, 1.9737e-03,
        5.1255e-04, 2.6851e-04, 1.1683e-03, 7.4248e-04, 9.3366e-04, 6.8480e-04,
        4.4678e-04, 3.4015e-04, 6.6413e-04, 3.0788e-04, 1.6584e-03, 9.6558e-03,
        2.1944e-03, 3.2840e-04, 5.0413e-04, 4.2601e-03, 1.1584e-03, 3.3925e-04,
        4.5409e-03, 5.9709e-03, 3.1682e-04, 5.0849e-04, 1.0723e-04, 2.2783e-04,
        1.1135e-03, 2.6912e-04, 2.4071e-04, 3.0466e-04, 4.8487e-05, 1.3476e-04,
        1.8566e-04, 9.2557e-04, 3.3190e-04, 1.7664e-04, 3.5546e-04, 3.8618e-04,
        8.1320e-04, 1.8867e-04, 3.8057e-04, 1.2533e-04, 1.4306e-01, 1.4626e-01,
        6.4465e-04, 1.2278e-03, 7.4745e-03, 1.2248e-03, 2.4570e-03, 9.7591e-04,
        2.6045e-03, 6.7176e-04, 7.5873e-01, 2.6179e-04, 8.7958e-05, 1.7069e-04,
        1.7092e-04, 2.3533e-04, 9.3346e-04, 1.1546e-02, 2.1401e-03, 1.2807e-03,
        4.0444e-04, 3.1779e-05, 4.7137e-04, 4.7750e-04, 3.2840e-04, 6.0191e-04,
        7.0195e-04, 3.9524e-03, 9.4884e-04, 3.7521e-04, 5.0566e-04, 3.4570e-04,
        2.5236e-03, 5.5505e-05, 1.0873e-03, 3.4791e-04, 3.1129e-04, 8.4080e-04,
        3.1638e-03, 1.1070e-04, 8.8991e-04, 2.5393e-04, 7.9236e-04, 1.1516e-05,
        2.4481e-04, 1.3989e-03, 5.7847e-03, 9.1490e-04, 7.3052e-03, 5.9289e-04,
        3.5997e-04, 9.7526e-04, 2.1510e-03, 1.1115e-04, 2.5140e-03, 8.6949e-04,
        1.4253e-03, 4.6806e-02, 4.6780e-04, 2.7315e-01, 7.7245e-03, 1.4564e-03,
        9.7930e-04, 1.0586e-02, 3.7189e-04, 2.9955e-03, 2.8144e-03, 1.9484e-03,
        4.4127e-04, 1.1654e-03, 4.7667e-04, 5.6586e-04, 7.9744e-04, 4.4684e-03,
        1.0346e-03, 2.1802e-03, 9.5263e-05, 1.2982e-03, 1.4357e-03, 2.4487e-03,
        1.9469e-05, 2.4111e-03, 1.2862e-02, 6.6839e-04, 3.4313e-03, 1.1157e-03,
        1.4718e-03, 4.3674e-06, 5.5191e-04, 1.1133e-04, 3.2826e-02, 3.6852e-04,
        1.2283e-03, 6.3734e-04, 1.3218e-03, 2.0843e-04, 1.7074e-03, 3.8323e-02,
        3.5599e-04, 5.6578e-02, 8.6411e-05, 1.6623e-04, 4.4115e-04, 9.3362e-03,
        7.8151e-04, 2.0029e-04, 5.1142e-04, 1.1659e-03, 1.3713e-03, 7.3393e-01,
