### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0905.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0026, 0.0008, 0.0031,  ..., 0.0058, 0.0011, 0.0002])
beta: tensor([0.0058, 0.0008, 0.0005,  ..., 0.0015, 0.0017, 0.0187])
beta: tensor([0.0010, 0.0017, 0.0002,  ..., 0.0068, 0.0007, 0.0004])
beta: tensor([0.0011, 0.0036, 0.0006,  ..., 0.2578, 0.0049, 0.0021])
beta: tensor([0.0004, 0.0040, 0.0052,  ..., 0.0245, 0.3138, 0.0287])
beta: tensor([0.0009, 0.0019, 0.0006,  ..., 0.0011, 0.0037, 0.0007])
beta: tensor([8.8864e-05, 9.5570e-03, 5.5823e-03, 1.7840e-03, 2.7864e-03, 7.2383e-04,
        1.3451e-03, 1.9186e-03, 5.1134e-03, 4.7457e-03, 1.9392e-03, 1.0409e-03,
        1.0542e-03, 2.1075e-05, 2.3375e-03, 3.5763e-03, 9.7254e-04, 6.0278e-04,
        9.2685e-04, 3.7615e-04, 6.0753e-04, 6.0328e-04, 1.0953e-03, 2.0487e-04,
        5.8017e-04, 2.9295e-03, 1.0810e-03, 2.3140e-03, 1.4396e-03, 2.7679e-03,
        3.9065e-03, 3.5688e-03, 1.4522e-02, 4.0389e-03, 6.2821e-04, 8.5916e-04,
        2.5824e-03, 2.8605e-03, 2.9215e-03, 5.6864e-03, 1.8119e-03, 1.0605e-05,
        1.0622e-03, 4.2646e-03, 2.2742e-03, 7.8982e-04, 1.2849e-03, 3.4172e-03,
        7.8198e-04, 7.9692e-03, 3.0887e-03, 3.2413e-04, 6.9976e-04, 9.5984e-04,
        8.2213e-04, 6.9271e-04, 5.1710e-04, 3.6094e-03, 1.5032e-03, 8.9801e-04,
        2.1453e-03, 9.1999e-03, 3.2531e-03, 7.0171e-04, 2.1495e-03, 2.1305e-03,
        3.5383e-04, 7.6767e-04, 6.0433e-05, 3.5947e-04, 8.4881e-04, 9.2015e-04,
        1.0144e-03, 4.4795e-03, 5.7589e-04, 1.1030e-03, 9.0021e-04, 1.7153e-03,
        5.4629e-04, 4.0053e-03, 3.9398e-03, 3.3866e-04, 3.6801e-04, 3.7331e-04,
        7.6498e-04, 1.7985e-03, 6.0174e-04, 3.8857e-05, 2.7949e-04, 1.4891e-05,
        8.2232e-04, 9.6710e-04, 5.1734e-04, 3.9871e-03, 9.0068e-04, 1.8671e-03,
