### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0952.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0009, 0.0041, 0.0018,  ..., 0.0002, 0.0265, 0.0002])
beta: tensor([2.9812e-03, 1.0294e-03, 1.6742e-03,  ..., 2.3560e-03, 1.2940e-01,
        5.6670e-05])
beta: tensor([0.0031, 0.0078, 0.0044,  ..., 0.0832, 0.0091, 0.0013])
beta: tensor([0.0025, 0.0011, 0.0048,  ..., 0.0019, 0.2234, 0.0224])
beta: tensor([6.4714e-04, 3.4285e-04, 7.5907e-04,  ..., 7.3860e-04, 1.0494e-03,
        1.3094e-05])
beta: tensor([0.0022, 0.0108, 0.0007,  ..., 0.5458, 0.0015, 0.0113])
beta: tensor([0.0005, 0.0016, 0.0076,  ..., 0.1220, 0.0002, 0.0006])
beta: tensor([0.0006, 0.0007, 0.0009,  ..., 0.3437, 0.1517, 0.0033])
beta: tensor([0.0019, 0.0002, 0.0012,  ..., 0.0004, 0.0005, 0.0001])
beta: tensor([0.0038, 0.0051, 0.0083,  ..., 0.4247, 0.0281, 0.0029])
beta: tensor([0.0020, 0.0034, 0.0034,  ..., 0.1906, 0.0042, 0.0005])
beta: tensor([4.0485e-04, 6.2854e-04, 9.4637e-03,  ..., 1.5750e-01, 6.4036e-03,
        5.2308e-06])
beta: tensor([0.0014, 0.0011, 0.0047,  ..., 0.3618, 0.1171, 0.0052])
beta: tensor([0.0009, 0.0013, 0.0003,  ..., 0.1479, 0.0137, 0.0006])
beta: tensor([0.0031, 0.0030, 0.0007,  ..., 0.1319, 0.0102, 0.0012])
beta: tensor([2.9112e-03, 1.3588e-03, 3.0530e-03,  ..., 3.9305e-01, 2.5030e-03,
        1.8098e-05])
beta: tensor([0.0006, 0.0004, 0.0021,  ..., 0.1980, 0.0655, 0.0127])
beta: tensor([3.0419e-05, 2.6342e-04, 3.6640e-03,  ..., 3.1243e-02, 1.9702e-01,
        1.9887e-01])
beta: tensor([1.3388e-04, 7.3307e-04, 5.9461e-04,  ..., 7.3887e-03, 1.4225e-03,
        9.7232e-05])
beta: tensor([2.6240e-03, 3.4979e-03, 7.3399e-04, 3.7550e-03, 3.4404e-03, 5.0563e-04,
        5.7858e-03, 5.1748e-03, 2.9241e-03, 3.0872e-03, 6.0142e-03, 6.8529e-03,
        5.0358e-03, 2.6447e-03, 7.7927e-04, 4.7483e-03, 2.0295e-03, 2.1575e-03,
        3.9743e-03, 1.8153e-04, 2.0861e-03, 2.7432e-04, 6.7024e-03, 4.2870e-03,
        1.9097e-03, 2.2329e-03, 2.7259e-03, 1.3819e-03, 7.0445e-03, 1.2450e-03,
