### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0425.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([8.3932e-03, 1.7655e-03, 3.1285e-04,  ..., 8.5728e-05, 3.8545e-02,
        5.8038e-03])
beta: tensor([0.0024, 0.0008, 0.0054,  ..., 0.0005, 0.0028, 0.1334])
beta: tensor([0.0024, 0.0020, 0.0012,  ..., 0.0019, 0.0001, 0.0002])
beta: tensor([2.3532e-03, 2.0497e-03, 1.4715e-03,  ..., 5.4884e-04, 7.0863e-03,
        1.0274e-05])
beta: tensor([0.0007, 0.0003, 0.0026,  ..., 0.0002, 0.0014, 0.1966])
beta: tensor([0.0028, 0.0044, 0.0009,  ..., 0.0010, 0.0005, 0.0031])
beta: tensor([0.0010, 0.0009, 0.0003,  ..., 0.0056, 0.0015, 0.0703])
beta: tensor([0.0011, 0.0013, 0.0025,  ..., 0.0001, 0.0018, 0.0019])
beta: tensor([0.0005, 0.0007, 0.0006,  ..., 0.0006, 0.0001, 0.0004])
beta: tensor([0.0016, 0.0006, 0.0035,  ..., 0.0012, 0.1340, 0.0015])
beta: tensor([0.0006, 0.0009, 0.0010,  ..., 0.0458, 0.2433, 0.0053])
beta: tensor([2.1500e-06, 2.8579e-05, 1.2398e-03,  ..., 1.4560e-03, 2.9528e-03,
        2.3299e-04])
beta: tensor([0.0002, 0.0022, 0.0006,  ..., 0.0010, 0.0863, 0.0297])
beta: tensor([2.7041e-03, 1.4957e-03, 7.2466e-03,  ..., 6.7921e-03, 3.1989e-05,
        1.2582e-03])
beta: tensor([1.8513e-04, 4.6833e-03, 1.8132e-03,  ..., 2.0701e-01, 5.6687e-03,
        2.1088e-02])
beta: tensor([1.2546e-03, 1.9717e-03, 9.3531e-03, 8.7247e-04, 1.7988e-03, 8.5638e-04,
        1.7078e-03, 5.0754e-03, 8.6653e-04, 2.5601e-03, 1.7070e-03, 1.8408e-03,
        6.7741e-04, 5.0035e-04, 3.6929e-03, 3.9973e-04, 8.9063e-04, 9.6182e-03,
        2.1865e-04, 1.8504e-03, 3.1253e-03, 2.1059e-03, 3.7610e-03, 1.0564e-03,
        6.1910e-04, 9.2323e-04, 1.9721e-03, 6.4454e-04, 8.1647e-04, 2.1094e-03,
        4.1086e-04, 3.3010e-04, 4.9526e-04, 1.1768e-04, 1.9163e-03, 4.2260e-06,
        1.1035e-03, 2.2109e-03, 7.9730e-04, 7.0687e-04, 3.3175e-06, 7.8530e-04,
        3.0817e-04, 9.1072e-04, 7.8338e-04, 9.4484e-04, 1.1318e-03, 2.5650e-04,
        1.8266e-04, 2.7038e-04, 8.0091e-04, 1.2871e-03, 1.0918e-03, 3.5772e-04,
        2.1823e-03, 8.2686e-04, 2.2403e-03, 6.0940e-04, 2.5297e-03, 1.3647e-03,
        1.7549e-03, 3.9992e-03, 1.2854e-03, 9.2791e-04, 7.0849e-04, 1.8783e-03,
        2.0030e-03, 7.4781e-04, 1.7011e-03, 6.9047e-03, 3.7579e-03, 1.0161e-02,
        1.0010e-03, 1.2662e-03, 2.4452e-03, 6.7049e-04, 4.9628e-04, 1.5231e-03,
        5.2674e-03, 7.4539e-03, 4.5316e-03, 9.6607e-03, 2.4635e-03, 3.3712e-04,
        2.7268e-03, 6.0103e-04, 7.5614e-04, 1.0378e-03, 1.3176e-03, 1.4830e-03,
        1.2985e-03, 1.6491e-03, 3.6585e-03, 7.1722e-04, 9.7831e-04, 7.9960e-04,
        3.5026e-04, 9.7502e-05, 4.1139e-04, 1.3690e-03, 2.1931e-03, 5.2160e-03,
        9.0419e-04, 8.9264e-04, 2.3544e-04, 9.9559e-04, 1.4834e-03, 7.8318e-04,
        4.4228e-04, 4.8554e-03, 3.1849e-04, 1.2613e-03, 2.4528e-03, 1.1652e-03,
        9.1101e-04, 7.4326e-04, 6.7684e-04, 1.8861e-03, 6.0682e-04, 1.4352e-03,
        2.1999e-03, 1.0307e-04, 1.7486e-03, 2.5965e-03, 2.0536e-03, 6.3628e-03,
        1.2000e-03, 4.4393e-04, 4.8862e-04, 5.3389e-04, 4.6310e-04, 4.5107e-04,
        1.1056e-03, 1.9899e-03, 2.0221e-04, 3.1952e-04, 8.8330e-04, 4.4638e-03,
        6.5613e-04, 1.2111e-03, 6.4332e-04, 1.1846e-03, 4.8129e-04, 3.9157e-04,
        1.1688e-03, 6.8723e-04, 9.8698e-05, 6.0174e-04, 3.8312e-04, 2.5663e-06,
        6.6587e-04, 1.0665e-03, 4.0717e-04, 5.4078e-04, 4.6325e-04, 5.1419e-04,
        2.4943e-03, 6.6211e-04, 5.3435e-04, 8.2198e-04, 1.0119e-03, 7.0304e-04,
        1.6740e-03, 1.1392e-03, 8.0171e-04, 4.7490e-04, 4.6110e-04, 9.3305e-04,
        3.7515e-04, 7.6560e-04, 5.9460e-04, 9.0097e-04, 1.0758e-03, 5.7395e-04,
        6.4647e-04, 8.8813e-04, 1.0439e-03, 7.5204e-04, 1.2587e-03, 6.1061e-04,
        1.5272e-04, 4.7002e-04, 5.0476e-04, 1.2721e-03, 1.3220e-03, 9.2182e-04,
        3.7697e-04, 7.5403e-04, 1.0561e-03, 9.5636e-04, 3.9515e-04, 5.2414e-04,
        6.0690e-04, 7.3080e-04, 6.9507e-04, 5.6421e-05, 3.1915e-04, 7.5126e-04,
        9.3533e-04, 1.5516e-04, 2.8802e-04, 8.6125e-04, 4.9953e-05, 5.3548e-04,
        8.8690e-04, 1.8345e-03, 2.4047e-03, 8.6562e-04, 1.5450e-03, 2.1129e-03,
        8.1494e-04, 7.0527e-05, 3.3736e-03, 1.4688e-03, 2.3058e-03, 1.7187e-03,
        1.0650e-03, 7.1127e-04, 3.7556e-03, 9.9891e-04, 1.2083e-03, 2.7874e-03,
        1.7153e-03, 2.6241e-04, 1.4487e-03, 5.0059e-04, 1.0765e-03, 1.5272e-04,
        7.7533e-04, 7.5549e-04, 4.0820e-04, 9.1923e-04, 3.9460e-04, 6.4380e-04,
        1.2708e-03, 8.4054e-04, 4.9061e-04, 9.2727e-04, 7.5706e-04, 6.5762e-04,
        2.3675e-03, 3.1062e-04, 1.1366e-03, 4.2975e-04, 9.5901e-04, 1.5776e-03,
        1.0196e-03, 3.9957e-03, 9.7852e-04, 2.7196e-03, 6.1961e-04, 2.1369e-04,
        3.6806e-04, 3.9385e-04, 5.6626e-03, 1.5655e-03, 5.1823e-04, 2.1757e-03,
        1.1084e-03, 2.0782e-03, 1.1618e-03, 2.2439e-03, 1.6479e-03, 2.2410e-06,
        2.9754e-03, 2.8747e-03, 8.7569e-04, 1.4427e-03, 8.7105e-04, 5.9769e-05,
        2.5148e-03, 8.8235e-04, 1.1404e-03, 7.9042e-04, 2.4024e-04, 1.3354e-03,
        1.0379e-03, 1.5966e-03, 2.0592e-03, 5.6015e-03, 6.0555e-03, 1.5661e-03,
        1.0740e-02, 2.4249e-03, 4.3533e-04, 5.8993e-03, 6.8658e-04, 1.2747e-03,
        9.7241e-04, 1.5893e-03, 3.5874e-03, 1.1582e-04, 1.0511e-04, 2.2720e-03,
        8.1774e-04, 2.2187e-04, 7.1921e-04, 1.7858e-03, 1.9112e-03, 1.7577e-03,
        4.4333e-03, 8.7854e-04, 5.5261e-04, 6.5641e-04, 4.2153e-03, 4.2842e-04,
        5.3028e-04, 1.0048e-02, 1.1415e-04, 3.5309e-03, 3.3162e-03, 1.3062e-03,
        7.8545e-04, 9.2970e-04, 1.5687e-04, 1.2618e-03, 8.5201e-04, 2.1769e-03,
        2.7027e-04, 9.5058e-04, 4.0187e-04, 6.1791e-04, 6.0762e-04, 5.4964e-04,
        6.0564e-04, 8.1776e-04, 1.0625e-05, 8.3166e-04, 1.4650e-03, 1.5018e-03,
        4.7051e-03, 7.9534e-04, 7.5132e-03, 6.1895e-04, 3.3915e-04, 6.8167e-04,
        2.1376e-03, 6.0411e-04, 3.6432e-04, 1.8015e-03, 9.4882e-04, 3.6129e-03,
        1.0105e-03, 9.6943e-04, 4.0445e-03, 6.0399e-04, 2.4400e-04, 6.8046e-04,
        2.0424e-03, 1.1083e-03, 6.6789e-04, 1.0548e-02, 1.4725e-03, 2.3784e-03,
        1.3639e-03, 1.2997e-03, 1.0943e-03, 6.8725e-04, 1.0089e-03, 1.9313e-04,
        3.6354e-04, 3.9527e-03, 3.0762e-03, 2.2774e-03, 2.0168e-03, 7.6368e-04,
        2.6751e-04, 1.3632e-02, 1.6403e-03, 1.5500e-03, 1.7183e-04, 1.2903e-03,
        3.6801e-03, 8.9941e-04, 4.3905e-04, 1.8864e-03, 1.5874e-03, 6.1569e-04,
        5.1685e-04, 8.9108e-04, 5.6507e-03, 2.5512e-02, 4.9955e-03, 3.9561e-03,
        8.7065e-04, 3.1538e-04, 9.0931e-04, 4.5640e-03, 2.4243e-03, 3.0414e-03,
        3.4589e-04, 3.9509e-04, 9.6259e-04, 1.9055e-03, 6.0477e-04, 4.0062e-04,
        6.0318e-04, 4.7670e-03, 8.3436e-04, 8.9145e-04, 4.9741e-04, 9.8389e-04,
        2.3681e-04, 1.2718e-03, 2.5830e-03, 5.6950e-04, 7.0255e-04, 7.6494e-06,
        2.0335e-04, 2.3514e-04, 6.1818e-04, 4.7555e-03, 4.7718e-04, 6.1232e-03,
        9.7443e-04, 3.9846e-03, 1.0739e-03, 2.0229e-03, 5.9066e-02, 3.5266e-03,
        3.2547e-03, 1.0890e-03, 1.5701e-03, 1.3131e-03, 1.9452e-04, 1.4127e-03,
        2.8586e-03, 2.0260e-03, 2.3190e-03, 7.0947e-04, 8.6709e-04, 3.8727e-03,
        2.8508e-04, 7.9521e-04, 8.7270e-04, 4.1927e-04, 4.7598e-03, 1.0070e-03,
        1.1225e-03, 2.4598e-03, 2.3040e-03, 5.0906e-04, 9.6806e-04, 2.5035e-03,
        1.9739e-02, 3.0942e-03, 5.5255e-04, 4.4116e-04, 7.6192e-04, 1.9073e-02,
        2.4939e-04, 4.5797e-02, 1.6654e-03, 2.9376e-03, 1.6908e-02, 1.1194e-04,
        1.3479e-04, 1.8495e-03, 7.9647e-04, 7.6045e-03, 4.4959e-04, 2.2674e-03,
        8.0356e-04, 4.0675e-04, 6.3231e-04, 5.4599e-04, 4.6588e-04, 4.2449e-04,
        9.3268e-04, 9.2012e-04, 6.3689e-04, 3.7062e-04, 1.0140e-03, 1.1815e-03,
        1.4936e-03, 7.8791e-04, 7.2627e-04, 1.2680e-03, 6.3462e-04, 7.6129e-03,
        8.1867e-03, 1.0552e-03, 1.6589e-03, 9.5168e-04, 1.0763e-03, 2.4116e-04,
        6.8542e-04, 1.9306e-03, 1.8672e-04, 5.3217e-03, 2.1317e-03, 5.3576e-04,
        1.0157e-03, 1.1382e-03, 2.9904e-04, 9.4365e-06, 1.4275e-03, 2.6390e-03,
        1.6283e-04, 5.6704e-05, 2.1523e-03, 9.5730e-04, 2.9907e-03, 8.6401e-03,
        7.7293e-04, 3.6123e-04, 3.5769e-03, 1.3618e-03, 2.3997e-03, 2.9727e-03,
        4.2685e-02, 1.3409e-03, 8.8714e-03, 1.3150e-03, 1.1121e-03, 5.5498e-03,
        4.9973e-03, 4.1612e-02, 6.7228e-04, 6.4361e-03, 1.7637e-03, 5.9455e-04,
        8.4429e-04, 1.9749e-03, 1.1867e-03, 7.2129e-03, 1.6799e-03, 1.4888e-06,
        2.4115e-03, 4.4982e-04, 1.2342e-04, 1.4869e-03, 2.2346e-03, 5.2775e-04,
        3.1016e-03, 4.4917e-04, 1.1566e-03, 7.3804e-04, 6.0439e-03, 4.8583e-04,
        6.1579e-04, 2.6431e-03, 1.9986e-04, 3.0224e-04, 4.7093e-02, 1.7414e-04,
        3.3116e-02, 8.1473e-04, 6.9743e-03, 1.7681e-03, 1.1531e-04, 1.6207e-03,
        7.4609e-04, 1.0850e-03, 2.8553e-04, 8.9789e-04, 1.3052e-02, 5.7801e-03,
        2.4699e-03, 7.7240e-03, 4.2569e-04, 9.1281e-04, 4.6588e-03, 2.6596e-02,
        1.9972e-03, 1.1395e-02, 1.8008e-03, 3.2655e-03, 9.9841e-03, 1.9438e-01,
        2.3204e-03, 6.5573e-04, 9.3106e-03, 6.0667e-03, 5.4523e-04, 8.8583e-02,
        8.0494e-03, 1.0095e-03, 1.0364e-02, 5.4190e-03, 6.7983e-03, 1.1545e-03,
        3.3524e-03, 5.2687e-04, 1.1018e-02, 2.5005e-04, 2.0587e-04, 1.4036e-03,
        9.6368e-03, 7.5388e-01, 7.3429e-01, 1.9082e-02, 7.5637e-03, 1.3150e-01,
        2.6712e-02, 1.5090e-03, 7.2876e-01, 1.3862e-02, 5.2624e-03, 1.4536e-02,
