### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0313.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0035, 0.0026, 0.0020,  ..., 0.1607, 0.0418, 0.0013])
beta: tensor([0.0021, 0.0034, 0.0054,  ..., 0.7992, 0.1272, 0.0561])
beta: tensor([0.0022, 0.0005, 0.0004,  ..., 0.0231, 0.0007, 0.0003])
beta: tensor([9.0242e-04, 2.5466e-03, 2.1752e-03,  ..., 5.6462e-02, 3.9680e-03,
        1.9579e-08])
beta: tensor([0.0023, 0.0006, 0.0034,  ..., 0.0004, 0.0001, 0.0001])
beta: tensor([8.3487e-04, 3.2748e-03, 7.4388e-04,  ..., 4.1248e-04, 5.7889e-06,
        4.7050e-04])
beta: tensor([0.0028, 0.0011, 0.0010,  ..., 0.0496, 0.0005, 0.0004])
beta: tensor([5.2825e-04, 1.8107e-04, 3.3519e-03,  ..., 2.6849e-01, 1.7287e-01,
        6.7720e-03])
beta: tensor([1.8348e-02, 6.1690e-04, 2.8725e-03,  ..., 2.6857e-02, 3.3160e-02,
        7.3874e-05])
beta: tensor([0.0042, 0.0005, 0.0017,  ..., 0.0063, 0.0667, 0.0233])
beta: tensor([0.0068, 0.0013, 0.0005,  ..., 0.0159, 0.0225, 0.0012])
beta: tensor([0.0112, 0.0009, 0.0027,  ..., 0.0402, 0.1507, 0.0147])
beta: tensor([0.0034, 0.0033, 0.0020,  ..., 0.0270, 0.2487, 0.0028])
beta: tensor([0.0012, 0.0007, 0.0007,  ..., 0.0008, 0.0062, 0.0001])
beta: tensor([0.0012, 0.0015, 0.0012,  ..., 0.7121, 0.0081, 0.0192])
beta: tensor([3.8169e-03, 6.0411e-04, 1.0130e-03,  ..., 1.1516e-01, 2.2749e-01,
        1.6420e-04])
beta: tensor([0.0004, 0.0017, 0.0032,  ..., 0.2276, 0.0394, 0.0086])
beta: tensor([0.0035, 0.0014, 0.0006,  ..., 0.1832, 0.0068, 0.0034])
beta: tensor([0.0015, 0.0005, 0.0003,  ..., 0.0012, 0.0307, 0.0447])
beta: tensor([0.0005, 0.0011, 0.0004,  ..., 0.0019, 0.2012, 0.0122])
beta: tensor([0.0007, 0.0032, 0.0013,  ..., 0.1880, 0.1590, 0.0053])
beta: tensor([0.0005, 0.0005, 0.0074,  ..., 0.0050, 0.0025, 0.0014])
beta: tensor([0.0039, 0.0018, 0.0025,  ..., 0.1638, 0.0150, 0.0026])
beta: tensor([0.0013, 0.0021, 0.0012,  ..., 0.3208, 0.0537, 0.0003])
beta: tensor([0.0013, 0.0063, 0.0008,  ..., 0.0026, 0.0330, 0.0185])
beta: tensor([3.5390e-04, 1.3042e-05, 6.4577e-04,  ..., 1.8621e-01, 1.2547e-03,
        2.5469e-03])
beta: tensor([2.6161e-03, 4.2050e-03, 1.9166e-03,  ..., 2.5239e-02, 7.3180e-06,
        1.2476e-03])
beta: tensor([0.0011, 0.0052, 0.0021,  ..., 0.0568, 0.0008, 0.0909])
beta: tensor([1.6050e-03, 2.5810e-04, 3.5318e-03,  ..., 2.5847e-02, 8.7018e-05,
        7.7409e-04])
beta: tensor([3.6031e-03, 2.5437e-03, 1.4601e-04,  ..., 3.5901e-01, 2.2529e-02,
        1.8576e-04])
beta: tensor([0.0045, 0.0032, 0.0026,  ..., 0.0014, 0.0095, 0.0023])
beta: tensor([0.0016, 0.0006, 0.0013,  ..., 0.0043, 0.0274, 0.0038])
beta: tensor([0.0022, 0.0018, 0.0023,  ..., 0.7051, 0.0528, 0.0177])
beta: tensor([0.0013, 0.0138, 0.0015,  ..., 0.0162, 0.4418, 0.1303])
beta: tensor([0.0017, 0.0037, 0.0018,  ..., 0.5810, 0.2018, 0.0233])
beta: tensor([1.1918e-03, 1.9946e-03, 2.2002e-03,  ..., 1.1985e-03, 8.8387e-05,
        1.8565e-04])
beta: tensor([0.0015, 0.0036, 0.0016,  ..., 0.0401, 0.0013, 0.0255])
