### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0605.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0015, 0.0034, 0.0037,  ..., 0.0010, 0.0007, 0.0005])
beta: tensor([0.0005, 0.0025, 0.0016,  ..., 0.0008, 0.2054, 0.0144])
beta: tensor([0.0016, 0.0094, 0.0023,  ..., 0.0012, 0.0004, 0.0012])
beta: tensor([2.0362e-03, 5.6863e-05, 1.0437e-03,  ..., 7.0942e-01, 3.8087e-03,
        6.9866e-02])
beta: tensor([6.3180e-03, 2.7001e-03, 3.2029e-04, 2.1337e-04, 1.0866e-03, 1.0561e-02,
        1.0213e-03, 1.8302e-03, 3.9214e-04, 1.2479e-03, 7.3797e-04, 9.5704e-05,
        6.0762e-05, 3.0590e-03, 3.3560e-04, 2.6878e-04, 1.6838e-03, 2.1871e-03,
        2.3402e-03, 2.2568e-03, 1.1162e-05, 8.1495e-04, 2.0673e-04, 2.0624e-04,
        4.8932e-04, 5.3225e-03, 8.7364e-04, 1.0217e-03, 8.7277e-04, 1.1696e-03,
        8.6248e-04, 7.0302e-04, 1.2838e-03, 6.5880e-03, 1.9597e-03, 8.6082e-04,
        1.6804e-04, 8.0130e-04, 1.1400e-03, 4.8881e-05, 1.6709e-03, 3.2561e-03,
        1.9064e-04, 2.9423e-04, 1.0294e-03, 7.7614e-04, 4.9040e-03, 2.8617e-04,
        7.1349e-04, 1.6293e-04, 1.7528e-03, 5.3957e-04, 1.0853e-03, 5.7508e-04,
        1.2924e-03, 5.5801e-06, 1.6437e-04, 2.6007e-03, 1.1269e-03, 6.7820e-04,
        5.4553e-04, 2.6459e-03, 2.6927e-03, 1.5483e-03, 2.7869e-03, 1.2572e-03,
        2.2448e-03, 6.9607e-04, 9.0431e-04, 5.3669e-04, 8.6679e-04, 1.7502e-03,
        7.1862e-05, 1.7668e-03, 5.0086e-03, 6.0769e-04, 1.8989e-04, 4.7829e-05,
        4.3477e-04, 5.1927e-04, 9.5889e-04, 3.3281e-03, 3.4485e-03, 2.7835e-03,
        2.1120e-04, 2.6094e-03, 2.8284e-03, 6.9526e-05, 4.4481e-04, 6.4819e-04,
        5.2264e-05, 1.9292e-04, 1.1066e-03, 7.2193e-05, 1.1564e-03, 1.7501e-03,
        6.9197e-04, 1.7052e-03, 1.9940e-03, 9.1384e-04, 6.4698e-04, 9.3220e-04,
        3.5875e-03, 1.7358e-03, 3.4101e-04, 3.6816e-03, 4.6588e-03, 3.5454e-04,
        2.3665e-03, 2.0610e-03, 1.1537e-03, 2.8737e-02, 2.2669e-03, 7.6624e-04,
        1.0123e-04, 9.4686e-04, 7.5040e-04, 2.4126e-04, 4.6022e-03, 3.1700e-03,
        4.6898e-03, 2.7650e-02, 3.5498e-03, 1.1819e-02, 2.2999e-03, 4.7481e-03,
        1.3041e-04, 4.7738e-03, 1.6672e-03, 8.4349e-03, 4.3754e-04, 5.0020e-04,
        1.8993e-04, 1.1920e-02, 1.0083e-03, 5.5612e-04, 4.7338e-03, 3.6063e-03,
        1.3347e-03, 1.1938e-03, 3.8903e-04, 6.5918e-03, 2.7459e-04, 9.1531e-04,
        8.1834e-04, 1.1391e-03, 3.1985e-05, 5.3194e-04, 6.3753e-04, 1.3882e-03,
        4.3955e-04, 9.6612e-04, 1.2712e-03, 1.9906e-03, 1.5878e-03, 8.9823e-04,
        1.3599e-03, 4.0321e-04, 8.0672e-04, 3.2731e-04, 5.8718e-04, 4.1234e-04,
        2.9246e-03, 9.0447e-04, 2.9260e-04, 8.8486e-07, 4.2763e-04, 3.2977e-04,
        2.0516e-04, 8.7326e-03, 9.3986e-03, 6.8738e-04, 5.6690e-04, 1.4592e-03,
        1.4618e-03, 1.3743e-03, 1.0748e-04, 9.9423e-04, 7.4227e-04, 3.0192e-04,
        1.5342e-03, 2.2307e-04, 1.6747e-03, 8.2229e-03, 1.1728e-03, 1.0477e-03,
        5.6113e-04, 1.0489e-03, 1.0706e-03, 1.3271e-03, 2.5997e-03, 5.8238e-04,
        1.2399e-04, 2.5058e-03, 4.7657e-03, 3.9543e-03, 1.0933e-03, 1.1027e-04,
        3.0638e-03, 3.2813e-03, 1.3315e-03, 6.2257e-04, 3.2650e-04, 1.8024e-03,
        1.2296e-03, 5.5582e-03, 2.8835e-03, 4.0777e-04, 4.3584e-04, 1.2529e-03,
        1.2788e-03, 8.4453e-07, 2.2176e-03, 4.1378e-04, 4.1401e-04, 2.7070e-04,
        9.0198e-04, 2.7376e-03, 5.8344e-03, 1.7685e-04, 5.4637e-03, 6.9886e-04,
        1.3031e-04, 3.4569e-04, 3.1327e-04, 8.0598e-04, 6.3026e-04, 8.2776e-03,
        2.6101e-03, 4.8002e-03, 4.7218e-03, 5.4683e-03, 3.1096e-04, 4.4132e-03,
        4.0447e-03, 2.9683e-03, 6.9659e-04, 6.8862e-03, 2.9382e-03, 2.8559e-04,
        3.5839e-04, 8.6007e-04, 1.2107e-03, 4.4386e-04, 1.1136e-03, 1.0137e-03,
        1.0863e-04, 1.9266e-03, 1.7210e-03, 2.2028e-03, 1.7377e-03, 2.8416e-03,
        8.3651e-04, 3.2416e-04, 1.6630e-03, 1.3648e-03, 9.8101e-04, 4.2389e-03,
        3.7676e-03, 2.2083e-03, 5.1473e-03, 6.0973e-04, 1.0398e-03, 5.5486e-04,
        4.8047e-04, 8.7903e-04, 1.4699e-03, 3.7321e-03, 3.1551e-03, 2.8434e-03,
        2.4460e-03, 1.0126e-04, 2.7000e-03, 1.0186e-03, 9.7661e-04, 2.3730e-04,
        1.8370e-03, 1.6024e-05, 9.0052e-04, 1.5530e-03, 1.2561e-03, 1.8765e-03,
        1.2271e-03, 1.0922e-03, 3.8524e-03, 3.9244e-04, 4.3723e-04, 2.0584e-04,
        5.7706e-04, 4.5695e-03, 8.5578e-03, 1.5194e-03, 1.3343e-02, 1.4567e-04,
        3.3883e-04, 2.4280e-04, 8.5272e-04, 2.7429e-03, 3.9858e-04, 2.8654e-05,
        5.6968e-03, 3.5059e-03, 7.4249e-04, 1.1318e-03, 2.2685e-03, 5.6986e-04,
        1.4212e-03, 3.4973e-03, 1.6185e-03, 9.4646e-04, 3.5386e-03, 1.1805e-03,
        2.0374e-04, 2.2488e-03, 7.5623e-04, 6.4413e-04, 2.4778e-04, 5.0492e-03,
        3.0029e-03, 1.3024e-02, 8.2185e-05, 7.4679e-04, 2.2008e-04, 1.6741e-03,
        1.9800e-03, 1.1555e-03, 1.3533e-03, 5.6856e-04, 1.8390e-03, 5.0266e-03,
        2.1277e-03, 9.5560e-04, 2.0005e-03, 1.2929e-03, 3.9865e-04, 2.0427e-03,
        2.1662e-03, 9.7094e-04, 2.0557e-03, 1.7623e-03, 1.6331e-03, 9.7439e-05,
        1.1452e-03, 3.1452e-03, 3.8226e-04, 7.4817e-04, 3.8025e-03, 3.1884e-03,
        1.7875e-03, 1.0228e-03, 1.1270e-03, 6.8672e-03, 2.9765e-03, 3.5456e-03,
        1.2635e-03, 1.2550e-03, 2.9754e-03, 2.2844e-03, 8.1392e-04, 1.4738e-03,
        7.3624e-04, 2.1635e-03, 2.5516e-03, 1.3425e-03, 1.1227e-03, 2.5788e-03,
        4.8811e-03, 8.5271e-04, 1.5193e-03, 1.2189e-03, 5.9653e-03, 2.7612e-03,
        8.5821e-03, 2.4459e-03, 7.1471e-04, 6.3567e-04, 2.3877e-03, 4.2266e-04,
        9.0341e-04, 3.8246e-04, 1.4316e-03, 1.3112e-03, 1.3805e-03, 3.4202e-04,
        8.3305e-04, 1.7333e-05, 9.4746e-04, 4.6423e-04, 9.8852e-04, 8.1352e-04,
        1.1092e-03, 1.5680e-03, 4.6736e-04, 2.7955e-04, 1.5624e-03, 2.8486e-03,
        5.7269e-04, 1.3228e-03, 1.5075e-03, 3.8017e-04, 7.1126e-05, 6.0890e-03,
        2.0105e-04, 3.7257e-03, 8.5952e-04, 1.1943e-02, 2.1499e-03, 6.9232e-04,
        3.9069e-03, 1.9629e-03, 1.8197e-03, 1.7574e-03, 8.7620e-06, 3.9734e-03,
