### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0173.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.9421e-03, 1.0070e-03, 7.2639e-05,  ..., 5.8976e-04, 7.9157e-03,
        4.3089e-04])
beta: tensor([0.0008, 0.0025, 0.0006,  ..., 0.1804, 0.0880, 0.0172])
beta: tensor([0.0027, 0.0040, 0.0015,  ..., 0.1440, 0.0438, 0.0087])
beta: tensor([2.0295e-03, 7.3172e-04, 9.7867e-04,  ..., 4.5874e-05, 2.3752e-05,
        7.4640e-04])
beta: tensor([0.0017, 0.0039, 0.0043,  ..., 0.1276, 0.2322, 0.0108])
beta: tensor([8.2244e-04, 1.9013e-03, 2.2948e-03,  ..., 7.3897e-03, 6.6582e-05,
        4.3052e-04])
beta: tensor([3.4205e-03, 9.2996e-04, 6.1160e-04,  ..., 5.9434e-03, 1.0443e-04,
        5.6311e-07])
beta: tensor([2.5869e-03, 7.2678e-04, 6.4829e-04,  ..., 2.2554e-01, 6.4459e-03,
        8.4617e-05])
beta: tensor([0.0025, 0.0005, 0.0020,  ..., 0.0699, 0.0005, 0.0004])
beta: tensor([0.0018, 0.0064, 0.0063,  ..., 0.0500, 0.0285, 0.1273])
beta: tensor([0.0005, 0.0022, 0.0007,  ..., 0.4477, 0.0031, 0.0454])
beta: tensor([0.0024, 0.0027, 0.0037,  ..., 0.0340, 0.0048, 0.0409])
beta: tensor([6.5871e-03, 1.5288e-04, 1.2393e-03,  ..., 2.5543e-03, 1.1563e-05,
        1.3943e-04])
beta: tensor([0.0004, 0.0005, 0.0004,  ..., 0.0007, 0.0005, 0.0001])
beta: tensor([0.0019, 0.0022, 0.0106,  ..., 0.1885, 0.0151, 0.0010])
beta: tensor([5.0419e-04, 7.5904e-04, 4.3071e-03,  ..., 2.9271e-01, 6.2311e-05,
        5.4917e-04])
beta: tensor([0.0007, 0.0006, 0.0008,  ..., 0.0644, 0.1329, 0.0135])
beta: tensor([1.6168e-03, 6.1742e-04, 9.8744e-04,  ..., 7.6188e-01, 6.4754e-03,
        3.4504e-02])
beta: tensor([0.0009, 0.0007, 0.0007,  ..., 0.1265, 0.0978, 0.0070])
beta: tensor([0.0006, 0.0014, 0.0002,  ..., 0.0149, 0.1101, 0.0064])
beta: tensor([1.0592e-03, 9.8012e-04, 1.3932e-03,  ..., 1.1187e-05, 1.1084e-05,
        3.8383e-04])
beta: tensor([1.6165e-03, 2.9066e-03, 5.6316e-03,  ..., 9.3960e-02, 5.2204e-02,
        4.6037e-05])
beta: tensor([0.0012, 0.0021, 0.0010,  ..., 0.0011, 0.1463, 0.2831])
beta: tensor([6.9853e-03, 1.1632e-03, 1.0080e-04,  ..., 2.8576e-02, 2.2817e-01,
        1.2692e-04])
beta: tensor([6.1753e-03, 3.2933e-03, 3.1861e-03,  ..., 2.8795e-01, 8.4219e-02,
        1.6043e-04])
beta: tensor([0.0015, 0.0009, 0.0027,  ..., 0.0189, 0.0062, 0.0005])
beta: tensor([0.0012, 0.0004, 0.0027,  ..., 0.0265, 0.0002, 0.0015])
beta: tensor([0.0034, 0.0007, 0.0039,  ..., 0.0031, 0.0217, 0.0184])
beta: tensor([1.5439e-06, 3.6585e-04, 1.2057e-03,  ..., 4.2725e-02, 4.6085e-03,
        1.3527e-03])
beta: tensor([2.8057e-03, 3.7720e-03, 4.9931e-03,  ..., 6.1798e-05, 3.1956e-03,
        3.8100e-04])
beta: tensor([1.0495e-03, 4.5713e-03, 3.8645e-03,  ..., 1.1223e-02, 8.7994e-05,
        3.0599e-04])
beta: tensor([6.7759e-03, 2.9031e-04, 4.3782e-03,  ..., 8.1366e-03, 2.6488e-04,
        2.5425e-06])
beta: tensor([2.4566e-03, 9.2910e-04, 7.3652e-04,  ..., 1.6467e-03, 2.7021e-02,
        9.4310e-05])
beta: tensor([1.0657e-03, 2.2530e-04, 5.8228e-04,  ..., 3.4549e-01, 2.2903e-02,
        4.1094e-04])
beta: tensor([0.0005, 0.0005, 0.0053,  ..., 0.0013, 0.0024, 0.1380])
beta: tensor([0.0004, 0.0024, 0.0002,  ..., 0.0529, 0.0012, 0.0007])
beta: tensor([6.0644e-03, 2.6727e-03, 7.7192e-03,  ..., 1.2325e-01, 3.6458e-05,
        4.8974e-04])
beta: tensor([7.4575e-04, 2.3947e-06, 1.1759e-03, 3.3134e-04, 2.0689e-03, 1.3136e-03,
        6.5736e-04, 5.0107e-04, 4.1453e-03, 1.6977e-04, 2.8884e-03, 1.5493e-04,
        6.2025e-04, 9.0044e-04, 8.1829e-04, 2.0656e-03, 1.7801e-03, 7.4513e-03,
        2.2288e-03, 2.4661e-03, 2.1540e-03, 2.1064e-04, 1.5819e-04, 1.2228e-03,
        7.5576e-04, 3.7400e-03, 5.8693e-03, 1.9256e-03, 6.6014e-05, 4.8520e-04,
        5.4316e-04, 9.9729e-04, 4.7634e-03, 9.7393e-04, 1.5389e-03, 1.1507e-03,
        3.1714e-09, 2.7278e-03, 1.2375e-03, 2.7646e-04, 4.4580e-04, 4.1515e-04,
        2.1065e-04, 4.1569e-03, 1.6068e-03, 8.9595e-04, 1.1680e-07, 8.5762e-04,
        6.9554e-06, 7.2200e-04, 9.5199e-04, 6.1923e-04, 2.6215e-04, 6.3187e-04,
        5.9293e-03, 5.0855e-04, 7.7701e-04, 9.3300e-04, 1.9212e-03, 6.7870e-04,
        2.2167e-04, 8.2465e-04, 1.6453e-05, 2.8928e-03, 8.8691e-04, 1.1833e-03,
        8.8441e-06, 2.5266e-03, 5.3290e-04, 3.7482e-04, 1.1996e-03, 2.0509e-03,
        1.9052e-03, 1.8840e-04, 5.6959e-04, 8.9202e-04, 1.7388e-04, 2.5552e-03,
        7.2190e-06, 2.5992e-03, 7.1540e-04, 3.0395e-04, 9.6788e-04, 1.8770e-04,
        5.9371e-04, 2.7167e-03, 1.9674e-04, 2.3612e-03, 7.2290e-04, 9.6719e-04,
        1.0610e-03, 9.8793e-04, 1.6381e-03, 1.3084e-03, 4.0723e-04, 1.6906e-03,
        9.0377e-04, 1.1354e-03, 1.4397e-03, 2.3394e-04, 5.8173e-04, 2.1090e-04,
        2.6773e-03, 1.6731e-03, 1.1440e-03, 2.1070e-03, 3.1037e-03, 2.5830e-04,
        8.3316e-04, 1.9154e-04, 5.2410e-03, 5.4384e-04, 5.8179e-03, 1.5063e-02,
        1.3071e-03, 5.3959e-04, 1.0747e-03, 4.3324e-03, 4.2914e-03, 7.1949e-03,
        6.3148e-04, 4.1140e-03, 3.7128e-03, 1.2884e-03, 5.1910e-04, 4.4382e-03,
        2.1929e-03, 6.0157e-03, 2.4201e-03, 2.5709e-03, 3.2452e-03, 1.2232e-03,
        1.7366e-06, 1.2961e-03, 3.0147e-04, 2.5031e-03, 1.7750e-03, 1.5105e-03,
        2.1238e-03, 1.0780e-04, 2.2624e-03, 2.4164e-03, 9.5552e-04, 2.1989e-03,
        2.7462e-03, 1.2897e-03, 5.7474e-04, 5.1175e-05, 9.7598e-04, 5.8413e-04,
        1.9236e-04, 2.1559e-03, 4.3534e-04, 6.1869e-04, 2.1289e-03, 9.0498e-03,
        1.0520e-03, 2.1192e-03, 2.3635e-03, 2.3385e-03, 4.1656e-04, 7.3224e-04,
        3.7154e-04, 1.3612e-03, 2.3364e-03, 8.5588e-04, 9.2310e-06, 5.1290e-04,
        1.3561e-03, 5.9051e-04, 8.1235e-04, 5.4545e-04, 1.3239e-03, 1.0086e-03,
        3.7238e-03, 1.0071e-03, 2.8977e-03, 2.9578e-03, 8.6556e-04, 7.7172e-05,
        2.0476e-04, 1.2113e-03, 1.5272e-03, 5.4711e-04, 1.1311e-03, 1.3673e-03,
        1.9150e-03, 9.4425e-06, 8.9724e-04, 3.6343e-03, 2.1213e-04, 2.5208e-03,
        2.8649e-03, 2.0210e-04, 3.3116e-03, 1.1559e-03, 3.1064e-03, 9.2599e-04,
        1.0290e-03, 2.5944e-04, 4.1772e-04, 4.3698e-03, 8.0397e-04, 2.5393e-03,
        3.2123e-03, 5.3615e-03, 1.1828e-03, 3.7567e-04, 2.5788e-04, 2.0563e-03,
        1.4608e-03, 2.1123e-03, 1.4230e-03, 1.7759e-05, 1.7231e-03, 3.6569e-05,
        1.8768e-03, 3.4738e-04, 5.7386e-04, 6.1073e-07, 1.5361e-04, 5.5354e-06,
        6.5355e-04, 1.5736e-03, 8.1561e-04, 6.5700e-04, 1.9473e-03, 1.3939e-03,
        6.9315e-04, 4.2923e-04, 1.0341e-03, 3.7768e-05, 4.4773e-04, 6.4078e-04,
        1.4874e-03, 1.5317e-03, 9.1268e-04, 6.6311e-04, 9.5038e-04, 2.2767e-03,
        1.4772e-03, 3.6053e-04, 1.9767e-04, 1.0971e-02, 8.1907e-04, 1.2562e-03,
        3.4902e-04, 4.7848e-03, 1.1906e-03, 4.1395e-04, 1.8443e-03, 1.6052e-03,
        1.9013e-03, 1.1688e-03, 2.4252e-03, 1.2098e-03, 1.9568e-03, 1.9715e-04,
        2.6607e-03, 8.7291e-04, 3.9184e-03, 3.0562e-04, 1.0783e-03, 3.2167e-03,
        4.4918e-04, 7.9739e-04, 7.7849e-04, 2.5539e-02, 1.1508e-03, 8.5978e-04,
        2.0087e-03, 8.9384e-04, 5.3409e-04, 1.8260e-04, 1.7390e-04, 1.9142e-04,
        1.1299e-03, 2.2460e-03, 1.9933e-03, 8.0465e-03, 1.2854e-03, 3.1813e-04,
        8.0029e-04, 7.5377e-04, 1.4649e-03, 5.2261e-04, 7.9353e-04, 1.1599e-03,
        3.9687e-03, 1.3187e-04, 1.8645e-03, 1.1636e-03, 8.9125e-05, 2.2057e-04,
        1.1636e-03, 1.0754e-02, 4.3648e-03, 3.1156e-03, 8.3604e-05, 3.2182e-03,
        9.4279e-04, 1.1714e-03, 2.6433e-03, 7.2682e-04, 1.6897e-03, 1.3435e-03,
        3.1081e-03, 4.0494e-04, 9.0301e-04, 5.1046e-03, 3.7421e-03, 1.9027e-03,
        9.0211e-04, 5.9254e-04, 7.9547e-04, 1.9655e-03, 1.1128e-03, 2.8089e-03,
        3.2967e-03, 1.6268e-04, 1.3473e-03, 2.2880e-03, 2.9041e-03, 8.9172e-04,
        8.9203e-04, 6.8465e-04, 1.1608e-03, 7.4836e-04, 1.7713e-03, 4.3811e-03,
        4.9973e-03, 1.7423e-03, 4.1063e-03, 1.4185e-02, 1.2616e-03, 3.3898e-03,
        4.6370e-04, 2.0980e-03, 2.3045e-03, 1.1661e-03, 2.0053e-03, 3.0645e-03,
        1.4699e-02, 2.6752e-03, 5.1658e-03, 2.2247e-04, 9.3725e-04, 2.0845e-03,
        2.2374e-03, 8.8310e-03, 3.4183e-03, 3.3892e-04, 6.8820e-03, 4.7554e-03,
        6.1567e-05, 2.1312e-04, 9.9294e-04, 1.0317e-03, 1.9801e-03, 1.8614e-03,
        5.0076e-03, 1.1264e-03, 3.7521e-04, 2.0940e-03, 7.5457e-04, 7.9675e-03,
        3.4521e-03, 8.3582e-04, 2.8658e-04, 2.2448e-03, 1.1215e-03, 1.3955e-02,
        3.3479e-03, 1.6001e-02, 7.7188e-04, 3.7206e-03, 5.6216e-04, 1.4074e-03,
        2.2190e-03, 5.8105e-05, 8.8757e-04, 7.6763e-04, 9.8455e-04, 1.1515e-02,
        4.4501e-04, 4.3544e-03, 5.7698e-03, 1.5753e-03, 5.4303e-03, 1.9559e-03,
        2.5544e-03, 8.1000e-03, 7.5464e-03, 1.2420e-03, 1.1151e-03, 7.0218e-03,
        9.1723e-04, 4.0192e-04, 1.4822e-03, 1.3967e-03, 1.2245e-03, 1.9922e-03,
        4.4249e-03, 1.2333e-03, 4.9433e-04, 1.1850e-03, 5.3501e-04, 4.0699e-03,
        1.5993e-02, 7.8923e-03, 2.0752e-03, 3.6714e-03, 6.9190e-04, 4.1040e-04,
        9.7288e-04, 1.6318e-05, 2.4393e-03, 2.2312e-03, 1.0151e-03, 1.5698e-03,
        9.0043e-04, 1.6453e-03, 4.5730e-04, 1.3655e-04, 2.2628e-04, 7.7116e-04,
        1.5126e-03, 9.9948e-04, 1.5256e-03, 1.6092e-03, 1.6226e-04, 5.0213e-03,
        5.3951e-03, 2.8863e-03, 1.6311e-04, 2.1288e-03, 3.0809e-03, 4.1813e-03,
        8.3515e-04, 4.2580e-04, 2.1205e-03, 1.9642e-04, 1.7977e-03, 4.5893e-03,
        4.1040e-03, 1.4652e-03, 1.1696e-03, 1.0121e-03, 4.2751e-03, 5.9060e-04,
        1.0826e-03, 4.1933e-03, 6.6340e-04, 5.5038e-04, 1.1772e-03, 1.4275e-03,
        3.5795e-04, 2.5198e-03, 3.0897e-03, 5.2839e-04, 7.3879e-04, 2.6358e-03,
        3.1939e-03, 3.3484e-03, 3.3408e-04, 6.9895e-03, 6.0262e-03, 2.4575e-03,
        3.1002e-05, 5.5491e-02, 1.6940e-03, 2.4414e-03, 9.1427e-04, 7.2155e-04,
        2.1442e-03, 1.9504e-03, 8.8808e-04, 1.0403e-03, 1.2936e-03, 6.4412e-04,
        5.8093e-04, 1.5086e-03, 1.0693e-03, 7.0826e-04, 2.9960e-04, 7.3821e-04,
        1.2594e-03, 8.6389e-05, 7.9079e-04, 8.4508e-04, 4.4151e-04, 9.3072e-04,
        1.9939e-03, 2.5342e-03, 1.2939e-03, 7.8366e-04, 6.5561e-02, 1.7546e-03,
        2.1852e-02, 3.5728e-03, 1.9863e-03, 7.9592e-04, 7.2688e-04, 2.4899e-02,
        9.7082e-04, 2.9105e-04, 2.3237e-03, 1.5495e-03, 3.1135e-04, 3.9914e-04,
        1.5960e-03, 1.8457e-03, 1.1400e-03, 3.5313e-03, 1.2126e-03, 2.5582e-03,
