### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0165.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0051, 0.0011, 0.0007,  ..., 0.0015, 0.0015, 0.0002])
beta: tensor([0.0013, 0.0034, 0.0017,  ..., 0.4933, 0.1226, 0.0247])
beta: tensor([0.0014, 0.0003, 0.0026,  ..., 0.0466, 0.0043, 0.0004])
beta: tensor([0.0019, 0.0036, 0.0008,  ..., 0.2731, 0.0074, 0.0016])
beta: tensor([0.0022, 0.0006, 0.0014,  ..., 0.2884, 0.1325, 0.1048])
beta: tensor([4.7661e-07, 3.1219e-03, 1.5464e-03,  ..., 2.2893e-03, 3.9122e-02,
        2.6891e-02])
beta: tensor([0.0026, 0.0030, 0.0010,  ..., 0.0285, 0.0018, 0.0013])
beta: tensor([0.0005, 0.0081, 0.0029,  ..., 0.1422, 0.0067, 0.0008])
beta: tensor([1.1492e-03, 6.0793e-04, 1.5642e-03,  ..., 2.0316e-01, 2.5244e-02,
        4.7452e-05])
beta: tensor([0.0022, 0.0005, 0.0027,  ..., 0.0017, 0.0110, 0.0160])
beta: tensor([0.0015, 0.0012, 0.0012,  ..., 0.2655, 0.0373, 0.0034])
beta: tensor([0.0013, 0.0002, 0.0014,  ..., 0.0628, 0.0094, 0.0004])
beta: tensor([0.0043, 0.0006, 0.0020,  ..., 0.0011, 0.0002, 0.0005])
beta: tensor([2.3822e-03, 2.4300e-04, 3.1227e-03,  ..., 1.2821e-03, 7.3682e-04,
        1.1967e-05])
beta: tensor([2.0347e-03, 2.1368e-03, 7.8707e-04,  ..., 3.0921e-01, 2.5166e-03,
        1.1937e-04])
beta: tensor([1.9748e-03, 1.1761e-02, 1.0921e-04,  ..., 6.1727e-02, 1.2601e-01,
        2.9813e-03])
beta: tensor([4.1957e-03, 2.4197e-04, 1.5163e-03, 1.8634e-04, 3.7284e-04, 2.5987e-04,
        5.7751e-04, 3.5537e-03, 9.8539e-04, 8.5967e-04, 1.6416e-03, 4.2794e-03,
        4.2588e-12, 2.5987e-03, 2.3820e-04, 3.8400e-03, 1.8232e-03, 1.5460e-03,
        1.6895e-03, 4.2406e-03, 6.9306e-05, 1.0562e-03, 9.8227e-04, 7.4736e-04,
        6.9493e-04, 6.7715e-07, 4.8312e-04, 3.3820e-04, 8.4512e-06, 1.2792e-03,
        2.0778e-03, 7.7154e-04, 7.6108e-04, 1.0897e-04, 7.9125e-04, 5.3479e-04,
        6.8141e-04, 4.4510e-03, 2.9060e-05, 1.1339e-03, 1.4266e-03, 1.1661e-03,
        1.8801e-04, 5.3193e-04, 1.6291e-03, 1.2272e-03, 5.8920e-07, 1.0135e-03,
        1.5532e-03, 6.6662e-04, 3.5428e-04, 5.4933e-04, 1.9314e-03, 1.8244e-03,
        1.8730e-02, 1.9084e-03, 2.0827e-03, 1.8405e-03, 1.2919e-03, 1.3157e-03,
        8.0591e-04, 2.0314e-03, 1.5893e-03, 2.9445e-04, 6.3954e-05, 1.5968e-03,
        1.0833e-03, 3.9069e-04, 1.2585e-04, 4.3422e-04, 5.0999e-04, 1.2353e-03,
        1.3417e-03, 3.7904e-04, 1.6330e-03, 8.5316e-04, 1.3798e-03, 1.0546e-04,
        1.1226e-03, 3.3771e-03, 3.3872e-03, 2.2545e-03, 9.8777e-04, 1.5845e-03,
        2.2212e-03, 1.5479e-04, 1.1177e-03, 7.9904e-04, 1.3688e-05, 1.4709e-03,
        4.3769e-04, 7.4734e-04, 3.6927e-05, 6.1524e-05, 7.7361e-04, 2.3331e-03,
        8.0669e-05, 1.8290e-03, 1.8909e-03, 1.0414e-03, 9.4950e-04, 9.8276e-04,
        1.6461e-03, 8.0238e-04, 4.2305e-03, 4.6110e-04, 6.5315e-04, 8.3230e-04,
        1.0667e-02, 4.7168e-05, 1.6247e-03, 4.0375e-04, 6.9190e-04, 1.9726e-03,
        2.6957e-03, 7.4475e-04, 1.2625e-03, 2.7328e-04, 1.5767e-03, 5.8652e-05,
        6.7983e-04, 1.4977e-03, 1.1346e-03, 1.0922e-03, 5.9419e-02, 5.7639e-03,
        9.1477e-04, 3.9037e-03, 5.8100e-03, 1.5421e-03, 1.4206e-03, 2.7748e-04,
        1.4320e-02, 1.9789e-03, 3.1985e-03, 1.2577e-02, 1.1321e-03, 3.0183e-03,
        6.1873e-04, 3.6963e-05, 5.2052e-04, 1.2601e-03, 9.7954e-03, 2.3409e-03,
        6.8338e-03, 3.9194e-04, 3.7000e-03, 1.3726e-04, 6.2879e-04, 3.3606e-03,
        3.0231e-02, 5.0078e-04, 1.1358e-02, 1.0798e-03, 4.6466e-02, 1.6073e-02,
        1.2077e-03, 5.3697e-03, 9.8343e-04, 1.9240e-02, 1.1132e-03, 2.4213e-03,
        1.0810e-03, 5.3808e-03, 9.3993e-04, 9.2054e-04, 2.9544e-01, 7.3379e-01,
        2.8216e-02, 1.5233e-02, 1.1403e-03, 2.5488e-04, 1.5582e-04, 6.6108e-03,
        2.7254e-03, 3.7358e-03, 4.9745e-03, 1.2562e-03, 1.2806e-02, 3.2040e-03,
        2.6488e-03, 3.2130e-03, 1.2975e-03, 1.1159e-03, 5.7636e-03, 1.4441e-03,
        3.7311e-03, 8.5019e-04, 2.2363e-03, 1.3818e-03, 3.4266e-03, 7.4270e-04,
        4.3726e-04, 8.6354e-04, 1.1318e-02, 5.7091e-03, 1.0792e-03, 2.8553e-03,
        9.5545e-03, 1.2076e-03, 2.9619e-03, 1.0705e-03, 6.8066e-04, 3.8746e-03,
        1.8093e-03, 2.1012e-03, 2.3003e-03, 8.5325e-04, 1.5693e-03, 1.0245e-03,
        2.2550e-03, 8.5914e-04, 1.9963e-03, 1.0806e-03, 4.4197e-03, 8.0816e-03,
        2.8063e-04, 1.8556e-03, 5.8441e-03, 3.3899e-03, 3.6776e-03, 9.4239e-04,
        3.6751e-03, 1.6068e-03, 1.3241e-03, 7.3671e-04, 5.1364e-03, 1.1662e-03,
        3.8848e-03, 2.9338e-03, 1.8619e-03, 2.1619e-04, 3.1617e-03, 4.7727e-03,
        1.0336e-03, 1.0631e-03, 7.5308e-03, 1.7284e-03, 2.2351e-03, 1.0612e-03,
        5.4854e-03, 3.3166e-03, 5.7617e-03, 2.4132e-03, 2.4571e-03, 9.0174e-03,
        1.7479e-03, 3.2811e-04, 1.4967e-03, 1.2950e-03, 3.5447e-03, 8.0302e-04,
        1.6176e-03, 3.6538e-03, 8.5785e-06, 3.2621e-04, 4.6680e-04, 4.8656e-03,
        7.0117e-04, 7.3495e-04, 6.9711e-04, 1.4267e-03, 2.7771e-03, 7.0460e-04,
        8.1026e-04, 3.9863e-03, 2.2274e-03, 3.0117e-04, 2.5385e-04, 1.0571e-03,
        1.3300e-03, 2.8582e-03, 1.9815e-03, 1.2085e-03, 3.5252e-03, 7.4862e-04,
        4.9940e-04, 8.2433e-03, 1.1046e-03, 2.9895e-03, 3.0745e-03, 1.4935e-04,
