### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0831.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.8792e-03, 1.8673e-03, 8.1613e-04,  ..., 2.9078e-03, 5.7065e-05,
        4.1541e-04])
beta: tensor([0.0011, 0.0003, 0.0005,  ..., 0.2587, 0.0159, 0.0008])
beta: tensor([0.0006, 0.0009, 0.0013,  ..., 0.0014, 0.0030, 0.0010])
beta: tensor([2.9478e-03, 2.4071e-03, 1.0411e-04,  ..., 7.7134e-01, 6.6222e-01,
        1.0948e-02])
beta: tensor([0.0037, 0.0033, 0.0035,  ..., 0.2572, 0.0597, 0.0106])
beta: tensor([0.0030, 0.0032, 0.0008,  ..., 0.1543, 0.0013, 0.2316])
beta: tensor([0.0010, 0.0005, 0.0003,  ..., 0.0005, 0.1318, 0.0073])
beta: tensor([0.0019, 0.0025, 0.0008,  ..., 0.0004, 0.0090, 0.0002])
beta: tensor([0.0065, 0.0011, 0.0005,  ..., 0.0026, 0.0002, 0.0003])
beta: tensor([0.0042, 0.0015, 0.0016,  ..., 0.2319, 0.1116, 0.0063])
beta: tensor([1.8397e-04, 1.4414e-03, 3.1529e-03,  ..., 1.8437e-01, 4.2093e-03,
        5.5440e-05])
beta: tensor([0.0004, 0.0017, 0.0021,  ..., 0.0494, 0.0032, 0.1699])
beta: tensor([0.0010, 0.0005, 0.0009,  ..., 0.3167, 0.1690, 0.0010])
beta: tensor([0.0024, 0.0001, 0.0009,  ..., 0.0004, 0.0014, 0.0006])
beta: tensor([0.0010, 0.0020, 0.0033,  ..., 0.0013, 0.0010, 0.0009])
beta: tensor([0.0006, 0.0005, 0.0007,  ..., 0.0186, 0.0004, 0.0017])
beta: tensor([0.0035, 0.0016, 0.0085,  ..., 0.0303, 0.2454, 0.0053])
beta: tensor([2.1797e-03, 1.0566e-03, 8.5750e-04,  ..., 1.2334e-02, 3.1040e-03,
        7.2807e-05])
beta: tensor([0.0011, 0.0013, 0.0010,  ..., 0.0038, 0.0004, 0.0005])
beta: tensor([0.0018, 0.0013, 0.0007,  ..., 0.1412, 0.0019, 0.0505])
beta: tensor([3.8515e-04, 5.9638e-03, 2.4411e-03,  ..., 3.8681e-01, 4.7048e-02,
        9.3384e-04])
beta: tensor([0.0039, 0.0077, 0.0035,  ..., 0.2366, 0.0007, 0.0066])
beta: tensor([0.0006, 0.0010, 0.0032,  ..., 0.1736, 0.0015, 0.0860])
beta: tensor([0.0009, 0.0006, 0.0012,  ..., 0.0029, 0.0055, 0.0004])
beta: tensor([0.0024, 0.0046, 0.0004,  ..., 0.0005, 0.0005, 0.0003])
beta: tensor([0.0072, 0.0033, 0.0005,  ..., 0.0012, 0.0006, 0.0016])
beta: tensor([3.6305e-03, 2.1984e-03, 1.3906e-03,  ..., 7.7477e-04, 8.2478e-05,
        1.3346e-03])
beta: tensor([0.0011, 0.0013, 0.0063,  ..., 0.2621, 0.2455, 0.0071])
beta: tensor([0.0003, 0.0008, 0.0020,  ..., 0.0015, 0.0015, 0.0015])
beta: tensor([5.2958e-04, 7.5548e-03, 4.4545e-03,  ..., 1.9862e-01, 1.9582e-03,
        1.7386e-04])
beta: tensor([0.0018, 0.0010, 0.0003,  ..., 0.0270, 0.0017, 0.0163])
beta: tensor([0.0025, 0.0002, 0.0008,  ..., 0.0159, 0.0011, 0.0004])
beta: tensor([0.0025, 0.0009, 0.0024,  ..., 0.0161, 0.0005, 0.0003])
beta: tensor([1.0818e-03, 6.8972e-04, 1.0871e-06,  ..., 1.4383e-01, 7.1839e-03,
        5.0442e-02])
beta: tensor([0.0006, 0.0007, 0.0002,  ..., 0.0010, 0.0010, 0.0002])
beta: tensor([0.0017, 0.0054, 0.0031,  ..., 0.1249, 0.6170, 0.1490])
beta: tensor([7.2513e-04, 2.6354e-04, 3.4608e-03,  ..., 3.5925e-01, 3.1007e-01,
        1.9726e-02])
beta: tensor([3.2043e-04, 3.9685e-03, 6.4541e-04,  ..., 3.0927e-02, 1.2383e-05,
        1.5306e-05])
beta: tensor([0.0010, 0.0009, 0.0011,  ..., 0.0048, 0.0002, 0.0006])
beta: tensor([1.0632e-02, 3.5845e-03, 2.7719e-04,  ..., 4.3656e-01, 3.7736e-01,
        8.8257e-02])
beta: tensor([4.7651e-04, 1.9255e-05, 2.3284e-04,  ..., 5.7859e-02, 7.5838e-02,
        1.6187e-06])
beta: tensor([0.0008, 0.0009, 0.0003,  ..., 0.0011, 0.2095, 0.0021])
beta: tensor([1.2779e-04, 5.4978e-04, 4.3368e-04,  ..., 5.5985e-01, 6.3474e-02,
        2.1494e-01])
beta: tensor([4.5986e-03, 9.5462e-04, 4.0760e-03,  ..., 3.4547e-02, 9.6313e-04,
        6.9718e-05])
beta: tensor([0.0039, 0.0033, 0.0004,  ..., 0.2335, 0.0241, 0.0024])
beta: tensor([0.0008, 0.0004, 0.0007,  ..., 0.2295, 0.0094, 0.0005])
beta: tensor([0.0027, 0.0003, 0.0020,  ..., 0.0020, 0.1348, 0.0150])
beta: tensor([0.0035, 0.0067, 0.0022,  ..., 0.7089, 0.1735, 0.2119])
beta: tensor([4.8438e-04, 9.1026e-04, 3.6021e-04,  ..., 2.3168e-01, 4.4941e-03,
        1.5972e-04])
beta: tensor([0.0052, 0.0005, 0.0024,  ..., 0.3669, 0.2043, 0.0143])
beta: tensor([1.6600e-03, 2.2463e-03, 1.1969e-04,  ..., 1.6995e-03, 1.3890e-01,
        1.7205e-04])
beta: tensor([1.4272e-04, 1.0683e-03, 4.5437e-03, 5.5768e-04, 7.3845e-04, 1.0165e-03,
        3.3167e-03, 5.5966e-04, 1.7633e-05, 1.6618e-05, 8.5681e-05, 8.3845e-04,
        2.0495e-04, 3.8131e-03, 2.4907e-04, 8.0198e-04, 1.1555e-03, 9.9059e-04,
        5.3431e-04, 1.3438e-03, 1.2603e-03, 1.4825e-04, 6.0866e-04, 5.5849e-04,
        4.9994e-04, 2.9736e-04, 3.4682e-04, 7.3301e-04, 5.1864e-04, 1.8750e-03,
        5.2692e-04, 1.4684e-03, 1.0592e-03, 1.4988e-03, 2.4268e-03, 2.0506e-03,
        2.7913e-04, 1.4480e-03, 1.3305e-05, 2.0404e-03, 1.2476e-03, 3.6291e-04,
        9.6984e-04, 9.3830e-04, 8.2450e-04, 1.3388e-03, 2.6416e-04, 1.7122e-03,
        4.3955e-04, 8.6323e-06, 1.2142e-03, 6.4498e-05, 1.7845e-03, 8.4457e-04,
        1.3830e-03, 8.5289e-04, 1.0102e-03, 8.9675e-04, 1.5807e-03, 8.5759e-04,
        2.2102e-03, 1.0261e-03, 1.1359e-03, 7.6740e-04, 8.1690e-04, 1.3227e-03,
        6.8281e-04, 1.4675e-03, 1.1850e-03, 1.2655e-03, 6.4381e-04, 1.0918e-03,
        5.2048e-04, 8.9919e-04, 3.7121e-04, 2.7584e-04, 3.3068e-04, 1.1094e-03,
        1.4817e-03, 7.7124e-06, 1.0119e-03, 5.6625e-04, 5.9955e-04, 1.0399e-03,
        1.7178e-04, 4.2480e-04, 1.2497e-03, 7.0761e-04, 7.9336e-04, 1.9727e-04,
        1.7641e-03, 7.5084e-04, 7.1336e-04, 2.8420e-04, 6.3273e-04, 7.4159e-04,
        4.8883e-04, 1.1382e-03, 1.8494e-04, 1.0318e-03, 7.4466e-04, 9.5757e-04,
        7.6560e-05, 1.0727e-03, 2.1202e-03, 8.0596e-04, 1.1698e-03, 1.7405e-03,
        1.2996e-03, 3.7063e-03, 1.1228e-03, 6.5018e-04, 3.8130e-04, 1.3944e-03,
        1.2039e-03, 1.7216e-03, 4.7762e-04, 2.8239e-04, 2.0482e-03, 1.6088e-03,
        2.6195e-04, 1.3554e-03, 1.9653e-03, 2.7959e-04, 1.5900e-03, 2.6323e-03,
        2.6342e-04, 1.6360e-03, 1.0753e-03, 6.4890e-04, 1.3136e-03, 1.8631e-04,
        4.6223e-04, 1.3817e-03, 4.0023e-04, 4.8987e-04, 1.5568e-03, 2.4904e-04,
        1.0402e-03, 1.7988e-04, 5.9241e-05, 8.9478e-04, 5.9703e-04, 2.4648e-03,
        1.5451e-03, 1.1393e-03, 1.6078e-06, 1.4861e-03, 9.6680e-04, 1.5659e-03,
        1.3297e-03, 1.3755e-04, 5.0781e-04, 1.1611e-03, 5.3753e-04, 4.1940e-04,
        5.0474e-04, 1.2966e-03, 5.5602e-04, 1.0955e-05, 2.1741e-03, 1.2198e-03,
        2.4791e-04, 6.0340e-04, 4.9704e-04, 5.4572e-04, 1.8970e-04, 4.5964e-04,
        5.2122e-04, 8.5207e-04, 6.3192e-04, 1.1742e-03, 5.2411e-04, 5.4263e-04,
        3.3557e-04, 1.9900e-03, 5.2463e-04, 4.3568e-03, 6.7624e-04, 5.8171e-04,
        1.5386e-03, 2.2740e-03, 1.8522e-04, 1.3197e-03, 1.9535e-04, 8.6240e-04,
        4.4217e-04, 9.8787e-04, 1.1142e-03, 4.6387e-04, 1.3498e-03, 1.1168e-03,
        1.6427e-03, 8.2262e-04, 2.9729e-04, 3.6403e-03, 1.2966e-03, 1.3812e-03,
        9.7250e-04, 1.2407e-03, 2.0660e-03, 6.9551e-05, 5.2203e-04, 6.1731e-04,
        1.7664e-03, 6.3190e-04, 2.5412e-03, 7.9699e-04, 9.9168e-04, 4.1130e-05,
        1.3590e-03, 6.8240e-04, 1.7194e-04, 7.8531e-04, 2.2642e-04, 8.6355e-04,
        1.7784e-04, 6.2405e-04, 1.1778e-03, 9.3816e-04, 9.0626e-04, 2.1474e-03,
        9.2082e-04, 7.7611e-04, 4.4485e-04, 2.6330e-03, 2.8270e-04, 1.0885e-03,
        5.4745e-04, 1.3870e-03, 6.8575e-04, 3.2493e-04, 3.2428e-05, 9.6727e-04,
        4.8001e-03, 3.9907e-04, 3.5835e-03, 2.9740e-03, 3.2319e-03, 1.4108e-03,
        1.5769e-03, 1.0836e-03, 2.6538e-03, 1.3998e-03, 2.8937e-03, 3.2280e-04,
        7.0778e-04, 5.2085e-03, 9.2999e-03, 1.2900e-04, 1.1646e-03, 4.5868e-04,
        4.4825e-03, 1.9517e-04, 5.2988e-03, 2.4352e-03, 1.4419e-03, 4.0185e-03,
        4.5568e-03, 5.0569e-04, 1.9940e-03, 2.5768e-03, 5.8793e-05, 1.2353e-03,
        3.6352e-04, 1.6231e-03, 1.2390e-03, 2.2079e-03, 4.2593e-04, 8.8439e-03,
        2.9726e-03, 1.5039e-03, 1.7475e-03, 3.6302e-03, 3.1588e-03, 5.3929e-04,
        2.0807e-03, 4.2565e-04, 1.3752e-03, 3.1606e-03, 3.9114e-03, 2.0831e-03,
        8.4179e-04, 7.2007e-04, 1.4176e-03, 3.0716e-03, 2.4151e-03, 5.3223e-04,
        1.6356e-03, 2.9488e-03, 1.7747e-03, 2.8456e-03, 5.0997e-04, 4.4191e-04,
        2.6900e-03, 5.6415e-04, 2.5837e-03, 3.0910e-03, 1.2576e-03, 1.0263e-03,
        1.6042e-03, 1.1112e-04, 7.2686e-04, 3.5368e-03, 1.2208e-03, 5.9322e-03,
        9.4758e-03, 1.5282e-04, 2.4495e-04, 1.3520e-03, 7.4596e-04, 6.1864e-04,
        4.2217e-04, 5.5630e-04, 1.0375e-03, 6.8724e-04, 3.3899e-04, 4.9115e-04,
        5.6199e-05, 1.8071e-03, 7.6072e-04, 7.6007e-04, 5.8480e-04, 1.3457e-03,
