### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0330.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0028, 0.0033, 0.0006,  ..., 0.0066, 0.0011, 0.0015])
beta: tensor([6.5041e-04, 1.4196e-03, 5.4017e-04,  ..., 4.8519e-05, 8.2315e-05,
        1.1051e-04])
beta: tensor([0.0008, 0.0019, 0.0003,  ..., 0.0040, 0.0002, 0.0005])
beta: tensor([1.6978e-03, 1.0281e-03, 1.4519e-06,  ..., 1.8890e-03, 1.2296e-01,
        7.0252e-02])
beta: tensor([5.1606e-04, 8.3308e-04, 5.6614e-04, 9.8306e-04, 7.1541e-04, 1.9284e-03,
        3.2007e-03, 4.3979e-06, 9.8180e-04, 1.4195e-03, 4.0587e-03, 1.5796e-03,
        9.4912e-05, 1.1009e-03, 7.4484e-03, 1.6313e-04, 8.1771e-04, 1.2605e-03,
        1.6722e-03, 9.3111e-04, 1.1163e-03, 6.7565e-04, 1.0963e-03, 7.3145e-04,
        1.2591e-04, 2.6229e-04, 1.1146e-03, 6.2407e-04, 3.7887e-04, 1.2921e-03,
        2.3818e-03, 2.2917e-03, 8.5572e-04, 3.4172e-04, 1.2425e-03, 3.6650e-03,
        1.2425e-03, 6.5515e-03, 1.6174e-04, 1.4697e-03, 3.0091e-03, 1.0010e-03,
        1.7032e-04, 1.8232e-04, 1.7940e-03, 2.5194e-04, 8.2015e-04, 3.4228e-03,
        4.5586e-04, 9.9405e-04, 3.7143e-03, 1.1960e-03, 5.3084e-05, 6.8221e-04,
        1.5193e-03, 1.7557e-03, 2.6029e-03, 4.9630e-03, 1.6199e-03, 1.6862e-03,
        7.2689e-04, 4.6900e-04, 1.4586e-03, 2.0284e-03, 1.0464e-02, 5.6088e-03,
        4.5433e-02, 1.5757e-03, 2.8784e-03, 2.7397e-03, 4.0786e-03, 2.4696e-04,
        6.6924e-04, 4.9912e-03, 3.0058e-03, 7.0464e-04, 2.6629e-03, 2.9075e-03,
        7.1176e-03, 1.7478e-03, 5.5874e-04, 7.3008e-04, 1.0633e-03, 2.3247e-03,
        5.1480e-05, 1.6227e-04, 6.7256e-04, 1.6079e-03, 1.7358e-03, 1.5027e-05,
        2.7654e-04, 5.9207e-04, 2.0420e-03, 1.7279e-03, 3.3795e-03, 4.1600e-03,
        5.7028e-04, 4.5432e-03, 2.1664e-03, 4.6575e-04, 3.4118e-04, 2.0538e-04,
        6.1002e-04, 3.6393e-04, 2.8361e-04, 7.2953e-04, 8.5431e-04, 3.0255e-03,
        1.1750e-03, 2.2278e-03, 2.7577e-03, 6.0968e-04, 9.9662e-04, 1.0299e-03,
        2.9990e-03, 6.4272e-05, 2.5101e-03, 2.1218e-03, 8.8897e-05, 1.7952e-03,
        3.5579e-03, 2.4834e-04, 8.4311e-05, 5.8556e-03, 1.1953e-03, 1.3608e-03,
        4.6049e-04, 4.3666e-04, 1.7841e-03, 6.2062e-03, 1.7376e-05, 2.7081e-04,
        1.8742e-03, 1.9519e-03, 1.8666e-03, 1.8538e-04, 1.1675e-03, 2.4090e-04,
        1.7557e-03, 3.6736e-03, 1.6991e-03, 1.5271e-03, 9.1961e-04, 3.8876e-04,
        7.6379e-04, 6.9503e-04, 5.4638e-04, 7.4519e-04, 1.2118e-03, 5.3015e-04,
        5.8261e-03, 1.0826e-03, 2.8817e-04, 2.9901e-04, 1.4564e-03, 9.2689e-04,
        4.2226e-03, 2.4010e-03, 2.9730e-03, 1.5116e-03, 3.4632e-03, 2.5321e-03,
        2.0814e-03, 2.2918e-04, 8.4561e-04, 1.4930e-05, 2.1624e-03, 8.4259e-04,
        6.4313e-03, 2.4078e-03, 2.8556e-03, 1.7482e-02, 2.2317e-03, 2.1674e-03,
        3.4772e-04, 5.9494e-04, 2.1280e-03, 3.4072e-04, 5.6188e-04, 3.9389e-04,
        5.1220e-04, 8.2237e-04, 2.8875e-03, 3.4214e-04, 6.8479e-04, 4.5159e-04,
        2.0815e-03, 1.1847e-03, 2.1283e-03, 4.7114e-03, 6.7357e-04, 4.3655e-03,
        1.3155e-03, 3.3940e-04, 8.6684e-04, 6.5428e-04, 3.0978e-05, 6.3988e-04,
        2.1286e-02, 1.9270e-03, 1.2528e-03, 6.2610e-04, 4.1028e-04, 2.0244e-03,
        2.4857e-04, 3.0368e-03, 9.2241e-04, 6.3717e-04, 1.0233e-03, 8.8106e-03,
        5.7202e-02, 1.9125e-03, 2.1761e-04, 8.8549e-04, 1.4709e-04, 1.3398e-03,
        2.0295e-03, 1.1836e-03, 1.2722e-04, 6.2882e-03, 3.5974e-03, 6.5299e-04,
        1.3444e-04, 3.1393e-03, 4.7637e-02, 7.4559e-03, 4.6797e-04, 3.4797e-02,
        4.8547e-04, 5.3856e-04, 3.2682e-02, 1.4569e-04, 6.7718e-05, 5.2186e-04,
        3.1747e-03, 1.8209e-02, 1.6423e-03, 5.4348e-05, 3.1564e-03, 6.4182e-03,
        1.8982e-03, 1.5205e-03, 5.3280e-02, 1.8462e-03, 4.7100e-03, 2.7733e-04,
        6.4921e-03, 1.0103e-02, 1.1729e-03, 2.9535e-03, 2.8324e-04, 1.1885e-02,
        9.3063e-03, 2.8572e-03, 9.2591e-04, 3.6898e-03, 1.3704e-02, 3.4201e-03,
        5.5431e-03, 1.4251e-03, 4.9317e-02, 1.5351e-02, 7.0064e-01, 1.5015e-02,
        3.5036e-03, 2.3159e-01, 2.2845e-03, 1.4241e-03, 6.4051e-01, 4.5025e-02,
        5.0977e-02, 2.2402e-02, 5.6480e-04, 3.7376e-04, 3.3337e-03, 1.8655e-03,
        2.7017e-04, 1.5919e-04, 1.9480e-03, 2.9857e-03, 2.0135e-03, 2.3278e-03,
        2.0107e-03, 7.7577e-04, 1.3705e-03, 2.8110e-03, 2.4196e-03, 2.6416e-03,
        2.6600e-04, 1.6395e-03, 1.8844e-03, 1.8509e-03, 2.9271e-04, 1.5481e-04,
        2.2509e-03, 2.0226e-04, 2.1837e-03, 2.0756e-03, 2.2850e-04, 2.3833e-03,
        6.6953e-04, 2.2873e-03, 7.3918e-04, 9.3915e-04, 1.3862e-04, 2.6301e-03,
        1.8143e-03, 1.9559e-03, 5.6394e-04, 1.2629e-03, 1.6042e-06, 9.7440e-04,
        2.0096e-03, 9.8073e-04, 3.7082e-04, 2.6543e-03, 1.9843e-03, 5.7637e-04,
        1.7664e-03, 1.1091e-03, 1.6953e-03, 2.7942e-03, 2.1771e-03, 2.9070e-04,
        1.6880e-03, 3.3336e-03, 1.6558e-03, 9.7769e-04, 1.4259e-03, 1.3525e-03,
        5.6790e-03, 2.2857e-03, 4.3659e-04, 3.6805e-04, 1.2221e-03, 9.8240e-06,
        2.2038e-03, 5.1544e-04, 2.1379e-03, 1.6806e-03, 2.3641e-03, 4.5055e-04,
        9.2323e-04, 7.3631e-04, 7.2310e-04, 4.3348e-04, 8.1345e-04, 1.0685e-03,
        1.8660e-03, 4.7032e-04, 2.2585e-03, 1.6274e-03, 1.2385e-03, 7.2241e-04,
        6.5650e-04, 2.0419e-03, 4.2976e-04, 1.0625e-03, 2.7925e-05, 1.5083e-03,
        7.1652e-04, 1.5390e-03, 2.7393e-03, 1.4766e-03, 2.2081e-03, 6.9456e-04,
        3.0368e-04, 1.0792e-03, 1.6616e-03, 1.3729e-03, 4.9115e-04, 2.1697e-03,
        8.6703e-04, 3.2367e-03, 1.0276e-03, 3.1606e-04, 8.3725e-04, 5.5842e-05,
        2.0415e-03, 1.6164e-03, 6.4378e-04, 6.6207e-04, 8.6940e-03, 1.4670e-03,
        5.1185e-04, 1.3701e-03, 8.6999e-04, 2.2229e-03, 7.7578e-04, 6.8834e-04,
        1.6644e-03, 2.8510e-03, 1.4755e-03, 1.0379e-03, 8.6665e-04, 3.4959e-03,
        2.6623e-03, 2.5860e-03, 1.4557e-03, 8.1636e-05, 2.7533e-04, 8.2225e-04,
        7.4292e-04, 9.4421e-04, 1.8021e-03, 1.7461e-03, 8.9455e-04, 1.2629e-03,
        4.7531e-04, 3.0483e-04, 2.2103e-03, 2.7880e-03, 2.6238e-03, 1.6555e-03,
        2.6858e-03, 2.6072e-03, 1.2365e-03, 1.4197e-02, 5.0324e-04, 2.2172e-03,
        9.3246e-03, 5.3867e-04, 6.4705e-04, 2.4479e-03, 1.8187e-03, 2.5325e-03,
        2.2213e-03, 1.8415e-03, 2.8568e-03, 1.8133e-03, 2.2851e-03, 1.1936e-04,
        1.0337e-03, 2.5148e-03, 8.2824e-04, 6.8948e-04, 8.2911e-04, 1.1349e-03,
        6.1773e-04, 1.7120e-03, 1.2316e-03, 1.3444e-04, 1.5577e-03, 1.6961e-03,
        1.4838e-03, 2.2855e-03, 2.3907e-03, 2.2127e-05, 1.4055e-03, 3.2779e-04,
        2.2276e-03, 1.5800e-03, 7.5301e-03, 2.3021e-03, 3.1986e-03, 6.5549e-04,
        1.9998e-03, 2.0158e-03, 1.4365e-04, 2.3017e-03, 1.9895e-04, 3.2231e-03,
        1.9597e-03, 7.0897e-04, 6.9737e-04, 2.3700e-03, 2.6897e-04, 2.3630e-03,
        3.6829e-05, 7.7078e-04, 8.8267e-06, 6.8652e-04, 1.6436e-03, 1.5096e-03,
        2.5858e-03, 2.5560e-03, 1.7386e-03, 2.5175e-03, 1.3254e-03, 1.6779e-03,
        3.6731e-03, 2.2909e-03, 8.4313e-05, 5.1853e-04, 1.5698e-04, 2.4993e-04,
        1.8092e-03, 2.1891e-04, 2.6750e-05, 4.5125e-04, 3.7831e-04, 1.1393e-03,
        2.6876e-04, 7.9737e-04, 7.3244e-03, 2.3087e-03, 4.0301e-04, 4.1282e-03,
        3.9213e-03, 6.2896e-04, 2.8983e-03, 1.5152e-03, 1.6781e-03, 3.0482e-03,
        1.5939e-03, 3.3746e-03, 2.5459e-03, 2.0598e-03, 3.1481e-03, 2.5120e-03,
        2.9198e-03, 1.9851e-03, 3.6057e-03, 3.9507e-03, 2.8519e-04, 5.3906e-04,
        2.1321e-03, 1.6053e-03, 2.0057e-03, 2.8135e-03, 3.1363e-03, 1.5351e-03,
        2.7865e-03, 6.5524e-04, 1.3737e-03, 1.8633e-03, 5.0347e-03, 1.7121e-03,
        1.1447e-04, 1.6994e-03, 2.0379e-03, 4.8673e-04, 1.2507e-03, 2.0879e-03,
        1.1981e-03, 2.2786e-03, 2.9189e-03, 3.3419e-03, 8.2334e-04, 2.1370e-03,
        1.2446e-03, 1.0445e-03, 2.3577e-04, 1.8420e-04, 2.4699e-04, 4.9745e-04,
        1.9050e-03, 1.3466e-02, 4.6906e-04, 1.5500e-03, 4.0298e-03, 2.8181e-04,
        4.3127e-04, 1.5737e-03, 5.1193e-03, 1.1769e-03, 4.8334e-03, 2.4205e-03,
        2.3928e-04, 4.3038e-03, 2.6592e-03, 4.4835e-04, 1.2022e-03, 3.9593e-03,
        1.1780e-03, 1.2166e-03, 2.4198e-03, 2.3651e-03, 5.5420e-03, 1.3372e-03,
        1.7210e-03, 1.8094e-03, 7.2605e-05, 2.5054e-03, 8.5132e-05, 3.3992e-03,
        1.8711e-03, 3.8721e-03, 2.0725e-03, 2.4193e-03, 4.4451e-04, 7.1079e-04,
        6.0869e-04, 2.6927e-03, 2.8692e-03, 6.4636e-03, 2.3732e-03, 2.2917e-03,
        1.8629e-03, 8.2380e-04, 3.6299e-04, 1.2000e-03, 4.3049e-03, 3.1765e-03,
        4.8458e-04, 2.3801e-04, 1.7540e-03, 2.1492e-03, 3.6469e-03, 1.8626e-03,
        2.4512e-03, 4.1170e-05, 2.1065e-03, 2.5215e-03, 3.3144e-03, 1.6437e-03,
        6.7217e-04, 7.3636e-04, 1.1218e-03, 8.3572e-04, 1.6646e-03, 1.9402e-02,
        3.4005e-03, 1.1299e-02, 1.9746e-03, 1.2340e-03, 1.9839e-03, 3.2266e-03,
        2.5387e-03, 3.4736e-03, 8.7146e-04, 3.6116e-03, 2.2843e-03, 1.6675e-03,
        1.0160e-03, 9.8816e-04, 2.6586e-03, 3.1666e-03, 1.7327e-03, 2.8713e-03,
        1.9693e-03, 6.7908e-03, 6.0427e-03, 2.2495e-03, 1.5624e-03, 3.5250e-03,
        1.1255e-03, 7.6006e-03, 1.2151e-03, 2.3878e-03, 2.1948e-03, 1.7229e-03,
        1.3670e-03, 2.1222e-03, 4.2406e-03, 7.4839e-04, 1.3262e-03, 5.6763e-04,
        1.2575e-03, 5.2494e-03, 1.3737e-03, 3.6065e-03, 1.2930e-03, 1.6889e-03,
        2.4971e-04, 8.5847e-03, 2.4447e-03, 2.2232e-03, 1.5380e-03, 2.0933e-03,
        2.7537e-03, 1.5675e-03, 2.3117e-03, 6.6249e-03, 1.0637e-03, 2.8996e-03,
        5.5682e-04, 1.6783e-03, 1.9522e-03, 7.6904e-04, 1.4614e-03, 2.5164e-03,
        9.3255e-04, 2.1516e-03, 2.3270e-03, 2.3630e-03, 3.3906e-03, 2.8805e-03,
        4.9441e-04, 3.1212e-03, 3.7464e-03, 1.8890e-03, 6.1476e-04, 2.6443e-03,
        1.0430e-03, 4.8581e-03, 6.4945e-03, 2.0954e-03, 3.0830e-03, 1.2229e-03,
        8.8672e-05, 2.4875e-03, 5.5017e-04, 1.2803e-03, 1.6495e-04, 2.4905e-03,
        3.1264e-03, 3.1744e-04, 2.0139e-05, 1.5947e-03, 2.5264e-03, 1.5897e-04,
        3.2464e-03, 1.5247e-03, 4.1011e-03, 3.1196e-03, 1.2293e-03, 1.0384e-03,
        7.5316e-04, 2.4122e-03, 2.3543e-03, 1.3763e-03, 6.9461e-04, 2.3138e-03,
        2.7047e-03, 2.7905e-03, 9.0977e-04, 1.0893e-03, 1.2659e-03, 4.6069e-04,
        8.1840e-04, 2.6432e-03, 1.1844e-03, 1.6482e-03, 2.1166e-04, 1.8227e-04,
        2.9905e-03, 2.6530e-04, 2.2982e-03, 1.2530e-03, 1.6194e-03, 2.8152e-03,
        9.5448e-04, 3.4741e-03, 1.4841e-03, 3.1746e-03, 2.9531e-03, 1.8031e-03,
        2.4224e-03, 1.1540e-03, 2.8287e-03, 3.0506e-04, 3.4255e-03, 1.5027e-03,
        2.0437e-03, 2.2946e-03, 3.2972e-04, 1.7884e-03, 2.7537e-03, 1.1645e-04,
        2.6935e-03, 1.3518e-03, 4.8113e-03, 8.9192e-04, 2.0300e-03, 9.2467e-04,
        3.6047e-03, 5.0324e-03, 2.3346e-03, 6.2774e-04, 6.4693e-03, 4.3818e-03,
        1.5453e-03, 3.2834e-03, 8.8299e-04, 1.3009e-03, 7.8523e-05, 1.9924e-03,
        5.2631e-03, 4.3799e-03, 1.9529e-03, 4.4623e-03, 1.0402e-03, 1.0850e-03,
        3.3863e-03, 1.7219e-03, 3.1008e-03, 3.3528e-05, 1.7485e-04, 3.6587e-03,
        3.6684e-03, 4.2588e-03, 2.4572e-04, 2.1460e-03, 2.4110e-03, 2.9449e-03,
        1.8839e-03, 4.8184e-03, 1.1011e-03, 3.4455e-03, 2.9196e-03, 1.4668e-04,
        1.6558e-03, 2.1738e-03, 2.5918e-04, 2.8853e-03, 3.4338e-04, 3.0989e-03,
        5.0370e-04, 2.9237e-03, 3.5765e-03, 2.7127e-03, 2.5404e-03, 2.0973e-03,
        3.6595e-03, 2.2141e-03, 1.5479e-03, 1.6133e-03, 2.8812e-03, 3.1458e-03,
        6.7599e-02, 1.7538e-03, 7.4998e-04, 9.4002e-04, 7.4157e-04, 1.8849e-03,
        3.7114e-03, 2.7358e-03, 1.9522e-03, 3.1283e-02, 1.5464e-03, 3.1628e-03,
        4.4726e-03, 1.0056e-02, 2.7330e-03, 2.3685e-03, 3.2184e-03, 7.5540e-03,
        3.9078e-03, 7.2012e-03, 3.2004e-03, 4.2602e-04, 3.7367e-03, 2.1895e-03,
        9.7804e-03, 1.1644e-03, 1.3109e-03, 3.4088e-03, 1.5549e-02, 6.9249e-03,
        4.3910e-03, 4.6812e-02, 2.5446e-03, 6.2512e-04, 1.0202e-02, 8.4808e-04,
        3.4743e-03, 3.8612e-03, 4.9684e-02, 5.2141e-03, 2.1880e-03, 2.3830e-04,
        4.8712e-06, 2.6398e-03, 1.4788e-03, 1.3878e-03, 1.1569e-03, 4.0360e-03,
        2.9228e-03, 2.2913e-04, 3.2921e-04, 3.5364e-03, 3.3556e-03, 2.1143e-02,
        1.3306e-04, 3.6229e-03, 4.0755e-04, 1.5093e-03, 1.9176e-03, 3.4087e-03,
        1.0048e-02, 2.8682e-02, 5.2104e-03, 7.4039e-01, 5.2728e-03, 8.6293e-03,
        2.5397e-03, 7.4410e-04, 7.8544e-03, 4.3106e-03, 3.7224e-03, 2.2102e-03,
        7.5046e-03, 1.4298e-02, 1.0269e-03, 1.5766e-03, 9.5213e-02, 2.6414e-03,
        1.9268e-03, 8.1491e-03, 2.6767e-03, 8.5906e-03, 6.9740e-03, 6.2028e-04,
        8.2540e-03, 7.4821e-01, 4.1932e-04, 1.6170e-03, 2.3915e-03, 8.3096e-03,
        7.0176e-03, 7.1914e-01, 6.0275e-01, 4.1982e-05, 1.0440e-02, 1.8535e-02,
        5.1247e-03, 1.7851e-03, 3.1436e-03, 1.3724e-02, 2.1794e-03, 1.8621e-02,
        6.1593e-02, 2.1004e-03])
beta: tensor([0.0008, 0.0020, 0.0002,  ..., 0.0797, 0.0310, 0.0001])
beta: tensor([0.0004, 0.0011, 0.0012,  ..., 0.2902, 0.0006, 0.0971])
beta: tensor([0.0020, 0.0025, 0.0016,  ..., 0.0006, 0.3779, 0.0072])
beta: tensor([3.5714e-03, 5.1724e-04, 7.6753e-04,  ..., 2.1276e-04, 9.1943e-05,
        4.7708e-03])
beta: tensor([0.0014, 0.0045, 0.0032,  ..., 0.1088, 0.0008, 0.0064])
beta: tensor([0.0001, 0.0005, 0.0006,  ..., 0.0003, 0.0002, 0.0001])
beta: tensor([0.0025, 0.0044, 0.0024,  ..., 0.0004, 0.1209, 0.1883])
beta: tensor([0.0017, 0.0008, 0.0019,  ..., 0.0035, 0.0003, 0.0031])
beta: tensor([0.0034, 0.0036, 0.0047,  ..., 0.4021, 0.1392, 0.0135])
beta: tensor([0.0005, 0.0005, 0.0016,  ..., 0.0906, 0.2563, 0.0390])
beta: tensor([1.7336e-03, 3.4082e-03, 9.5079e-04,  ..., 6.1891e-06, 1.2906e-05,
        7.4342e-04])
beta: tensor([3.3852e-03, 2.6937e-06, 3.4589e-04,  ..., 8.8335e-02, 3.3731e-04,
        8.9718e-02])
beta: tensor([1.3318e-03, 1.7214e-04, 4.2442e-03,  ..., 2.1885e-01, 1.8197e-03,
        2.4512e-02])
beta: tensor([2.0694e-03, 2.1225e-03, 1.0704e-04,  ..., 2.1542e-01, 1.1454e-01,
        1.4447e-04])
beta: tensor([2.7141e-03, 1.6029e-03, 2.1282e-03,  ..., 1.8365e-02, 3.4239e-04,
        3.7856e-05])
beta: tensor([2.9321e-03, 5.5371e-04, 2.8927e-05,  ..., 2.5095e-03, 6.7868e-04,
        1.8528e-03])
beta: tensor([0.0019, 0.0002, 0.0008,  ..., 0.0006, 0.0261, 0.0013])
beta: tensor([1.0308e-03, 1.4722e-03, 9.5768e-05,  ..., 3.1010e-01, 1.8208e-01,
        3.0758e-02])
beta: tensor([0.0003, 0.0038, 0.0012,  ..., 0.0015, 0.0222, 0.0003])
beta: tensor([1.4896e-03, 4.7858e-03, 1.8680e-04,  ..., 2.6845e-01, 4.8926e-03,
        2.0519e-02])
beta: tensor([0.0034, 0.0010, 0.0007,  ..., 0.1006, 0.0036, 0.0269])
beta: tensor([0.0006, 0.0002, 0.0004,  ..., 0.0197, 0.0139, 0.0036])
beta: tensor([3.1709e-03, 8.3870e-04, 6.2362e-04,  ..., 3.0460e-01, 6.0683e-03,
        2.0857e-05])
beta: tensor([0.0023, 0.0077, 0.0004,  ..., 0.0310, 0.1728, 0.0030])
