### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0097.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0014, 0.0005,  ..., 0.2181, 0.0016, 0.0156])
beta: tensor([0.0057, 0.0034, 0.0038,  ..., 0.0953, 0.0047, 0.0057])
beta: tensor([0.0006, 0.0023, 0.0006,  ..., 0.0015, 0.0043, 0.0144])
beta: tensor([0.0004, 0.0041, 0.0037,  ..., 0.0003, 0.0007, 0.0005])
beta: tensor([7.3952e-04, 7.5546e-04, 2.4187e-03,  ..., 2.5108e-04, 9.9698e-05,
        1.0016e-04])
beta: tensor([0.0011, 0.0031, 0.0011,  ..., 0.0008, 0.0079, 0.0003])
beta: tensor([0.0020, 0.0053, 0.0019,  ..., 0.0003, 0.0001, 0.0002])
beta: tensor([0.0005, 0.0010, 0.0012,  ..., 0.2558, 0.0266, 0.0005])
beta: tensor([0.0087, 0.0018, 0.0011,  ..., 0.0142, 0.4190, 0.0084])
beta: tensor([0.0031, 0.0008, 0.0010,  ..., 0.2847, 0.0022, 0.0123])
beta: tensor([0.0016, 0.0027, 0.0009,  ..., 0.1172, 0.1689, 0.0115])
beta: tensor([0.0042, 0.0036, 0.0009,  ..., 0.3017, 0.0253, 0.0051])
beta: tensor([0.0011, 0.0003, 0.0005,  ..., 0.1953, 0.0058, 0.0153])
beta: tensor([0.0014, 0.0019, 0.0008,  ..., 0.5527, 0.0710, 0.0142])
beta: tensor([0.0011, 0.0033, 0.0012,  ..., 0.0109, 0.0014, 0.0013])
beta: tensor([9.9687e-03, 5.5904e-04, 1.0353e-03,  ..., 6.7413e-01, 8.8208e-02,
        1.0607e-01])
beta: tensor([0.0005, 0.0016, 0.0039,  ..., 0.4095, 0.1881, 0.0160])
beta: tensor([0.0007, 0.0017, 0.0052,  ..., 0.0024, 0.0002, 0.0001])
beta: tensor([0.0032, 0.0012, 0.0011,  ..., 0.0064, 0.0023, 0.0003])
beta: tensor([0.0008, 0.0002, 0.0041,  ..., 0.0792, 0.0005, 0.0084])
beta: tensor([0.0030, 0.0014, 0.0004,  ..., 0.0694, 0.0237, 0.0607])
beta: tensor([0.0007, 0.0004, 0.0019,  ..., 0.0016, 0.1594, 0.0035])
beta: tensor([0.0037, 0.0018, 0.0013,  ..., 0.0399, 0.1801, 0.0002])
beta: tensor([0.0044, 0.0018, 0.0029,  ..., 0.0022, 0.0031, 0.0268])
beta: tensor([3.4023e-03, 4.8972e-04, 1.4680e-03,  ..., 1.1303e-01, 4.2412e-03,
        2.1443e-05])
beta: tensor([2.0257e-08, 3.5111e-03, 1.8574e-03,  ..., 2.9099e-01, 4.5398e-02,
        1.0142e-02])
beta: tensor([3.0504e-03, 5.4021e-03, 1.1982e-03,  ..., 1.7957e-03, 5.3726e-05,
        1.8322e-03])
beta: tensor([1.8515e-03, 4.1342e-03, 2.4705e-03,  ..., 1.4692e-03, 9.6827e-02,
        2.4439e-05])
beta: tensor([0.0015, 0.0016, 0.0048,  ..., 0.0750, 0.0459, 0.0188])
beta: tensor([0.0028, 0.0016, 0.0006,  ..., 0.0005, 0.0011, 0.0008])
beta: tensor([0.0023, 0.0011, 0.0017,  ..., 0.0341, 0.0290, 0.0088])
beta: tensor([0.0013, 0.0028, 0.0045,  ..., 0.7350, 0.3816, 0.0081])
beta: tensor([3.0253e-04, 4.7211e-04, 1.8606e-04,  ..., 4.4716e-01, 4.4863e-01,
        4.2851e-02])
beta: tensor([1.2644e-03, 4.8626e-04, 8.7802e-04,  ..., 1.0048e-01, 1.1120e-03,
        3.8485e-05])
beta: tensor([0.0018, 0.0127, 0.0033,  ..., 0.0235, 0.0066, 0.0018])
beta: tensor([0.0039, 0.0037, 0.0027,  ..., 0.5498, 0.1154, 0.0031])
beta: tensor([0.0011, 0.0010, 0.0008,  ..., 0.0007, 0.0283, 0.0029])
beta: tensor([2.6905e-03, 7.1617e-04, 4.7705e-03,  ..., 2.3908e-05, 8.9502e-05,
        3.3945e-05])
beta: tensor([0.0012, 0.0008, 0.0097,  ..., 0.4464, 0.0323, 0.0147])
beta: tensor([0.0026, 0.0070, 0.0037,  ..., 0.3025, 0.0781, 0.1891])
beta: tensor([0.0035, 0.0465, 0.0004,  ..., 0.3151, 0.2119, 0.0271])
beta: tensor([1.2052e-01, 9.0075e-03, 8.4581e-05, 1.4121e-03, 2.6659e-03, 1.9411e-03,
        1.2311e-03, 8.5609e-05, 6.8402e-03, 7.7252e-05, 1.5936e-03, 8.0864e-04,
        2.0233e-03, 5.3907e-03, 1.1525e-03, 1.7298e-03, 1.5195e-03, 3.8310e-04,
