### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0701.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.7426e-03, 6.1367e-04, 2.4172e-03,  ..., 4.5565e-02, 6.7493e-03,
        5.4335e-05])
beta: tensor([0.0039, 0.0007, 0.0012,  ..., 0.0380, 0.0935, 0.0146])
beta: tensor([0.0013, 0.0009, 0.0043,  ..., 0.1172, 0.0018, 0.2890])
beta: tensor([0.0003, 0.0009, 0.0002,  ..., 0.0003, 0.0038, 0.0005])
beta: tensor([0.0016, 0.0007, 0.0049,  ..., 0.0009, 0.1215, 0.0624])
beta: tensor([0.0035, 0.0007, 0.0024,  ..., 0.0966, 0.0004, 0.0365])
beta: tensor([0.0033, 0.0112, 0.0024,  ..., 0.6081, 0.1720, 0.0095])
beta: tensor([0.0003, 0.0014, 0.0012,  ..., 0.1414, 0.0243, 0.0004])
beta: tensor([0.0012, 0.0033, 0.0005,  ..., 0.0010, 0.2937, 0.1208])
beta: tensor([0.0028, 0.0043, 0.0011,  ..., 0.2879, 0.0909, 0.0286])
beta: tensor([0.0032, 0.0019, 0.0010,  ..., 0.2144, 0.2328, 0.0150])
beta: tensor([0.0008, 0.0006, 0.0004,  ..., 0.0016, 0.0516, 0.0033])
beta: tensor([0.0016, 0.0034, 0.0006,  ..., 0.0006, 0.0015, 0.0003])
beta: tensor([0.0005, 0.0017, 0.0004,  ..., 0.0009, 0.0014, 0.0002])
beta: tensor([1.2437e-03, 1.6184e-03, 9.4568e-04,  ..., 7.1515e-03, 9.5108e-03,
        2.5338e-05])
beta: tensor([0.0023, 0.0010, 0.0010,  ..., 0.0056, 0.0006, 0.0002])
beta: tensor([1.1780e-03, 1.6859e-03, 1.0321e-03,  ..., 1.9207e-01, 2.4487e-05,
        8.6661e-04])
beta: tensor([2.2606e-03, 5.2875e-03, 1.7409e-03,  ..., 1.9628e-02, 3.8294e-04,
        3.9093e-05])
beta: tensor([2.2803e-03, 4.6087e-03, 1.1470e-03, 5.0032e-04, 6.5429e-04, 1.0592e-02,
        1.3943e-02, 4.8240e-03, 1.5149e-03, 1.9320e-03, 1.8163e-03, 5.0409e-04,
        1.0255e-03, 3.3438e-06, 1.0751e-03, 1.3030e-03, 5.0240e-04, 2.5058e-05,
        5.4164e-05, 4.3568e-04, 1.2343e-03, 7.1937e-04, 9.4064e-04, 8.4651e-04,
        2.2010e-03, 1.7505e-03, 2.7455e-03, 1.1104e-03, 7.1440e-04, 8.4424e-04,
        2.1261e-03, 2.9518e-04, 3.9111e-04, 2.3318e-03, 2.3404e-04, 1.8220e-04,
        1.8568e-03, 2.6905e-03, 2.0387e-04, 8.9691e-04, 1.2687e-03, 2.0679e-03,
        8.6805e-04, 4.4811e-04, 2.2154e-04, 7.1818e-02, 9.8646e-04, 3.2879e-04,
        1.6914e-03, 1.0097e-03, 8.3001e-05, 3.9241e-03, 1.2986e-03, 5.9435e-03,
        1.4861e-03, 2.4360e-03, 3.8628e-03, 4.7835e-03, 7.5385e-04, 2.3480e-03,
        1.0710e-03, 3.2057e-03, 2.2031e-03, 2.3923e-04, 2.3186e-03, 1.0929e-03,
        7.8626e-03, 1.6631e-03, 1.7364e-03, 2.1049e-04, 1.2009e-03, 7.2786e-04,
        6.1345e-04, 1.2342e-03, 4.9919e-05, 3.3222e-04, 2.3682e-03, 1.2642e-03,
        6.7040e-03, 9.4867e-04, 2.8346e-03, 6.5493e-04, 1.8838e-03, 2.4760e-03,
        2.0973e-03, 6.1159e-04, 1.3160e-02, 1.8550e-03, 5.8110e-04, 5.8707e-04,
        2.6292e-03, 1.8359e-03, 9.9388e-04, 6.6073e-04, 2.6764e-03, 1.9500e-03,
        5.5968e-04, 2.4021e-04, 5.0684e-03, 2.6772e-03, 7.4875e-04, 8.2147e-04,
        1.2950e-03, 1.4990e-04, 1.4811e-03, 9.2891e-04, 4.3929e-04, 2.8179e-04,
        5.9291e-03, 2.8093e-05, 9.0542e-04, 3.3879e-04, 4.6799e-04, 2.1135e-03,
        5.6070e-03, 2.8530e-03, 1.5428e-03, 5.1303e-03, 1.0268e-03, 6.7954e-04,
        6.5167e-05, 6.7841e-04, 4.0285e-03, 2.8291e-03, 2.0959e-03, 4.1892e-03,
        6.2091e-04, 3.8084e-04, 5.9050e-03, 1.7309e-03, 2.7443e-03, 1.5373e-05,
        3.4239e-03, 2.6714e-03, 3.1805e-03, 1.2478e-03, 9.7375e-04, 4.1761e-03,
        2.8710e-03, 7.1716e-05, 1.2053e-03, 3.4732e-03, 2.2535e-03, 4.2187e-03,
        1.3132e-03, 1.6659e-03, 3.7292e-04, 9.3434e-04, 1.0716e-03, 1.5253e-03,
        1.0203e-03, 4.5689e-04, 2.2748e-04, 4.2273e-04, 4.3454e-03, 2.6964e-03,
        3.8931e-03, 5.7605e-04, 2.6082e-04, 1.7027e-03, 1.0251e-03, 3.3954e-04,
        2.7732e-03, 8.7957e-04, 1.4429e-03, 3.0716e-03, 2.4412e-04, 9.7567e-04,
        2.4309e-04, 6.1795e-04, 1.1866e-04, 1.2028e-03, 6.3103e-04, 1.9526e-03,
        8.5345e-04, 2.0512e-03, 1.6661e-03, 2.1398e-03, 7.5827e-04, 3.6781e-03,
        3.7824e-03, 5.2129e-03, 2.0179e-03, 1.3768e-03, 2.4285e-03, 7.2303e-04,
