### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0103.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0121, 0.0012, 0.0003,  ..., 0.0243, 0.2699, 0.0007])
beta: tensor([3.4547e-04, 4.9353e-04, 1.5304e-03,  ..., 6.5145e-03, 9.6558e-03,
        1.3767e-05])
beta: tensor([0.0030, 0.0007, 0.0010,  ..., 0.0008, 0.0182, 0.0012])
beta: tensor([0.0007, 0.0035, 0.0029,  ..., 0.2695, 0.0736, 0.0004])
beta: tensor([1.6550e-04, 2.0942e-03, 1.0338e-03,  ..., 6.6303e-04, 1.8423e-01,
        1.7077e-02])
beta: tensor([0.0028, 0.0025, 0.0012,  ..., 0.2894, 0.2219, 0.0184])
beta: tensor([0.0004, 0.0011, 0.0017,  ..., 0.0019, 0.0986, 0.0003])
beta: tensor([0.0016, 0.0011, 0.0006,  ..., 0.4211, 0.1913, 0.0600])
beta: tensor([0.0019, 0.0003, 0.0009,  ..., 0.0274, 0.0142, 0.0003])
beta: tensor([0.0024, 0.0011, 0.0103,  ..., 0.3013, 0.0080, 0.0005])
beta: tensor([0.0048, 0.0016, 0.0033,  ..., 0.0803, 0.0824, 0.0130])
beta: tensor([0.0031, 0.0076, 0.0022,  ..., 0.7034, 0.1805, 0.1461])
beta: tensor([0.0008, 0.0007, 0.0016,  ..., 0.2660, 0.0209, 0.0004])
beta: tensor([4.9289e-04, 2.5286e-04, 7.1953e-04, 2.0998e-04, 6.6974e-04, 1.5035e-03,
        1.1305e-03, 1.3764e-03, 2.8982e-03, 1.8862e-03, 3.2324e-03, 1.3852e-03,
        2.0445e-03, 8.5845e-04, 1.2979e-03, 1.0588e-03, 2.7666e-05, 7.2962e-04,
        2.9823e-04, 6.2434e-04, 7.7367e-04, 5.8786e-04, 1.3918e-03, 1.5613e-03,
        2.6016e-05, 6.1982e-04, 1.7475e-04, 1.0524e-04, 6.9037e-04, 1.9893e-03,
        1.9270e-03, 6.5935e-04, 2.3502e-03, 9.9331e-05, 1.5217e-04, 1.3899e-03,
        3.2995e-04, 3.0356e-03, 2.4491e-03, 1.1375e-03, 2.2026e-03, 1.0262e-03,
        2.6614e-05, 3.2866e-04, 2.5138e-05, 1.1690e-03, 4.1777e-03, 2.5668e-03,
        2.6955e-03, 9.5342e-04, 9.0631e-04, 4.0360e-04, 9.1481e-05, 1.1575e-03,
        6.8584e-04, 8.9826e-04, 6.7808e-04, 3.9494e-03, 2.4482e-03, 1.3610e-02,
        2.3480e-03, 3.8869e-03, 3.5774e-03, 3.3818e-03, 7.6210e-04, 1.9301e-03,
        1.9817e-03, 6.7172e-03, 1.0059e-03, 7.5869e-04, 1.1361e-03, 2.7152e-03,
        1.3240e-03, 6.6880e-04, 7.0463e-04, 2.6033e-03, 1.3318e-04, 1.0862e-04,
        2.1297e-03, 7.2032e-04, 1.2501e-04, 9.7959e-04, 8.7677e-04, 6.3416e-04,
        6.0180e-04, 4.3537e-04, 1.9934e-04, 1.6548e-03, 3.5829e-03, 1.9598e-03,
        4.9272e-05, 5.0342e-04, 6.0769e-04, 2.2286e-03, 5.5979e-05, 1.1457e-03,
        1.9946e-03, 1.0851e-03, 5.4210e-03, 1.5296e-03, 3.0490e-03, 6.0117e-03,
