### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0437.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0234, 0.0020, 0.0002,  ..., 0.0396, 0.0418, 0.0006])
beta: tensor([0.0032, 0.0012, 0.0028,  ..., 0.0010, 0.0147, 0.0026])
beta: tensor([0.0017, 0.0012, 0.0010,  ..., 0.3107, 0.1100, 0.0072])
beta: tensor([2.3005e-04, 1.4979e-04, 9.9195e-04, 3.3883e-03, 1.7464e-03, 2.5512e-03,
        1.0629e-03, 1.6079e-04, 4.0702e-03, 1.9801e-03, 1.9157e-02, 1.2729e-03,
        1.0654e-04, 7.6995e-04, 5.7838e-04, 8.6634e-04, 1.0143e-03, 6.0397e-04,
        3.1766e-03, 1.9310e-03, 1.2699e-03, 2.4302e-03, 2.2046e-03, 2.0964e-04,
        8.0505e-04, 8.0311e-03, 4.6279e-04, 5.5577e-03, 6.4071e-03, 2.8564e-04,
        2.7828e-04, 1.7771e-03, 1.7975e-03, 1.0183e-03, 1.4657e-03, 9.8481e-04,
        2.4322e-03, 4.9839e-04, 1.2451e-03, 6.0517e-04, 6.4451e-05, 2.2330e-03,
        8.5910e-04, 1.0156e-05, 5.0716e-04, 8.3669e-05, 1.0925e-04, 6.5139e-04,
        1.9221e-03, 1.4906e-03, 5.9732e-03, 1.0658e-03, 3.9571e-04, 1.6845e-03,
        4.8458e-03, 1.4820e-03, 1.5663e-03, 3.0979e-03, 2.0121e-02, 1.1924e-03,
        4.2592e-03, 2.1882e-02, 4.2279e-04, 2.8795e-04, 9.2338e-04, 1.8939e-03,
        3.5919e-07, 1.9527e-03, 3.5296e-03, 1.5390e-03, 3.0224e-03, 1.3750e-04,
        1.2284e-04, 1.5373e-06, 1.4073e-03, 1.0073e-04, 1.2853e-02, 3.9568e-03,
        4.0627e-03, 5.3553e-05, 1.3980e-03, 4.1291e-03, 3.4645e-03, 2.7808e-03,
        3.3661e-03, 2.3817e-03, 2.1257e-03, 1.9367e-03, 1.3526e-03, 1.3046e-02,
        1.1017e-03, 5.8661e-03, 8.8848e-03, 3.4933e-04, 3.9852e-03, 4.9241e-04,
        5.2702e-04, 1.2476e-03, 1.7499e-03, 1.6456e-03, 3.3423e-03, 4.8065e-04,
        1.7102e-02, 1.2352e-03, 2.1302e-03, 6.4955e-04, 1.4398e-03, 5.8172e-03,
        4.5797e-03, 5.7763e-04, 6.7191e-04, 5.5310e-03, 1.2470e-03, 7.0067e-04,
        9.1597e-05, 2.3008e-03, 3.4558e-04, 2.5787e-04, 4.2115e-04, 3.8476e-04,
        6.1671e-04, 7.4195e-04, 1.0629e-03, 1.8602e-03, 2.4098e-03, 2.1550e-03,
        1.2972e-03, 1.1820e-03, 8.1239e-04, 3.2521e-03, 2.1736e-04, 1.5524e-04,
        2.2045e-03, 1.5785e-04, 6.4892e-04, 3.6021e-02, 7.9252e-04, 1.6091e-02,
        5.7691e-04, 9.9221e-04, 2.7671e-03, 1.3686e-03, 1.0571e-03, 6.3704e-04,
        4.3623e-04, 4.4435e-04, 1.0934e-03, 2.6891e-05, 5.2240e-04, 8.2002e-04,
        2.3393e-04, 3.9344e-04, 1.9629e-04, 8.9640e-04, 3.1231e-04, 3.0225e-04,
        4.2459e-04, 9.5678e-04, 5.1757e-04, 2.6506e-04, 1.3554e-03, 9.7499e-04,
        8.5645e-04, 2.9803e-04, 5.5652e-05, 3.2990e-03, 1.4103e-03, 3.4499e-04,
        2.3557e-04, 4.3459e-04, 5.4924e-04, 9.9663e-04, 2.3837e-04, 1.3375e-02,
        6.1936e-04, 8.0552e-04, 1.8478e-03, 1.5142e-03, 1.4222e-03, 3.7621e-04,
        2.1982e-04, 5.6442e-04, 1.0642e-03, 3.6222e-04, 6.7695e-04, 5.0424e-03,
        7.3482e-04, 1.9639e-04, 8.1432e-03, 2.7894e-03, 7.7552e-04, 5.2332e-04,
        2.2515e-04, 5.2745e-04, 8.9613e-03, 2.0427e-03, 1.8754e-03, 2.4705e-04,
        1.2008e-03, 6.7502e-05, 4.3003e-05, 9.6945e-03, 1.3629e-03, 8.2648e-04,
        5.6434e-03, 1.5180e-04, 1.0298e-02, 9.3746e-03, 2.6561e-03, 1.1565e-03,
        2.2298e-03, 2.5706e-03, 1.0491e-04, 6.3014e-04, 8.9475e-04, 1.3553e-02,
        2.1935e-03, 3.3658e-04, 1.8839e-03, 3.1028e-03, 1.5046e-03, 4.9859e-03,
        1.2655e-02, 1.5276e-01, 3.8990e-03, 4.2974e-05, 1.7708e-02, 3.7937e-02,
        6.3573e-01, 6.5167e-01, 1.4880e-01, 3.2569e-03, 1.1028e-03, 2.0759e-03,
        2.5210e-03, 3.2681e-03, 7.9880e-04, 5.6086e-04, 8.3881e-04, 2.8648e-03,
        5.3303e-03, 3.0212e-04, 3.7313e-04, 1.0975e-03, 1.2040e-03, 3.0033e-04,
        1.3839e-04, 1.5254e-04, 1.6836e-03, 9.0550e-04, 1.7568e-03, 6.6433e-04,
        9.5316e-04, 1.1501e-03, 4.6795e-03, 8.7220e-04, 5.7141e-05, 1.1202e-03,
        4.8638e-04, 3.0523e-03, 8.0010e-04, 5.6646e-04, 7.8876e-04, 1.4119e-03,
        8.9942e-04, 7.9649e-04, 3.7494e-04, 2.0229e-03, 2.1814e-03, 1.1978e-03,
        5.6477e-04, 1.9201e-03, 1.9337e-03, 4.5034e-03, 8.9113e-04, 1.5422e-04,
        6.4378e-04, 4.0602e-05, 2.3158e-03, 8.0950e-05, 1.2392e-03, 3.1610e-03,
        1.2365e-05, 9.7639e-04, 2.2675e-03, 5.5149e-04, 5.7645e-03, 2.4387e-03,
        7.6253e-04, 1.9513e-03, 6.3604e-04, 9.4747e-04, 2.5500e-03, 3.7889e-03,
        4.5285e-03, 3.7612e-04, 1.6551e-03, 6.9953e-04, 2.6450e-03, 1.4743e-03,
        1.8253e-03, 2.2003e-03, 3.3269e-03, 1.3800e-03, 1.8676e-03, 5.7502e-04,
        2.9265e-03, 1.4006e-03, 2.3006e-03, 1.8385e-03, 2.3581e-04, 5.3727e-04,
        3.1640e-03, 2.8629e-03, 8.8127e-04, 1.7130e-03, 6.7525e-04, 3.3651e-03,
        1.0173e-03, 2.7411e-03, 8.2579e-04, 3.1048e-04, 3.0531e-04, 1.1072e-03,
        2.1069e-03, 1.8965e-03, 7.5385e-04, 3.2279e-03, 5.2260e-04, 7.9536e-03,
        6.4293e-04, 2.4539e-03, 3.3085e-03, 6.3244e-04, 6.3689e-03, 3.2627e-03,
        2.7451e-03, 5.2298e-03, 2.3897e-03, 1.7304e-03, 2.4550e-03, 1.8692e-03,
        1.4622e-03, 3.4680e-03, 2.0630e-04, 1.1455e-04, 1.1329e-03, 1.0786e-03,
        4.8028e-03, 2.8508e-03, 2.7103e-03, 2.1488e-03, 1.3432e-03, 8.9215e-04,
        2.1377e-03, 1.3453e-02, 3.6842e-03, 2.4279e-04, 1.2789e-02, 1.1375e-02,
        1.0612e-01, 1.2747e-03, 8.7040e-04, 4.4942e-04, 2.5187e-03, 3.1216e-03,
        9.9238e-04, 1.9533e-03, 1.9365e-03, 1.6456e-03, 9.1520e-04, 6.7984e-04,
        1.4318e-03, 4.7929e-04, 2.2977e-03, 8.5934e-05, 1.9071e-03, 3.0713e-03,
        6.0010e-04, 4.8556e-04, 6.4513e-04, 1.2763e-03, 4.8113e-04, 1.6702e-03,
        3.1463e-03, 2.8627e-03, 2.7083e-03, 6.3917e-05, 1.9097e-03, 7.7523e-03,
        2.9863e-03, 3.0070e-03, 6.6057e-04, 6.1501e-03, 1.8276e-03, 1.2359e-03,
        4.6705e-05, 2.7182e-04, 4.9541e-05, 2.3585e-03, 7.6151e-04, 2.4224e-03,
        3.7683e-03, 8.6295e-04, 3.2062e-04, 2.5484e-03, 1.8025e-03, 2.2632e-03,
        5.2019e-03, 1.0637e-03, 1.5082e-03, 5.8230e-05, 5.5777e-04, 3.3736e-03,
        2.0392e-03, 7.5976e-03, 3.0023e-03, 7.7922e-04, 1.3347e-03, 1.6202e-03,
        2.2007e-03, 1.5044e-03, 9.1106e-04, 1.4828e-03, 3.1048e-04, 1.5541e-03,
        1.8475e-04, 1.2975e-03, 1.9314e-03, 8.5701e-04, 2.8286e-03, 9.2721e-04,
        1.4178e-03, 3.6044e-03, 9.8168e-05, 1.4155e-02, 3.9501e-05, 1.4829e-02,
        4.3659e-04, 6.9444e-05, 1.6343e-04, 1.4001e-03, 2.3174e-03, 1.1972e-03,
        9.5790e-03, 2.0713e-02, 7.3784e-03, 1.4647e-03, 1.5480e-04, 2.6172e-03,
        2.9340e-04, 1.0035e-02, 2.1135e-03, 1.5554e-03, 8.0583e-03, 2.1282e-03,
        1.7368e-03, 4.9027e-06, 1.9844e-03, 1.2772e-03, 9.1048e-04, 2.4130e-04,
        1.2557e-03, 9.4907e-04, 1.4106e-03, 1.5399e-03, 1.3117e-03, 3.4274e-03,
        1.5723e-03, 5.3546e-04, 7.2897e-04, 2.6076e-03, 2.2730e-03, 1.5940e-03,
        1.4893e-03, 1.3645e-04, 3.8030e-05, 4.2627e-03, 1.3162e-03, 3.4507e-03,
        4.9706e-04, 2.6316e-03, 2.3742e-03, 3.2962e-03, 3.6510e-02, 1.0168e-03,
        1.4057e-03, 1.1174e-03, 2.6496e-03, 8.2362e-04, 6.6640e-06, 1.6233e-03,
        1.1794e-03, 1.3597e-03, 3.1751e-03, 3.2098e-02, 2.8047e-03, 1.5144e-03,
        6.5447e-03, 2.1761e-03, 1.1249e-04, 1.3175e-04, 8.3345e-04, 7.1887e-03,
        7.7014e-03, 2.0705e-03, 5.4980e-03, 5.3893e-03, 8.2588e-04, 8.2825e-04,
        4.1250e-04, 2.6104e-03, 5.2319e-04, 1.1168e-02, 2.6358e-03, 1.8398e-03,
        1.1577e-04, 8.6173e-04, 6.5814e-01, 1.7558e-03, 4.4833e-03, 3.8888e-02,
        2.3633e-03, 1.6543e-04, 6.6349e-03, 7.3756e-01, 3.0760e-03, 3.9103e-02,
        7.0554e-01, 1.1279e-03, 5.9392e-01, 3.2082e-01, 1.8337e-02])
beta: tensor([0.0027, 0.0014, 0.0032,  ..., 0.2270, 0.1498, 0.0246])
beta: tensor([0.0030, 0.0031, 0.0017,  ..., 0.5647, 0.2338, 0.0461])
beta: tensor([5.4039e-04, 1.5933e-03, 6.1691e-04,  ..., 1.5028e-04, 1.8602e-05,
        3.8038e-04])
beta: tensor([5.5490e-05, 1.4730e-03, 2.4353e-03,  ..., 1.6143e-03, 1.6301e-02,
        4.2999e-02])
beta: tensor([3.5295e-03, 1.7769e-03, 7.0854e-03,  ..., 8.7507e-04, 1.4655e-02,
        9.8882e-06])
beta: tensor([2.0973e-03, 1.4574e-04, 3.3217e-03,  ..., 6.5760e-03, 6.2480e-08,
        6.7346e-08])
beta: tensor([8.9447e-03, 5.1409e-04, 1.6579e-03,  ..., 1.5651e-03, 8.6252e-05,
        1.3387e-03])
beta: tensor([1.2304e-03, 1.8093e-03, 5.5178e-04,  ..., 1.1737e-01, 2.2912e-02,
        2.5304e-05])
beta: tensor([0.0029, 0.0016, 0.0010,  ..., 0.0059, 0.0003, 0.0002])
beta: tensor([0.0063, 0.0084, 0.0007,  ..., 0.0018, 0.0111, 0.0050])
beta: tensor([0.0013, 0.0006, 0.0021,  ..., 0.2144, 0.0689, 0.0348])
beta: tensor([3.4339e-04, 2.4485e-04, 8.3527e-04,  ..., 5.4633e-01, 1.5570e-01,
        2.1540e-02])
beta: tensor([0.0073, 0.0036, 0.0023,  ..., 0.0665, 0.0036, 0.0005])
beta: tensor([6.8841e-05, 3.6711e-04, 2.4385e-03,  ..., 1.0564e-01, 1.2193e-01,
        1.5082e-03])
beta: tensor([1.4590e-03, 9.2456e-04, 1.3456e-03,  ..., 2.0119e-01, 2.4436e-03,
        6.7273e-05])
beta: tensor([9.6303e-05, 9.4667e-04, 8.6315e-04,  ..., 3.2726e-02, 3.7741e-04,
        1.3025e-03])
beta: tensor([4.5559e-03, 1.6305e-06, 3.9284e-03,  ..., 4.6302e-02, 5.4254e-04,
        2.7342e-04])
beta: tensor([0.0027, 0.0008, 0.0007,  ..., 0.1843, 0.2643, 0.0038])
beta: tensor([0.0016, 0.0017, 0.0035,  ..., 0.4570, 0.1801, 0.0006])
beta: tensor([0.0003, 0.0025, 0.0026,  ..., 0.0246, 0.0002, 0.0007])
beta: tensor([0.0002, 0.0033, 0.0003,  ..., 0.0005, 0.0002, 0.0002])
beta: tensor([0.0021, 0.0007, 0.0018,  ..., 0.3276, 0.0049, 0.0004])
beta: tensor([1.0245e-03, 1.6092e-03, 1.9570e-03,  ..., 9.8584e-04, 3.8441e-03,
        4.5461e-05])
beta: tensor([0.0013, 0.0023, 0.0007,  ..., 0.3088, 0.0553, 0.0940])
beta: tensor([0.0035, 0.0006, 0.0013,  ..., 0.0178, 0.0006, 0.0006])
beta: tensor([0.0008, 0.0011, 0.0005,  ..., 0.1819, 0.1406, 0.0077])
