### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0233.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0022, 0.0023, 0.0048,  ..., 0.0015, 0.0078, 0.0001])
beta: tensor([1.5547e-03, 5.7244e-03, 2.5083e-03,  ..., 9.5783e-03, 1.4065e-03,
        1.1835e-05])
beta: tensor([1.0444e-04, 1.2767e-03, 1.2818e-03,  ..., 3.2736e-01, 1.8184e-01,
        1.2077e-03])
beta: tensor([0.0033, 0.0029, 0.0009,  ..., 0.0260, 0.0132, 0.0004])
beta: tensor([0.0019, 0.0005, 0.0017,  ..., 0.2191, 0.0414, 0.0020])
beta: tensor([1.3786e-03, 2.2786e-03, 3.8424e-03,  ..., 1.4436e-02, 1.4844e-05,
        7.0945e-04])
beta: tensor([4.6508e-04, 2.8712e-03, 2.7699e-04,  ..., 2.6434e-03, 7.6058e-05,
        2.3631e-04])
beta: tensor([0.0037, 0.0016, 0.0057,  ..., 0.3016, 0.2434, 0.0010])
beta: tensor([0.0053, 0.0038, 0.0085,  ..., 0.1569, 0.0022, 0.0126])
beta: tensor([0.0026, 0.0006, 0.0012,  ..., 0.0025, 0.0019, 0.0007])
beta: tensor([0.0047, 0.0018, 0.0023,  ..., 0.3400, 0.0207, 0.0053])
beta: tensor([1.2341e-03, 5.9521e-04, 7.6069e-04,  ..., 1.1317e-03, 7.8260e-03,
        5.5001e-05])
beta: tensor([0.0016, 0.0026, 0.0112,  ..., 0.3277, 0.0195, 0.0038])
beta: tensor([0.0025, 0.0020, 0.0009,  ..., 0.2735, 0.0081, 0.0013])
beta: tensor([0.0017, 0.0014, 0.0011,  ..., 0.1295, 0.0002, 0.0099])
beta: tensor([0.0001, 0.0006, 0.0007,  ..., 0.0012, 0.0025, 0.0004])
beta: tensor([5.5355e-04, 5.8911e-04, 4.2124e-04,  ..., 1.7583e-05, 8.1618e-04,
        5.0791e-07])
beta: tensor([0.0012, 0.0008, 0.0011,  ..., 0.1031, 0.0012, 0.0006])
beta: tensor([3.2710e-03, 3.4446e-03, 1.8423e-03,  ..., 1.1364e-03, 5.7034e-03,
        3.4315e-06])
