### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0648.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.1392e-03, 6.0373e-03, 4.9313e-03, 1.0744e-03, 1.6247e-03, 6.7857e-04,
        3.7266e-04, 1.7787e-03, 2.0874e-03, 6.9136e-04, 3.3056e-04, 2.4774e-03,
        4.7003e-03, 4.8139e-04, 1.0123e-03, 3.8716e-03, 5.4149e-04, 3.6832e-03,
        2.6104e-03, 4.5851e-04, 5.4032e-05, 2.8677e-04, 2.3660e-04, 4.1566e-04,
        2.0269e-04, 1.1088e-03, 2.6449e-03, 1.3308e-03, 7.2839e-04, 3.5048e-03,
        1.7197e-03, 4.1064e-05, 3.5750e-04, 1.5532e-03, 2.1832e-03, 6.5115e-04,
        2.4214e-03, 5.6856e-03, 2.4233e-03, 2.1863e-03, 5.2461e-04, 1.7362e-03,
        2.3681e-04, 1.8044e-03, 3.0686e-03, 7.7104e-06, 2.8220e-03, 2.3211e-03,
        1.4595e-03, 2.1805e-04, 1.3975e-03, 3.5443e-04, 3.7558e-03, 1.3266e-03,
        1.5229e-02, 3.2834e-04, 7.9807e-04, 1.8021e-03, 3.1812e-03, 2.3684e-03,
        2.2233e-03, 7.6579e-04, 1.2359e-03, 6.4019e-04, 2.5110e-03, 1.5183e-03,
        1.1322e-03, 9.2965e-04, 2.7192e-03, 1.9087e-03, 4.9752e-04, 1.4959e-04,
        8.5587e-05, 1.4995e-04, 4.5255e-04, 1.5934e-04, 9.0953e-04, 1.6560e-03,
        6.0859e-04, 9.9236e-04, 1.7941e-03, 7.6855e-05, 2.8991e-04, 3.7486e-04,
        1.3775e-03, 8.4228e-04, 7.9247e-04, 1.2017e-03, 9.5144e-04, 1.0303e-03,
        1.6928e-03, 1.6502e-03, 1.5347e-03, 1.2641e-03, 4.5551e-04, 5.8223e-04,
        2.1039e-03, 1.0971e-03, 7.1073e-04, 9.1386e-04, 1.3701e-03, 1.4514e-03,
        9.4774e-04, 2.1893e-03, 7.5618e-04, 7.3761e-04, 1.6069e-03, 1.1159e-03,
        4.2976e-04, 6.6338e-04, 1.9093e-05, 7.0329e-04, 8.6599e-04, 2.4641e-03,
        7.1349e-04, 1.7463e-03, 6.8430e-04, 4.1573e-03, 1.0950e-03, 9.9042e-04,
        7.8164e-04, 9.6591e-04, 5.0313e-04, 1.0339e-03, 5.0313e-04, 1.6273e-04,
        1.3695e-03, 3.1208e-03, 2.7054e-03, 5.1922e-03, 4.9962e-03, 9.0404e-05,
        1.2298e-04, 2.3122e-04, 2.5164e-03, 9.9629e-04, 7.8327e-04, 1.9803e-04,
        1.0705e-03, 5.4373e-04, 4.0837e-03, 4.6002e-04, 3.4389e-04, 6.9316e-04,
        6.0548e-05, 1.8129e-03, 2.3706e-03, 5.3264e-04, 1.6298e-03, 9.2219e-04,
        8.0400e-04, 8.0927e-04, 2.9864e-03, 1.1337e-03, 3.3385e-04, 1.5109e-03,
        5.8638e-03, 1.1678e-02, 2.7260e-05, 8.7305e-05, 3.7848e-05, 3.1416e-04,
        1.5437e-04, 9.8128e-04, 1.5517e-03, 2.2243e-03, 2.1475e-03, 2.7138e-03,
        3.1174e-04, 8.3691e-04, 9.5079e-03, 4.0068e-04, 7.0799e-04, 8.6654e-04,
        3.6193e-03, 1.0394e-03, 7.4442e-04, 3.7881e-03, 1.9485e-03, 3.4237e-03,
        4.7976e-04, 7.6224e-04, 3.8229e-04, 4.4080e-03, 3.5891e-03, 4.8460e-04,
        4.8781e-04, 5.5141e-04, 6.7925e-04, 2.4159e-03, 1.9674e-03, 1.5150e-03,
        4.2560e-04, 6.1145e-04, 3.0235e-03, 1.7975e-03, 3.3415e-04, 2.8438e-03,
        7.9719e-04, 8.5934e-04, 4.3312e-03, 9.4349e-04, 3.9710e-05, 2.9181e-04,
        2.8607e-04, 6.3460e-03, 4.8286e-04, 3.9360e-04, 4.1663e-03, 3.0034e-03,
        2.2902e-03, 4.0992e-03, 1.7896e-03, 1.3234e-03, 3.7018e-03, 8.4873e-03,
        1.0439e-03, 1.8080e-03, 3.2791e-03, 3.7194e-04, 4.3178e-03, 5.5649e-03,
        6.3778e-03, 5.9966e-04, 1.3997e-03, 1.7587e-03, 5.0670e-04, 2.8041e-03,
        1.6859e-03, 1.3315e-02, 5.2643e-03, 8.8655e-04, 2.8477e-03, 3.1540e-03,
        4.4055e-03, 5.3507e-03, 9.3139e-03, 1.3318e-03, 2.7451e-03, 6.2577e-03,
        1.6007e-02, 4.9736e-03, 1.6932e-02, 2.0228e-03, 2.7579e-03, 2.4310e-03,
        4.2631e-05, 7.0993e-05, 1.0537e-03, 1.0829e-04, 4.3382e-04, 6.7531e-03,
        7.3254e-04, 7.4517e-03, 2.7592e-03, 1.3187e-02, 1.2818e-04, 3.0598e-03,
        5.4631e-04, 3.8144e-03, 5.0311e-03, 1.6200e-03, 1.1480e-03, 1.2691e-03,
        3.2002e-03, 3.4799e-04, 2.6267e-03, 2.1750e-03, 2.2025e-03, 6.1531e-03,
        9.8986e-04, 3.5991e-03, 4.4017e-03, 5.5906e-03, 3.3177e-04, 4.2318e-03,
        6.2876e-03, 1.6094e-03, 5.2451e-03, 4.5867e-03, 1.7861e-03, 2.8661e-03,
        1.5106e-03, 1.3455e-02, 4.5268e-04, 1.4505e-04, 8.7388e-04, 2.4857e-03,
        5.4223e-03, 2.5542e-03, 7.0890e-03, 2.0011e-03, 3.0939e-03, 3.3018e-03,
        9.4092e-04, 1.6268e-02, 6.4109e-03, 1.5403e-04, 1.0265e-02, 5.5738e-03,
        3.8124e-03, 1.1633e-02, 1.7060e-02, 2.4600e-01, 2.4804e-04, 7.6418e-02,
        3.8057e-10, 6.0735e-03, 1.2517e-03, 2.5674e-03, 1.0968e-01, 6.8554e-04,
        3.6485e-04, 4.4441e-02, 3.6020e-02, 3.8267e-01, 5.5822e-02, 2.1757e-03,
        1.0430e-02, 2.7540e-03, 1.7041e-03, 4.7769e-04, 3.2140e-03, 6.1387e-04,
        2.8300e-04, 2.1197e-03, 1.5827e-02, 2.2209e-03, 4.1957e-01, 1.4854e-04,
        8.0232e-04, 1.2772e-03, 2.0361e-04, 7.9012e-05, 3.8933e-01, 8.2779e-03,
        1.3026e-02, 1.5025e-03, 7.6650e-02, 4.9983e-03, 3.5047e-01, 1.2194e-03,
        2.2536e-01, 1.2059e-01, 1.4472e-03, 3.4471e-03, 6.9705e-04, 1.3504e-04,
        3.9104e-04, 1.0358e-03, 3.1077e-03, 2.3711e-03, 7.4658e-03, 3.2647e-04,
        1.2581e-03, 1.7639e-03, 5.2238e-04, 1.3779e-03, 1.0904e-03, 2.4079e-05,
        5.8641e-04, 1.4662e-03, 2.0077e-03, 5.9543e-03, 4.5788e-05, 6.7086e-03,
        4.2863e-03, 9.6067e-04, 9.1948e-04, 6.2903e-04, 4.9504e-04, 3.1721e-04,
        2.6629e-03, 2.3259e-03, 2.3752e-03, 2.6645e-03, 1.8708e-03, 8.0351e-04,
        1.0984e-04, 1.2721e-03, 1.3152e-03, 4.5295e-03, 4.5652e-02, 2.3236e-03,
        1.9540e-03, 2.4037e-06, 4.3050e-04, 3.3858e-04, 6.4439e-03, 1.1653e-03,
        3.7428e-04, 3.2476e-03, 7.4944e-04, 5.6994e-04, 4.4047e-03, 3.0745e-03,
        3.1358e-03, 1.7761e-04, 6.9261e-04, 5.8443e-04, 3.5948e-04, 6.7781e-04,
        1.7509e-03, 9.6231e-04, 2.1982e-03, 1.5201e-03, 1.1811e-03, 1.0531e-02,
        3.0162e-05, 1.9541e-03, 1.0926e-03, 1.5774e-03, 1.8826e-03, 1.5873e-03,
        1.7665e-04, 1.1887e-03, 5.7761e-03, 8.2916e-03, 1.1086e-03, 8.2583e-04,
        5.7277e-05, 5.8404e-04, 3.3384e-04, 1.1305e-03, 6.0208e-04, 2.8833e-04,
        1.0323e-03, 1.1097e-03, 4.9516e-04, 1.4138e-04, 8.4789e-04, 8.6713e-04,
        9.4201e-04, 5.5827e-03, 4.7059e-04, 5.4195e-04, 7.9751e-03, 1.0798e-03,
        1.7708e-03, 7.2040e-04, 1.0937e-04, 2.9063e-03, 1.1131e-03, 9.3097e-04,
        1.1171e-03, 2.4619e-03, 5.7898e-04, 2.7727e-04, 4.0597e-03, 2.3058e-03,
        9.8901e-04, 7.8416e-05, 4.8455e-04, 2.3365e-03, 2.3873e-03, 4.5524e-03,
        3.7194e-03, 4.7519e-03, 7.4599e-04, 2.8643e-03, 2.4615e-03, 5.3460e-04,
        9.1562e-03, 3.8326e-06, 1.4356e-03, 2.6552e-05, 4.5512e-03, 3.6889e-03,
        6.7720e-04, 2.3466e-03, 1.2576e-03, 3.3186e-03, 2.2152e-03, 8.6068e-04,
        1.4467e-03, 7.4770e-04, 5.7070e-04, 1.2608e-03, 3.8697e-04, 1.2645e-03,
        2.3928e-03, 6.7911e-04, 4.4455e-04, 1.7317e-04, 9.5410e-04, 1.9685e-04,
        9.0540e-04, 1.4747e-03, 7.2866e-04, 5.2261e-04, 4.5634e-04, 3.1543e-03,
        6.6252e-04, 8.1528e-04, 1.2431e-03, 1.5173e-03, 2.8486e-04, 1.5078e-03,
        6.6116e-05, 6.7220e-04, 4.6101e-03, 6.6060e-04, 3.2607e-04, 7.8562e-04,
        4.0409e-04, 1.1859e-03, 6.5909e-04, 5.9541e-04, 1.3205e-03, 6.5314e-04,
        5.6961e-04, 2.8275e-03, 9.9706e-04, 1.3455e-03, 7.9318e-04, 2.2177e-03,
        1.0532e-03, 1.4541e-03, 3.3014e-04, 2.3634e-03, 1.7525e-03, 1.2414e-03,
        8.6684e-04, 7.0067e-04, 3.0533e-04, 3.7965e-04, 9.7414e-04, 4.7203e-04,
        1.7576e-03, 1.9412e-03, 4.8750e-04, 7.2029e-04, 7.9963e-04, 1.2902e-03,
        1.4809e-04, 1.7899e-04, 5.2858e-04, 2.7153e-04, 8.1857e-04, 7.5601e-04,
        8.6796e-04, 1.7642e-03, 2.0089e-03, 2.6127e-03, 4.4070e-04, 4.9932e-03,
        6.6869e-04, 6.1757e-04, 6.5243e-04, 1.1737e-03, 1.0075e-03, 1.5813e-04,
        3.3351e-03, 5.2351e-04, 4.2872e-03, 1.6335e-04, 1.5427e-03, 1.8624e-03,
        1.5451e-03, 1.0783e-03, 6.4968e-03, 6.9613e-04, 3.2557e-05, 1.8402e-03,
        1.9283e-03, 1.0292e-02, 6.4555e-03, 9.7888e-05, 1.1314e-03, 1.9262e-04,
