### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0542.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.4837e-03, 1.1585e-03, 1.4830e-03,  ..., 2.1436e-04, 1.1063e-05,
        4.8167e-07])
beta: tensor([1.7247e-03, 2.3782e-04, 1.6338e-03,  ..., 5.5783e-01, 2.4947e-01,
        9.7454e-03])
beta: tensor([0.0087, 0.0008, 0.0024,  ..., 0.0011, 0.0053, 0.0003])
beta: tensor([0.0009, 0.0007, 0.0015,  ..., 0.0003, 0.0094, 0.0012])
beta: tensor([0.0009, 0.0031, 0.0130,  ..., 0.0020, 0.0955, 0.0236])
beta: tensor([0.0002, 0.0005, 0.0004,  ..., 0.1469, 0.0104, 0.0998])
beta: tensor([0.0103, 0.0032, 0.0029,  ..., 0.0005, 0.1128, 0.0008])
beta: tensor([5.5049e-04, 7.9094e-04, 2.0415e-03,  ..., 4.2737e-03, 5.3916e-03,
        3.7982e-05])
beta: tensor([2.6116e-03, 1.2819e-03, 2.0412e-03,  ..., 1.6314e-02, 1.2125e-10,
        1.3061e-04])
beta: tensor([0.0016, 0.0042, 0.0004,  ..., 0.0012, 0.1891, 0.0042])
beta: tensor([1.1131e-03, 1.2398e-03, 2.0552e-03,  ..., 4.5093e-05, 5.5173e-04,
        5.5757e-06])
beta: tensor([0.0047, 0.0028, 0.0017,  ..., 0.0483, 0.0011, 0.0218])
beta: tensor([0.0007, 0.0034, 0.0021,  ..., 0.0672, 0.0499, 0.0170])
beta: tensor([0.0038, 0.0029, 0.0004,  ..., 0.0972, 0.0003, 0.0001])
beta: tensor([2.5279e-04, 2.2344e-03, 1.6878e-03,  ..., 2.0038e-02, 2.8035e-05,
        1.6907e-05])
beta: tensor([6.3206e-03, 3.6537e-03, 9.4514e-04,  ..., 3.3403e-02, 1.3079e-03,
        3.8615e-06])
beta: tensor([0.0010, 0.0068, 0.0010,  ..., 0.0019, 0.0097, 0.0013])
beta: tensor([0.0007, 0.0023, 0.0019,  ..., 0.0120, 0.1755, 0.0050])
beta: tensor([0.0014, 0.0009, 0.0010,  ..., 0.4497, 0.0355, 0.1531])
beta: tensor([2.6926e-03, 1.9975e-02, 2.2324e-03,  ..., 4.6263e-02, 4.4372e-02,
        9.8299e-06])
beta: tensor([1.0981e-03, 2.8503e-04, 4.8013e-04,  ..., 2.9020e-01, 1.1064e-01,
        3.3393e-05])
beta: tensor([2.3856e-03, 2.5928e-03, 1.6375e-03,  ..., 3.0566e-02, 2.8184e-04,
        6.7042e-05])
beta: tensor([3.2787e-03, 1.0535e-03, 7.1901e-05,  ..., 3.1379e-01, 9.4976e-02,
        1.1017e-02])
beta: tensor([0.0041, 0.0020, 0.0039,  ..., 0.0006, 0.0003, 0.0003])
beta: tensor([0.0026, 0.0019, 0.0010,  ..., 0.6958, 0.2845, 0.0072])
beta: tensor([0.0013, 0.0014, 0.0008,  ..., 0.0019, 0.0168, 0.0003])
beta: tensor([1.9383e-03, 1.1448e-03, 7.3822e-04,  ..., 1.4296e-01, 1.2803e-02,
        4.1091e-05])
beta: tensor([0.0020, 0.0038, 0.0021,  ..., 0.0780, 0.0168, 0.0004])
beta: tensor([1.9625e-05, 1.0019e-03, 4.2190e-04,  ..., 2.5477e-03, 2.9063e-04,
        1.0137e-03])
beta: tensor([2.9241e-03, 2.2243e-04, 6.4390e-04,  ..., 2.1983e-02, 3.5605e-01,
        1.4384e-02])
beta: tensor([0.0072, 0.0011, 0.0022,  ..., 0.1433, 0.0893, 0.0005])
beta: tensor([0.0007, 0.0006, 0.0017,  ..., 0.0035, 0.0104, 0.0471])
beta: tensor([0.0009, 0.0007, 0.0006,  ..., 0.0480, 0.0060, 0.0003])
beta: tensor([0.0003, 0.0030, 0.0042,  ..., 0.0006, 0.0076, 0.0019])
beta: tensor([2.1485e-03, 3.1106e-03, 2.5015e-03,  ..., 2.6635e-03, 1.4601e-03,
        3.1195e-05])
beta: tensor([0.0006, 0.0019, 0.0023,  ..., 0.0050, 0.0009, 0.0010])
beta: tensor([0.0060, 0.0030, 0.0073,  ..., 0.0497, 0.0077, 0.0039])
beta: tensor([3.9856e-03, 6.7187e-04, 1.5211e-03,  ..., 1.7088e-02, 7.5009e-05,
        1.8304e-03])
beta: tensor([0.0033, 0.0048, 0.0056,  ..., 0.2525, 0.0023, 0.0051])
beta: tensor([1.6796e-03, 2.5551e-03, 1.9993e-03,  ..., 7.3140e-02, 1.6380e-03,
        1.5301e-05])
beta: tensor([0.0013, 0.0025, 0.0011,  ..., 0.0355, 0.0386, 0.0047])
beta: tensor([1.1017e-04, 3.8136e-04, 1.7046e-03,  ..., 3.5531e-01, 6.8973e-02,
        3.6366e-02])
beta: tensor([4.2096e-03, 2.1105e-03, 6.0847e-04, 9.9872e-03, 7.2042e-04, 3.9068e-03,
        4.6340e-04, 1.8920e-03, 3.1178e-03, 8.2185e-04, 1.4127e-03, 4.2408e-05,
        2.8641e-03, 6.1110e-03, 8.8408e-03, 9.6998e-04, 7.7726e-03, 2.2942e-03,
        6.2143e-04, 1.8714e-03, 4.1001e-04, 4.6593e-03, 1.7488e-04, 2.5325e-03,
        6.0712e-03, 1.2192e-03, 8.2938e-04, 1.2548e-03, 2.9245e-03, 2.1283e-03,
        1.2800e-03, 1.1676e-02, 3.2929e-03, 3.4210e-03, 7.3236e-04, 1.5842e-03,
        4.7467e-03, 1.1659e-02, 3.6011e-03, 7.1017e-04, 9.1406e-04, 6.9924e-04,
        4.3527e-04, 9.6476e-04, 7.5193e-04, 1.1861e-03, 1.0896e-03, 2.5512e-04,
        1.0714e-03, 1.8698e-04, 5.3353e-04, 4.8944e-04, 1.0777e-03, 8.0874e-04,
        1.5415e-03, 9.2593e-05, 1.1177e-03, 8.8470e-05, 1.0103e-04, 6.3510e-04,
        1.3927e-03, 1.6771e-03, 1.0653e-03, 5.8580e-04, 6.4903e-04, 1.1702e-03,
        2.6689e-04, 3.3554e-04, 1.4600e-03, 6.4585e-04, 9.8541e-04, 1.4197e-03,
        6.3872e-04, 3.3408e-04, 1.6298e-03, 3.7963e-04, 5.6418e-04, 8.0526e-04,
        1.3326e-03, 1.6089e-03, 1.7574e-03, 2.3837e-04, 3.7961e-04, 5.3892e-04,
        8.4186e-04, 7.3757e-04, 7.9783e-04, 7.0259e-04, 7.3039e-04, 8.6135e-04,
        2.8213e-04, 6.5505e-05, 5.6642e-04, 2.9825e-03, 2.9325e-04, 1.6150e-03,
        1.1133e-03, 5.0472e-04, 1.4555e-03, 1.1014e-03, 1.9193e-03, 2.0389e-03,
        8.4424e-04, 7.9927e-04, 5.1517e-04, 5.5231e-04, 1.0160e-03, 4.8817e-03,
        2.2794e-04, 2.0156e-03, 1.4831e-03, 1.6220e-03, 7.3423e-04, 9.9540e-04,
        2.0822e-03, 4.3724e-05, 4.4102e-04, 1.6952e-03, 1.8779e-03, 8.0242e-04,
        6.0275e-04, 1.0658e-03, 1.3024e-03, 9.4372e-04, 2.0343e-03, 4.9995e-04,
        3.1163e-03, 1.5531e-03, 2.0842e-03, 1.4183e-03, 6.9626e-04, 3.9307e-04,
        6.4230e-04, 1.6651e-03, 2.4996e-04, 6.9211e-04, 4.4637e-04, 1.2768e-03,
        1.8055e-03, 6.0881e-04, 3.8804e-04, 1.2228e-03, 6.4270e-04, 4.1814e-04,
        4.5702e-04, 9.7755e-04, 1.6444e-03, 5.7696e-04, 9.2482e-04, 3.7505e-05,
        1.0010e-03, 3.4084e-04, 8.0376e-04, 2.8753e-04, 2.2294e-05, 4.0739e-05,
        4.9902e-04, 1.1961e-03, 1.4646e-03, 1.2896e-03, 6.1107e-04, 9.4951e-04,
        3.2122e-04, 2.6434e-04, 5.6274e-03, 5.3260e-03, 8.0773e-04, 4.1657e-04,
        3.0946e-03, 1.4752e-04, 1.1183e-03, 5.7110e-04, 1.0316e-03, 1.3093e-03,
        9.1022e-04, 2.0285e-06, 1.8663e-03, 7.9222e-04, 1.4532e-03, 1.0957e-03,
        2.5704e-04, 1.0193e-03, 7.9497e-04, 9.5222e-04, 2.6124e-04, 2.7475e-03,
        1.3027e-03, 7.2645e-03, 5.1082e-03, 3.6127e-03, 9.4042e-04, 3.8516e-04,
        1.6070e-03, 2.9635e-04, 8.3791e-04, 3.7314e-03, 1.6774e-03, 4.9938e-04,
        5.5842e-03, 1.9921e-03, 6.8870e-05, 2.2153e-03, 4.3129e-03, 9.9511e-04,
        2.1909e-03, 3.7590e-03, 3.1603e-03, 1.0844e-03, 2.1569e-03, 2.4750e-02,
        4.4657e-04, 9.1494e-04, 1.2742e-03, 6.7684e-05, 7.2746e-04, 3.7538e-04,
        1.6645e-04, 6.9941e-04, 4.9527e-04, 2.1582e-03, 3.5299e-03, 1.3584e-03,
        1.6619e-03, 1.3122e-03, 7.5721e-03, 3.0220e-04, 2.8773e-03, 4.7157e-04,
        1.7242e-03, 3.8707e-04, 5.1762e-04, 2.0892e-03, 2.1553e-03, 2.8144e-04,
        2.1932e-03, 1.6347e-03, 1.8874e-02, 3.8180e-03, 7.5213e-04, 1.1081e-01,
        1.2672e-03, 2.6073e-03, 7.6366e-04, 5.4562e-03, 7.5686e-04, 1.2218e-03,
        1.7002e-03, 1.8150e-03, 2.3224e-03, 2.2506e-04, 2.2447e-03, 4.7394e-03,
        1.8478e-03, 8.9709e-04, 4.5433e-04, 7.3237e-04, 6.6647e-04, 1.6435e-03,
        5.0197e-04, 5.0650e-03, 2.2053e-03, 7.8983e-04, 4.8226e-03, 2.5185e-03,
        2.4046e-03, 5.7593e-03, 1.7147e-02, 4.9441e-03, 3.7613e-03, 6.4917e-04,
        2.1307e-03, 1.8304e-03, 4.6895e-03, 6.5276e-03, 1.9762e-03, 3.4011e-03,
        4.8960e-03, 3.4072e-04, 2.4649e-01, 1.1041e-03, 6.7411e-06, 4.4472e-03,
